code,name,eog_score_EDS
10303,ABSS Early College at ACC,77.4
10304,Alexander Wilson Elementary,42.9
10308,Altamahaw-Ossipee Elementary,45.7
10310,Broadview Middle,22.1
10311,Career and Technical Education Center,N/A
10312,Highland Elementary,48.1
10320,E M Yoder Elementary,45.1
10324,Eastern Alamance High,36.7
10326,Eastlawn Elementary,29.8
10328,Edwin M Holt Elementary,45.1
10340,Elon Elementary,42.3
10346,B. Everett Jordan Elementary,29.5
10347,Audrey W. Garrett Elementary,42.9
10348,Graham High,35.7
10350,Graham Middle,28.7
10351,Grove Park Elementary,26.3
10353,Hawfields Middle,56.4
10354,Harvey R Newlin Elementary,30.2
10357,Haw River Elementary,23.5
10358,Hillcrest Elementary,26.1
10360,Hugh M Cummings High,26.8
10362,Marvin B Smith Elementary,52.6
10364,North Graham Elementary,37.8
10372,Pleasant Grove Elementary,36.2
10374,R Homer Andrews Elementary,37.6
10378,Ray Street Academy,N/A
10380,South Graham Elementary,37
10384,South Mebane Elementary,50.8
10388,Southern Alamance High,40.7
10390,Southern Alamance Middle,44.2
10392,Sylvan Elementary,33.7
10394,Turrentine Middle,29.4
10396,Walter M Williams High,46.9
10400,Western Alamance High,27.7
10403,Western Alamance Middle,44.6
10406,Woodlawn Middle,49.1
20302,Alexander Central High,40.3
20303,Alexander Early College,72.7
20304,Bethlehem Elementary,55.6
20306,East Alexander Middle,51.4
20308,Ellendale Elementary,57.6
20316,Hiddenite Elementary,47.3
20320,Stony Point Elementary,57.4
20324,Sugar Loaf Elementary,64.3
20328,Taylorsville Elementary,76
20330,West Alexander Middle,50.8
20332,Wittenburg Elementary,61.2
30304,Alleghany High,54.1
30308,Glade Creek Elementary,59.7
30316,Piney Creek Elementary,66.3
30320,Sparta Elementary,45.3
40304,Anson Co. Early College High,60
40305,Anson Academy,N/A
40306,Anson High School,17.8
40308,Ansonville Elementary,45.6
40309,Anson Middle,27.9
40311,Wadesboro Primary,18.5
40316,Lilesville Elementary,51.4
40324,Morven Elementary,33.3
40328,Peachland-Polkton Elem,61.4
40330,Wadesboro Elementary,20.6
50302,Ashe County High,42.7
50303,Ashe County Early College High,N/A
50305,Ashe County Middle,65.2
50310,Blue Ridge Elementary,68.3
50330,Mountain View Elementary,62
50335,Westwood Elementary,58.8
60302,Avery County High,52.9
60304,Banner Elk Elementary,62.5
60310,Cranberry Middle,66.8
60316,Crossnore Elementary,46
60318,Avery Middle,61.7
60322,Freedom Trail Elementary,55.8
60328,Newland Elementary,51.3
60332,Riverside Elementary,33.3
60334,Blue Ridge Academy,N/A
60700,Avery High STEM Academy,N/A
60701,Avery High Viking Academy,N/A
70302,Eastern Elementary,N/A
70308,Bath Elementary,58.7
70310,B C Ed Tech Center,N/A
70311,Beaufort Co Early College High,>95
70325,Chocowinity Middle,45.8
70326,Chocowinity Primary,61.9
70327,John C Tayloe Elementary,46.1
70328,John Small Elementary,46.4
70329,Northeast Elementary,41.5
70330,Northside High,27
70338,P S Jones Middle,40.3
70339,Southside High,36.5
70340,S W Snowden Elementary,44
111302,Asheville High,28.1
80311,Bertie Early College High,N/A
80314,Bertie Middle,39.5
80348,Aulander Elementary,42.9
80356,West Bertie Elementary,44.8
80360,Colerain Elementary,45.3
80362,Windsor Elementary,47.2
90315,Bladenboro Middle,44
90317,Bladenboro Primary,50.9
90318,Bladen Lakes Primary,46.9
90320,Clarkton School of Discovery,44
90324,Dublin Primary,37.7
90328,East Arcadia Elementary,33.3
90330,East Bladen High,38.3
70342,Washington High,22.7
90332,Elizabethtown Middle,36.3
90333,Elizabethtown Primary,44.6
90352,Plain View Primary,39
90365,Tar Heel Middle,39.7
90368,West Bladen High,34
100302,Belville Elementary,51.6
100304,Bolivia Elementary,63.5
100307,Brunswick County Early College,>95
100308,The COAST,N/A
100309,Cedar Grove Middle,45.9
100310,Jessie Mae Monroe Elementary,46.1
100316,Leland Middle,45.1
100320,Lincoln Elementary,41
100326,North Brunswick High,48.2
80312,Bertie High,25.9
100332,Shallotte Middle,51.7
100334,South Brunswick High,46.6
100335,South Brunswick Middle,42.3
100336,Southport Elementary,51.2
100338,Supply Elementary,41.8
100339,Town Creek Elementary,63.4
100340,Union Elementary,79.5
100342,Virginia Williamson Elem,53.9
100344,Waccamaw,52.4
100348,West Brunswick High,43
110303,Community High School,N/A
90376,Bladen Early College,47.7
110304,Reynolds High,54.8
110306,Reynolds Middle,48.7
110308,Barnardsville Elementary,47.6
110318,Black Mountain Elementary,53.1
110320,Black Mountain Primary,56.6
110322,Early College,75.9
110323,Middle College,N/A
110324,Candler Elementary,46.7
110326,Cane Creek Middle,54.3
110332,Bell Elementary,47.1
110336,Owen High,55.6
110338,Owen Middle,50.9
110340,Erwin High,36.4
110342,Erwin Middle,39.9
110348,Emma Elementary,39.4
110352,Enka High,57.4
110356,Fairview Elementary,53.5
110366,Glen Arden Elementary,62.1
110368,Haw Creek Elementary,45.4
110370,Hominy Valley Elementary,58.1
110372,Johnston Elementary,24.5
110376,Leicester Elementary,57.1
110379,North Buncombe Elementary,50.5
110380,North Buncombe High,47.1
110381,North Buncombe Middle,58.6
110382,North Windy Ridge Intermediate,61.5
110384,Oakley Elementary,25.5
110388,Pisgah Elementary,64.9
110401,Enka Middle,43.8
110408,Sand Hill-Venable Elem,53.2
110410,Avery's Creek Elementary,35.9
110412,Williams Elementary,40.8
110416,Roberson High,38.4
110420,Valley Springs Middle,44.6
110422,Estes Elementary,47.7
110425,Enka Intermediate,49.7
110428,Weaverville Elementary,60.7
110432,Weaverville Primary,N/A
110436,West Buncombe Elementary,63.3
110444,Woodfin Elementary,47.6
110450,Koontz Intermediate,42.7
110451,Eblen Intermediate,51.3
110500,Nesbitt Discovery Academy,>95
111304,Hall Fletcher Elementary,36.6
111306,Isaac Dickson Elementary,40
111307,Asheville Primary,N/A
111312,Claxton Elementary,42.4
111332,Ira B Jones Elementary,32.6
111356,Asheville Middle,32.8
111360,Vance Elementary,44.8
111369,Montford North Star Academy,46.9
111700,School of Inquiry and Life Sciences,58.1
120308,Hallyburton Academy,N/A
120310,Burke Middle College,N/A
120312,Drexel Elementary,66
120314,East Burke High,55
120315,East Burke Middle,53.3
120316,Forest Hill Elementary,48.8
120318,Freedom High,51.7
120320,George Hildebrand Elementary,61.5
120324,Glen Alpine Elementary,52
120334,Heritage Middle,58.7
120338,Hildebran Elementary,54
120340,Hillcrest Elementary,50.5
120344,Icard Elementary,66.8
120346,Jimmy C Draughn High School,48.3
120350,Liberty Middle,50.8
120352,North Liberty,N/A
120354,Mountain View Elementary,40
120360,Mull Elementary,43.3
120364,Oak Hill Elementary,41.1
120368,Ray Childers Elementary,58.1
120370,Robert L. Patton High School,53.7
120374,Salem Elementary,61.5
120376,Table Rock Middle,55.6
120380,Valdese Elementary,59.9
120386,W A Young Elementary,37
120390,Walter R Johnson Middle,49.6
130304,A T Allen Elementary,54.5
130307,Cox Mill High School,59.1
130308,Bethel Elementary,46.4
130309,Beverly Hills Elementary,48.2
130310,Central Cabarrus High,44.3
130311,Coltrane-Webb Elementary,39.7
130312,Harrisburg Elementary,48.9
130313,Concord Middle,24.1
130314,Concord High,35.3
130315,J N Fries Magnet School,55.7
130316,Jay M Robinson High,33.8
130317,Cabarrus Co Opportunity School,N/A
130318,C C Griffin Middle,46.9
130319,Cox Mill Elementary,59.5
130320,Harris Road Middle,62.4
130321,Carl A Furr Elementary,53.8
130322,Mount Pleasant Elementary,49.6
130323,Mount Pleasant Middle,53.6
130324,Mount Pleasant High,43.4
130325,Charles E Boger Elementary,44.5
130326,Northwest Cabarrus High,55
130327,Northwest Cabarrus Middle,46.2
130328,Royal Oaks Elementary,27.4
130329,Rocky River Elementary,36.3
130330,R Brown McAllister Elementary,53.9
130331,Pitts School Road Elementary,49.2
130332,Hickory Ridge High,52.6
130333,Performance Learning Center,N/A
130336,W R Odell Primary,N/A
130337,W R Odell Elementary,62.9
130338,Weddington Hills Elementary,51.8
130340,Winecoff Elementary,34.1
130342,W M Irvin Elementary,30.4
130344,Wolf Meadow Elementary,45.8
130345,Patriots Elementary,53.9
130346,Hickory Ridge Middle,60.9
130349,Cabarrus Early College of Technology,73.6
130350,Cabarrus-Kannapolis Early Coll,86.7
130355,Harold E. Winkler Middle,52.3
132308,Forest Park Elementary,45
132312,Fred L Wilson Elementary,37.8
132314,GW Carver Elementary,34.9
132328,Jackson Park Elementary,33.1
132330,Kannapolis Middle,33
132332,Shady Brook Elementary,33.8
132336,Woodrow Wilson Elementary,36.9
140304,Baton Elementary,60.2
140305,Caldwell Career Cen Mid. Coll.,75.4
140306,Gateway School,N/A
140307,Horizons Elementary,N/A
140308,Collettsville School,56.8
140309,Caldwell Early College,94.3
140312,Davenport A+ School,46.1
140316,Dudley Shoals Elementary,51.4
140324,Gamewell Elementary,44.1
140332,Gamewell Middle,43.4
140336,Granite Falls Middle,45.9
140340,Granite Falls Elementary,56.9
140344,Happy Valley Elementary,44.3
140348,Hibriten High,46.4
140352,Hudson Elementary,58.8
140356,Hudson Middle,53.9
140360,Kings Creek Elementary,52.9
140368,William Lenoir Middle,46.9
140372,Lower Creek Elementary,48.1
140376,Oak Hill Elementary,44.1
140384,Sawmills Elementary,61.7
140386,South Caldwell High,44.5
150304,Camden County High,42.6
140388,Valmead Elementary,N/A
140390,West Caldwell High,35.3
140392,West Lenoir Elementary,29.3
140396,Whitnel Elementary,46
150308,Grandy Primary,71.6
150310,Camden Intermediate,57.3
150312,Camden Middle,53.9
150350,Camden Early College High,N/A
160304,Atlantic Elementary,67.2
160306,Bogue Sound Elementary,60.6
160308,Beaufort Elementary,63.3
160309,Bridges School,N/A
160310,Beaufort Middle,60.1
160311,Broad Creek Middle,64.8
160313,East Carteret High,68.3
170316,Bartlett Yancey High,21
160314,Croatan High,64.1
160316,Harkers Island Elementary,79.7
160317,Morehead Elem at Camp Glenn,58.8
160318,Morehead City Middle,58.2
160322,Morehead City Primary,71.5
160324,Newport Elementary,56.3
160326,Newport Middle,70.4
160332,Down East Middle and Smyrna Elementary,64
160343,Marine Sci. & Tech. Early College HS,86.2
160344,West Carteret High,60.8
160352,White Oak Elementary,64.6
170334,North Elementary,60
170338,N L Dillard Middle,27.1
170339,Oakwood Elementary,37.5
170342,South Elementary,41.3
170344,Stoney Creek Elementary,31.4
180302,Harry M Arndt Middle,51.1
180304,Balls Creek Elementary,55.1
180308,Bandys High,55.1
180312,Banoak Elementary,51
180316,Blackburn Elementary,47.8
180320,Bunker Hill High,39.7
180323,Catawba Rosenwald Education Center,N/A
180324,Catawba Elementary School,43.6
180325,Challenger Early College High,94.3
180326,Charles H Tuttle Elementary,53.8
180332,Claremont Elementary,44.4
180336,Clyde Campbell Elementary,42.6
180340,Fred T Foard High,49
180342,Jacobs Fork Middle,51.9
180343,Lyle Creek Elementary,47.1
180344,Maiden Elementary,51.8
180346,Maiden Middle School,48.5
180348,Maiden High,38
180352,Mill Creek Middle,46
180356,Mountain View Elementary,57.4
180360,Oxford Elementary,47.8
180364,River Bend Middle,49.5
180368,Sherrills Ford Elementary,53.4
180372,Saint Stephens Elementary,44.6
180376,Saint Stephens High,47.2
180379,Snow Creek Elementary,53.6
180380,Startown Elementary,54.4
180388,Webb A Murray Elementary,46.8
181312,Northview Middle,43.1
181316,Grandview Middle,47.4
181318,Hickory Career Arts Magnet High School,52.2
181326,W M Jenkins Elementary,44.4
181332,Longview Elementary,62.7
181336,Oakwood Elementary,52.8
181342,Southwest Primary,N/A
181344,Viewmont Elementary,50.6
182304,Conover Special Education,N/A
182316,Newton-Conover High,43.9
182321,Newton-Conover Middle,47.3
182322,Shuford Elementary,70.2
182324,South Newton Elementary,50.4
182328,North Newton Elementary,39.9
182700,Discovery High School,N/A
190304,Bennett School,60
190308,Bonlee School,53.2
190310,SAGE Academy,N/A
190312,Chatham Middle,39.6
190316,Chatham Central High,40.8
190328,Horton Middle,40.1
190332,J S Waters School,59.2
190336,Jordan Matthews High,38.2
190339,Margaret B. Pollard Middle,37.2
190340,Moncure School,40.6
190341,North Chatham Elementary,36.8
190342,Northwood High,29.4
190346,Perry W Harrison Elementary,45
190348,Pittsboro Elementary,47.9
190350,Siler City Elementary,59.9
190352,Silk Hope School,53.2
190370,Virginia Cross Elementary,48.4
190501,Chatham School of Science & Engineering,N/A
200304,Andrews Elementary,60
200308,Andrews High,70.6
200310,Andrews Middle,61.6
200312,Hiwassee Dam Elementary/Middle,66
200320,Martins Creek Elementary/Mid,54.7
200322,The Oaks Academy,N/A
200324,Murphy Elementary,47.2
200328,Murphy High,40.3
200330,Murphy Middle,55.5
200332,Peachtree Elementary,61.8
200336,Ranger Elementary/Middle,47.7
200350,Tri-County Early College High,N/A
210304,Chowan Middle,43.9
210306,D F Walker Elementary,50.5
210312,John A Holmes High,42.8
210316,White Oak Elementary,N/A
220308,Hayesville Elementary,61.4
600364,Military and Global Leadership Academy,33.3
220312,Hayesville Middle,46.8
230304,Bethware Elementary,49.4
230308,Boiling Springs Elementary,54.8
230312,Burns High,35.7
230316,Burns Middle,57.3
230320,Casar Elementary,59.2
230322,Cleveland ECHS,88.5
230324,Crest High,36.6
230328,Crest Middle,54.8
230330,Turning Point Academy,N/A
230334,East Elementary,54.5
230336,Shelby Intermediate,33.8
230340,Fallston Elementary,43.6
230342,Graham Elementary,18.3
230344,Grover Elementary,65
230346,James Love Elementary,42.4
230348,Jefferson Elementary,52.8
230350,Kings Mountain High,52.9
230351,Kings Mountain Intermediate,53.9
230352,Kings Mountain Middle,53.9
230355,Marion Elementary,56.3
230357,North Elementary,47.2
230359,North Shelby,N/A
600386,Hawthorne Academy of Health Sciences,43.6
230362,Shelby Middle,50.8
230364,Springmore Elementary,58
230368,Township Three Elementary,47.2
230370,Union Elementary,47.6
230376,Washington Elementary,64.4
230380,West Elementary,60.8
240304,Acme Delco Middle,47.7
240308,Acme Delco Elementary,45.4
240328,Cerro Gordo Elementary,50.7
240332,Chadbourn Elementary,47
600405,Harding University High,26
240344,Evergreen Elementary,43.9
240352,Guideway Elementary,68.9
240354,Hallsboro-Artesia Elementary,57.4
240356,Hallsboro Middle,43.1
240368,Nakina Middle,63.5
240370,Old Dock Elementary,55.7
240371,South Columbus High,37.4
240372,Tabor City Elementary,44.1
240373,CCCA - Fair Bluff /Southeastern Campuses,55.7
240376,Tabor City Middle,29.7
240380,West Columbus High,45.9
240388,Williams Township,44.7
241304,Central Middle,60.5
241308,Edgewood Elementary,54.3
241312,North Whiteville Academy,N/A
241316,Whiteville High,49.6
241320,Whiteville Primary,N/A
250304,Albert H Bangert Elementary,65
250306,Ben D Quinn Elementary,49.2
250308,Bridgeton Elementary,39.3
250312,Brinson Memorial Elementary,43.2
250314,Craven Early College High,78
250316,Creekside Elementary,61
250320,Vanceboro-Farm Life Elementary,38.8
250321,Early College EAST High,N/A
250324,Grover C Fields Middle,42.3
250328,Graham A Barden Elementary,71.9
250332,H J MacDonald Middle,40
250336,Havelock Elementary,49
250340,Havelock High,55.4
250344,Havelock Middle,42.2
250348,J T Barber Elementary,26.7
250350,James W Smith Elementary,45.7
250356,New Bern High,43.9
250360,Oaks Road Academy,30.8
250362,Roger Bell New Tech Academy,40.4
250364,Trent Park Elementary,48.3
250368,Tucker Creek Middle,60.8
250372,West Craven High,37.5
250376,West Craven Middle,32.8
250378,W Jesse Gurganus Elementary,69.3
250380,Arthur W Edwards Elementary,54.6
260302,Alma O Easom Elementary,N/A
260306,Armstrong Elementary,58.4
260308,Ashley Elementary,36.9
260310,Loyd E Auman Elementary,32.1
260312,Beaver Dam Elementary,88.6
260316,Lillian Black Elementary,43.3
260318,Jack Britt High,46
260320,Brentwood Elementary,51.5
260321,Douglas Byrd Middle,29.4
600466,Myers Park High,30.8
260325,Cape Fear High,55.4
260326,Elizabeth M Cashwell Elementary,55.1
260332,Eastover-Central Elementary,67.9
260336,Anne Chesnutt Middle,33.2
260338,Cliffdale Elementary,44.8
260340,College Lakes Elementary,51
260342,C Wayne Collier Elementary,46.3
260344,J W Coon Elementary,46.9
260347,Cumberland International Early College,85.5
260348,Cumberland Mills Elementary,50.3
260352,Cumberland Road Elementary,44.4
260354,Cross Creek Early College,94.2
260356,District No 7 Elementary,61.5
260357,Grays Creek High,46.8
260358,Luther Nick Jeralds Middle,35.1
260359,E E Smith High,38.8
260361,Ferguson-Easley Elementary,34.3
260362,Grays Creek Middle,43.1
260363,Glendale Acres Elementary,N/A
260364,Alderman Road Elementary,42.4
260365,R Max Abbott Middle,41.3
260366,Howard L Hall Elementary,52.5
260367,Bill Hefner Elementary,41.1
260368,Hope Mills Middle,38.8
260369,John R Griffin Middle,54.1
260370,Ed V Baldwin Elementary,36
260371,Ireland Drive Middle,42.8
260372,Lewis Chapel Middle,32.5
260373,Gallberry Farm Elementary,51.3
260374,Alger B. Wilkins High School,N/A
260375,Grays Creek Elementary,59.3
260380,Long Hill Elementary,59.7
260382,Lucile Souders Elementary,47.7
260383,Mac Williams Middle,47.9
260386,Margaret Willis Elementary,38.4
260388,Massey Hill Classical High,64.6
260396,Mary McArthur Elementary,39.9
260397,E Melvin Honeycutt Elementary,54.1
260398,E E Miller Elementary,57
260400,Montclair Elementary,44.2
260401,Morganton Road Elementary,37.6
260402,Manchester Elementary,40.6
260403,New Century International Elementary,56.6
260404,William H Owen Elementary,37.3
260405,Walker-Spivey Elementary,43.5
260406,Pine Forest Middle,46
260407,Lake Rim Elementary,38.7
260408,Pine Forest High,51.2
260410,Ponderosa Elementary,40.7
260411,Reid Ross Classical High,59.1
260412,Raleigh Road Elementary,N/A
260413,Howard Learning Academy,N/A
260414,Benjamin J Martin Elementary,40.3
260415,Rockfish Elementary,59.1
260416,J W Seabrook Elementary,53.9
260417,New Century International Middle,53.6
260418,Seventy-First Classical Middle,68.8
260419,Reid Ross Classical Middle,44.7
260424,Seventy-First High,37
260425,South View Middle,33.3
260426,Sherwood Park Elementary,32.5
260427,South View High,43.4
260428,Spring Lake Middle,35
260430,Stedman Elementary,66.9
260432,Stedman Primary,N/A
260434,Stoney Point Elementary,57.6
260440,Sunnyside Elementary,28.3
260444,Teresa C Berrien Elementary,25.4
600576,West Charlotte High,18.5
260448,Vanstory Hills Elementary,53.1
260449,Ramsey Street High,N/A
260450,Warrenwood Elementary,43
260452,Westarea Elementary,38.6
260454,Westover Middle,41.1
260455,Westover High,40.2
260459,William T Brown Elementary,49.7
260700,Cumberland Polytechnic,>95
270304,Central Elementary,48.3
270306,Currituck County High,39.4
600579,West Mecklenburg High,30.5
270308,Currituck County Middle,36.1
270309,Jarvisburg Elementary,48.4
270310,Shawboro Elementary School,43.2
270311,The JP Knapp ECH (i)School,N/A
270312,Knotts Island Elementary,70
270316,Moyock Elementary,55.8
270318,Moyock Middle,46.8
270320,W T Griggs Elementary,46.7
280302,Cape Hatteras Elementary School,63.2
280304,Cape Hatteras Secondary School,52.2
280306,Dare Learning Academy,N/A
280308,Kitty Hawk Elementary School,63.8
280310,Nags Head Elementary School,66.8
280312,Manteo Elementary School,44.9
280316,Manteo High School,54.5
280320,Manteo Middle School,49.5
280324,First Flight Elementary School,72
280328,First Flight Middle School,46.9
280330,First Flight High School,41.9
290302,Brier Creek Elementary,65.5
290306,Northwest Elementary,60
290307,Southmont Elementary,44.6
290308,Central Davidson High,36.4
290309,Central Davidson Middle,51
290310,Stoner-Thomas School,N/A
290312,Churchland Elementary,48
290314,Davidson County High School,N/A
290315,Davidson Early College,N/A
290316,Davis-Townsend Elementary,57.2
290320,Denton Elementary,44.4
290322,E Lawson Brown Middle,47.1
290324,East Davidson High,46
290328,Fair Grove Elementary,37
290330,Friedberg Elementary,47
290332,Hasty Elementary,58.3
290333,Friendship Elementary,53.5
290334,Ledford Middle,52.2
600592,Vance High,32.5
290336,Ledford Senior High,44.8
290344,Midway Elementary,56.5
290348,North Davidson High,47.3
290349,Oak Grove High,51.3
290350,North Davidson Middle,54.3
290351,Oak Grove Middle,51.6
290352,Pilot Elementary,42.8
290356,Reeds Elementary,46
290364,Silver Valley Elementary,51.8
41K000,Piedmont Classical High School,23.7
290366,Southwood Elementary,39.1
290367,South Davidson Middle,43.1
290375,Tyro Elementary,45.7
290376,Tyro Middle,48.9
290380,Wallburg Elementary,61.9
290384,Welcome Elementary,44
290389,Yadkin Valley Regional Career Academy,81.1
291308,Charles England Elementary School,37.9
291332,Lexington Middle School,38.9
291336,Lexington Senior High School,27.1
291340,Pickett Elementary School,49.3
291348,South Lexington School,N/A
291350,South Lexington Developmental Center,N/A
291352,Southwest Elementary School,46.4
292316,Liberty Drive Elementary,26.5
292318,Thomasville Primary,47.3
292320,Thomasville Middle,29.1
292324,Thomasville High,36
295300,Southside Ashpole Elementary,19
298202,Eastern NC School for the Deaf,N/A
298203,Gov. Morehead School f/t Blind,N/A
298204,NC School for the Deaf,N/A
300306,Central Davie Academy,N/A
300308,Cooleemee Elementary,51.1
300310,Cornatzer Elementary,52.4
300312,Davie County High,40.9
300314,Davie County Early College High,90.7
300320,Mocksville Elementary,43.1
300325,North Davie Middle,59.7
300326,Pinebrook Elementary,41.8
300328,Shady Grove Elementary,53
300330,South Davie Middle,50.3
300336,William R Davie Elementary,45.5
300337,William Ellis Middle,51.1
310304,B F Grady Elementary,38.7
310308,Beulaville Elementary,44.6
310330,Chinquapin Elementary,52
310336,Warsaw Elementary,32.2
310338,Duplin Early College High,71.2
310344,East Duplin High,44.7
200314,Hiwassee Dam High,53.3
220310,Hayesville High,39.8
310352,James Kenan High,24.8
310356,Kenansville Elementary,43.3
310360,North Duplin Elementary,48.9
310364,North Duplin Jr Sr High,54.1
310384,Rose Hill-Magnolia Elementary,37.9
310388,Wallace Elementary,36.6
310392,Wallace-Rose Hill High,29.7
320304,Bethesda Elementary,32.4
320306,Brogden Middle,30.1
320308,Burton Elementary,48.6
320309,J D Clement Early College HS,>95
320310,Eastway Elementary,24.2
230361,Shelby High,24.6
240334,East Columbus High,30.4
320313,Easley Elementary,45.1
320314,The School for Creative Studies,36.8
320315,Eno Valley Elementary,31.8
320316,George L Carrington Middle,35.6
320317,City of Medicine Academy,80.9
320318,Club Boulevard Elementary,39
320319,Creekside Elementary,32.2
320320,Glenn Elementary,27.1
320322,Durham's Performance Learning Center,N/A
