code,name,eog_score_EDS
590328,McDowell Early College,87.5
590330,McDowell High School,48.9
490380,West Iredell High,28.8
590332,Nebo Elementary School,49.6
590336,North Cove Elementary School,48.7
590340,Old Fort Elementary School,60.9
590344,Pleasant Gardens Elementary School,46.3
590352,West Marion Elementary School,42.1
590356,West McDowell Middle School,50.1
590393,Foothills Community School,55.6
600300,Albemarle Road Elementary,50.2
600301,Albemarle Road Middle,37.1
600302,Ardrey Kell High,71.3
600303,Charlotte East Language Academy,41.3
600305,J M Alexander Middle,37
600308,Allenbrook Elementary,26
600311,Ashley Park PreK-8 School,27.9
600312,William Amos Hough High,57.8
600313,Bailey Middle,62.3
600314,Bain Elementary,67.7
600316,Barringer Academic Center,30.2
600317,Whitewater Middle,38.1
600318,Whitewater Academy,44.1
600319,Berryhill School,45.5
600322,Beverly Woods Elementary,45.7
600328,Barnette Elementary,50.6
600329,Briarwood Elementary,46.6
600333,Carmel Middle,36.4
600334,Cato Middle College High,N/A
600335,Billingsville Elementary,N/A
600336,Chantilly Montessori,67.4
600338,Clear Creek Elementary,43.4
600341,Cochrane Collegiate Academy,32.5
600344,Collinswood Language Academy,62.5
600345,Community House Middle,59.4
600346,Cornelius Elementary,36.4
600349,Cotswold IB Elementary,27.4
600351,Coulwood STEM Academy,47.9
600352,Crown Point Elementary,58
600353,Crestdale Middle,57.3
600357,Davidson Elementary,46.6
600361,Butler High,50.2
600362,David Cox Road Elementary,34.3
510324,Clayton High,39.7
600365,Devonshire Elementary,38.4
600366,Marie G Davis,30.9
600367,Dilworth Elementary School Latta Campus,32.7
600368,First Ward Creative Arts Acad,49
600369,Berewick Elementary,50.7
600374,Druid Hills Academy,22.8
600377,East Mecklenburg High,52.4
600379,Eastover Elementary,24.1
600381,Eastway Middle,32.9
600382,Elizabeth Lane Elem,46.1
600383,Elon Park Elementary,56.7
600384,Elizabeth Traditional Elem,54.4
600385,Endhaven Elementary,51.3
510368,North Johnston High,28
600392,Polo Ridge Elementary,65.4
600394,Francis Bradley Middle,51.5
600397,Garinger High,33.7
600398,Greenway Park Elementary,42.1
600399,Alexander Graham Middle,34.5
600404,Harper Middle College High,N/A
510399,Smithfield-Selma High,30.1
510402,South Johnston High,23.7
600406,Hawk Ridge Elementary,73.1
600408,Lawrence Orr Elementary,62.8
600409,Parkside Elementary,60.9
600410,Hickory Grove Elementary,49.2
600411,Highland Creek Elementary,46.4
600412,Hidden Valley Elementary,40.7
600413,Highland Mill Montessori,75.7
600414,Highland Renaissance Academy,36.5
600415,Hopewell High,39.8
600416,Hornets Nest Elementary,37.8
600418,Croft Community Elementary,42.4
600420,Huntersville Elementary,62.2
600422,Huntingtowne Farms Elementary,51.9
600424,Idlewild Elementary,55.8
600426,Independence High,36.5
600428,James Martin Middle,29.4
600429,Governors Village STEM Academy (Upper),35
600431,Jay M Robinson Middle,75.7
600432,Joseph W Grier Academy,41.4
600433,J.V. Washam Elementary,69.5
600434,Kennedy Middle,46
600435,Trillium Springs Montessori,56.8
600436,Lake Wylie Elementary,50.4
600437,Ballantyne Elementary,53.2
600438,Lansdowne Elementary,35.2
600439,Turning Point Academy,N/A
600440,Lebanon Road Elementary,51.9
600442,Blythe Elementary,48.3
600443,Levine Middle College High,N/A
600444,Long Creek Elementary,47.6
600445,Mallard Creek High,44.8
600446,Mallard Creek Elementary,44.1
600447,Matthews Elementary,55.9
600448,Martin Luther King Jr Middle,35.6
600449,McAlpine Elementary,60.1
600450,McClintock Middle,39.3
600451,McKee Road Elementary,75.6
600453,Merry Oaks International Academy,43.8
600454,Metro School,N/A
600455,Mint Hill Middle,58.1
600457,Rocky River High,37
600459,Montclaire Elementary,27.6
600461,Lincoln Heights Academy,N/A
600462,Mountain Island Lake Academy,41.7
600463,River Oaks Academy,38.9
600464,Myers Park Traditional,59.1
132304,A L Brown High,19.1
600468,Governors Village STEM Academy (Lower),44.8
600471,Nations Ford Elementary,40.7
600474,Newell Elementary,38.6
600475,Vaughan Academy of Technology,50.4
600478,J H Gunn Elementary,40.1
600479,Northeast Middle,46.5
600480,North Mecklenburg High,52.4
600481,Northridge Middle,43.3
600482,Northwest School of the Arts,69.3
600484,Oakhurst STEAM Academy,41.2
600485,Oakdale Elementary,29.6
600488,Oaklawn Language Academy,57.8
600489,Bruns Avenue Elementary,19.1
600490,Olympic High,45.5
600491,Olde Providence Elementary,60.6
600492,Park Road Montessori,59.5
600493,Palisades Park Elementary,66.1
600494,Paw Creek Elementary,45.9
600496,Phillip O Berry Academy of Technology,55.1
530336,Lee County High,30.1
600497,Piedmont IB Middle,78.6
600498,Performance Learning Center,N/A
600499,Charlotte-Mecklenburg Virtual HS,N/A
600500,Pineville Elementary,54.3
600501,Pinewood Elementary,43.6
600503,Piney Grove Elementary,48.6
600507,Providence Spring Elementary,70.6
600508,Providence High,77.8
600509,Quail Hollow Middle,41.2
600512,Rama Road Elementary,36.4
600513,Randolph Middle,69.5
600514,Ranson Middle,22.4
600515,Renaissance West STEAM Academy,20.6
600516,Reedy Creek Elementary,57
600517,Reid Park Academy,43.7
600518,Ridge Road Middle,38.2
600519,Dilworth Elementary School Sedgefield C,N/A
600520,Sedgefield Middle,21.9
600521,Stoney Creek Elementary,44.8
600522,Selwyn Elementary,48.5
600527,Shamrock Gardens Elementary,43.8
600530,Sharon Elementary,48
600532,Waddell Language Academy,67.1
600534,Smithfield Elementary,45.3
600535,South Mecklenburg High,48
600537,South Charlotte Middle,63.4
600538,Southwest Middle School,41
600545,Starmount Acad of Excellence,38.1
600546,Statesville Road Elementary,34.5
600549,Steele Creek Elementary,50.6
600550,Sterling Elementary,36.7
600553,Thomasboro Academy,27.5
600557,Torrence Creek Elementary,49.5
600558,Grand Oak Elementary,60
600562,Tuckaseegee Elementary,35.6
600565,University Park Creative Arts,43.2
600566,University Meadows Elementary,45.1
600567,Charlotte Engineering Early College-UNCC,81.4
600569,Charlotte Teacher Early College,77.1
600571,Irwin Academic Center,71.7
600574,Walter G Byers School,34.8
540315,Kinston High,25
540324,North Lenoir High,29.6
600577,Westerly Hills Academy,37
600582,J T Williams Secondary Montessori,44.9
600583,Wilson STEM Academy,22.3
600586,Winding Springs Elementary,44
600587,Windsor Park Elementary,59.1
600588,Winget Park Elementary,50.8
600589,Winterfield Elementary,32
600590,River Gate Elementary,58
600593,Villa Heights Elementary,33.3
600594,Merancas Middle College High,N/A
610302,Bowman Middle,38
610310,Deyton Elementary,53.8
610320,Gouge Elementary,46.5
610322,Greenlee Primary,N/A
610326,Harris Middle,47.3
610332,Mayland Early College,N/A
610334,Mitchell High,38.2
620310,Montgomery Learning Academy,N/A
620312,Candor Elementary,50.5
620314,East Middle,47.8
620316,East Montgomery High,33.5
620318,Green Ridge Elementary,56.4
620324,Mount Gilead Elementary,45.3
620330,Page Street Elementary,40.7
620334,Star Elementary,45.9
620336,Troy Elementary,N/A
620339,West Middle,36.4
620340,West Montgomery High,44.4
620350,Montgomery County Early College,93.1
630304,Aberdeen Primary,N/A
630308,Aberdeen Elementary,32
630312,Cameron Elementary,54
630316,Carthage Elementary,55.6
630317,Crain's Creek Middle,45.3
630320,Elise Middle,39.1
630324,Sandhills Farm Life Elementary,41.2
630328,Highfalls Elementary,52.2
630330,The Community Learning Center @ Pinckney,N/A
630331,New Century Middle,42.3
630332,North Moore High,57.6
630336,Pinecrest High,35.5
580368,Riverside High,21.2
630342,Pinehurst Elementary,45.8
630348,Robbins Elementary,26.6
630350,Southern Middle,31
630352,Southern Pines Primary,N/A
630356,Southern Pines Elementary,37.1
630360,Union Pines High,44.8
590326,McDowell Academy for Innovation,40
630364,Vass-Lakeview Elementary,46.1
630368,West End Elementary,71.1
630373,West Pine Elementary,62
630374,West Pine Middle,51.4
630376,Westmoore Elementary,48.6
640302,Fairview Elementary,N/A
640304,Bailey Elementary,42
640306,Baskerville Elementary,17.3
640308,Benvenue Elementary,32.3
640316,Cedar Grove Elementary,43.3
640320,Nash Central Middle,34.4
640324,Coopers Elementary,55.5
640326,D S Johnson Elementary,19
640328,Englewood Elementary,33.3
640329,G R Edwards Middle,25
640332,M B Hubbard Elementary,37.1
640334,J W Parker Middle,20.4
640335,Rocky Mount Middle,18.9
640336,Middlesex Elementary,27.3
640340,Tar River Academy,N/A
640347,NRM Early College High School,78.8
640348,Nashville Elementary,44.3
640358,Red Oak Middle,36.1
640360,Red Oak Elementary,N/A
640342,CITI High School,<5
640362,Southern Nash Middle,42.4
640364,Southern Nash High,31.8
640346,Nash Central High,20.3
640376,Spring Hope Elementary,18
640384,Swift Creek Elementary,36.2
640396,Williford Elementary,N/A
640400,Winstead Avenue Elementary,N/A
650304,Bradley Creek Elementary,53.6
650308,Carolina Beach Elementary,60.9
650309,Castle Hayne Elementary,50.3
650310,Charles P Murray Middle,66.8
650312,R Freeman Sch of Engineering,21.2
650316,College Park Elementary,45.5
650323,Edwin A Anderson Elementary,56.5
650324,Edwin A Alderman Elementary,33.7
650325,Emma B Trask Middle,57.5
650326,Emsley A Laney High,44
640350,Northern Nash High,23.8
650327,Eugene Ashley High,36.2
640361,Rocky Mount High,18.2
650328,Forest Hills Global Elementary,31.6
650332,The International School at Gregory,31.8
650338,Heyward C Bellamy Elem,69.7
650339,Holly Tree Elementary,73.1
650340,Isaac M Bear Early College High School,89.8
650341,John J Blair Elementary,50.3
650342,John T Hoggard High,47
650343,Holly Shelter Middle,46.7
650345,Lake Forest Academy,N/A
650346,Mary C Williams Elementary,55.9
650348,Murrayville Elementary,58.8
650350,M C S Noble Middle,55.9
650351,Myrtle Grove Middle,50.1
650352,New Hanover High,33.4
650353,Dr Hubert Eaton Sr Elem,75
650354,J. C. Roe Center,N/A
650355,Career Readiness Academy at Mosley PLC,N/A
650356,Ogden Elementary,81.1
650362,Pine Valley Elementary,50.5
650364,Roland-Grise Middle,52.3
650366,Dr John Codington Elem,73.4
650368,Sunset Park Elementary,45.4
650380,Walter L Parsley Elementary,80.6
650384,A H Snipes Academy of Arts/Des,31.3
650392,Williston Middle,31.5
650394,Wilmington Early College High,87.7
650395,SEA-Tech,78.6
650400,Winter Park Model Elementary,52.6
650404,Wrightsboro Elementary,35.7
650408,Wrightsville Beach Elem,69.6
650420,College Road Early Childhood Center,N/A
660306,Central Elementary,40.6
660308,Conway Middle,19
660320,Gaston Elementary,41.9
660325,Gaston Middle,24.8
660360,Willis Hare Elementary,35.8
660400,Northampton Early College,N/A
670300,Onslow Early College,N/A
670304,Bell Fork Elementary,50.5
670308,Blue Creek Elementary,38.2
670310,Carolina Forest Elementary,55.3
670312,Clyde Erwin Elementary,28.8
670314,Dixon Elementary,66.3
670318,Dixon Middle,49.9
670320,Dixon High,53.1
670321,Hunters Creek Elementary,38.6
670322,Hunters Creek Middle,40
670323,Jacksonville Commons Elem,40.4
670324,Jacksonville High,36.3
670325,Jacksonville Commons Middle,43.5
670329,Meadow View Elementary,43
670330,Morton Elementary,50.3
670331,New Bridge Middle,55.9
670332,Northwoods Elementary,40.4
670333,Northside High,45.2
670335,Queens Creek Elementary,59.4
670336,Northwoods Park Middle,43.7
670337,Heritage Elementary School,40.2
670338,Parkwood Elementary,56.3
670339,Richlands Elementary,45
670340,Richlands High,46.5
670341,Sand Ridge Elementary,55.5
670342,Silverdale Elementary,53.8
670343,Southwest Elementary,50.5
670344,Southwest High,41.1
670345,Southwest Middle,41.9
670346,Summersill Elementary,49.7
670347,Stateside Elementary,44.8
670350,Swansboro Elementary,60.6
670351,Swansboro Middle,48.1
670352,Swansboro High,57.6
670356,Trexler Middle,45
670364,White Oak High,49.4
680304,A L Stanback Middle,44.3
680308,Cameron Park Elementary,30.4
680310,Cedar Ridge High,45.6
660336,Northampton County High School,<5
680312,Central Elementary,34.2
680316,Charles W Stanford Middle,30.2
680324,Efland Cheeks Elementary,40.2
680327,Gravelly Hill Middle,37
680328,Grady Brown Elementary,40.4
680329,Hillsborough Elementary,55
680330,New Hope Elementary,37.8
680332,Orange High,38.4
680335,Partnership Academy,N/A
680336,Pathways Elementary,33.6
681300,Northside Elementary,30.4
681304,Carrboro Elementary,38.5
681305,Carrboro High,29.9
681308,Chapel Hill High,45.4
681309,McDougle Middle,37.3
681310,Seawell Elementary,41.5
681311,Ephesus Elementary,51.7
681312,Estes Hills Elementary,25
681314,East Chapel Hill High,46.5
681316,FPG Elementary,36.5
681320,Glenwood Elementary,56.8
681322,Culbreth Middle,38.4
681324,Phillips Middle,42.9
681326,McDougle Elementary,41.4
681328,UNC Hospital School,N/A
681330,Scroggs Elementary,38.4
681332,Morris Grove Elementary,32.5
681334,Rashkis Elementary,58.7
681336,Smith Middle,32.3
681338,Phoenix Academy High,N/A
690312,Fred A Anderson Elementary,41
690316,Pamlico County Middle,49.3
690320,Pamlico County High,42.3
690324,Pamlico County Primary,N/A
700306,Central Elementary,53.1
700308,Elizabeth City Middle,32.3
700310,H L Trigg Community,N/A
700314,Northside Elementary,56.5
700316,J C Sawyer Elementary,33.9
700318,Pasquotank Elementary,19.9
700317,Northeastern High,24.4
700320,P W Moore Elementary,29.3
700322,River Road Middle,39.4
700324,Sheep-Harney Elementary,43.2
700325,Elizabeth City Pasquotank Early College,75.8
700328,Weeksville Elementary,59.8
710312,Burgaw Elementary,47.6
710316,Burgaw Middle,51.2
710318,Cape Fear Elementary,55.6
710320,Cape Fear Middle,46.2
710321,Heide Trask High,42.4
710323,North Topsail Elementary,58.6
710324,Malpass Corner Elementary,40
710326,Pender High,37.7
710327,Pender Early College High,>95
710328,Penderlea Elementary,48.8
710332,Rocky Point Elementary,51.9
710342,Topsail High,52.8
700319,Pasquotank County High,17.9
710344,Topsail Elementary,74.6
710346,Topsail Middle,60.7
710347,South Topsail Elementary,64.8
710348,West Pender Middle,41.3
710350,Surf City Elementary,62.2
710352,Surf City Middle,58.5
720304,Perquimans Central,N/A
720312,Hertford Grammar,44.4
720316,Perquimans County High,31.3
720320,Perquimans County Middle,38.2
730332,Helena Elementary,52.1
730334,North Elementary,33.5
730340,North End Elementary,52.6
730344,Northern Middle,37.5
730348,Oak Lane Elementary,39.7
730350,Person Early College Innovation & Ldrshp,37.5
730354,Stories Creek Elementary,55.4
730356,South Elementary,29.3
730360,Southern Middle,47.5
730368,Woodland Elementary,54.8
740302,A G Cox Middle,45.2
740304,Ayden Elementary,40.4
740308,Ayden Middle,47.3
740309,Ayden-Grifton High,30.3
740310,Belvoir Elementary,35.8
740320,Bethel Elementary,41.6
740324,C M Eppes Middle,35.6
740330,Creekside Elementary,39.8
740332,Chicod,64.7
740333,D H Conley High,38.8
730352,Person High,33.2
740334,Falkland Elementary,30.9
740336,Eastern Elementary,47
740337,E B Aycock Middle,36.1
740338,Elmhurst Elementary,35.8
740340,Farmville Middle,38.1
740352,Grifton,36.9
740358,G R Whitfield,45.8
740360,H B Sugg Elementary,N/A
740362,Hope Middle,56.8
740344,Farmville Central High,26
740368,Lakeforest Elementary,38.7
740374,North Pitt High,37.8
740375,Northwest Elementary,31.2
740376,Pactolus,46.8
740378,Vidant Health,9.5
740379,Ridgewood Elementary,52.5
740380,W H Robinson Elementary,54.3
740386,Sam D Bundy Elementary,32.1
740366,Junius H Rose High,31.6
740390,South Greenville Elementary,17.6
740396,Stokes,47.9
740400,Wahl Coates Elementary,36.7
740402,Wellcome Middle,49.3
740404,Wintergreen Intermediate,61.6
740406,Wintergreen Primary,N/A
740500,Early College High School,81.5
740501,Innovation Early College High,83.3
750304,Tryon Elementary School,68.3
750314,Polk Central Elementary School,68
750317,Polk County Early College,N/A
750318,Polk County High School,53.8
750319,Polk County Middle School,66.5
750320,Saluda Elementary School,66.7
750328,Sunny View Elementary School,58.3
760304,Archdale Elementary,65.5
760308,Braxton Craven Middle,55.4
760316,Coleridge Elementary,48.9
740388,South Central,29.9
760318,Eastern Randolph High,32.2
760320,Farmer Elementary,45.1
760324,Franklinville Elementary,42.9
760328,Grays Chapel Elementary,52.3
760329,Hopewell Elementary,69.6
760330,John R Lawrence Elementary,54.5
760331,Level Cross Elementary,50.4
760332,Liberty Elementary,31.5
760336,New Market Elementary,43
760338,Northeastern Randolph Middle,41.5
760340,Ramseur Elementary,59.6
760344,Randleman Elementary,53.6
760348,Randleman High,39.6
760352,Randleman Middle,45.3
760354,Randolph Early College High,>95
760356,Seagrove Elementary,54.5
760357,Southeastern Randolph Middle,33.4
760358,Southwestern Randolph High,37
760359,Southmont Elementary,45.3
760360,Southwestern Randolph Middle,40.8
760364,Tabernacle Elementary,57.1
760368,Trindale Elementary,66.2
760376,Trinity Elementary,60.8
760378,Archdale-Trinity Middle,43.8
760380,Trinity High,55.5
760339,Providence Grove High,30.9
760382,Uwharrie Ridge Six-Twelve,33.4
760388,Wheatmore High,45.4
761304,Asheboro High,48.9
761308,South Asheboro Middle,46.9
761312,Balfour Elementary,59.2
761320,Charles W McCrary Elementary,42.8
761321,Donna L Loflin Elementary,40.6
761328,Guy B Teachey Elementary,57.3
761332,Lindley Park Elementary,49.7
761336,North Asheboro Middle,44.9
770310,East Rockingham Elementary,51.9
770316,Ellerbe Middle,45
770318,Fairview Heights Elementary,56.4
770328,Hamlet Middle,51.3
770340,L J Bell Elementary,45.8
770342,Ashley Chapel Educational Center,N/A
770344,Mineral Springs Elementary,58.6
770346,Monroe Avenue Elementary,45.3
770348,Richmond Senior High,40.9
770349,Richmond Early College High,>95
770351,Richmond 9th Grade Academy,44.4
770360,Rockingham Middle,49.8
770364,Cordova Middle,48.1
770368,West Rockingham Elementary,58.1
770370,Washington Street Elementary,43.1
780320,Deep Branch Elementary,39.1
780322,East Robeson Primary,80.6
780324,Fairgrove Middle,31.2
780325,Fairmont High,28.6
780326,Fairmont Middle,22.9
780328,Green Grove Elementary,58.5
780329,Janie C Hargrave Elem,34
780330,L Gilbert Carroll Middle,39
780331,Robeson Co Career Ctr,N/A
780336,Littlefield Middle,43.3
780340,Long Branch Elementary,51.2
780341,Lumberton Junior High,20.1
780342,Lumberton Senior High,31
780344,Magnolia Elementary,42
780352,Orrum Middle,22.9
780356,Oxendine Elementary,40.1
780360,Parkton Elementary,32.6
780364,Pembroke Elementary,39.2
780368,Pembroke Middle,31.6
780374,Peterson Elementary,38.1
780376,Piney Grove Elementary,37.1
780384,Prospect Elementary,43.3
780385,PSRC Early College at RCC,>95
780390,R B Dean Elementary,32.7
780391,Red Springs High,38.9
780392,Rex-Rennert Elementary,22.8
780393,Red Springs Middle,25.5
780394,Rosenwald Elementary,32.3
780396,Rowland Middle,26.7
780398,Rowland Norment Elementary,54.7
780400,Saint Pauls Elementary,32.8
780401,Saint Pauls High,37.5
780403,Saint Pauls Middle,36.9
780407,Tanglewood Elementary,63.8
780410,Townsend Middle,18.6
780412,Union Chapel Elementary,35
780416,Union Elementary,41.5
780417,W H Knuckles,36.6
780420,Purnell Swett High,38.1
790302,Bethany Elementary,68.5
790310,Central Elementary,52.3
780402,South Robeson High,18.2
790314,Dalton McMichael High,45.9
790318,Douglass Elementary,52.4
790327,Huntsville Elementary,41.7
790330,J E Holmes Middle,43.1
790344,Leaksville-Spray Elementary,42.4
790347,Lincoln Elementary,49
790350,Monroeton Elementary,48.2
790362,John W Dillard Academy,50.2
790366,Reidsville High,38.4
790374,Reidsville Middle,36
790378,Rockingham County High,44.7
790354,John M Morehead High,21.9
790379,Rockingham Co Early College High,83
790380,Rockingham County Middle,51.3
790386,South End Elementary,34.5
790390,Stoneville Elementary,44.9
790392,The SCORE Center,N/A
790394,Western Rockingham Middle,44.8
790398,Wentworth Elementary,63.5
790402,Williamsburg Elementary,47.8
800308,Henderson High,N/A
800312,Bostian Elementary,44.7
800314,Erwin Middle,35.7
800315,Overton Elementary,24.2
800316,China Grove Elementary,27.5
800320,China Grove Middle,38.1
800328,Corriher Lipe Middle,34.3
800340,East Rowan High,36.6
800346,Koontz Elementary,14.1
800347,Shive Elementary,42.2
800348,Enochville Elementary,44.8
800352,Faith Elementary,51.9
800356,Granite Quarry Elementary,44.2
800358,Isenberg Elementary,29.5
800359,Dole Elementary,21.8
800360,Hurley Elementary,19.3
800361,Carson High,39.4
800362,Knollwood Elementary,33.3
800363,Knox Middle,12
800364,Landis Elementary,52.2
800366,Millbridge Elementary,42.5
800368,Morgan Elementary,44.4
800372,Mt Ulla Elementary,45
800373,North Rowan Elementary,12.2
800377,North Rowan Middle,15.6
800392,Rockwell Elementary,40.8
800394,Rowan Co Early College,76
800376,North Rowan High,16.4
800398,Southeast Middle,31.6
800396,Salisbury High,20.5
800406,West Rowan Elementary,48.2
800400,South Rowan High,21.9
800410,West Rowan Middle,32.3
810324,Chase High School,51.7
810326,Chase Middle School,54.5
810328,Cliffside Elementary School,72.4
810336,Forest City-Dunbar Elementary School,54.7
810340,East Rutherford High School,44.7
800408,West Rowan High,29
810342,East Rutherford Middle School,48.6
810344,Ellenboro Elementary School,59.5
810350,Forrest W. Hunt Elementary School,67.5
810360,Harris Elementary School,60.1
810364,Mt. Vernon-Ruth Elementary School,55.1
810370,Pinnacle Elementary School,65.3
810378,R-S Middle School,48.3
810384,R-S Central High School,41.7
810385,Rutherford Early College High School,N/A
810386,Rutherford Opportunity Center,N/A
810388,Rutherfordton Elementary School,59.2
810396,Spindale Elementary School,47.3
810400,Sunshine Elementary School,75
820312,Roseboro Elementary,56.2
820320,Clement Elementary,83
820324,Sampson Early College High,>95
820340,Hargrove Elementary,70.5
820346,Hobbton Elementary,57.6
820347,Hobbton Middle,58.6
820348,Hobbton High,55.3
820349,Lakewood High,62.6
820350,Midway Elementary,58.4
820352,Midway High,65.9
820354,Midway Middle,58.5
820364,Plain View Elementary,70.3
820370,Union Middle,51.2
820372,Roseboro-Salemburg Middle,49.7
820376,Salemburg Elementary,51.4
820384,Union Elementary,72.7
820385,Union Intermediate,56.2
820388,Union High,50
821304,Butler Avenue Elementary,56.4
821308,Clinton High,36.6
821316,Langdon C Kerr Elementary,N/A
821320,Sampson Middle,40
821330,Sunset Avenue Elementary,51.8
830304,Carver Middle,41.2
830312,Covington Street Elementary,20.1
830316,Shaw Academy,N/A
830320,I E Johnson Elementary,37.7
830328,Laurel Hill Elementary,42.5
830348,Scotland Early College High,93.8
