code,name,eog_score_EDS
830349,Spring Hill Middle,41
830356,South Scotland Elementary,38.4
830360,Wagram Elementary,38
830364,Sycamore Lane Elementary,25.6
830343,Scotland High School,34.7
840303,Albemarle Middle,42
840304,Aquadale Elementary,49.3
840308,Badin Elementary,62.9
840310,Central Elementary,27.7
840312,Endy Elementary,53.6
840316,East Albemarle Elementary,32.3
840320,Locust Elementary,60.2
840324,Millingport Elementary,47.1
840328,North Stanly Middle,46
840332,North Stanly High,41.6
840336,Norwood Elementary,41.7
840342,Oakboro Choice STEM,43.9
840344,Richfield Elementary,52.1
840350,West Stanly Middle School,47.5
840302,Albemarle High,25.4
840356,South Stanly High,31.9
840358,South Stanly Middle,44.2
840360,Stanfield Elementary,56.3
840361,Stanly Early College High,83
840366,Stanly County Virtual Education,N/A
840368,West Stanly High,60.8
840370,Stanly Academy Learning Center,N/A
850304,Chestnut Grove Middle,48.9
850312,Germanton Elementary,31.4
850314,Mount Olive Elementary,59.7
850316,King Elementary,55.1
850320,Lawsonville Elementary,53.6
850324,Meadowbrook Academy,N/A
850328,Nancy Reynolds Elementary,65.6
850332,North Stokes High,55.7
850336,Pine Hall Elementary,43.5
850338,Piney Grove Middle,52.3
850340,Pinnacle Elementary,69.4
850342,Poplar Springs Elementary,50.5
850348,Sandy Ridge Elementary,67.5
850350,Southeastern Middle,40.4
850352,South Stokes High,51.1
850354,London Elementary,57.9
850356,Walnut Cove Elementary,65
850358,West Stokes High,51.4
850360,Stokes Early College,75
860302,Cedar Ridge Elementary,54.1
860306,Central Middle,55.7
860308,Copeland Elementary,66
860312,Dobson Elementary,61.4
860316,East Surry High,45.5
860320,Flat Rock Elementary,62.9
860324,Franklin Elementary,57.7
860326,J Sam Gentry Middle,59.4
860330,Meadowview Magnet Middle,55.9
860332,Mountain Park Elementary,65.5
860336,North Surry High,40.2
860339,Pilot Mountain Elementary,51
860340,Pilot Mountain Middle,57
860344,Rockford Elementary,56.7
860348,Shoals Elementary,68.6
860352,Surry Central High,46
860354,Surry Early College,87.2
860356,Westfield Elementary,52.4
860360,White Plains Elementary,63.7
861304,Elkin Elementary,55.7
861308,Elkin High,55.9
861312,Elkin Middle,56.8
862308,Bruce H Tharrington Primary,N/A
862310,Jones Intermediate,40.3
862312,Mount Airy High,59.8
862316,Mount Airy Middle,60.6
870314,Swain County High School,44
870318,Swain County Middle School,50.8
870320,Swain County East Elementary,52.3
870324,Swain County West Elementary,47.8
880304,Brevard Elementary,43.1
880308,Brevard High,55.5
880312,Brevard Middle,53.7
880318,Pisgah Forest Elementary,44.6
880320,Davidson River School,N/A
880324,Rosman Elementary,49.5
880328,Rosman High,42.2
880330,Rosman Middle,61.3
880336,T C Henderson,68.3
890306,Columbia Middle,31.9
890308,Tyrrell Elementary,32.3
900302,Antioch Elementary,50
900303,Rea View Elementary,N/A
900304,Benton Heights Elementary,37.8
900305,New Town Elementary,N/A
900306,East Elementary,31.7
900307,Rocky River Elementary,59.1
900308,East Union Middle,46.4
900310,Cuthbertson Middle,80.4
900311,Cuthbertson High,68.3
900312,Fairview Elementary,62.3
900314,Monroe Middle,40.2
900316,Forest Hills High,42.1
890304,Columbia High,31
900318,Hemby Bridge Elementary,60.9
900320,Indian Trail Elementary,53.5
900328,Kensington Elementary,92.9
900332,Marshville Elementary,44.1
900334,Marvin Elementary,N/A
900336,Monroe High,37.4
900340,New Salem Elementary,60
900341,Porter Ridge Elementary,53.6
900342,Porter Ridge High School,49.6
900343,Porter Ridge Middle School,62.7
900344,Parkwood High,51.2
900346,Parkwood Middle,47.4
900347,Poplin Elementary,68.8
900348,Piedmont High,49.3
900350,Piedmont Middle,54.5
900351,Rock Rest Elementary,63.7
900352,Prospect Elementary,39.6
900353,Sandy Ridge Elementary,60
900354,Sardis Elementary,64.6
900356,Shiloh Elementary,62.6
900358,Stallings Elementary,64.9
900360,Sun Valley High,46.3
900362,Sun Valley Middle,52.1
900363,Sun Valley Elementary,59.2
900364,Union Elementary,61.7
900365,South Providence,N/A
900366,Central Academy of Technology and Arts,88.9
900367,Union County Early College,91.3
900368,Unionville Elementary,73
900370,Walter Bickett Elementary,36
900372,Waxhaw Elementary,50.5
900376,Weddington Elementary,N/A
900377,Weddington High,70.8
900378,Weddington Middle,79.6
900380,Wesley Chapel Elementary,83.8
900384,Western Union Elementary,50.6
900388,Wingate Elementary,41.6
900391,Marvin Ridge Middle,73.1
900392,Wolfe School,N/A
900393,Marvin Ridge High,N/A
910304,Aycock Elementary,46.9
910308,Carver Elementary,42.6
910311,Clarke Elementary,48.2
910314,Dabney Elementary,43
910316,Vance County Middle School,28.8
910340,New Hope Elementary,35.8
910346,E O Young Jr Elementary,34
910356,Pinkston Street Elementary,52.6
910360,E M Rollins Elementary,30.5
910368,AdVance Academy,N/A
910376,L B Yancey Elementary,55.7
910380,Zeb Vance Elementary,46.9
910382,Vance Co Early College,88.9
910384,STEM Early High,77.4
920302,River Bend Elementary,41
920303,Abbotts Creek Elementary,43.3
920304,Adams Elementary,38.8
920306,Herbert Akins Rd Elementary,50
920307,Alston Ridge Elementary,56.9
920308,Apex Elementary,47.4
920312,Apex Middle,39.1
920315,Apex Friendship Middle,53.7
920316,Apex High,50.8
910370,Vance County High School,22.5
920317,Apex Friendship High,58.6
920320,Aversboro Elementary,32.7
920324,Longview,N/A
920325,Banks Road Elementary,37.4
920326,Baileywick Road Elementary,32.4
920327,Ballentine Elementary,32.8
920328,Baucom Elementary,52.9
920329,Barwell Road Elementary,28.7
920332,Beaverdam Elementary,39.7
920334,Brassfield Elementary,27.1
920336,Brentwood Elementary,42.7
920340,Briarcliff Elementary,51.4
920342,Brier Creek Elementary,34.6
920344,Brooks Elementary,25.2
920318,Athens Drive High,35.6
920349,Bryan Road Elementary,53.5
920351,Buckhorn Creek Elementary,30.5
920352,Bugg Elementary,17.5
920356,Carnage Middle,32.4
920358,Carpenter Elementary,36.5
920360,Carroll Middle,34.9
920362,Carver Elementary,46.3
920364,Cary Elementary,43.1
920368,Cary High,36.8
920348,Needham Broughton High,22.5
920369,Cedar Fork Elementary,72.4
920370,Centennial Campus Middle,30.9
920376,Combs Elementary,53.5
920380,Conn Elementary,41.5
920381,Connections Academy,N/A
920384,Creech Road Elementary,45.6
920386,Crossroads FLEX,N/A
920388,Daniels Middle,40.7
920390,Davis Drive Elementary,65.2
920391,Davis Drive Middle,62.9
920393,Dillard Drive Elementary,49.2
920394,Dillard Drive Middle,33.7
920396,Douglas Elementary,27
920398,Durant Road Elementary,34.6
920399,Durant Road Middle,38.4
920400,Reedy Creek Middle,42.5
920402,East Cary Middle,35.3
920403,East Garner Elementary,42.9
920404,East Garner Middle,42.5
920408,East Millbrook Middle,37
920410,East Wake Middle,32.1
920411,East Wake High,37.1
920413,Forestville Road Elementary,36.3
920414,Farmington Woods Elementary,46.7
920415,Fox Road Elementary,50
920416,Fuller Elementary,27.8
920417,Forest Pines Drive Elementary,43.4
920420,Fuquay-Varina Elementary,45.1
920424,Fuquay-Varina Middle,46
920428,Fuquay-Varina High,42.4
920412,Enloe High,20.6
920438,River Oaks Middle,N/A
920439,Green Hope Elementary,56.5
920440,Green Elementary,34.7
920441,Green Hope High,51.9
920442,Hilburn Drive Academy,46.4
920443,Highcroft Elementary,59.5
920444,Heritage Middle,59.8
920445,Heritage High,46.2
920436,Garner High,31.2
920446,Hodge Road Elementary,31.4
920447,Holly Springs Elementary,56
920448,Hunter Elementary,36.8
920449,Holly Ridge Elementary,58
920450,Holly Ridge Middle,38.3
920451,Harris Creek Elementary,51.5
920452,Jeffreys Grove Elementary,52.4
920453,Jones Dairy Elementary,56.3
920454,Heritage Elementary,47.1
920455,Holly Springs High,44.1
920456,Joyner Elementary,31.7
920457,Holly Grove Elementary,65.9
920458,Holly Grove Middle,42.8
920459,Hortons Creek Elementary,48.6
920460,Kingswood Elementary,56.7
920464,Knightdale Elementary,40.1
920467,Laurel Park Elementary,26.1
920468,Lacy Elementary,35.5
920469,Leesville Road Elementary,40.3
920470,Lead Mine Elementary,37.4
920471,Leesville Road Middle,46.8
920472,Ligon Middle,26.3
920473,Leesville Road High,51.1
920466,Knightdale High,22.3
920474,Lake Myra Elementary,40.8
920476,Lincoln Heights Elementary,32.2
920480,Lockhart Elementary,37.6
920484,Lufkin Road Middle,38.2
920488,Lynn Road Elementary,44.8
920492,Martin Middle,32.4
920494,Middle Creek Elementary,41
920496,Millbrook Elementary,31.3
920500,Millbrook High,38.6
920495,Middle Creek High,30.1
920501,Mills Park Elementary,53.8
920502,Mills Park Middle,63.9
920504,Morrisville Elementary,64.3
920506,Moore Square Middle,28.8
920508,Mount Vernon,N/A
920512,North Garner Middle,42.3
920514,North Forest Pines Elementary,44.5
920516,North Ridge Elementary,38.8
920518,North Wake College and Career Academy,72.4
920520,Northwoods Elementary,49.5
920521,Oakview Elementary,54.4
920522,Oak Grove Elementary,30
920523,Olive Chapel Elementary,67
920524,Olds Elementary,32.9
920525,Partnership Elementary,45.6
920526,Panther Creek High,58.2
920528,Phillips High,N/A
920529,Pine Hollow Middle,43
920530,Penny Road Elementary,47.5
920531,Pleasant Union Elementary,40.5
920532,Poe Elementary,31.7
920533,Pleasant Grove Elementary,39.3
920536,Powell Elementary,26.6
920540,Rand Road Elementary,37
920542,Reedy Creek Elementary,41
920543,Richland Creek Elementary,47.3
920544,Rolesville Elementary,46.8
920545,Rolesville Middle,43.6
920546,Rolesville High,39
920547,Rogers Lane Elementary,31.1
920548,Root Elementary,19.7
920549,River Bend Middle,35.5
920550,Salem Elementary,29.7
920551,Salem Middle,41.3
920554,Sanford Creek Elementary,42.6
920556,SCORE Academy,N/A
920557,Scotts Ridge Elementary,58.3
920560,Smith Elementary,45.8
920552,Sanderson High,30.9
920561,South Garner High,30.8
920564,Stough Elementary,39.3
920568,Swift Creek Elementary,40.3
920569,Sycamore Creek Elementary,63.2
920570,Timber Drive Elementary,31
920571,Turner Creek Elementary,39.6
920572,Underwood Elementary,31.6
920576,Vance Elementary,39
920580,Vandora Springs Elementary,35.9
920581,Vernon Malone College and Career Academy,65.3
920582,Wake STEM Early College High School,N/A
920583,Wake Early College of Health and Science,>95
920584,Wake Forest Elementary,45.3
920585,Wake Young Men's Leadership Academy,74.8
920586,Wake Young Women's Leadership Academy,90.1
920562,Southeast Raleigh High,29.8
920592,Wake Forest Middle School,39.5
920593,Wakefield Elementary,35.6
920594,Wakefield Middle,40.9
920588,Wake Forest High School,33.3
920596,Washington Elementary,31.2
920597,Wakelon Elementary,45.5
920598,Weatherstone Elementary,53.9
920599,Walnut Creek Elementary,35.9
920600,Wendell Elementary,37.7
920601,Wendell Middle,39
920604,West Cary Middle,47.5
920606,West Lake Elementary,31.3
920607,West Lake Middle,39.4
920608,West Millbrook Middle,31.8
920614,White Oak Elementary,N/A
920616,Wilburn Elementary,45.7
920618,Wildwood Forest Elementary,32.4
920620,Wiley Elementary,20.5
920624,Willow Springs Elementary,69.8
920626,Yates Mill Elementary,49
920628,York Elementary,51.1
920632,Zebulon Elementary,31.9
920636,Zebulon Middle,46.6
930330,Mariam Boyd Elementary,40.5
930340,Northside K-8,36.5
930344,South Warren Elementary,46.4
930348,Vaughan Elementary,50
920595,Wakefield High,35.4
930354,Warren County Middle,30.6
930360,Warren Early College High,N/A
930352,Warren County High,17.1
940306,Creswell Elementary,36.5
940314,Pines Elementary,31.6
940328,Washington County Middle,27.5
940330,Washington Early College High,N/A
950308,Bethel Elementary,46.7
950312,Blowing Rock Elementary,64.6
950316,Cove Creek Elementary,52.2
950320,Green Valley Elementary,50.3
950322,Hardin Park Elementary,54.8
950324,Mabel Elementary,47.8
950328,Parkway Elementary,57.4
950332,Valle Crucis Elementary,45.1
950336,Watauga High,48.3
950338,Watauga Innovation Academy,63
960312,Brogden Middle,28.2
960314,Brogden Primary,35.9
960316,Carver Elementary,39
960318,Carver Heights Elementary,27.2
960324,Charles B Aycock High,42.9
930700,Warren New Tech High,24.2
960326,Dillard Middle,17.2
960329,Eastern Wayne Elementary,37.9
960330,Eastern Wayne High,35
940316,Washington County High,18.8
960331,Eastern Wayne Middle,33.5
960332,Edgewood Cmty Developmental,N/A
960334,Fremont STARS Elementary,51.4
960336,Grantham Elementary,67.4
960338,Grantham Middle,36.3
960340,Greenwood Middle,44
960344,Meadow Lane Elementary,52.9
960348,Mount Olive Middle,34.7
960360,Norwayne Middle,44.8
960370,Rosewood Elementary,45.2
960372,Rosewood High,38.7
960374,Rosewood Middle,38.7
960335,Goldsboro High,11.1
960382,Spring Creek Elementary,49.3
960380,Southern Wayne High,27.5
960386,Spring Creek High,37
960387,Spring Creek Middle,42.5
960388,Tommy's Road Elementary,48.9
960390,North Drive Elementary,N/A
960450,Northeast Elementary,53.7
960454,Northwest Elementary,47.3
960488,Wayne Middle / High Academy,N/A
960490,Wayne Early / Middle College High,86.6
960700,Wayne School of Engineering,72.6
970308,Boomer-Ferguson Elementary School,67.9
970310,C B Eller Elementary School,60.5
970312,C C Wright Elementary School,50.6
970315,Central Wilkes Middle School,42.3
970320,East Wilkes High School,46.8
970322,East Wilkes Middle School,55.2
970337,Millers Creek Elementary School,44.8
970340,Moravian Falls Elementary School,72.8
970344,Mount Pleasant Elementary School,50
970348,Mountain View Elementary School,36
970352,Mulberry Elementary School,60
970356,North Wilkes High School,51
970358,North Wilkes Middle School,38
970360,North Wilkesboro Elementary School,54.5
970368,Roaring River Elementary School,51.6
970370,Ronda-Clingman Elementary School,57.9
970376,Traphill Elementary School,50
970388,West Wilkes High School,30.1
970389,West Wilkes Middle School,51.5
970390,Wilkes Central High School,30.7
422315,Weldon STEM High School Career Academies,10.8
970392,Wilkesboro Elementary School,43.1
970393,Wilkes Early College High School,>95
980306,Milton M Daniels Learning Center,N/A
980308,B O Barnes Elementary,18
980317,Charles H Darden Middle,39.1
980318,Beddingfield High,58.6
980320,Frederick Douglass Elementary,52.5
980324,Elm City Middle,52.1
980336,Fike High,43.2
980338,Forest Hills Middle,59.9
980340,Gardners Elementary,70.9
980342,James Hunt High,55.3
980344,John W Jones Elementary,40.1
980348,Lee Woodard Elementary,52.3
980352,Lucama Elementary,62.2
980356,Margaret Hearne Elementary,22.7
980357,Vick Elementary,31.3
980360,New Hope Elementary,64.2
980364,Rock Ridge Elementary,78.6
980380,Speight Middle,47.2
980384,Springfield Middle,71.2
980388,Stantonsburg Elementary,47.9
980390,Toisnot Middle,48.1
980392,Vinson-Bynum Elementary,53.1
980396,Wells Elementary,53.6
980397,Wilson Academy of Applied Technology,75
980398,Wilson Early College Academy,N/A
980400,Winstead Elementary,35.7
990304,Boonville Elementary,62.1
990308,Courtney Elementary,64.9
990312,East Bend Elementary,46.9
990316,Fall Creek Elementary,56.3
990320,Forbush Elementary,59
990321,Forbush Middle,51.4
990322,Forbush High,45.4
990324,Jonesville Elementary,51.8
990325,Starmount Middle,53.4
990326,Starmount High,45.6
990328,West Yadkin Elementary,48.2
990332,Yadkin Early College,85.4
990336,Yadkinville Elementary,51.4
990340,Yadkin Success Academy,N/A
995304,Bald Creek Elementary,84.4
995312,Burnsville Elementary,40.6
995316,Cane River Middle,51.7
995320,Clearmont Elementary,46
995324,East Yancey Middle,53.1
995328,Micaville Elementary,52
995330,Mountain Heritage High,49
995336,South Toe Elementary,54.3
34Z000,Appalachian Academy at Middle Fork,N/A
50Z000,Catamount School,40
65Z000,D.C. Virgo Preparatory Academy,25.2
74Z000,ECU Community School,N/A
79Z000,Moss Street Partnership School,12.7
94Z000,Northeast Regional School - Biotech/Agri,69.4
00A000,North Carolina Cyber Academy,30
00B000,NC Virtual Academy,34.9
01B000,River Mill Academy,49.5
01C000,Clover Garden,56.3
01D000,The Hawbridge School,53.1
06A000,Grandfather Academy,N/A
06B000,Marjorie Williams Academy,36.4
07A000,Washington Montessori,54.8
08A000,Three Rivers Academy,7.6
09A000,Paul R Brown Leadership Academy,22.1
09B000,Emereau Bladen,44
10A000,Charter Day School,69.4
10B000,South Brunswick Charter,67.9
11A000,Evergreen Community Charter,67.2
11B000,ArtSpace Charter School,61
11C000,IC Imagine,43.6
11D000,The Franklin School of Innovation,51.9
11K000,Francine Delany New School,53.1
12A000,New Dimensions,50
13A000,Carolina International School,41.1
13B000,Cabarrus Charter Academy,35.8
13C000,A.C.E. Academy,33.3
13D000,Concord Lake STEAM Academy,32.9
16B000,Tiller School,63.3
19A000,Chatham Charter,50.6
19B000,Woods Charter,N/A
19C000,Willow Oak Montessori,N/A
20A000,The Learning Center,44.7
23A000,Pinnacle Classical Academy,66.3
24B000,Thomas Academy,N/A
24N000,Columbus Charter School,55.6
26B000,Alpha Academy,61.5
26C000,The Capitol Encore Academy,38.2
27A000,Water's Edge Village School,N/A
29A000,Davidson Charter Academy CFA,36.4
32A000,Maureen Joy Charter School,58.8
32B000,Healthy Start Academy,39.3
32C000,Carter Community Charter,26.8
32D000,Kestrel Heights School,28.6
32H000,Research Triangle Charter,43.7
32K000,Central Park School For Child,34.6
32L000,Voyager Academy,55
32M000,Global Scholars Academy,47.8
32N000,Research Triangle High School,N/A
32P000,The Institute Development Young Leaders,33
32Q000,Reaching All Minds Academy,19.2
32R000,Excelsior Classical Academy,27.3
32S000,KIPP Durham College Preparatory,34.6
33A000,North East Carolina Prep,38.8
34B000,Quality Education Academy,37.1
34D000,Carter G Woodson School,24.5
34F000,Forsyth Academy,44.1
34G000,The Arts Based School,34.8
34H000,NC Leadership Charter Academy,74.3
35A000,Crosscreek Charter School,40.6
35B000,Youngsville Academy,N/A
36B000,Piedmont Community Charter School,59.5
36C000,Mountain Island Charter School,65
39A000,Falls Lake Academy,64.7
39B000,Oxford Preparatory,43.9
41B000,Greensboro Academy,75
41C000,Guilford Preparatory Academy,43.3
41D000,"Phoenix Academy- Primary, Elem. IB MYP",48.8
41F000,Triad Math and Science Academy,52.3
41G000,Cornerstone Charter Academy-CFA,54.1
41H000,College Prep and Leadership Academy,42.6
41J000,Summerfield Charter Academy,75
41L000,Gate City Charter,39.8
41M000,Next Generation Academy,N/A
41N000,The Experiential School of Greensboro,32.7
42A000,KIPP Halifax College Prep,37.3
43C000,Anderson Creek Academy,N/A
44A000,Shining Rock Classical Academy CFA,36.3
45A000,The Mountain Community Sch,63.2
45B000,FernLeaf Community Charter School,47.1
49B000,American Renaissance School,54.8
49D000,Success Institute Charter,27.4
4.90E+01,Pine Lake Preparatory,52.1
49F000,Langtree Charter Academy,50.7
49G000,Iredell Charter Academy,33.8
50A000,Summit Charter,N/A
51A000,Neuse Charter School,53.6
51B000,Johnston Charter Academy,52.4
53B000,Ascend Leadership Academy Lee County,31.5
54A000,Children's Village Academy,28.4
55A000,Lincoln Charter School,72
58B000,Bear Grass Charter School,59
60B000,Sugar Creek Charter,52.1
60D000,Lake Norman Charter,72.7
60F000,Metrolina Reg Scholars Academy,N/A
60G000,Queen's Grant Community School,51.6
60I000,Community School of Davidson,N/A
60J000,Socrates Academy,62.9
60K000,Charlotte Secondary,31.5
60L000,KIPP Charlotte,31
60M000,Corvian Community School,65.3
60N000,Aristotle Preparatory Academy,46.1
60P000,Charlotte Choice Charter,26.1
60Q000,Invest Collegiate Transform,23
60S000,Bradford Preparatory School,46.7
60U000,Commonwealth High,N/A
60V000,Charlotte Learning Academy,12.8
60Y000,Pioneer Springs Community School,N/A
61J000,Lakeside Charter Academy,N/A
61K000,United Community School,46.9
61L000,Stewart Creek High,N/A
61M000,Charlotte Lab School,37.5
61N000,Queen City STEM School,34.6
61P000,"VERITAS Community School, CFA",25
61Q000,Mallard Creek STEM Academy,46.3
61R000,Matthews Charter Academy,50.3
61S000,Unity Classical Charter,N/A
61T000,Movement Charter School,40.8
61U000,UpROAR Leadership Academy,<5
61W000,East Voyager Academy of Charlotte,N/A
61X000,Mountain Island Day Community Charter,29.5
63A000,The Academy of Moore County,80.8
63B000,STARS Charter,65.4
63C000,Moore Montessori Community School,N/A
64A000,Rocky Mount Preparatory,29.9
65A000,Cape Fear Center for Inquiry,61
65B000,Wilmington Preparatory Academy,42.1
65C000,Douglass Academy,43.2
65D000,Island Montessori Charter School,43.8
65F000,Coastal Preparatory Academy,54.9
65G000,Girls Leadership Academy of Wilmington,33
66A000,KIPP Gaston College Preparatory,45.2
67B000,Z.E.C.A. School of Arts and Technology,25
68A000,Eno River Academy,N/A
68C000,The Expedition School,N/A
69A000,Arapahoe Charter School,51.4
70A000,Northeast Academy of Aerospace & AdvTech,36.5
73A000,Bethel Hill Charter,58.9
73B000,Roxboro Community School,54.1
74B000,Ignite Innovation Academy - Pitt,10.2
74C000,Winterville Charter Academy,47.2
76A000,Uwharrie Charter Academy,46.2
78A000,CIS Academy,44
78B000,Southeastern Academy,76.3
79A000,Bethany Community School,56.4
80B000,Essie Mae Kiser Foxx Charter,<5
81A000,Thomas Jefferson Class Academy,80.7
81B000,Lake Lure Classical Academy,62.9
84B000,Gray Stone Day,74.4
86T000,Millennium Charter Academy,58.2
87A000,Mountain Discovery,42.1
88A000,Brevard Academy,52.2
90A000,Union Academy,48.1
90B000,Union Day School,N/A
90C000,Union Prep Academy at Indian Trail,60.8
91A000,Vance Charter School,62.6
91B000,Henderson Collegiate,72.5
92B000,The Exploris School,N/A
92D000,Magellan Charter,N/A
9.20E+01,Sterling Montessori Academy,N/A
92F000,Franklin Academy,N/A
92G000,East Wake Academy,50.5
92K000,Raleigh Charter High School,N/A
92L000,Torchlight Academy,48.3
92M000,PreEminent Charter,45.4
92N000,Quest Academy,N/A
92P000,Southern Wake Academy,46
92Q000,Hope Charter Leadership Academy,25
92R000,Casa Esperanza Montessori Charter School,28.1
92S000,Endeavor Charter,N/A
92T000,Triangle Math and Science Academy,66.7
92U000,Longleaf School of the Arts,N/A
92V000,Wake Forest Charter Academy,70.9
92W000,Cardinal Charter Academy,51.3
92Y000,Envision Science Academy,N/A
93A000,Haliwa-Saponi Tribal School,31.7
93J000,PAVE Southeast Raleigh Charter,36.2
93L000,Central Wake High School,N/A
93M000,Peak Charter Academy,61.8
93N000,Pine Springs Prep Academy,N/A
93P000,Rolesville Charter Academy,55.4
93R000,Raleigh Oak Charter,N/A
95A000,Two Rivers Community School,58.1
96C000,Dillard Academy,31.7
96F000,Wayne Preparatory Academy,33.7
97D000,Bridges Academy,31.8
98A000,Sallie B Howard School,59.9
98B000,Wilson Preparatory Academy,50
