code,name,eog_score_latino
10303,ABSS Early College at ACC,70.6
10304,Alexander Wilson Elementary,45.2
10308,Altamahaw-Ossipee Elementary,49.2
10310,Broadview Middle,33.2
10311,Career and Technical Education Center,N/A
10312,Highland Elementary,51.1
10320,E M Yoder Elementary,57.1
10324,Eastern Alamance High,50.5
10326,Eastlawn Elementary,39.7
10328,Edwin M Holt Elementary,N/A
10340,Elon Elementary,42.2
10346,B. Everett Jordan Elementary,32.6
10347,Audrey W. Garrett Elementary,46.4
10348,Graham High,43.9
10350,Graham Middle,33.6
10351,Grove Park Elementary,31.5
10353,Hawfields Middle,61.7
10354,Harvey R Newlin Elementary,40.4
10357,Haw River Elementary,33.5
10358,Hillcrest Elementary,39.6
10360,Hugh M Cummings High,28
10362,Marvin B Smith Elementary,53.5
10364,North Graham Elementary,45.4
10372,Pleasant Grove Elementary,47.5
10374,R Homer Andrews Elementary,48.9
10378,Ray Street Academy,N/A
10380,South Graham Elementary,41.7
10384,South Mebane Elementary,57.9
10388,Southern Alamance High,49
10390,Southern Alamance Middle,54.7
10392,Sylvan Elementary,36.1
10394,Turrentine Middle,33.4
10396,Walter M Williams High,64.1
10400,Western Alamance High,31.4
10403,Western Alamance Middle,48.2
10406,Woodlawn Middle,49.5
20302,Alexander Central High,36.4
20303,Alexander Early College,N/A
20304,Bethlehem Elementary,N/A
20306,East Alexander Middle,53.5
20308,Ellendale Elementary,N/A
20316,Hiddenite Elementary,34.8
20320,Stony Point Elementary,N/A
20324,Sugar Loaf Elementary,N/A
20328,Taylorsville Elementary,68.8
20330,West Alexander Middle,70
20332,Wittenburg Elementary,N/A
30304,Alleghany High,60.5
30308,Glade Creek Elementary,56.4
30316,Piney Creek Elementary,N/A
30320,Sparta Elementary,41.8
40304,Anson Co. Early College High,N/A
40305,Anson Academy,N/A
40306,Anson High School,N/A
40308,Ansonville Elementary,N/A
40309,Anson Middle,36.4
40311,Wadesboro Primary,N/A
40316,Lilesville Elementary,N/A
40324,Morven Elementary,N/A
40328,Peachland-Polkton Elem,65.6
40330,Wadesboro Elementary,N/A
50302,Ashe County High,34
50303,Ashe County Early College High,N/A
50305,Ashe County Middle,73.6
50310,Blue Ridge Elementary,40.6
50330,Mountain View Elementary,61.1
50335,Westwood Elementary,61.1
60302,Avery County High,N/A
60304,Banner Elk Elementary,N/A
60310,Cranberry Middle,N/A
60316,Crossnore Elementary,26.7
60318,Avery Middle,48.9
60322,Freedom Trail Elementary,N/A
60328,Newland Elementary,40.7
60332,Riverside Elementary,N/A
60334,Blue Ridge Academy,N/A
60700,Avery High STEM Academy,N/A
60701,Avery High Viking Academy,N/A
70302,Eastern Elementary,N/A
70308,Bath Elementary,64.5
70310,B C Ed Tech Center,N/A
70311,Beaufort Co Early College High,N/A
70325,Chocowinity Middle,63.8
70326,Chocowinity Primary,67.3
70327,John C Tayloe Elementary,51.5
70328,John Small Elementary,52.7
70329,Northeast Elementary,47.9
70330,Northside High,N/A
70338,P S Jones Middle,54.3
70339,Southside High,N/A
70340,S W Snowden Elementary,N/A
111302,Asheville High,51.5
70342,Washington High,29
80311,Bertie Early College High,N/A
80312,Bertie High,N/A
80314,Bertie Middle,N/A
80348,Aulander Elementary,N/A
80356,West Bertie Elementary,N/A
80360,Colerain Elementary,N/A
80362,Windsor Elementary,N/A
90315,Bladenboro Middle,48.3
90317,Bladenboro Primary,52.4
90318,Bladen Lakes Primary,54.3
90320,Clarkton School of Discovery,68.2
90324,Dublin Primary,39.7
90328,East Arcadia Elementary,N/A
90332,Elizabethtown Middle,53.8
90333,Elizabethtown Primary,69
90352,Plain View Primary,32.7
90365,Tar Heel Middle,48.6
90368,West Bladen High,37.7
90376,Bladen Early College,N/A
100302,Belville Elementary,50.8
100304,Bolivia Elementary,N/A
100307,Brunswick County Early College,N/A
100308,The COAST,N/A
100309,Cedar Grove Middle,43.4
100310,Jessie Mae Monroe Elementary,40.2
100316,Leland Middle,49.7
100320,Lincoln Elementary,37.1
100326,North Brunswick High,49.4
100332,Shallotte Middle,52.3
90330,East Bladen High,43.6
100335,South Brunswick Middle,43.8
100336,Southport Elementary,44.4
100338,Supply Elementary,37.9
100339,Town Creek Elementary,63.3
100340,Union Elementary,75
100342,Virginia Williamson Elem,50
100344,Waccamaw,52.4
100348,West Brunswick High,42.3
110303,Community High School,N/A
110304,Reynolds High,61.8
110306,Reynolds Middle,42.1
110308,Barnardsville Elementary,N/A
110318,Black Mountain Elementary,N/A
110320,Black Mountain Primary,N/A
110322,Early College,80
110323,Middle College,N/A
110324,Candler Elementary,46
110326,Cane Creek Middle,63.3
110332,Bell Elementary,42.9
110336,Owen High,54.2
110338,Owen Middle,43
100334,South Brunswick High,29
110340,Erwin High,41.1
110342,Erwin Middle,39.4
110348,Emma Elementary,52.4
110352,Enka High,66.3
110356,Fairview Elementary,48.1
110366,Glen Arden Elementary,N/A
110368,Haw Creek Elementary,N/A
110370,Hominy Valley Elementary,55
110372,Johnston Elementary,36.1
110376,Leicester Elementary,N/A
110379,North Buncombe Elementary,43.8
110380,North Buncombe High,43.2
110381,North Buncombe Middle,53.9
110382,North Windy Ridge Intermediate,50.6
110384,Oakley Elementary,44.9
110388,Pisgah Elementary,N/A
110401,Enka Middle,52.6
110408,Sand Hill-Venable Elem,51
110410,Avery's Creek Elementary,42
110412,Williams Elementary,31.1
110416,Roberson High,40.4
110420,Valley Springs Middle,45.1
110422,Estes Elementary,53.9
110425,Enka Intermediate,48.4
110428,Weaverville Elementary,53.6
110432,Weaverville Primary,N/A
110436,West Buncombe Elementary,46.8
110444,Woodfin Elementary,N/A
110450,Koontz Intermediate,40.5
110451,Eblen Intermediate,48.3
110500,Nesbitt Discovery Academy,N/A
111304,Hall Fletcher Elementary,45.2
111306,Isaac Dickson Elementary,81
111307,Asheville Primary,N/A
111312,Claxton Elementary,52.2
111332,Ira B Jones Elementary,N/A
111356,Asheville Middle,48.4
111360,Vance Elementary,46.2
111369,Montford North Star Academy,N/A
111700,School of Inquiry and Life Sciences,N/A
120308,Hallyburton Academy,N/A
120310,Burke Middle College,N/A
120312,Drexel Elementary,60.9
120314,East Burke High,N/A
120315,East Burke Middle,58.2
120316,Forest Hill Elementary,45.7
120318,Freedom High,54.4
120320,George Hildebrand Elementary,N/A
120324,Glen Alpine Elementary,64.7
120334,Heritage Middle,63
120338,Hildebran Elementary,N/A
120340,Hillcrest Elementary,45.6
120344,Icard Elementary,66.7
120346,Jimmy C Draughn High School,N/A
120350,Liberty Middle,52.2
120352,North Liberty,N/A
120354,Mountain View Elementary,41.1
120360,Mull Elementary,N/A
120364,Oak Hill Elementary,N/A
120368,Ray Childers Elementary,40.9
120370,Robert L. Patton High School,55.4
120374,Salem Elementary,N/A
120376,Table Rock Middle,46.3
120380,Valdese Elementary,60
120386,W A Young Elementary,N/A
120390,Walter R Johnson Middle,48.3
130304,A T Allen Elementary,54.1
130307,Cox Mill High School,68.7
130308,Bethel Elementary,52.2
130309,Beverly Hills Elementary,44.5
130310,Central Cabarrus High,50.9
130311,Coltrane-Webb Elementary,39
130312,Harrisburg Elementary,63
130313,Concord Middle,26.8
130314,Concord High,40
130315,J N Fries Magnet School,55.9
130316,Jay M Robinson High,31.8
130317,Cabarrus Co Opportunity School,N/A
130318,C C Griffin Middle,42.4
130319,Cox Mill Elementary,78.2
130320,Harris Road Middle,72.9
130321,Carl A Furr Elementary,54.5
130322,Mount Pleasant Elementary,57.5
130323,Mount Pleasant Middle,63.8
130325,Charles E Boger Elementary,57.7
130326,Northwest Cabarrus High,65
130324,Mount Pleasant High,40
130327,Northwest Cabarrus Middle,51.9
130328,Royal Oaks Elementary,28.2
130329,Rocky River Elementary,34.9
130330,R Brown McAllister Elementary,45.5
130331,Pitts School Road Elementary,53.7
130332,Hickory Ridge High,52.2
130333,Performance Learning Center,N/A
130336,W R Odell Primary,N/A
130337,W R Odell Elementary,70.8
130338,Weddington Hills Elementary,47.3
130340,Winecoff Elementary,38.3
130342,W M Irvin Elementary,34.8
130344,Wolf Meadow Elementary,47.1
130345,Patriots Elementary,53.9
130346,Hickory Ridge Middle,72.8
130349,Cabarrus Early College of Technology,N/A
130350,Cabarrus-Kannapolis Early Coll,87.5
130355,Harold E. Winkler Middle,52.8
140348,Hibriten High,46.6
140386,South Caldwell High,38.2
132308,Forest Park Elementary,58.1
132312,Fred L Wilson Elementary,49.2
132314,GW Carver Elementary,42.5
132328,Jackson Park Elementary,42.6
132330,Kannapolis Middle,38
132332,Shady Brook Elementary,35.9
132336,Woodrow Wilson Elementary,45.8
140304,Baton Elementary,N/A
140305,Caldwell Career Cen Mid. Coll.,N/A
140306,Gateway School,N/A
140307,Horizons Elementary,N/A
140308,Collettsville School,N/A
140309,Caldwell Early College,N/A
140312,Davenport A+ School,47.4
140316,Dudley Shoals Elementary,N/A
140324,Gamewell Elementary,31.8
140332,Gamewell Middle,42.1
140336,Granite Falls Middle,53.3
140340,Granite Falls Elementary,63.5
140344,Happy Valley Elementary,N/A
140352,Hudson Elementary,67.7
140356,Hudson Middle,57.3
140360,Kings Creek Elementary,N/A
140368,William Lenoir Middle,55
140372,Lower Creek Elementary,N/A
140376,Oak Hill Elementary,N/A
140384,Sawmills Elementary,N/A
140388,Valmead Elementary,N/A
140390,West Caldwell High,41.5
140392,West Lenoir Elementary,23.1
140396,Whitnel Elementary,42
150304,Camden County High,N/A
170316,Bartlett Yancey High,31.4
150308,Grandy Primary,N/A
150310,Camden Intermediate,67.5
150312,Camden Middle,N/A
150350,Camden Early College High,N/A
160304,Atlantic Elementary,N/A
160306,Bogue Sound Elementary,62.5
160308,Beaufort Elementary,59.4
160309,Bridges School,N/A
160310,Beaufort Middle,50
160311,Broad Creek Middle,70.4
160313,East Carteret High,N/A
160314,Croatan High,N/A
160316,Harkers Island Elementary,N/A
160317,Morehead Elem at Camp Glenn,50
160318,Morehead City Middle,50.5
160322,Morehead City Primary,64.7
160324,Newport Elementary,50
160326,Newport Middle,77.4
160332,Down East Middle and Smyrna Elementary,N/A
160343,Marine Sci. & Tech. Early College HS,N/A
160344,West Carteret High,63.8
180308,Bandys High,42.4
160352,White Oak Elementary,61.1
170334,North Elementary,63.9
170338,N L Dillard Middle,34.9
170339,Oakwood Elementary,N/A
170342,South Elementary,N/A
170344,Stoney Creek Elementary,N/A
180302,Harry M Arndt Middle,49.9
180304,Balls Creek Elementary,51.7
180348,Maiden High,35.1
180312,Banoak Elementary,N/A
180316,Blackburn Elementary,53.6
180320,Bunker Hill High,33.9
180323,Catawba Rosenwald Education Center,N/A
180324,Catawba Elementary School,39.7
180325,Challenger Early College High,>95
180326,Charles H Tuttle Elementary,57.7
180332,Claremont Elementary,51.2
180336,Clyde Campbell Elementary,46.7
180340,Fred T Foard High,56.4
180342,Jacobs Fork Middle,52.4
180343,Lyle Creek Elementary,48.3
180344,Maiden Elementary,64.4
180346,Maiden Middle School,48.1
180352,Mill Creek Middle,40
180356,Mountain View Elementary,81.3
180360,Oxford Elementary,43.2
180364,River Bend Middle,49.4
180368,Sherrills Ford Elementary,N/A
180372,Saint Stephens Elementary,47.6
180376,Saint Stephens High,47.1
180379,Snow Creek Elementary,60.5
180380,Startown Elementary,57.4
180388,Webb A Murray Elementary,50.5
181312,Northview Middle,49.3
181316,Grandview Middle,54.8
181318,Hickory Career Arts Magnet High School,N/A
181322,Hickory High,36.4
181326,W M Jenkins Elementary,60.3
181332,Longview Elementary,69.9
181336,Oakwood Elementary,53.9
181342,Southwest Primary,N/A
181344,Viewmont Elementary,49.2
182304,Conover Special Education,N/A
182316,Newton-Conover High,44.4
182321,Newton-Conover Middle,46.3
182322,Shuford Elementary,65.8
182324,South Newton Elementary,54.3
182328,North Newton Elementary,32.4
182700,Discovery High School,N/A
190304,Bennett School,N/A
190308,Bonlee School,53.5
190310,SAGE Academy,N/A
190312,Chatham Middle,43.3
190316,Chatham Central High,N/A
190328,Horton Middle,60.7
190332,J S Waters School,47.6
190336,Jordan Matthews High,42.8
190339,Margaret B. Pollard Middle,47.4
190340,Moncure School,50
190341,North Chatham Elementary,44.6
190342,Northwood High,33.6
190346,Perry W Harrison Elementary,63.8
190348,Pittsboro Elementary,60.3
190350,Siler City Elementary,64.8
190352,Silk Hope School,36.7
190370,Virginia Cross Elementary,52.4
190501,Chatham School of Science & Engineering,N/A
200304,Andrews Elementary,75
200308,Andrews High,N/A
200310,Andrews Middle,65.2
200312,Hiwassee Dam Elementary/Middle,N/A
200314,Hiwassee Dam High,N/A
200320,Martins Creek Elementary/Mid,55.6
200322,The Oaks Academy,N/A
200324,Murphy Elementary,N/A
200328,Murphy High,N/A
200330,Murphy Middle,59.4
200332,Peachtree Elementary,N/A
200336,Ranger Elementary/Middle,N/A
200350,Tri-County Early College High,N/A
210304,Chowan Middle,46.4
210306,D F Walker Elementary,55.8
210312,John A Holmes High,N/A
600364,Military and Global Leadership Academy,36.7
210316,White Oak Elementary,N/A
220308,Hayesville Elementary,50
220310,Hayesville High,N/A
220312,Hayesville Middle,52.8
230304,Bethware Elementary,N/A
230308,Boiling Springs Elementary,N/A
230312,Burns High,N/A
230316,Burns Middle,70.7
230320,Casar Elementary,N/A
230322,Cleveland ECHS,N/A
600386,Hawthorne Academy of Health Sciences,48.3
230328,Crest Middle,60
230330,Turning Point Academy,N/A
230334,East Elementary,N/A
230336,Shelby Intermediate,48.3
230340,Fallston Elementary,40
230342,Graham Elementary,N/A
230344,Grover Elementary,N/A
230346,James Love Elementary,N/A
230348,Jefferson Elementary,N/A
230350,Kings Mountain High,N/A
230351,Kings Mountain Intermediate,62.8
230352,Kings Mountain Middle,69.2
230355,Marion Elementary,N/A
230357,North Elementary,N/A
230359,North Shelby,N/A
230361,Shelby High,N/A
230362,Shelby Middle,57.1
230364,Springmore Elementary,50
230368,Township Three Elementary,45.8
230370,Union Elementary,N/A
230376,Washington Elementary,63.8
230380,West Elementary,N/A
240304,Acme Delco Middle,47.6
240308,Acme Delco Elementary,47.1
240328,Cerro Gordo Elementary,55.6
240332,Chadbourn Elementary,N/A
600405,Harding University High,30.7
240344,Evergreen Elementary,N/A
240352,Guideway Elementary,78.1
240354,Hallsboro-Artesia Elementary,66.1
240356,Hallsboro Middle,41.9
240368,Nakina Middle,56.3
240370,Old Dock Elementary,40.4
240371,South Columbus High,54.5
240372,Tabor City Elementary,N/A
240373,CCCA - Fair Bluff /Southeastern Campuses,N/A
240376,Tabor City Middle,N/A
240380,West Columbus High,N/A
240388,Williams Township,63
241304,Central Middle,64.7
241308,Edgewood Elementary,60.8
241312,North Whiteville Academy,N/A
241316,Whiteville High,N/A
241320,Whiteville Primary,N/A
250304,Albert H Bangert Elementary,76.5
250306,Ben D Quinn Elementary,N/A
250308,Bridgeton Elementary,46.9
250312,Brinson Memorial Elementary,43.9
250314,Craven Early College High,N/A
250316,Creekside Elementary,70.7
250320,Vanceboro-Farm Life Elementary,34
250321,Early College EAST High,N/A
250324,Grover C Fields Middle,52.8
250328,Graham A Barden Elementary,N/A
250332,H J MacDonald Middle,39
250336,Havelock Elementary,57.4
250340,Havelock High,65.1
250344,Havelock Middle,53.7
250348,J T Barber Elementary,N/A
250350,James W Smith Elementary,35
250356,New Bern High,58.2
250360,Oaks Road Academy,26.4
250362,Roger Bell New Tech Academy,60
250364,Trent Park Elementary,42.5
250368,Tucker Creek Middle,67.3
250376,West Craven Middle,32.3
250378,W Jesse Gurganus Elementary,81.3
250380,Arthur W Edwards Elementary,58.9
260302,Alma O Easom Elementary,N/A
260306,Armstrong Elementary,70
260308,Ashley Elementary,58.3
260310,Loyd E Auman Elementary,41.1
260312,Beaver Dam Elementary,N/A
260316,Lillian Black Elementary,36.7
260318,Jack Britt High,64.1
260320,Brentwood Elementary,65
260321,Douglas Byrd Middle,42
260325,Cape Fear High,60.9
260326,Elizabeth M Cashwell Elementary,64.3
260332,Eastover-Central Elementary,93.8
260336,Anne Chesnutt Middle,48.2
260338,Cliffdale Elementary,44.3
260340,College Lakes Elementary,N/A
260342,C Wayne Collier Elementary,45.6
260344,J W Coon Elementary,N/A
260347,Cumberland International Early College,N/A
260348,Cumberland Mills Elementary,58
260352,Cumberland Road Elementary,54.5
260354,Cross Creek Early College,N/A
260356,District No 7 Elementary,69
260357,Grays Creek High,55.9
260358,Luther Nick Jeralds Middle,47.4
260359,E E Smith High,N/A
260361,Ferguson-Easley Elementary,N/A
260362,Grays Creek Middle,51.6
260363,Glendale Acres Elementary,N/A
260364,Alderman Road Elementary,56.9
260365,R Max Abbott Middle,52.4
260366,Howard L Hall Elementary,66.7
260367,Bill Hefner Elementary,49.2
260368,Hope Mills Middle,45.3
260369,John R Griffin Middle,70.5
260370,Ed V Baldwin Elementary,41
260371,Ireland Drive Middle,51.2
260372,Lewis Chapel Middle,44.5
260373,Gallberry Farm Elementary,60.1
260374,Alger B. Wilkins High School,N/A
260375,Grays Creek Elementary,59.1
260380,Long Hill Elementary,72
260382,Lucile Souders Elementary,57.9
260383,Mac Williams Middle,59.7
260386,Margaret Willis Elementary,53.1
260388,Massey Hill Classical High,N/A
260396,Mary McArthur Elementary,34.8
260397,E Melvin Honeycutt Elementary,70.1
260398,E E Miller Elementary,60.4
260400,Montclair Elementary,43.2
260401,Morganton Road Elementary,58.1
260402,Manchester Elementary,41.7
260403,New Century International Elementary,66.2
260404,William H Owen Elementary,44.3
260405,Walker-Spivey Elementary,N/A
260406,Pine Forest Middle,68.6
260407,Lake Rim Elementary,47
260408,Pine Forest High,60.6
260410,Ponderosa Elementary,47.1
260411,Reid Ross Classical High,N/A
260412,Raleigh Road Elementary,N/A
260413,Howard Learning Academy,N/A
260414,Benjamin J Martin Elementary,38.5
260415,Rockfish Elementary,69.8
260416,J W Seabrook Elementary,50
260417,New Century International Middle,63.2
260418,Seventy-First Classical Middle,74.6
260419,Reid Ross Classical Middle,60.3
260424,Seventy-First High,46.1
260425,South View Middle,33.8
260426,Sherwood Park Elementary,39.6
260427,South View High,46
260428,Spring Lake Middle,44.5
260430,Stedman Elementary,59.4
260432,Stedman Primary,N/A
260434,Stoney Point Elementary,65.2
260440,Sunnyside Elementary,N/A
260444,Teresa C Berrien Elementary,N/A
600576,West Charlotte High,28.8
260446,Terry Sanford High,42.3
260448,Vanstory Hills Elementary,63.2
260449,Ramsey Street High,N/A
260450,Warrenwood Elementary,52.6
260452,Westarea Elementary,37.9
260454,Westover Middle,45.7
260455,Westover High,45.2
260459,William T Brown Elementary,56.3
260700,Cumberland Polytechnic,N/A
270304,Central Elementary,N/A
270306,Currituck County High,N/A
270308,Currituck County Middle,56.3
270309,Jarvisburg Elementary,46.9
270310,Shawboro Elementary School,N/A
270311,The JP Knapp ECH (i)School,N/A
270312,Knotts Island Elementary,N/A
270316,Moyock Elementary,N/A
270318,Moyock Middle,60
270320,W T Griggs Elementary,N/A
280302,Cape Hatteras Elementary School,50
280304,Cape Hatteras Secondary School,49.4
280306,Dare Learning Academy,N/A
280308,Kitty Hawk Elementary School,N/A
280310,Nags Head Elementary School,64.9
280312,Manteo Elementary School,38.1
280316,Manteo High School,64.2
280320,Manteo Middle School,53.4
280324,First Flight Elementary School,62.5
280328,First Flight Middle School,49.3
280330,First Flight High School,N/A
290302,Brier Creek Elementary,66.7
290306,Northwest Elementary,N/A
290307,Southmont Elementary,N/A
290309,Central Davidson Middle,47
290310,Stoner-Thomas School,N/A
290312,Churchland Elementary,34.6
290314,Davidson County High School,N/A
290315,Davidson Early College,N/A
290316,Davis-Townsend Elementary,N/A
290320,Denton Elementary,N/A
290322,E Lawson Brown Middle,54.3
290324,East Davidson High,63.2
600592,Vance High,39.1
290328,Fair Grove Elementary,46.3
290330,Friedberg Elementary,47.8
290332,Hasty Elementary,60.9
290333,Friendship Elementary,59.2
290334,Ledford Middle,62.2
290336,Ledford Senior High,51.3
290344,Midway Elementary,54.8
290348,North Davidson High,54.5
290349,Oak Grove High,61.1
290350,North Davidson Middle,47.5
290351,Oak Grove Middle,52.8
290352,Pilot Elementary,50
290356,Reeds Elementary,N/A
290364,Silver Valley Elementary,N/A
290365,South Davidson High,N/A
290366,Southwood Elementary,40.5
290367,South Davidson Middle,N/A
290375,Tyro Elementary,N/A
290376,Tyro Middle,53.6
290380,Wallburg Elementary,65
290384,Welcome Elementary,53.1
290389,Yadkin Valley Regional Career Academy,N/A
291308,Charles England Elementary School,46.2
291332,Lexington Middle School,45.4
291336,Lexington Senior High School,33.3
291340,Pickett Elementary School,49.4
291348,South Lexington School,N/A
291350,South Lexington Developmental Center,N/A
291352,Southwest Elementary School,51.9
292316,Liberty Drive Elementary,35.9
292318,Thomasville Primary,50
292320,Thomasville Middle,40.1
292324,Thomasville High,50.9
295300,Southside Ashpole Elementary,N/A
298202,Eastern NC School for the Deaf,N/A
298203,Gov. Morehead School f/t Blind,N/A
298204,NC School for the Deaf,N/A
300306,Central Davie Academy,N/A
300308,Cooleemee Elementary,56
300310,Cornatzer Elementary,50
300312,Davie County High,49.3
300314,Davie County Early College High,N/A
300320,Mocksville Elementary,50
300325,North Davie Middle,50
300326,Pinebrook Elementary,36.8
300328,Shady Grove Elementary,N/A
300330,South Davie Middle,56.7
300336,William R Davie Elementary,38.5
300337,William Ellis Middle,60.9
310304,B F Grady Elementary,37.5
310308,Beulaville Elementary,50
310330,Chinquapin Elementary,50
310336,Warsaw Elementary,38.1
310338,Duplin Early College High,73.2
310344,East Duplin High,40.8
310352,James Kenan High,31.6
230324,Crest High,48.6
310356,Kenansville Elementary,49
310360,North Duplin Elementary,49.3
310364,North Duplin Jr Sr High,56
310384,Rose Hill-Magnolia Elementary,41.1
310388,Wallace Elementary,40.7
310392,Wallace-Rose Hill High,34.3
320304,Bethesda Elementary,47.7
320306,Brogden Middle,34.2
320308,Burton Elementary,66.8
320309,J D Clement Early College HS,>95
320310,Eastway Elementary,31.8
240334,East Columbus High,25.8
320313,Easley Elementary,54.2
320314,The School for Creative Studies,41.9
320315,Eno Valley Elementary,46.7
320316,George L Carrington Middle,40.1
320317,City of Medicine Academy,83.8
320318,Club Boulevard Elementary,43.4
320319,Creekside Elementary,30.3
320320,Glenn Elementary,34.9
320322,Durham's Performance Learning Center,N/A
320323,Durham School of the Arts,65.5
320324,Hillandale Elementary,51.1
320325,Hillside High,32.8
