code,name,eog_score_latino
320327,Hope Valley Elementary,47.5
320328,Holt Elementary,39.6
320329,Holton Career and Resource Center,N/A
320332,Forest View Elementary,39.9
320336,DPS Hospital School,N/A
320338,James E Shepard Middle,40.2
320339,Lakewood Elementary,39
320340,Little River K-8 School,49.1
320341,Lakeview School,N/A
320342,Lakewood Montessori Middle,39.2
320343,Lucas Middle,36.9
320344,Fayetteville Street Elementary,32.6
320346,Lowe's Grove Middle,37.7
320347,George Watts Elementary,38
320348,Mangum Elementary,N/A
320352,Merrick-Moore Elementary,40.8
320353,Middle College HS @ DTCC,N/A
320354,Morehead Montessori,48.1
320355,Neal Middle,41.8
320356,Northern High,28.9
320360,Oak Grove Elementary,48
320362,Parkwood Elementary,32.8
320363,E K Powe Elementary,23
320364,Pearsontown Elementary,61
320365,Riverside High,39
250372,West Craven High,37.5
320366,Sherwood Githens Middle,36.4
320367,R N Harris Elementary,55.1
320368,Southern School of Energy and Sustainabi,35.1
260322,Douglas Byrd High,30
320369,Sandy Ridge Elementary,50.6
320370,Rogers-Herr Middle,50
320372,Southwest Elementary,40.5
320374,C C Spaulding Elementary,N/A
320376,Spring Valley Elementary,41.8
320388,W G Pearson Elementary,50
320400,Y E Smith Elementary,31.5
330304,G W Bulluck Elementary,56.8
330308,G W Carver Elementary,52.1
330312,Coker-Wimberly Elementary,45.8
330326,Edgecombe Early College High,N/A
330328,North Edgecombe High,N/A
330332,Phillips Middle,33.3
330334,Princeville Elementary,N/A
330340,South Edgecombe Middle,38.5
330344,W A Pattillo Middle,58.6
330348,West Edgecombe Middle,53.3
330354,Stocks Elementary,39.5
330358,Tarboro High,N/A
330360,Martin Millennium Academy,40.5
340308,Ashley Academy,17.5
340311,Atkins Academic & Tech High,73.7
340314,Bolton Elementary,37.9
340320,Brunson Elementary,34.8
340326,Caleb's Creek Elementary,54.9
290308,Central Davidson High,38.9
340332,Career Center,N/A
340334,Cash Elementary,68
340336,Carter High School,N/A
340344,Childrens Center,N/A
340348,Clemmons Elementary,82.9
340350,Clemmons Middle School,50.8
340351,Cook Literacy Model School,N/A
340354,The Downtown School,94.1
340362,Early College of Forsyth Co,>95
340364,East Forsyth High,41
340366,East Forsyth Middle School,28.2
340368,Easton Elementary School,25.1
340372,Flat Rock Middle,37.3
340376,Forest Park Elementary,30.3
340380,Gibson Elementary,45.2
290388,West Davidson High,50
340384,Griffith Elementary,40.7
340385,Main Street Academy,N/A
340390,Hall-Woodward Elementary,34.3
340392,Hanes Magnet School,52
340398,Homebound/ Hospital Education,N/A
340400,Ibraham Elementary,33
340403,Jefferson Elementary,45
340406,Thomas Jefferson Middle,56
340416,Kernersville Elementary,56.9
340420,Kernersville Middle,57.8
340424,Kimberley Park Elementary,22
340426,Kimmel Farm Elementary,59.1
340427,Kingswood School,N/A
340428,Konnoak Elementary,41.7
340430,Diggs-Latham Elementary,37.4
340432,Lewisville Elementary,60
340436,Lowrance Middle,N/A
340440,Meadowlark Elementary,77.8
340442,Meadowlark Middle,70.4
340446,Middle College of Forsyth Cnty,N/A
340448,Mineral Springs Elementary,54.4
340452,Mineral Springs Middle,39.3
340453,Moore Magnet Elementary,57.4
340454,Mount Tabor High School,37.1
340457,Frank Morgan Elementary,54.1
340462,North Hills Elementary,36.6
340464,Northwest Middle,39.3
340472,Old Richmond Elementary,68.1
340476,Old Town Elementary,34.6
340480,Paisley IB Magnet School,55.3
320312,C E Jordan High,22.3
340488,J F Kennedy High,32.4
340490,Petree Elementary,19.2
340492,Philo-Hill Magnet Academy,11.4
340494,Piney Grove Elementary,53.4
340495,Ronald W Reagan High School,60.3
340496,R J Reynolds High,43.1
340504,Rural Hall Elementary,41.8
340508,Sedge Garden Elementary,48.7
340512,Sherwood Forest Elementary,72.7
340514,Smith Farm Elementary,31.9
340516,Southeast Middle,42
340520,South Fork Elementary,50.9
340528,Southwest Elementary,69.6
340530,Speas Elementary,43.3
340531,The Special Children's School,N/A
340532,Union Cross Traditional Acad,42.6
340536,Vienna Elementary,72.6
340540,Walkertown Elementary,33.6
340542,Walkertown High,47.9
340544,Walkertown Middle,42.6
340548,Ward Elementary,46.4
340556,West Forsyth High,52.2
340560,Whitaker Elementary,N/A
340564,Wiley Magnet Middle,28.5
340568,Winston-Salem Preparatory Acad,11.3
350304,Bunn Elementary,58
350308,Bunn High,56.4
350310,Bunn Middle,56.9
350312,Cedar Creek Middle,47.2
350316,Edward Best Elementary,53
350317,Franklin County Early College,N/A
350318,Franklinton Elementary,50
350321,Franklinton High,47.5
350324,Franklinton Middle,51.2
350330,Laurel Mill Elementary,54.2
350331,Long Mill Elementary,63.4
350332,Louisburg Elementary,48.8
350338,Terrell Lane Middle,60.4
350339,Royal Elementary,39.4
350340,Youngsville Elementary,54.5
360310,Ashbrook High,52.8
360320,Belmont Central Elementary,70.4
360324,Belmont Middle,48
360332,Bessemer City Central Elem,32.8
320701,Hillside New Tech High,44.4
360337,Gaston Early College High School,N/A
360338,Bessemer City Primary,N/A
360339,W B Beam Intermediate School,N/A
360340,Brookside Elementary,37.2
360344,Carr Elementary,56.3
360348,Catawba Heights Elementary,50
360352,Chapel Grove Elementary,55
360360,Cherryville High,N/A
360364,Cherryville Elementary,N/A
360372,Warlick Academy,N/A
360376,Costner Elementary,56.3
330350,SouthWest Edgecombe High,38.7
360380,Cramerton Middle,71.1
360390,East Gaston High,70.3
360392,Edward D Sadler Jr Elementary School,39.8
360394,Webb Street School,N/A
360396,Forestview High,60
360400,Gardner Park Elementary,48.4
360408,W P Grier Middle School,45.9
360418,Highland Sch of Technology,N/A
360420,Hawks Nest STEAM Academy,N/A
360426,Holbrook Middle,51.9
360428,Hunter Huss High,47.8
360430,J B Page Primary School,N/A
360431,John Chavis Middle School,63.3
360432,Kiser Elementary,55.2
360436,Bessemer City Middle,51.3
360438,Lingerfeldt Elementary,32.3
360440,Lowell Elementary,44.3
360448,McAdenville Elementary,N/A
360456,Mount Holly Middle,52.5
360464,New Hope Elementary,N/A
360468,North Belmont Elementary,47.8
360470,North Gaston High,47.7
360478,Pinewood Elementary,60.5
360480,Pleasant Ridge Elementary,42.9
360482,Ida Rankin Elementary School,44.1
360488,Robinson Elementary,68.4
360490,Sherwood Elementary,37.2
360492,H H Beam Elementary,41.6
360494,South Point High,N/A
360498,Southwest Middle,41.7
360499,Springfield Primary,N/A
360500,Stanley Middle,51.7
360504,Tryon Elementary,N/A
360510,W A Bess Elementary School,71.7
360514,W C Friday Middle School,56.2
360520,Woodhill Elementary,33.3
360526,York Chester Middle,57.3
360550,Gaston Virtual Academy,N/A
370304,Buckland Elementary,N/A
370308,Central Middle School,N/A
370312,Gates County Senior High,N/A
370316,Gatesville Elementary,N/A
370324,T S Cooper Elementary,N/A
380306,Robbinsville Elementary,N/A
380308,Robbinsville High,N/A
380310,Robbinsville Middle,N/A
390309,Butner-Stem Middle,41.6
390311,Butner-Stem Elementary,39.3
390312,C. G. Credle Elementary,52.3
390314,Phoenix Academy,N/A
390316,Creedmoor Elementary,42.1
390320,G. C. Hawley Middle,48
390321,Granville Academy,N/A
390322,Granville Central High,37.6
340330,Carver High,26.8
390323,Granville Early College High,90
390331,Mary Potter Middle,37.5
390333,Mount Energy Elementary,70
390334,Northern Granville Middle,22
390336,Joe Toler-Oak Hill Elementary,N/A
390352,South Granville High,53.1
390360,Stovall-Shaw Elementary,37.5
390362,Tar River Elementary,48.2
390364,West Oxford Elementary,28.9
390368,Wilton Elementary,62.5
390700,JF Webb HS Of Health And Life Sciences,N/A
340382,Robert B Glenn High School,33.7
400308,Greene Central High,36.9
400312,Greene County Middle,41.8
400315,Greene Early College High,93.3
400318,Greene County Intermediate,40.1
400321,Snow Hill Primary,N/A
400332,West Greene Elementary,43.9
410304,Alamance Elementary,75
410307,Edwin A Alderman Elementary,50
410310,Allen Jay Elementary,49.1
410311,Allen Jay Middle - A Preparatory Academy,53.4
410313,Southern Guilford Middle,46.1
410316,Allen Middle,39
410322,Archer Elementary,54.3
410325,Swann Middle School,52.5
410326,Middle College High at Bennett,N/A
410328,Bessemer Elementary,36.3
410331,Bluford Elementary,33.3
410334,Brightwood Elementary,36.8
410337,Brooks Global Elementary,N/A
410340,Monticello-Brown Summit Elem,37.5
410341,Brown Summit Middle,>95
410343,Claxton Elementary,76.2
410346,Colfax Elementary,73.7
410349,Ceasar Cone Elementary,37.1
410355,James B Dudley High,44.2
340460,North Forsyth High,32.9
410358,Eastern Guilford High,31.4
410361,Erwin Montessori,65.6
410364,Fairview Elementary,39.8
410366,Waldo C Falkener Sr Elementary,43
410367,Ferndale Middle,30.7
410370,Florence Elementary,58.8
410373,Julius I Foust Elementary,42.7
410376,Cyrus P Frazier Elementary,50
410379,Gateway Education Center,N/A
410382,Gibsonville Elementary,56.9
410385,Gillespie Park Elementary,28.1
410388,General Greene Elementary,75
410390,GC Middle College High,N/A
410391,Penn-Griffin Schools,57.5
410394,Grimsley High,71.4
340486,Parkland High,32.4
410395,Early College at Guilford,N/A
410397,Western Guilford Middle,44.5
410398,Doris Henderson Newcomers Sch,N/A
410399,Middle College at GTCC-Greensboro,N/A
410400,Guilford Elementary,69
410401,GTCC Middle College High,N/A
410402,Otis L Hairston Sr Middle,39.7
410403,Hampton Elem Univ Partnership,N/A
410406,High Point Central High,41.7
410407,Kearns Academy,N/A
410408,Middle College at GTCC-High Point,N/A
410409,Hunter Elementary,53.6
410412,Irving Park Elementary,45.5
410415,Jackson Middle,39.1
410418,Jamestown Elementary,65.9
410421,Jamestown Middle,49.5
410423,Jefferson Elementary,54.2
410424,Jesse Wharton Elem,69
410427,Johnson Street Global Studies,44.2
410430,David D Jones Elementary,71.3
410436,James Y Joyner Elementary,50
410437,Kernodle Middle,72.5
410439,Kirkman Park Elementary,33.8
410442,Kiser Middle,54.2
410448,Lincoln Academy,63.2
410451,John Van Lindley Elementary,36.1
410454,Madison Elementary,N/A
410457,Herbin Metz Education Center,N/A
410458,C Joyner Greene Education Center,N/A
410460,Eastern Guilford Middle,33.7
410461,McLeansville Elementary,46.4
410462,Ronald E. McNair Elementary,37.5
410463,Mendenhall Middle,50.8
410464,Haynes Inman Education Center,N/A
410466,Millis Road Elementary,72.4
410469,Montlieu Academy of Technology,52.5
410472,Morehead Elementary,60.2
410478,Murphey Traditional Academy,33.3
410481,Nathanael Greene Elementary,N/A
410483,Middle College at NC A&T,N/A
410484,Northeast Guilford High,39.2
410486,Northern Guilford Elementary,78.8
410487,Northeast Guilford Middle,47.4
410488,Northern Guilford Middle,66.7
410490,Northwest Guilford High,65.4
410491,EP Pearce Elementary,70
410493,Northwest Guilford Middle,61.7
410496,Northwood Elementary,37.1
410499,Oak Hill Elementary,54.2
410502,Oak Ridge Elementary,58.6
410505,Oak View Elementary,45.8
410508,Page High,46.8
410511,Parkview Village Elementary,48.5
410514,Clara J Peck Elementary,30.6
410517,Peeler Open Elementary,33.3
410522,Pilot Elementary,38.9
410523,Pleasant Garden Elementary,42.1
410529,Lucy Ragsdale High,50.4
350336,Louisburg High,45.5
410530,Reedy Fork Elementary,39.1
410532,Rankin Elementary,37
410533,SCALE School,N/A
410534,Pruette SCALE Academy,N/A
410535,Sedalia Elementary,46.4
410538,Sedgefield Elementary,35.6
410541,Shadybrook Elementary,54.1
410542,George C Simkins Jr Elementary,45.5
360336,Bessemer City High,25
410545,Academy at Smith,65.6
360378,Stuart W Cramer High,42.3
410550,Southeast Guilford Middle,51.5
410553,Southern Elementary,48.9
410556,Southern Guilford High,28.3
410559,Southwest Elementary,76.9
410562,Southwest Guilford High,54.7
410565,Southwest Guilford Middle,52.2
410568,Sternberger Elementary,N/A
410569,STEM Early College @ NC A&T SU,N/A
410571,Stokesdale Elementary,61.5
410574,Summerfield Elementary,62.8
410577,Sumner Elementary,44.2
410578,Triangle Lake Montessori Elem,64.7
410579,UNCG Early/Middle College,N/A
410580,Union Hill Elementary,55
410583,Vandalia Elementary,35.3
410586,Washington Elementary,N/A
410589,Philip J Weaver Ed Center,N/A
410592,Welborn Middle,35.9
410595,Western Guilford High,39.4
410598,Wiley Accel/Enrichment,33.3
420304,Aurelian Springs Institute of Global Lea,N/A
420316,Scotland Neck Elementary Leadership Acad,N/A
420324,Enfield Middle S.T.E.A.M. Academy,26.5
420328,Everetts Elementary S.T.E.M. Academy,N/A
420336,Hollister Elementary Leadership Academy,N/A
420340,Inborden Elementary S.T.E.A.M. Academy,N/A
420346,Northwest Halifax Collegiate and Technic,N/A
420348,Pittman Elementary Leadership Academy,N/A
420358,Southeast Halifax Collegiate Prep Academ,N/A
390324,J. F. Webb High,36.1
420376,William R Davie Middle S.T.E.M. Academy,N/A
421304,Belmont Elementary School,30
421306,Chaloner Middle School,39.1
421316,Roanoke Rapids High School,N/A
421328,Manning Elementary School,45.2
421336,Roanoke Rapids Early College High,N/A
422310,Roanoke Valley Early College,N/A
422314,Weldon Elementary Global Academy,N/A
422315,Weldon STEM High School Career Academies,N/A
422318,Weldon Middle,N/A
430304,Anderson Creek Primary,N/A
430308,Angier Elementary,35.9
430312,Benhaven Elementary,72.7
430316,Boone Trail Elementary,37.9
430320,Buies Creek Elementary,N/A
430328,Coats Elementary,44.5
430330,Coats-Erwin Middle,53.1
430332,Dunn Middle,38.2
430336,Erwin Elementary,36.7
430340,Gentry Primary,N/A
430341,Harnett Early College (HCEC),N/A
430344,Harnett Primary,N/A
430345,STAR Academy,N/A
430346,Harnett Central High,34.5
430347,Harnett Central Middle,37.1
430348,Johnsonville Elementary,53
430349,Highland Elementary,64.9
430351,Highland Middle,45.4
430352,LaFayette Elementary,61.5
430358,Lillington-Shawtown Elementary,53.3
430368,North Harnett Primary,N/A
430369,Overhills Elementary,63.3
430370,Overhills Middle,60.9
430371,Overhills High,51.1
410319,T Wingate Andrews High,32.5
430376,South Harnett Elementary,43.2
430378,Triton High,35.2
430380,Wayne Avenue Elem,35.6
430384,Western Harnett High,48.6
430386,Western Harnett Middle,52.1
440314,Bethel Elementary,N/A
440318,Bethel Middle,63.3
440320,Canton Middle,49.2
440326,Central Haywood High,N/A
440328,Clyde Elementary,71.7
440332,Riverbend Elementary,N/A
440346,Haywood Early College,N/A
440348,Hazelwood Elementary,36.8
440349,Jonathan Valley Elementary,N/A
440350,Junaluska Elementary,61.4
440364,Meadowbrook Elementary,50
440368,North Canton Elementary,N/A
440378,Pisgah High,64.5
440396,Waynesville Middle,42.6
450301,Apple Valley Middle,47.8
450302,Atkinson Elementary,N/A
450306,Bruce Drysdale Elementary,43.1
450307,Clear Creek Elementary,64.4
450308,Dana Elementary,44.9
450316,East Henderson High,44.7
450322,Edneyville Elementary,59.5
450324,Etowah Elementary,66.2
450328,Flat Rock Middle,50.6
450332,Fletcher Elementary,67.6
450333,Hendersonville Elementary,N/A
450334,Hendersonville High,47.9
450335,Hendersonville Middle,56.8
450336,Hillandale Elementary,47.2
450339,Glenn C Marlow Elementary,79.2
450340,Mills River Elementary,52.5
450341,North Henderson High,62.7
450342,Rugby Middle,64.2
450343,Henderson County Career Academy,N/A
450344,Sugarloaf Elementary,47.2
450346,Upward Elementary,44.5
450352,West Henderson High,55.2
450354,Henderson County Early College,94.1
460308,Ahoskie Elementary,N/A
460312,Bearfield Primary,N/A
460318,Hertford County Middle,27.5
460320,Hertford County High,N/A
460322,Hertford Co Early College,N/A
460332,Riverview Elementary,55
460340,CS Brown High,N/A
470310,Don D Steed Elementary,63.7
470312,Hoke County High,51.9
410489,Northern Guilford High,46.8
470316,J W McLauchlin Elementary,45.3
470320,West Hoke Middle,54
470328,Scurlock Elementary,38.1
470330,Hawk Eye Elementary,39.5
470332,East Hoke Middle,43.9
470336,West Hoke Elementary,62.5
470340,Rockfish Hoke Elementary,70
470342,J W Turlington School,N/A
470346,Upchurch Elementary,62.4
470441,Sandy Grove Elementary,38.8
470442,Sandy Grove Middle,52.1
470443,SandHoke Early College High,75.8
480306,Mattamuskeet Elementary,36.8
480316,Ocracoke School,66.7
480318,Mattamuskeet Early College High,N/A
490307,Agriculture and Science Early College,N/A
490308,Brawley Middle,63.9
490310,Career Academy and Technical School,N/A
490312,Celeste Henkel Elementary,44.7
490316,Central Elementary,N/A
490318,Coddle Creek Elementary,53.6
490319,Cloverleaf Elementary,40.5
490320,Collaborative College for Technology,N/A
490324,Cool Spring Elementary,56.3
490326,East Iredell Elementary,48.4
490327,East Iredell Middle,37.2
490332,Harmony Elementary,62.8
490335,Lake Norman High,52.1
490336,Lake Norman Elementary,71.4
490337,Lakeshore Elementary,54.3
490338,Lakeshore Middle,62.9
490344,Mount Mourne School,>95
490345,N B Mills Elementary,35.3
490347,Northview School,93
490348,Scotts Elementary,60.6
490349,North Iredell Middle,44.8
490350,Pressly School,N/A
490352,Statesville Middle,26.4
410544,Ben L. Smith High School,25.7
490355,Crossroads Arts Sciences Early College,N/A
490356,Sharon Elementary,N/A
490360,Shepherd Elementary,52.9
490362,South Iredell High,37.8
490363,Third Creek Elementary,48.7
490364,Troutman Elementary,40.2
490366,Troutman Middle,36
490368,Union Grove Elementary,35.4
410547,Southeast Guilford High,37
490384,West Iredell Middle,43.9
490390,Woodland Heights Elementary,N/A
491303,East Mooresville Intermediate,57.8
491305,NF Woods Campus,N/A
491306,Mooresville Intermediate,60.8
491308,Mooresville Middle,58.1
491312,Mooresville High School,59.6
491316,Park View Elementary,52.2
491318,Rocky River Elementary,90
491320,South Elementary,58
500302,Blue Ridge Early College,48.6
500304,Cullowhee Valley School,40.7
500314,Fairview Elementary,42.8
500316,Blue Ridge School,38.7
500323,Jackson Co Early College,N/A
500324,Jackson Co Sch of Alternatives,N/A
500332,Scotts Creek Elementary,44.7
500337,Smokey Mountain Elementary,22
500340,Smoky Mountain High School,72.1
510308,Benson Elementary,32.9
510310,Benson Middle,30.1
510324,Clayton High,48.1
510325,Johnston County Schools Career Technical,90.6
510326,West Clayton Elementary,33.8
510327,Cleveland High,43.5
510328,Cleveland Elementary,64
510329,Cleveland Middle,50.4
510330,Cooper Academy,23.9
510332,Corinth-Holders Elementary,34
510333,Corinth Holders High,48
510334,Dixon Road Elementary,50
510336,East Clayton Elementary,55.9
510340,Four Oaks Elementary,41.6
510342,Four Oaks Middle,46.2
510343,Micro Elementary,30.2
510344,North Johnston Middle,25.8
510356,Glendale-Kenly Elementary,46.6
510358,McGee's Crossroads Elem,43.4
510359,McGee's Crossroads Middle,39
510360,Meadow School,42.4
510364,Archer Lodge Middle,40.1
510367,Johnston Co Early College Academy,90.7
510368,North Johnston High,29.7
510372,Pine Level Elementary,34.5
510373,Powhatan Elementary,55.1
510374,Princeton Elementary,38
510376,Princeton High,44.3
510377,River Dell Elementary,48.3
510378,Riverwood Elementary,59.3
510379,Riverwood Middle,50
510382,The Innovation Academy at South Campus,66.3
510388,Selma Elementary,44
510390,Selma Middle School,26.5
510396,West Smithfield Elementary,27
510397,Smithfield Middle,41.1
440390,Tuscola High,47.7
510404,South Smithfield Elementary,32.3
510406,West Johnston High,38.4
510408,Wilson's Mills Elementary,41.3
510410,Polenta Elementary,43.2
510411,Swift Creek Middle,46.9
510412,Clayton Middle,33.9
510414,West View Elementary,51.8
520304,Pollocksville Elementary,N/A
520308,Comfort Elementary,N/A
520320,Jones Senior High,N/A
520324,Jones Middle,70
520328,Maysville Elementary,N/A
520336,Trenton Elementary,N/A
530302,BT Bullock Elementary,57.3
530306,Bragg Street Academy,N/A
530308,Broadway Elementary,50
530312,Deep River Elementary,59.5
530314,East Lee Middle,43.2
530316,Floyd L Knight Children Center,N/A
530320,Greenwood Elementary,52.2
530335,Lee Early College,89.7
530340,J Glenn Edwards Elementary,59.7
530341,SanLee Middle School,53.1
530343,Southern Lee High School,38.3
530346,Tramway Elementary,62.8
530354,J R Ingram Jr Elementary,60.1
530356,West Lee Middle,42.4
530358,Warren Williams Elementary Alternative,N/A
540304,Banks Elementary,41.9
540308,Contentnea-Savannah School,42.6
540312,E B Frink Middle,50
540315,Kinston High,N/A
540316,La Grange Elementary,54.5
540317,Lenoir County Early College High,N/A
540318,Lenoir County Learning Academy,N/A
540320,Moss Hill Elementary,69.8
540324,North Lenoir High,43.5
540325,Northeast Elementary,N/A
540326,Northwest Elementary,N/A
540328,Pink Hill Elementary,54.5
540330,Rochelle Middle,N/A
540336,South Lenoir High,38.5
490346,North Iredell High,23.2
540338,Southeast Elementary,N/A
540340,Southwood Elementary,42.5
540344,Woodington Middle,52.1
550308,Asbury Academy,N/A
550312,Battleground Elementary,41.2
550314,Catawba Springs Elementary,75.9
550316,GE Massey Elementary,58.5
550320,East Lincoln High,N/A
550322,East Lincoln Middle,66.7
550328,Iron Station Elementary,46.9
550330,LCST,N/A
550332,Lincolnton High,52.9
550334,Lincolnton Middle,56
550336,Love Memorial Elementary,N/A
550340,Childers Elementary,38.8
550342,North Brook Elementary,N/A
550344,North Lincoln High,N/A
550348,Pumpkin Center Primary,N/A
550349,Pumpkin Center Intermediate,55
550350,North Lincoln Middle,60.7
550356,Rock Springs Elementary,N/A
550360,S Ray Lowder Elementary,56
550362,St James Elementary,79.4
550364,Union Elementary,N/A
550368,West Lincoln High,54.8
490354,Statesville High,28.7
550372,West Lincoln Middle,55.7
560304,Cartoogechaye Elementary,45.5
560316,East Franklin Elementary,26.5
560320,Franklin High,53.8
560324,Highlands School,62.2
560328,Iotla Valley Elementary,40
560329,Macon Early College High School,N/A
560330,Macon Middle School,55
560331,Mountain View Intermediate,61.5
560332,Nantahala School,N/A
560338,South Macon Elementary,69.2
560350,Union Academy,N/A
570306,Brush Creek Elementary,N/A
570312,Hot Springs Elementary,N/A
570317,Madison Early College High,N/A
570318,Madison High School,N/A
570319,Madison Middle School,56
570320,Mars Hill Elementary,N/A
580308,Williamston Primary,N/A
580312,E J Hayes Elementary,37.5
580316,South Creek Elementary,39.1
580324,Jamesville Elementary,N/A
580344,South Creek Middle/High,28.3
580356,Rodgers Elementary,N/A
580368,Riverside High,N/A
580372,Riverside Middle,53
590306,Eastfield Global Magnet School,42.4
590310,East McDowell Middle School,42.9
590316,Glenwood Elementary School,N/A
