code,name,eog_score_latino
590320,Marion Elementary School,56.3
590326,McDowell Academy for Innovation,N/A
490380,West Iredell High,25
590328,McDowell Early College,N/A
590330,McDowell High School,41.9
590332,Nebo Elementary School,N/A
590336,North Cove Elementary School,56.8
590340,Old Fort Elementary School,N/A
590344,Pleasant Gardens Elementary School,25
590352,West Marion Elementary School,40
590356,West McDowell Middle School,46.8
590393,Foothills Community School,44.4
600300,Albemarle Road Elementary,55.2
600301,Albemarle Road Middle,44
600302,Ardrey Kell High,83
600303,Charlotte East Language Academy,41.8
600305,J M Alexander Middle,43.8
600308,Allenbrook Elementary,29.8
600311,Ashley Park PreK-8 School,45.8
600312,William Amos Hough High,67.9
600313,Bailey Middle,76.8
600314,Bain Elementary,69.4
600316,Barringer Academic Center,N/A
600317,Whitewater Middle,48.7
600318,Whitewater Academy,55.9
600319,Berryhill School,50
600322,Beverly Woods Elementary,64.8
600328,Barnette Elementary,56.1
600329,Briarwood Elementary,50.9
600333,Carmel Middle,38.8
600334,Cato Middle College High,N/A
600335,Billingsville Elementary,N/A
600336,Chantilly Montessori,N/A
600338,Clear Creek Elementary,43.5
600341,Cochrane Collegiate Academy,34.5
600344,Collinswood Language Academy,66.7
600345,Community House Middle,68.5
600346,Cornelius Elementary,50
600349,Cotswold IB Elementary,42.1
600351,Coulwood STEM Academy,60.2
600352,Crown Point Elementary,51.8
600353,Crestdale Middle,72.3
600357,Davidson Elementary,48.9
600361,Butler High,60.1
600362,David Cox Road Elementary,36.3
600365,Devonshire Elementary,44.8
600366,Marie G Davis,49.7
600367,Dilworth Elementary School Latta Campus,48.1
600368,First Ward Creative Arts Acad,64.5
600369,Berewick Elementary,56.9
600374,Druid Hills Academy,37
600377,East Mecklenburg High,55.6
600379,Eastover Elementary,N/A
600381,Eastway Middle,34
600382,Elizabeth Lane Elem,58.8
600383,Elon Park Elementary,69.4
600384,Elizabeth Traditional Elem,43.2
600385,Endhaven Elementary,59.5
600392,Polo Ridge Elementary,72.9
600394,Francis Bradley Middle,59.3
600397,Garinger High,35.5
510399,Smithfield-Selma High,35.6
600398,Greenway Park Elementary,51.1
600399,Alexander Graham Middle,49.6
600404,Harper Middle College High,N/A
510402,South Johnston High,28.1
600406,Hawk Ridge Elementary,85
600408,Lawrence Orr Elementary,66.2
600409,Parkside Elementary,61.4
600410,Hickory Grove Elementary,53.7
600411,Highland Creek Elementary,80.8
600412,Hidden Valley Elementary,47.7
600413,Highland Mill Montessori,N/A
600414,Highland Renaissance Academy,40.9
600415,Hopewell High,45.1
600416,Hornets Nest Elementary,55.1
600418,Croft Community Elementary,56.7
600420,Huntersville Elementary,63.2
600422,Huntingtowne Farms Elementary,52.9
600424,Idlewild Elementary,57.2
600426,Independence High,42.4
600428,James Martin Middle,35.8
600429,Governors Village STEM Academy (Upper),53.8
600431,Jay M Robinson Middle,79.2
600432,Joseph W Grier Academy,57.7
600433,J.V. Washam Elementary,68.2
600434,Kennedy Middle,52.7
600435,Trillium Springs Montessori,N/A
600436,Lake Wylie Elementary,47.7
600437,Ballantyne Elementary,80.4
600438,Lansdowne Elementary,35.5
600439,Turning Point Academy,N/A
600440,Lebanon Road Elementary,56.5
600442,Blythe Elementary,46.2
600443,Levine Middle College High,N/A
600444,Long Creek Elementary,56.6
600445,Mallard Creek High,51.8
600446,Mallard Creek Elementary,52.2
600447,Matthews Elementary,58.7
600448,Martin Luther King Jr Middle,42.8
600449,McAlpine Elementary,67.4
600450,McClintock Middle,47.6
600451,McKee Road Elementary,82.1
600453,Merry Oaks International Academy,47.1
600454,Metro School,N/A
600455,Mint Hill Middle,57.2
600457,Rocky River High,43.3
600459,Montclaire Elementary,30.1
600461,Lincoln Heights Academy,N/A
600462,Mountain Island Lake Academy,57.9
600463,River Oaks Academy,63
600464,Myers Park Traditional,67.6
600466,Myers Park High,47.5
132304,A L Brown High,31.3
600468,Governors Village STEM Academy (Lower),53.4
600471,Nations Ford Elementary,45.9
600474,Newell Elementary,50.8
600475,Vaughan Academy of Technology,50
600478,J H Gunn Elementary,41.1
600479,Northeast Middle,48.8
600480,North Mecklenburg High,53.9
600481,Northridge Middle,52.6
600482,Northwest School of the Arts,73.9
600484,Oakhurst STEAM Academy,39.1
600485,Oakdale Elementary,33.9
600488,Oaklawn Language Academy,62.6
600489,Bruns Avenue Elementary,28.3
600490,Olympic High,44.8
530336,Lee County High,31.3
600491,Olde Providence Elementary,61.8
600492,Park Road Montessori,67.5
600493,Palisades Park Elementary,67.4
600494,Paw Creek Elementary,50.5
600496,Phillip O Berry Academy of Technology,62
600497,Piedmont IB Middle,85.1
600498,Performance Learning Center,N/A
600499,Charlotte-Mecklenburg Virtual HS,N/A
600500,Pineville Elementary,55.4
600501,Pinewood Elementary,52.6
600503,Piney Grove Elementary,55.8
600507,Providence Spring Elementary,82.1
600508,Providence High,71.4
600509,Quail Hollow Middle,49.1
600512,Rama Road Elementary,38.6
600513,Randolph Middle,69.4
600514,Ranson Middle,32
600515,Renaissance West STEAM Academy,29.8
600516,Reedy Creek Elementary,61.3
600517,Reid Park Academy,50
600518,Ridge Road Middle,50.9
600519,Dilworth Elementary School Sedgefield C,N/A
600520,Sedgefield Middle,28.8
600521,Stoney Creek Elementary,43.8
600522,Selwyn Elementary,58.8
600527,Shamrock Gardens Elementary,45.6
600530,Sharon Elementary,64.6
600532,Waddell Language Academy,70.6
600534,Smithfield Elementary,44.1
600535,South Mecklenburg High,53
600537,South Charlotte Middle,71.1
600538,Southwest Middle School,44.7
600545,Starmount Acad of Excellence,41.9
600546,Statesville Road Elementary,44.7
600549,Steele Creek Elementary,50.6
600550,Sterling Elementary,38.5
600553,Thomasboro Academy,29.7
600557,Torrence Creek Elementary,41.8
600558,Grand Oak Elementary,67.5
600562,Tuckaseegee Elementary,46.7
600565,University Park Creative Arts,60
600566,University Meadows Elementary,52.9
600567,Charlotte Engineering Early College-UNCC,N/A
600569,Charlotte Teacher Early College,N/A
600571,Irwin Academic Center,89.1
600574,Walter G Byers School,43.5
600577,Westerly Hills Academy,50
600579,West Mecklenburg High,36
600582,J T Williams Secondary Montessori,N/A
600583,Wilson STEM Academy,34.1
600586,Winding Springs Elementary,53.5
600587,Windsor Park Elementary,55.8
600588,Winget Park Elementary,60.4
600589,Winterfield Elementary,42.4
600590,River Gate Elementary,61.8
600593,Villa Heights Elementary,N/A
600594,Merancas Middle College High,N/A
610302,Bowman Middle,N/A
610310,Deyton Elementary,43.2
610320,Gouge Elementary,N/A
610322,Greenlee Primary,N/A
610326,Harris Middle,47.7
610332,Mayland Early College,N/A
610334,Mitchell High,N/A
620310,Montgomery Learning Academy,N/A
620312,Candor Elementary,53.1
620314,East Middle,52.7
620316,East Montgomery High,38.1
620318,Green Ridge Elementary,59.9
620324,Mount Gilead Elementary,N/A
620330,Page Street Elementary,43.2
620334,Star Elementary,54.2
620336,Troy Elementary,N/A
620339,West Middle,48.9
620340,West Montgomery High,N/A
620350,Montgomery County Early College,>95
630304,Aberdeen Primary,N/A
630308,Aberdeen Elementary,38.2
630312,Cameron Elementary,61.4
630316,Carthage Elementary,50
630317,Crain's Creek Middle,46.4
630320,Elise Middle,34.6
630324,Sandhills Farm Life Elementary,N/A
630328,Highfalls Elementary,N/A
630330,The Community Learning Center @ Pinckney,N/A
630331,New Century Middle,55.9
630332,North Moore High,60
630336,Pinecrest High,44.7
630342,Pinehurst Elementary,67.4
630348,Robbins Elementary,28.3
630350,Southern Middle,34
630352,Southern Pines Primary,N/A
630356,Southern Pines Elementary,51.9
630360,Union Pines High,54.9
630364,Vass-Lakeview Elementary,50
630368,West End Elementary,65.5
630373,West Pine Elementary,71.2
630374,West Pine Middle,60
630376,Westmoore Elementary,36.4
640302,Fairview Elementary,N/A
640304,Bailey Elementary,44.3
640306,Baskerville Elementary,N/A
640308,Benvenue Elementary,37.5
640316,Cedar Grove Elementary,N/A
640320,Nash Central Middle,48.8
640324,Coopers Elementary,57.1
640326,D S Johnson Elementary,N/A
640328,Englewood Elementary,26.8
640329,G R Edwards Middle,55
640332,M B Hubbard Elementary,40
640334,J W Parker Middle,N/A
640335,Rocky Mount Middle,N/A
640336,Middlesex Elementary,30.8
640340,Tar River Academy,N/A
640342,CITI High School,N/A
640346,Nash Central High,N/A
640347,NRM Early College High School,N/A
640348,Nashville Elementary,66.7
640358,Red Oak Middle,40.8
640360,Red Oak Elementary,N/A
640361,Rocky Mount High,N/A
640362,Southern Nash Middle,46.1
640364,Southern Nash High,35.3
640376,Spring Hope Elementary,28.3
640384,Swift Creek Elementary,38.6
640396,Williford Elementary,N/A
640400,Winstead Avenue Elementary,N/A
650304,Bradley Creek Elementary,51.7
650308,Carolina Beach Elementary,N/A
650309,Castle Hayne Elementary,50.8
650310,Charles P Murray Middle,61.5
650312,R Freeman Sch of Engineering,N/A
650316,College Park Elementary,40.4
650323,Edwin A Anderson Elementary,35.7
650324,Edwin A Alderman Elementary,47.1
650325,Emma B Trask Middle,59
650326,Emsley A Laney High,56.8
640350,Northern Nash High,35.4
650327,Eugene Ashley High,38.8
650328,Forest Hills Global Elementary,35.2
650332,The International School at Gregory,44.4
650338,Heyward C Bellamy Elem,70
650339,Holly Tree Elementary,72.2
650340,Isaac M Bear Early College High School,N/A
650341,John J Blair Elementary,41.7
650342,John T Hoggard High,62.9
650343,Holly Shelter Middle,51.1
650345,Lake Forest Academy,N/A
650346,Mary C Williams Elementary,52.2
650348,Murrayville Elementary,59.4
650350,M C S Noble Middle,55.2
650351,Myrtle Grove Middle,60.5
650352,New Hanover High,39.5
650353,Dr Hubert Eaton Sr Elem,66.7
650354,J. C. Roe Center,N/A
650355,Career Readiness Academy at Mosley PLC,N/A
650356,Ogden Elementary,N/A
650362,Pine Valley Elementary,37.5
650364,Roland-Grise Middle,43.2
650366,Dr John Codington Elem,72.5
650368,Sunset Park Elementary,50
650380,Walter L Parsley Elementary,80.4
650384,A H Snipes Academy of Arts/Des,N/A
650392,Williston Middle,41.8
650394,Wilmington Early College High,N/A
650395,SEA-Tech,N/A
650400,Winter Park Model Elementary,52.6
650404,Wrightsboro Elementary,38.7
650408,Wrightsville Beach Elem,75
650420,College Road Early Childhood Center,N/A
660306,Central Elementary,N/A
660308,Conway Middle,43.8
660320,Gaston Elementary,N/A
660325,Gaston Middle,N/A
660336,Northampton County High School,N/A
660360,Willis Hare Elementary,N/A
660400,Northampton Early College,N/A
670300,Onslow Early College,N/A
670304,Bell Fork Elementary,53.2
670308,Blue Creek Elementary,39.7
670310,Carolina Forest Elementary,66.7
670312,Clyde Erwin Elementary,26.2
670314,Dixon Elementary,70.3
670318,Dixon Middle,58.6
670320,Dixon High,50
670321,Hunters Creek Elementary,39.7
670322,Hunters Creek Middle,47.2
670323,Jacksonville Commons Elem,48.5
670324,Jacksonville High,49.5
670325,Jacksonville Commons Middle,59.7
670329,Meadow View Elementary,35.5
670330,Morton Elementary,69.4
670331,New Bridge Middle,65.4
670332,Northwoods Elementary,59.3
670333,Northside High,51.5
670335,Queens Creek Elementary,67.3
670336,Northwoods Park Middle,54
670337,Heritage Elementary School,40.9
670338,Parkwood Elementary,61.5
670339,Richlands Elementary,46.4
670340,Richlands High,51.6
670341,Sand Ridge Elementary,58.8
670342,Silverdale Elementary,54.5
670343,Southwest Elementary,61.5
670345,Southwest Middle,55.8
670346,Summersill Elementary,64
670347,Stateside Elementary,51
670350,Swansboro Elementary,72.7
670351,Swansboro Middle,54.4
670352,Swansboro High,62.3
670356,Trexler Middle,55
670364,White Oak High,62.7
680304,A L Stanback Middle,48.6
680308,Cameron Park Elementary,32.8
680310,Cedar Ridge High,48.2
680312,Central Elementary,34.8
680316,Charles W Stanford Middle,41.4
680324,Efland Cheeks Elementary,40
680327,Gravelly Hill Middle,44.6
680328,Grady Brown Elementary,34.6
680329,Hillsborough Elementary,N/A
680330,New Hope Elementary,38.8
680332,Orange High,40.5
680335,Partnership Academy,N/A
680336,Pathways Elementary,23.1
681300,Northside Elementary,33.8
681304,Carrboro Elementary,49.4
681305,Carrboro High,43
681308,Chapel Hill High,60.4
670344,Southwest High,42.2
681309,McDougle Middle,52.1
681310,Seawell Elementary,74
681311,Ephesus Elementary,56.1
681312,Estes Hills Elementary,34
681314,East Chapel Hill High,56.5
681316,FPG Elementary,50
681320,Glenwood Elementary,N/A
681322,Culbreth Middle,52.4
681324,Phillips Middle,65.4
681326,McDougle Elementary,41.5
681328,UNC Hospital School,N/A
681330,Scroggs Elementary,47.1
681332,Morris Grove Elementary,43.9
681334,Rashkis Elementary,N/A
681336,Smith Middle,42.1
681338,Phoenix Academy High,N/A
690312,Fred A Anderson Elementary,45.5
690316,Pamlico County Middle,60.9
690320,Pamlico County High,N/A
690324,Pamlico County Primary,N/A
700306,Central Elementary,N/A
700308,Elizabeth City Middle,55
700310,H L Trigg Community,N/A
700314,Northside Elementary,60
700316,J C Sawyer Elementary,N/A
700317,Northeastern High,N/A
700318,Pasquotank Elementary,28.1
700320,P W Moore Elementary,N/A
700322,River Road Middle,62.1
700324,Sheep-Harney Elementary,60.7
700325,Elizabeth City Pasquotank Early College,N/A
700328,Weeksville Elementary,N/A
710312,Burgaw Elementary,45.5
710316,Burgaw Middle,53.8
710318,Cape Fear Elementary,57.4
710320,Cape Fear Middle,44.9
710321,Heide Trask High,45.2
700319,Pasquotank County High,24.2
710323,North Topsail Elementary,N/A
710324,Malpass Corner Elementary,40.7
710326,Pender High,55.6
710327,Pender Early College High,N/A
710328,Penderlea Elementary,44.9
710332,Rocky Point Elementary,48.1
710342,Topsail High,61.5
710344,Topsail Elementary,N/A
710346,Topsail Middle,62.5
710347,South Topsail Elementary,60.5
710348,West Pender Middle,56.5
710350,Surf City Elementary,58.8
710352,Surf City Middle,53.9
720304,Perquimans Central,N/A
720312,Hertford Grammar,61.8
720316,Perquimans County High,N/A
720320,Perquimans County Middle,N/A
730332,Helena Elementary,32.5
730334,North Elementary,43.2
730340,North End Elementary,N/A
730344,Northern Middle,50
730348,Oak Lane Elementary,N/A
730350,Person Early College Innovation & Ldrshp,N/A
730354,Stories Creek Elementary,73.3
730356,South Elementary,53
730360,Southern Middle,58.3
730368,Woodland Elementary,N/A
740302,A G Cox Middle,70
740304,Ayden Elementary,56.4
740308,Ayden Middle,42.2
730352,Person High,48.9
740310,Belvoir Elementary,48.1
740320,Bethel Elementary,54.5
740324,C M Eppes Middle,57.6
740330,Creekside Elementary,63.9
740332,Chicod,72.2
740333,D H Conley High,38.2
740334,Falkland Elementary,33.3
740336,Eastern Elementary,58.1
740337,E B Aycock Middle,53.1
740338,Elmhurst Elementary,N/A
740340,Farmville Middle,38.5
740309,Ayden-Grifton High,36.1
740352,Grifton,42.6
740358,G R Whitfield,51.6
740360,H B Sugg Elementary,N/A
740362,Hope Middle,76.6
740366,Junius H Rose High,N/A
740344,Farmville Central High,32.5
740368,Lakeforest Elementary,40.6
740374,North Pitt High,55
740375,Northwest Elementary,43.2
740376,Pactolus,55.8
740378,Vidant Health,N/A
740379,Ridgewood Elementary,76.1
740380,W H Robinson Elementary,90
740386,Sam D Bundy Elementary,50
740388,South Central,60.5
740390,South Greenville Elementary,N/A
740396,Stokes,59.4
740400,Wahl Coates Elementary,N/A
740402,Wellcome Middle,61.7
740404,Wintergreen Intermediate,60.7
740406,Wintergreen Primary,N/A
740500,Early College High School,82.2
740501,Innovation Early College High,N/A
750304,Tryon Elementary School,74.2
750314,Polk Central Elementary School,59.6
750317,Polk County Early College,N/A
750319,Polk County Middle School,71.1
750320,Saluda Elementary School,N/A
750328,Sunny View Elementary School,N/A
760304,Archdale Elementary,57.4
760308,Braxton Craven Middle,52.5
760316,Coleridge Elementary,63.3
760318,Eastern Randolph High,27.2
760320,Farmer Elementary,36.7
760324,Franklinville Elementary,48.8
760328,Grays Chapel Elementary,63
760329,Hopewell Elementary,76.5
760330,John R Lawrence Elementary,N/A
760331,Level Cross Elementary,48.3
760332,Liberty Elementary,25.5
760336,New Market Elementary,46.7
760338,Northeastern Randolph Middle,48.9
750318,Polk County High School,47.5
760340,Ramseur Elementary,54.8
760344,Randleman Elementary,56.8
760348,Randleman High,40.5
760352,Randleman Middle,48.5
760354,Randolph Early College High,>95
760356,Seagrove Elementary,54.3
760357,Southeastern Randolph Middle,34.8
760358,Southwestern Randolph High,36.1
760339,Providence Grove High,36.7
760359,Southmont Elementary,49.5
760360,Southwestern Randolph Middle,43.3
760364,Tabernacle Elementary,50
760368,Trindale Elementary,N/A
760376,Trinity Elementary,69.2
760378,Archdale-Trinity Middle,43.8
760380,Trinity High,58.3
760382,Uwharrie Ridge Six-Twelve,40.4
760388,Wheatmore High,61.3
761304,Asheboro High,52.3
761308,South Asheboro Middle,53.1
761312,Balfour Elementary,57.9
761320,Charles W McCrary Elementary,45.1
761321,Donna L Loflin Elementary,44.3
761328,Guy B Teachey Elementary,57.5
761332,Lindley Park Elementary,50
761336,North Asheboro Middle,45.5
770310,East Rockingham Elementary,50
770316,Ellerbe Middle,41
770318,Fairview Heights Elementary,56.8
770328,Hamlet Middle,55.1
770340,L J Bell Elementary,54.8
770342,Ashley Chapel Educational Center,N/A
770344,Mineral Springs Elementary,60.2
770346,Monroe Avenue Elementary,69.4
770348,Richmond Senior High,38.6
770349,Richmond Early College High,N/A
770351,Richmond 9th Grade Academy,51.1
770360,Rockingham Middle,69.9
770364,Cordova Middle,55.5
770368,West Rockingham Elementary,69
770370,Washington Street Elementary,56.7
780320,Deep Branch Elementary,N/A
780322,East Robeson Primary,80
780324,Fairgrove Middle,35
780325,Fairmont High,N/A
780326,Fairmont Middle,28.8
780328,Green Grove Elementary,N/A
780329,Janie C Hargrave Elem,30.4
780330,L Gilbert Carroll Middle,49.1
780331,Robeson Co Career Ctr,N/A
780336,Littlefield Middle,50
780340,Long Branch Elementary,N/A
780341,Lumberton Junior High,27.7
780342,Lumberton Senior High,29.9
780344,Magnolia Elementary,49.8
780352,Orrum Middle,16.7
780356,Oxendine Elementary,N/A
780360,Parkton Elementary,35.1
780364,Pembroke Elementary,N/A
780368,Pembroke Middle,30.4
780374,Peterson Elementary,44.1
780376,Piney Grove Elementary,43.7
780384,Prospect Elementary,N/A
780385,PSRC Early College at RCC,N/A
780390,R B Dean Elementary,N/A
780391,Red Springs High,40
780392,Rex-Rennert Elementary,29.7
780393,Red Springs Middle,30
780394,Rosenwald Elementary,N/A
780396,Rowland Middle,N/A
780398,Rowland Norment Elementary,59.4
780400,Saint Pauls Elementary,30.8
780401,Saint Pauls High,47.4
780402,South Robeson High,N/A
780403,Saint Pauls Middle,39.9
780407,Tanglewood Elementary,N/A
780410,Townsend Middle,N/A
780412,Union Chapel Elementary,31.5
780416,Union Elementary,N/A
780417,W H Knuckles,N/A
780420,Purnell Swett High,N/A
790302,Bethany Elementary,N/A
790310,Central Elementary,59.8
790314,Dalton McMichael High,50
790318,Douglass Elementary,48
790327,Huntsville Elementary,37
790330,J E Holmes Middle,50
790344,Leaksville-Spray Elementary,51.4
790347,Lincoln Elementary,N/A
790350,Monroeton Elementary,68.2
790354,John M Morehead High,37.3
790362,John W Dillard Academy,74.4
790366,Reidsville High,35.2
790374,Reidsville Middle,42
790379,Rockingham Co Early College High,N/A
790380,Rockingham County Middle,56.1
790386,South End Elementary,N/A
790390,Stoneville Elementary,46.3
790392,The SCORE Center,N/A
790394,Western Rockingham Middle,58.5
790398,Wentworth Elementary,73.7
790402,Williamsburg Elementary,55.2
800308,Henderson High,N/A
800312,Bostian Elementary,N/A
800314,Erwin Middle,36.2
800315,Overton Elementary,37.5
800316,China Grove Elementary,30.7
800320,China Grove Middle,33.6
800328,Corriher Lipe Middle,38.5
790378,Rockingham County High,40.5
800346,Koontz Elementary,14.5
800347,Shive Elementary,40
800348,Enochville Elementary,29.4
800352,Faith Elementary,N/A
800356,Granite Quarry Elementary,65
800358,Isenberg Elementary,47.8
800359,Dole Elementary,36.8
800360,Hurley Elementary,20.3
800361,Carson High,40.2
800362,Knollwood Elementary,34.6
800363,Knox Middle,21.4
800364,Landis Elementary,55.1
800366,Millbridge Elementary,39.7
800368,Morgan Elementary,N/A
800372,Mt Ulla Elementary,43.3
800373,North Rowan Elementary,25.7
800340,East Rowan High,44
800377,North Rowan Middle,28.6
800392,Rockwell Elementary,N/A
800394,Rowan Co Early College,69.2
800376,North Rowan High,25
800398,Southeast Middle,29.3
800396,Salisbury High,17.6
800406,West Rowan Elementary,52.2
800400,South Rowan High,20.8
800410,West Rowan Middle,28.2
810324,Chase High School,64.5
800408,West Rowan High,28
810326,Chase Middle School,69.4
810328,Cliffside Elementary School,66.7
810336,Forest City-Dunbar Elementary School,56.6
810340,East Rutherford High School,56.8
810342,East Rutherford Middle School,43.8
810344,Ellenboro Elementary School,N/A
810350,Forrest W. Hunt Elementary School,61.1
810360,Harris Elementary School,N/A
810364,Mt. Vernon-Ruth Elementary School,N/A
810370,Pinnacle Elementary School,N/A
810378,R-S Middle School,69.2
810384,R-S Central High School,N/A
810385,Rutherford Early College High School,N/A
810386,Rutherford Opportunity Center,N/A
810388,Rutherfordton Elementary School,N/A
810396,Spindale Elementary School,N/A
810400,Sunshine Elementary School,N/A
820312,Roseboro Elementary,70.2
820320,Clement Elementary,86.2
820324,Sampson Early College High,94
820340,Hargrove Elementary,70.7
820346,Hobbton Elementary,63.3
820347,Hobbton Middle,63.5
820348,Hobbton High,59
820349,Lakewood High,68.5
820350,Midway Elementary,53.2
820352,Midway High,66.7
820354,Midway Middle,60.2
820364,Plain View Elementary,59.4
820370,Union Middle,56.7
820372,Roseboro-Salemburg Middle,61.5
820376,Salemburg Elementary,54.7
820384,Union Elementary,71.8
820385,Union Intermediate,62
820388,Union High,54.1
821304,Butler Avenue Elementary,67.3
821308,Clinton High,43.5
821316,Langdon C Kerr Elementary,N/A
821320,Sampson Middle,49.3
821330,Sunset Avenue Elementary,54.8
830304,Carver Middle,47.9
830312,Covington Street Elementary,N/A
830316,Shaw Academy,N/A
830320,I E Johnson Elementary,N/A
830328,Laurel Hill Elementary,N/A
830343,Scotland High School,N/A
830348,Scotland Early College High,N/A
