code,name,eog_score_black
010303,ABSS Early College at ACC,N/A
010304,Alexander Wilson Elementary,57.1
010308,Altamahaw-Ossipee Elementary,31.6
010310,Broadview Middle,18.3
010311,Career and Technical Education Center,N/A
010312,Highland Elementary,52.8
010320,E M Yoder Elementary,46.6
010324,Eastern Alamance High,39.7
010326,`,31.1
010328,Edwin M Holt Elementary,N/A
010340,Elon Elementary,38.7
010346,B. Everett Jordan Elementary,N/A
010347,Audrey W. Garrett Elementary,39.6
010348,Graham High,22.4
010350,Graham Middle,21
010351,Grove Park Elementary,27.2
010353,Hawfields Middle,59.4
010354,Harvey R Newlin Elementary,25.4
010357,Haw River Elementary,32
010358,Hillcrest Elementary,25.7
010360,Hugh M Cummings High,18.3
010362,Marvin B Smith Elementary,52.2
010364,North Graham Elementary,32.1
010372,Pleasant Grove Elementary,27.7
010374,R Homer Andrews Elementary,32.4
010378,Ray Street Academy,N/A
010380,South Graham Elementary,35.3
010384,South Mebane Elementary,59.2
010388,Southern Alamance High,45.7
010390,Southern Alamance Middle,52.9
010392,Sylvan Elementary,N/A
010394,Turrentine Middle,25.2
010396,Walter M Williams High,35.6
010400,Western Alamance High,31.7
010403,Western Alamance Middle,47.6
010406,Woodlawn Middle,49.2
020302,Alexander Central High,N/A
020303,Alexander Early College,N/A
020304,Bethlehem Elementary,N/A
020306,East Alexander Middle,40.8
020308,Ellendale Elementary,N/A
020316,Hiddenite Elementary,N/A
020320,Stony Point Elementary,N/A
020324,Sugar Loaf Elementary,N/A
020328,Taylorsville Elementary,N/A
020330,West Alexander Middle,N/A
020332,Wittenburg Elementary,N/A
030304,Alleghany High,N/A
030308,Glade Creek Elementary,N/A
030316,Piney Creek Elementary,N/A
030320,Sparta Elementary,N/A
040304,Anson Co. Early College High,57.1
040305,Anson Academy,N/A
040306,Anson High School,18.1
040308,Ansonville Elementary,44.7
040309,Anson Middle,25.9
040311,Wadesboro Primary,20.7
040316,Lilesville Elementary,43
040324,Morven Elementary,34.4
040328,Peachland-Polkton Elem,63.7
040330,Wadesboro Elementary,19.2
050302,Ashe County High,N/A
050303,Ashe County Early College High,N/A
050305,Ashe County Middle,N/A
050310,Blue Ridge Elementary,N/A
050330,Mountain View Elementary,N/A
050335,Westwood Elementary,N/A
060302,Avery County High,N/A
060304,Banner Elk Elementary,N/A
060310,Cranberry Middle,N/A
060316,Crossnore Elementary,N/A
060318,Avery Middle,N/A
060322,Freedom Trail Elementary,N/A
060328,Newland Elementary,N/A
060332,Riverside Elementary,N/A
060334,Blue Ridge Academy,N/A
060700,Avery High STEM Academy,N/A
060701,Avery High Viking Academy,N/A
070302,Eastern Elementary,N/A
070308,Bath Elementary,N/A
070310,B C Ed Tech Center,N/A
070311,Beaufort Co Early College High,N/A
070325,Chocowinity Middle,38.1
070326,Chocowinity Primary,47.3
070327,John C Tayloe Elementary,45.3
070328,John Small Elementary,43.7
070329,Northeast Elementary,30.3
111302,Asheville High,16.9
070338,P S Jones Middle,31.9
070339,Southside High,36
070340,S W Snowden Elementary,41.5
080311,Bertie Early College High,76.1
070330,Northside High,27.9
080314,Bertie Middle,40.6
080348,Aulander Elementary,46.1
080356,West Bertie Elementary,41.2
080360,Colerain Elementary,46.8
080362,Windsor Elementary,44.3
090315,Bladenboro Middle,36.2
090317,Bladenboro Primary,52.1
090318,Bladen Lakes Primary,43.8
090320,Clarkton School of Discovery,35
090324,Dublin Primary,32.6
090328,East Arcadia Elementary,N/A
090330,East Bladen High,28.6
070342,Washington High,19.4
090332,Elizabethtown Middle,31
090333,Elizabethtown Primary,39.7
090352,Plain View Primary,34.4
090365,Tar Heel Middle,26.5
090368,West Bladen High,25.3
080312,Bertie High,24.7
100302,Belville Elementary,50.7
100304,Bolivia Elementary,46.9
100307,Brunswick County Early College,N/A
100308,The COAST,N/A
100309,Cedar Grove Middle,33.9
100310,Jessie Mae Monroe Elementary,38.6
100316,Leland Middle,38.5
100320,Lincoln Elementary,30
100326,North Brunswick High,37.1
100332,Shallotte Middle,37.9
100335,South Brunswick Middle,24.5
100336,Southport Elementary,50
100338,Supply Elementary,36.8
100339,Town Creek Elementary,65.4
100340,Union Elementary,69.7
100342,Virginia Williamson Elem,44.3
100344,Waccamaw,37.2
100348,West Brunswick High,35.1
110303,Community High School,N/A
090376,Bladen Early College,39.4
110306,Reynolds Middle,32.1
110308,Barnardsville Elementary,N/A
110318,Black Mountain Elementary,N/A
110320,Black Mountain Primary,N/A
110322,Early College,N/A
110323,Middle College,N/A
110324,Candler Elementary,N/A
110326,Cane Creek Middle,N/A
110332,Bell Elementary,N/A
110336,Owen High,N/A
100334,South Brunswick High,29.7
110338,Owen Middle,35
110304,Reynolds High,44.1
110342,Erwin Middle,21.6
110348,Emma Elementary,33.3
110352,Enka High,N/A
110356,Fairview Elementary,N/A
110366,Glen Arden Elementary,N/A
110368,Haw Creek Elementary,20
110370,Hominy Valley Elementary,N/A
110372,Johnston Elementary,20.5
110376,Leicester Elementary,N/A
110379,North Buncombe Elementary,N/A
110380,North Buncombe High,N/A
110381,North Buncombe Middle,N/A
110382,North Windy Ridge Intermediate,N/A
110384,Oakley Elementary,26.2
110388,Pisgah Elementary,N/A
110401,Enka Middle,23.8
110408,Sand Hill-Venable Elem,38.2
110410,Avery's Creek Elementary,9.7
110412,Williams Elementary,23.3
110416,Roberson High,34.8
110340,Erwin High,31.4
110420,Valley Springs Middle,34.5
110422,Estes Elementary,35.4
110425,Enka Intermediate,46.2
110428,Weaverville Elementary,N/A
110432,Weaverville Primary,N/A
110436,West Buncombe Elementary,N/A
110444,Woodfin Elementary,N/A
110450,Koontz Intermediate,35
110451,Eblen Intermediate,36.9
110500,Nesbitt Discovery Academy,N/A
111304,Hall Fletcher Elementary,20.3
111306,Isaac Dickson Elementary,22.9
111307,Asheville Primary,N/A
111312,Claxton Elementary,21.3
111332,Ira B Jones Elementary,28.8
111356,Asheville Middle,15.9
111360,Vance Elementary,30.8
111369,Montford North Star Academy,17.9
111700,School of Inquiry and Life Sciences,N/A
120308,Hallyburton Academy,N/A
120310,Burke Middle College,N/A
120312,Drexel Elementary,N/A
120314,East Burke High,N/A
120315,East Burke Middle,N/A
120316,Forest Hill Elementary,55.6
120318,Freedom High,26.4
120320,George Hildebrand Elementary,N/A
120324,Glen Alpine Elementary,N/A
120334,Heritage Middle,76.7
120338,Hildebran Elementary,N/A
120340,Hillcrest Elementary,N/A
120344,Icard Elementary,N/A
120346,Jimmy C Draughn High School,N/A
120350,Liberty Middle,43.8
120352,North Liberty,N/A
120354,Mountain View Elementary,26.1
120360,Mull Elementary,N/A
120364,Oak Hill Elementary,23.2
120368,Ray Childers Elementary,N/A
120370,Robert L. Patton High School,N/A
120374,Salem Elementary,N/A
120376,Table Rock Middle,50
120380,Valdese Elementary,N/A
120386,W A Young Elementary,N/A
120390,Walter R Johnson Middle,39
130304,A T Allen Elementary,57
130307,Cox Mill High School,66.8
130308,Bethel Elementary,35
130309,Beverly Hills Elementary,38.5
130310,Central Cabarrus High,45.7
130311,Coltrane-Webb Elementary,43.5
130312,Harrisburg Elementary,60.6
130313,Concord Middle,25.3
130314,Concord High,37.4
130315,J N Fries Magnet School,57.9
130316,Jay M Robinson High,33.1
130317,Cabarrus Co Opportunity School,N/A
130318,C C Griffin Middle,48.4
130319,Cox Mill Elementary,71.7
130320,Harris Road Middle,69.6
130321,Carl A Furr Elementary,57.3
130322,Mount Pleasant Elementary,N/A
130323,Mount Pleasant Middle,52.3
130324,Mount Pleasant High,N/A
130325,Charles E Boger Elementary,44.3
130326,Northwest Cabarrus High,51.4
130327,Northwest Cabarrus Middle,40.6
130328,Royal Oaks Elementary,28.5
130329,Rocky River Elementary,36.6
130330,R Brown McAllister Elementary,34.5
130331,Pitts School Road Elementary,54.1
130332,Hickory Ridge High,58.1
130333,Performance Learning Center,N/A
130336,W R Odell Primary,N/A
130337,W R Odell Elementary,72.2
130338,Weddington Hills Elementary,53.8
130340,Winecoff Elementary,30.6
130342,W M Irvin Elementary,27.2
130344,Wolf Meadow Elementary,45.8
130345,Patriots Elementary,69.4
130346,Hickory Ridge Middle,72.5
130349,Cabarrus Early College of Technology,N/A
130350,Cabarrus-Kannapolis Early Coll,91.7
130355,Harold E. Winkler Middle,57.8
132308,Forest Park Elementary,50
132312,Fred L Wilson Elementary,42.9
132314,GW Carver Elementary,34.3
132328,Jackson Park Elementary,27.4
132330,Kannapolis Middle,30.9
132332,Shady Brook Elementary,41
132336,Woodrow Wilson Elementary,20.4
140304,Baton Elementary,N/A
140305,Caldwell Career Cen Mid. Coll.,N/A
140306,Gateway School,N/A
140307,Horizons Elementary,N/A
140308,Collettsville School,N/A
140309,Caldwell Early College,N/A
140312,Davenport A+ School,31
140316,Dudley Shoals Elementary,N/A
140324,Gamewell Elementary,32.6
140332,Gamewell Middle,41.7
140336,Granite Falls Middle,N/A
140340,Granite Falls Elementary,N/A
140344,Happy Valley Elementary,N/A
140348,Hibriten High,33.3
140390,West Caldwell High,18.2
140352,Hudson Elementary,N/A
140356,Hudson Middle,N/A
140360,Kings Creek Elementary,N/A
140368,William Lenoir Middle,36
140372,Lower Creek Elementary,N/A
140376,Oak Hill Elementary,N/A
140384,Sawmills Elementary,N/A
140386,South Caldwell High,N/A
140388,Valmead Elementary,N/A
140392,West Lenoir Elementary,15.6
140396,Whitnel Elementary,36.7
150304,Camden County High,48.6
150308,Grandy Primary,N/A
150310,Camden Intermediate,41.9
150312,Camden Middle,36.4
150350,Camden Early College High,N/A
160304,Atlantic Elementary,N/A
160306,Bogue Sound Elementary,N/A
160308,Beaufort Elementary,54.7
160309,Bridges School,N/A
160310,Beaufort Middle,52.8
160311,Broad Creek Middle,N/A
160313,East Carteret High,N/A
160314,Croatan High,N/A
160316,Harkers Island Elementary,N/A
160317,Morehead Elem at Camp Glenn,59.5
160318,Morehead City Middle,50
160322,Morehead City Primary,43.3
160324,Newport Elementary,57.9
160326,Newport Middle,69.4
160332,Down East Middle and Smyrna Elementary,N/A
160343,Marine Sci. & Tech. Early College HS,N/A
160344,West Carteret High,N/A
160352,White Oak Elementary,N/A
170316,Bartlett Yancey High,23.1
170334,North Elementary,57.3
170338,N L Dillard Middle,24.5
170339,Oakwood Elementary,38.6
170342,South Elementary,39.1
170344,Stoney Creek Elementary,25
180302,Harry M Arndt Middle,52.5
180304,Balls Creek Elementary,N/A
180308,Bandys High,N/A
180312,Banoak Elementary,N/A
180316,Blackburn Elementary,N/A
180320,Bunker Hill High,N/A
180376,Saint Stephens High,38.5
180323,Catawba Rosenwald Education Center,N/A
180324,Catawba Elementary School,43.2
180325,Challenger Early College High,N/A
180326,Charles H Tuttle Elementary,N/A
180332,Claremont Elementary,27.8
180336,Clyde Campbell Elementary,23.3
180340,Fred T Foard High,N/A
180342,Jacobs Fork Middle,60.9
180343,Lyle Creek Elementary,N/A
180344,Maiden Elementary,38.7
180346,Maiden Middle School,47.9
180348,Maiden High,N/A
681305,Carrboro High,26.3
180352,Mill Creek Middle,N/A
180356,Mountain View Elementary,50
180360,Oxford Elementary,N/A
180364,River Bend Middle,26
180368,Sherrills Ford Elementary,N/A
180372,Saint Stephens Elementary,37.1
180379,Snow Creek Elementary,N/A
180380,Startown Elementary,N/A
180388,Webb A Murray Elementary,30.6
181312,Northview Middle,29.8
181316,Grandview Middle,28.5
181318,Hickory Career Arts Magnet High School,N/A
181326,W M Jenkins Elementary,21.2
181332,Longview Elementary,52.4
181336,Oakwood Elementary,33.3
181342,Southwest Primary,N/A
181344,Viewmont Elementary,33
182304,Conover Special Education,N/A
182321,Newton-Conover Middle,37.4
182322,Shuford Elementary,N/A
182324,South Newton Elementary,31.9
182328,North Newton Elementary,28.8
182700,Discovery High School,N/A
190304,Bennett School,N/A
190308,Bonlee School,44.1
190310,SAGE Academy,N/A
190312,Chatham Middle,25.6
190316,Chatham Central High,N/A
190328,Horton Middle,33
190332,J S Waters School,50
190339,Margaret B. Pollard Middle,43.5
190340,Moncure School,34.6
190341,North Chatham Elementary,N/A
190342,Northwood High,34.9
190346,Perry W Harrison Elementary,66.1
190348,Pittsboro Elementary,38.9
190350,Siler City Elementary,43
190352,Silk Hope School,N/A
190370,Virginia Cross Elementary,31.1
190501,Chatham School of Science & Engineering,N/A
200304,Andrews Elementary,N/A
200308,Andrews High,N/A
200310,Andrews Middle,N/A
200312,Hiwassee Dam Elementary/Middle,N/A
200314,Hiwassee Dam High,N/A
600364,Military and Global Leadership Academy,28.8
200320,Martins Creek Elementary/Mid,N/A
200322,The Oaks Academy,N/A
200324,Murphy Elementary,N/A
200328,Murphy High,N/A
200330,Murphy Middle,N/A
200332,Peachtree Elementary,N/A
200336,Ranger Elementary/Middle,N/A
200350,Tri-County Early College High,N/A
210304,Chowan Middle,39.7
210306,D F Walker Elementary,42
210312,John A Holmes High,40.5
210316,White Oak Elementary,N/A
220308,Hayesville Elementary,N/A
220310,Hayesville High,N/A
220312,Hayesville Middle,N/A
230304,Bethware Elementary,42
230308,Boiling Springs Elementary,47.7
230312,Burns High,33.3
230316,Burns Middle,49.6
230320,Casar Elementary,N/A
230322,Cleveland ECHS,N/A
230324,Crest High,34.4
230328,Crest Middle,48.2
230330,Turning Point Academy,N/A
230334,East Elementary,38.1
230336,Shelby Intermediate,34.3
230340,Fallston Elementary,38.1
230342,Graham Elementary,24.1
230344,Grover Elementary,N/A
230346,James Love Elementary,41.2
230348,Jefferson Elementary,50.6
230350,Kings Mountain High,47
230351,Kings Mountain Intermediate,46.8
230352,Kings Mountain Middle,54.8
230355,Marion Elementary,58.8
230357,North Elementary,36.5
230359,North Shelby,N/A
230362,Shelby Middle,52.7
230364,Springmore Elementary,57.1
230368,Township Three Elementary,41.5
230370,Union Elementary,47.9
230376,Washington Elementary,62.8
230380,West Elementary,45.8
240304,Acme Delco Middle,30.9
240308,Acme Delco Elementary,40.2
240328,Cerro Gordo Elementary,36.6
240332,Chadbourn Elementary,45.2
600405,Harding University High,24.1
240334,East Columbus High,27.8
240344,Evergreen Elementary,40.2
240352,Guideway Elementary,56.7
240354,Hallsboro-Artesia Elementary,53.8
240356,Hallsboro Middle,39.8
240368,Nakina Middle,39.6
240370,Old Dock Elementary,N/A
240371,South Columbus High,25
240372,Tabor City Elementary,35.6
240373,CCCA - Fair Bluff /Southeastern Campuses,N/A
240376,Tabor City Middle,26
240380,West Columbus High,35.1
240388,Williams Township,28
241304,Central Middle,55.1
241308,Edgewood Elementary,46.4
241312,North Whiteville Academy,N/A
241316,Whiteville High,43
241320,Whiteville Primary,N/A
250304,Albert H Bangert Elementary,45
250306,Ben D Quinn Elementary,45.6
250308,Bridgeton Elementary,19.6
250312,Brinson Memorial Elementary,39.6
250314,Craven Early College High,N/A
250316,Creekside Elementary,54.2
250320,Vanceboro-Farm Life Elementary,38
250321,Early College EAST High,N/A
250324,Grover C Fields Middle,31.1
250328,Graham A Barden Elementary,75
250332,H J MacDonald Middle,29.6
250336,Havelock Elementary,42
250340,Havelock High,50.3
250344,Havelock Middle,36.6
250348,J T Barber Elementary,20.3
250350,James W Smith Elementary,35.2
250356,New Bern High,35.7
250360,Oaks Road Academy,23.5
250362,Roger Bell New Tech Academy,34.5
250364,Trent Park Elementary,35.2
250368,Tucker Creek Middle,60.8
250372,West Craven High,28.9
250376,West Craven Middle,23.4
250378,W Jesse Gurganus Elementary,77.4
250380,Arthur W Edwards Elementary,48.4
260302,Alma O Easom Elementary,N/A
260306,Armstrong Elementary,58.7
260308,Ashley Elementary,34
260310,Loyd E Auman Elementary,35.5
260312,Beaver Dam Elementary,N/A
260316,Lillian Black Elementary,40.4
260318,Jack Britt High,51.4
260320,Brentwood Elementary,53.2
260321,Douglas Byrd Middle,31.4
260325,Cape Fear High,51.5
260326,Elizabeth M Cashwell Elementary,54.7
260332,Eastover-Central Elementary,59.3
260336,Anne Chesnutt Middle,31.2
260338,Cliffdale Elementary,45.8
260340,College Lakes Elementary,55.4
260342,C Wayne Collier Elementary,48.1
260344,J W Coon Elementary,38.9
260347,Cumberland International Early College,84.5
260348,Cumberland Mills Elementary,48.5
260352,Cumberland Road Elementary,42.3
260354,Cross Creek Early College,>95
260356,District No 7 Elementary,N/A
260357,Grays Creek High,49.5
260358,Luther Nick Jeralds Middle,34.3
260359,E E Smith High,41.3
260361,Ferguson-Easley Elementary,36.9
260362,Grays Creek Middle,48.4
260363,Glendale Acres Elementary,N/A
260364,Alderman Road Elementary,46.8
260365,R Max Abbott Middle,38.8
260366,Howard L Hall Elementary,52.7
260367,Bill Hefner Elementary,37.6
260368,Hope Mills Middle,36.6
260369,John R Griffin Middle,55.2
260370,Ed V Baldwin Elementary,36.6
260371,Ireland Drive Middle,38.3
260372,Lewis Chapel Middle,32
260373,Gallberry Farm Elementary,53.3
260374,Alger B. Wilkins High School,N/A
260375,Grays Creek Elementary,59.7
260380,Long Hill Elementary,58.7
260382,Lucile Souders Elementary,45
260383,Mac Williams Middle,44.2
260386,Margaret Willis Elementary,37.4
260388,Massey Hill Classical High,56.7
260396,Mary McArthur Elementary,40
260397,E Melvin Honeycutt Elementary,50.4
260398,E E Miller Elementary,59.5
260400,Montclair Elementary,42.3
260401,Morganton Road Elementary,36.7
260402,Manchester Elementary,38.8
260403,New Century International Elementary,56.9
260404,William H Owen Elementary,43.3
260405,Walker-Spivey Elementary,41.3
260406,Pine Forest Middle,45.9
260407,Lake Rim Elementary,38
260408,Pine Forest High,50.8
260410,Ponderosa Elementary,37
260411,Reid Ross Classical High,64.4
260412,Raleigh Road Elementary,N/A
260413,Howard Learning Academy,N/A
260414,Benjamin J Martin Elementary,42.6
260415,Rockfish Elementary,55
260416,J W Seabrook Elementary,44.2
260417,New Century International Middle,53.4
260418,Seventy-First Classical Middle,68.1
260419,Reid Ross Classical Middle,45.1
260424,Seventy-First High,37.9
260425,South View Middle,35.9
260426,Sherwood Park Elementary,27.5
260427,South View High,44.4
600576,West Charlotte High,23.9
260428,Spring Lake Middle,33.3
260430,Stedman Elementary,52
260432,Stedman Primary,N/A
260434,Stoney Point Elementary,59.8
260440,Sunnyside Elementary,28.2
260444,Teresa C Berrien Elementary,24.6
260448,Vanstory Hills Elementary,43.5
260449,Ramsey Street High,N/A
260450,Warrenwood Elementary,42
260452,Westarea Elementary,38.4
260454,Westover Middle,40.5
260455,Westover High,37.1
260459,William T Brown Elementary,49.2
260700,Cumberland Polytechnic,>95
270304,Central Elementary,N/A
270306,Currituck County High,N/A
270308,Currituck County Middle,17.5
270309,Jarvisburg Elementary,N/A
270310,Shawboro Elementary School,50
270311,The JP Knapp ECH (i)School,N/A
270312,Knotts Island Elementary,N/A
270316,Moyock Elementary,N/A
270318,Moyock Middle,54.2
270320,W T Griggs Elementary,N/A
280302,Cape Hatteras Elementary School,N/A
280304,Cape Hatteras Secondary School,N/A
280306,Dare Learning Academy,N/A
280308,Kitty Hawk Elementary School,N/A
280310,Nags Head Elementary School,N/A
280312,Manteo Elementary School,50
280316,Manteo High School,N/A
280320,Manteo Middle School,42.3
280324,First Flight Elementary School,N/A
280328,First Flight Middle School,N/A
280330,First Flight High School,N/A
290302,Brier Creek Elementary,N/A
290306,Northwest Elementary,N/A
290307,Southmont Elementary,N/A
290308,Central Davidson High,N/A
600592,Vance High,31.1
290309,Central Davidson Middle,34.8
290310,Stoner-Thomas School,N/A
290312,Churchland Elementary,N/A
290314,Davidson County High School,N/A
290315,Davidson Early College,N/A
290316,Davis-Townsend Elementary,N/A
290320,Denton Elementary,N/A
290322,E Lawson Brown Middle,N/A
290324,East Davidson High,N/A
290328,Fair Grove Elementary,N/A
290330,Friedberg Elementary,N/A
290332,Hasty Elementary,50
290333,Friendship Elementary,N/A
290334,Ledford Middle,53
290344,Midway Elementary,N/A
290348,North Davidson High,N/A
290349,Oak Grove High,N/A
32N000,Research Triangle High School,46.2
290350,North Davidson Middle,42.5
290351,Oak Grove Middle,54.2
290352,Pilot Elementary,N/A
290356,Reeds Elementary,N/A
290364,Silver Valley Elementary,N/A
290365,South Davidson High,N/A
41K000,Piedmont Classical High School,23.9
290366,Southwood Elementary,N/A
290367,South Davidson Middle,N/A
290375,Tyro Elementary,N/A
290376,Tyro Middle,38.2
290380,Wallburg Elementary,63.5
290384,Welcome Elementary,26.7
290388,West Davidson High,N/A
92U000,Longleaf School of the Arts,28.1
290389,Yadkin Valley Regional Career Academy,N/A
291308,Charles England Elementary School,33.3
291332,Lexington Middle School,34.7
291336,Lexington Senior High School,35.6
291340,Pickett Elementary School,46.1
291348,South Lexington School,N/A
291350,South Lexington Developmental Center,N/A
291352,Southwest Elementary School,47.1
292316,Liberty Drive Elementary,23.5
292318,Thomasville Primary,42.4
292320,Thomasville Middle,34
292324,Thomasville High,37.7
190336,Jordan Matthews High,29.2
295300,Southside Ashpole Elementary,17.8
298202,Eastern NC School for the Deaf,N/A
298203,Gov. Morehead School f/t Blind,N/A
298204,NC School for the Deaf,N/A
300306,Central Davie Academy,N/A
300308,Cooleemee Elementary,39.7
300310,Cornatzer Elementary,N/A
300314,Davie County Early College High,N/A
300320,Mocksville Elementary,37.5
300325,North Davie Middle,N/A
300326,Pinebrook Elementary,N/A
300328,Shady Grove Elementary,N/A
300330,South Davie Middle,29.4
300336,William R Davie Elementary,N/A
300337,William Ellis Middle,36.1
310304,B F Grady Elementary,32.8
310308,Beulaville Elementary,36.5
310330,Chinquapin Elementary,42.7
310336,Warsaw Elementary,30.8
310338,Duplin Early College High,N/A
310352,James Kenan High,16.5
310356,Kenansville Elementary,39.4
310360,North Duplin Elementary,45.5
310364,North Duplin Jr Sr High,31.9
310384,Rose Hill-Magnolia Elementary,35.8
310388,Wallace Elementary,23.8
230361,Shelby High,21.3
320304,Bethesda Elementary,31.9
320306,Brogden Middle,30.3
320308,Burton Elementary,48.1
320309,J D Clement Early College HS,>95
320310,Eastway Elementary,22.1
320313,Easley Elementary,44.8
320314,The School for Creative Studies,41.4
320315,Eno Valley Elementary,33.4
320316,George L Carrington Middle,33.5
320317,City of Medicine Academy,86.9
320318,Club Boulevard Elementary,34.4
320319,Creekside Elementary,40.4
320320,Glenn Elementary,29.2
320322,Durham's Performance Learning Center,N/A
320323,Durham School of the Arts,67.3
320324,Hillandale Elementary,33.7
