code,name,eog_score_black
320325,Hillside High,37.4
320327,Hope Valley Elementary,47.8
320328,Holt Elementary,40.1
320329,Holton Career and Resource Center,N/A
320332,Forest View Elementary,34.4
320336,DPS Hospital School,N/A
320338,James E Shepard Middle,27.8
320339,Lakewood Elementary,35.9
320340,Little River K-8 School,47.4
320341,Lakeview School,N/A
320342,Lakewood Montessori Middle,47.9
320343,Lucas Middle,38
320344,Fayetteville Street Elementary,21.2
320346,Lowe's Grove Middle,32
320347,George Watts Elementary,46.2
320348,Mangum Elementary,65.6
320352,Merrick-Moore Elementary,27.6
320353,Middle College HS @ DTCC,N/A
320354,Morehead Montessori,56.1
320355,Neal Middle,27.8
320360,Oak Grove Elementary,39
320362,Parkwood Elementary,33.7
320363,E K Powe Elementary,26.6
320364,Pearsontown Elementary,67
320365,Riverside High,31.6
320366,Sherwood Githens Middle,37.4
320367,R N Harris Elementary,43.5
260322,Douglas Byrd High,22.7
320369,Sandy Ridge Elementary,45.2
320370,Rogers-Herr Middle,57.9
320372,Southwest Elementary,36.9
320374,C C Spaulding Elementary,28.6
320376,Spring Valley Elementary,40.9
320388,W G Pearson Elementary,32.5
320400,Y E Smith Elementary,27.6
320701,Hillside New Tech High,37.6
330304,G W Bulluck Elementary,31
330308,G W Carver Elementary,38.6
330312,Coker-Wimberly Elementary,27.6
330326,Edgecombe Early College High,N/A
330328,North Edgecombe High,32.5
330332,Phillips Middle,16.3
330334,Princeville Elementary,27.6
330340,South Edgecombe Middle,24
330344,W A Pattillo Middle,25.6
330348,West Edgecombe Middle,34.5
330354,Stocks Elementary,22.3
260446,Terry Sanford High,28.9
330360,Martin Millennium Academy,38.2
340308,Ashley Academy,21.5
340311,Atkins Academic & Tech High,65.3
340314,Bolton Elementary,33.5
340320,Brunson Elementary,45.1
340326,Caleb's Creek Elementary,67.6
340332,Career Center,N/A
340334,Cash Elementary,44.6
340336,Carter High School,N/A
340344,Childrens Center,N/A
340348,Clemmons Elementary,69.1
340350,Clemmons Middle School,54.3
340351,Cook Literacy Model School,26.2
340354,The Downtown School,61.1
340362,Early College of Forsyth Co,N/A
340364,East Forsyth High,27.7
290336,Ledford Senior High,42.9
340366,East Forsyth Middle School,26.8
340368,Easton Elementary School,19.7
340372,Flat Rock Middle,41.7
340376,Forest Park Elementary,25.4
340380,Gibson Elementary,40
340382,Robert B Glenn High School,36.4
340384,Griffith Elementary,38.1
340385,Main Street Academy,N/A
340390,Hall-Woodward Elementary,29
340392,Hanes Magnet School,44.5
340398,Homebound/ Hospital Education,N/A
340400,Ibraham Elementary,16.5
340403,Jefferson Elementary,61.1
340406,Thomas Jefferson Middle,47.4
340416,Kernersville Elementary,43.3
340420,Kernersville Middle,53.8
340424,Kimberley Park Elementary,14
340426,Kimmel Farm Elementary,47.1
340427,Kingswood School,N/A
340428,Konnoak Elementary,39.9
340430,Diggs-Latham Elementary,29.3
340432,Lewisville Elementary,73.3
340436,Lowrance Middle,N/A
340440,Meadowlark Elementary,70
340442,Meadowlark Middle,64.5
340446,Middle College of Forsyth Cnty,N/A
340448,Mineral Springs Elementary,43.4
340452,Mineral Springs Middle,27.5
340453,Moore Magnet Elementary,35.2
340454,Mount Tabor High School,30.4
300312,Davie County High,41.7
340457,Frank Morgan Elementary,64.5
310344,East Duplin High,40
340462,North Hills Elementary,29.5
340464,Northwest Middle,35.5
340472,Old Richmond Elementary,56
340476,Old Town Elementary,22.6
340480,Paisley IB Magnet School,38.9
310392,Wallace-Rose Hill High,31.6
320312,C E Jordan High,32.9
340488,J F Kennedy High,34.9
340490,Petree Elementary,17
340492,Philo-Hill Magnet Academy,14.8
340494,Piney Grove Elementary,N/A
340495,Ronald W Reagan High School,54.2
340496,R J Reynolds High,39.3
340504,Rural Hall Elementary,29.6
340508,Sedge Garden Elementary,45.8
340512,Sherwood Forest Elementary,65.8
340514,Smith Farm Elementary,24.9
340516,Southeast Middle,44.9
340520,South Fork Elementary,45.6
340528,Southwest Elementary,51.2
340530,Speas Elementary,37.2
340531,The Special Children's School,N/A
340532,Union Cross Traditional Acad,49.1
340536,Vienna Elementary,65
340540,Walkertown Elementary,37.3
340542,Walkertown High,29.8
340544,Walkertown Middle,37.8
340548,Ward Elementary,32.6
340556,West Forsyth High,50.2
320356,Northern High,24
340560,Whitaker Elementary,75.6
340564,Wiley Magnet Middle,31
340568,Winston-Salem Preparatory Acad,16.8
350304,Bunn Elementary,45.1
350308,Bunn High,38.4
350310,Bunn Middle,38.2
350312,Cedar Creek Middle,39.2
350316,Edward Best Elementary,55.7
350317,Franklin County Early College,N/A
350318,Franklinton Elementary,34.8
350321,Franklinton High,36.9
350324,Franklinton Middle,34.8
350330,Laurel Mill Elementary,40
350331,Long Mill Elementary,45.2
350332,Louisburg Elementary,33.5
350336,Louisburg High,32.1
350338,Terrell Lane Middle,39.6
350339,Royal Elementary,36.7
350340,Youngsville Elementary,54.3
360310,Ashbrook High,46.4
320368,Southern School of Energy and Sustainabi,25.3
360320,Belmont Central Elementary,55.6
360324,Belmont Middle,51.7
360332,Bessemer City Central Elem,24.4
360337,Gaston Early College High School,N/A
360338,Bessemer City Primary,N/A
360339,W B Beam Intermediate School,26
360340,Brookside Elementary,37.2
360344,Carr Elementary,45.9
360348,Catawba Heights Elementary,N/A
360352,Chapel Grove Elementary,36.8
360360,Cherryville High,N/A
330350,SouthWest Edgecombe High,23
360364,Cherryville Elementary,N/A
360372,Warlick Academy,N/A
360376,Costner Elementary,N/A
360378,Stuart W Cramer High,59.5
360380,Cramerton Middle,63.5
360390,East Gaston High,65.3
360392,Edward D Sadler Jr Elementary School,38.9
360394,Webb Street School,N/A
360396,Forestview High,49.2
360400,Gardner Park Elementary,44.6
360408,W P Grier Middle School,33.6
360418,Highland Sch of Technology,>95
360420,Hawks Nest STEAM Academy,69.1
360426,Holbrook Middle,44.4
330358,Tarboro High,27.2
360430,J B Page Primary School,N/A
360431,John Chavis Middle School,42
360432,Kiser Elementary,28.6
360436,Bessemer City Middle,30.3
360438,Lingerfeldt Elementary,21.9
360440,Lowell Elementary,34.2
360448,McAdenville Elementary,N/A
360456,Mount Holly Middle,48.4
360464,New Hope Elementary,62.5
360468,North Belmont Elementary,31.8
360470,North Gaston High,35.1
360478,Pinewood Elementary,55.8
360480,Pleasant Ridge Elementary,31.7
360482,Ida Rankin Elementary School,47.8
360488,Robinson Elementary,31.1
360490,Sherwood Elementary,33.2
360492,H H Beam Elementary,20.1
360494,South Point High,63.6
340330,Carver High,23.1
360498,Southwest Middle,43.5
360499,Springfield Primary,N/A
360500,Stanley Middle,55.6
360504,Tryon Elementary,37.5
360510,W A Bess Elementary School,37.5
360514,W C Friday Middle School,46
360520,Woodhill Elementary,32.1
360526,York Chester Middle,38.1
360550,Gaston Virtual Academy,N/A
370304,Buckland Elementary,42.1
370308,Central Middle School,40.5
370312,Gates County Senior High,38.3
370316,Gatesville Elementary,50
370324,T S Cooper Elementary,24.3
380306,Robbinsville Elementary,N/A
380308,Robbinsville High,N/A
380310,Robbinsville Middle,N/A
390309,Butner-Stem Middle,35.8
390311,Butner-Stem Elementary,38.3
390312,C. G. Credle Elementary,39.4
390314,Phoenix Academy,N/A
390316,Creedmoor Elementary,33.9
390320,G. C. Hawley Middle,47.1
390321,Granville Academy,N/A
390322,Granville Central High,34.3
390323,Granville Early College High,N/A
390331,Mary Potter Middle,35.3
390333,Mount Energy Elementary,35.5
390334,Northern Granville Middle,32.1
390336,Joe Toler-Oak Hill Elementary,54.3
390352,South Granville High,36.2
390360,Stovall-Shaw Elementary,31.5
390362,Tar River Elementary,54.8
390364,West Oxford Elementary,28.3
390368,Wilton Elementary,75.9
400308,Greene Central High,28.5
400312,Greene County Middle,25.4
400315,Greene Early College High,N/A
400318,Greene County Intermediate,30.7
400321,Snow Hill Primary,N/A
400332,West Greene Elementary,31.3
410304,Alamance Elementary,60.4
410307,Edwin A Alderman Elementary,45.3
410310,Allen Jay Elementary,31.5
410311,Allen Jay Middle - A Preparatory Academy,55.3
410313,Southern Guilford Middle,39.2
410316,Allen Middle,35.4
410319,T Wingate Andrews High,25.8
410322,Archer Elementary,50.5
410325,Swann Middle School,37.6
410326,Middle College High at Bennett,75.6
410328,Bessemer Elementary,30.5
410331,Bluford Elementary,28.6
410334,Brightwood Elementary,42
410337,Brooks Global Elementary,70.3
410340,Monticello-Brown Summit Elem,31.4
410341,Brown Summit Middle,>95
410343,Claxton Elementary,42.6
410346,Colfax Elementary,69.8
410349,Ceasar Cone Elementary,20.3
410355,James B Dudley High,34.1
340460,North Forsyth High,19.3
410358,Eastern Guilford High,30.6
410361,Erwin Montessori,54.4
410364,Fairview Elementary,25.2
410366,Waldo C Falkener Sr Elementary,32.6
410367,Ferndale Middle,25.4
410370,Florence Elementary,62.4
410373,Julius I Foust Elementary,36.7
410376,Cyrus P Frazier Elementary,40.4
410379,Gateway Education Center,N/A
410382,Gibsonville Elementary,65.3
410385,Gillespie Park Elementary,28
410388,General Greene Elementary,57.4
410390,GC Middle College High,N/A
410391,Penn-Griffin Schools,35.8
410394,Grimsley High,41.1
340486,Parkland High,22.6
410395,Early College at Guilford,N/A
410397,Western Guilford Middle,41.1
410398,Doris Henderson Newcomers Sch,N/A
410399,Middle College at GTCC-Greensboro,79.4
410400,Guilford Elementary,52.1
410401,GTCC Middle College High,N/A
410402,Otis L Hairston Sr Middle,26.4
410403,Hampton Elem Univ Partnership,39.4
410407,Kearns Academy,N/A
410408,Middle College at GTCC-High Point,N/A
410409,Hunter Elementary,51.7
410412,Irving Park Elementary,27.5
410415,Jackson Middle,29.8
410418,Jamestown Elementary,49.5
410421,Jamestown Middle,34.6
410423,Jefferson Elementary,55.6
410424,Jesse Wharton Elem,58.6
410427,Johnson Street Global Studies,41.7
410430,David D Jones Elementary,51.9
410436,James Y Joyner Elementary,46.1
410437,Kernodle Middle,58.6
410439,Kirkman Park Elementary,24.7
410442,Kiser Middle,41.4
410448,Lincoln Academy,45.3
410451,John Van Lindley Elementary,46.2
410454,Madison Elementary,50
410457,Herbin Metz Education Center,N/A
410458,C Joyner Greene Education Center,N/A
410460,Eastern Guilford Middle,37.1
410461,McLeansville Elementary,40.4
410462,Ronald E. McNair Elementary,40.8
410463,Mendenhall Middle,39.4
410464,Haynes Inman Education Center,N/A
410466,Millis Road Elementary,59
410469,Montlieu Academy of Technology,28.6
410472,Morehead Elementary,63.5
410478,Murphey Traditional Academy,26.4
410481,Nathanael Greene Elementary,N/A
410483,Middle College at NC A&T,55.6
410484,Northeast Guilford High,30.4
410486,Northern Guilford Elementary,74.4
410487,Northeast Guilford Middle,37.9
410488,Northern Guilford Middle,54.8
410489,Northern Guilford High,47
410490,Northwest Guilford High,54.7
410491,EP Pearce Elementary,65.4
410493,Northwest Guilford Middle,66.9
410496,Northwood Elementary,27.9
410499,Oak Hill Elementary,32
410502,Oak Ridge Elementary,N/A
410505,Oak View Elementary,25.4
410508,Page High,28.3
410511,Parkview Village Elementary,29.7
410514,Clara J Peck Elementary,32.5
410517,Peeler Open Elementary,34.8
410522,Pilot Elementary,40.2
410523,Pleasant Garden Elementary,37.1
410529,Lucy Ragsdale High,32.1
410530,Reedy Fork Elementary,42
410532,Rankin Elementary,29.7
410533,SCALE School,N/A
410534,Pruette SCALE Academy,N/A
410535,Sedalia Elementary,48.6
410538,Sedgefield Elementary,35.5
410541,Shadybrook Elementary,40.5
410542,George C Simkins Jr Elementary,44.8
360336,Bessemer City High,7.9
410547,Southeast Guilford High,51.3
410550,Southeast Guilford Middle,52
410553,Southern Elementary,N/A
410556,Southern Guilford High,33.7
360428,Hunter Huss High,28.2
410559,Southwest Elementary,72.1
410562,Southwest Guilford High,31
410565,Southwest Guilford Middle,41.5
410568,Sternberger Elementary,31.3
410569,STEM Early College @ NC A&T SU,93.2
410571,Stokesdale Elementary,N/A
410574,Summerfield Elementary,65
410577,Sumner Elementary,42.9
410578,Triangle Lake Montessori Elem,49.8
410579,UNCG Early/Middle College,82.5
410580,Union Hill Elementary,38.1
410583,Vandalia Elementary,29
410586,Washington Elementary,29
410589,Philip J Weaver Ed Center,65.6
410592,Welborn Middle,27.1
410595,Western Guilford High,43.2
410598,Wiley Accel/Enrichment,19.4
420304,Aurelian Springs Institute of Global Lea,44.9
420316,Scotland Neck Elementary Leadership Acad,28.1
420324,Enfield Middle S.T.E.A.M. Academy,32.8
420328,Everetts Elementary S.T.E.M. Academy,29.2
420336,Hollister Elementary Leadership Academy,59.1
420340,Inborden Elementary S.T.E.A.M. Academy,40.2
420348,Pittman Elementary Leadership Academy,53.1
390324,J. F. Webb High,18.8
420376,William R Davie Middle S.T.E.M. Academy,35.7
421304,Belmont Elementary School,29.5
421306,Chaloner Middle School,40.7
421328,Manning Elementary School,39.5
421336,Roanoke Rapids Early College High,N/A
422310,Roanoke Valley Early College,58.8
422314,Weldon Elementary Global Academy,24
390700,JF Webb HS Of Health And Life Sciences,18.2
422318,Weldon Middle,34.7
430304,Anderson Creek Primary,N/A
430308,Angier Elementary,32.5
430312,Benhaven Elementary,57.8
430316,Boone Trail Elementary,30.2
430320,Buies Creek Elementary,42
430328,Coats Elementary,29.8
430330,Coats-Erwin Middle,36.5
430332,Dunn Middle,30.8
430336,Erwin Elementary,35.7
430340,Gentry Primary,N/A
430341,Harnett Early College (HCEC),N/A
430344,Harnett Primary,40.6
430345,STAR Academy,N/A
430346,Harnett Central High,28.8
430347,Harnett Central Middle,26.4
430348,Johnsonville Elementary,42.4
430349,Highland Elementary,39.1
430351,Highland Middle,38.8
430352,LaFayette Elementary,52.1
430358,Lillington-Shawtown Elementary,43.7
430368,North Harnett Primary,N/A
430369,Overhills Elementary,42.4
430370,Overhills Middle,42.5
430371,Overhills High,49.8
430376,South Harnett Elementary,37.5
430380,Wayne Avenue Elem,15.7
430384,Western Harnett High,29.9
430386,Western Harnett Middle,44.3
440314,Bethel Elementary,N/A
440318,Bethel Middle,N/A
440320,Canton Middle,N/A
440326,Central Haywood High,N/A
440328,Clyde Elementary,N/A
440332,Riverbend Elementary,N/A
440346,Haywood Early College,N/A
440348,Hazelwood Elementary,N/A
440349,Jonathan Valley Elementary,N/A
440350,Junaluska Elementary,N/A
440364,Meadowbrook Elementary,N/A
440368,North Canton Elementary,N/A
440378,Pisgah High,N/A
440390,Tuscola High,N/A
440396,Waynesville Middle,N/A
450301,Apple Valley Middle,38.6
450302,Atkinson Elementary,N/A
450306,Bruce Drysdale Elementary,31.9
450307,Clear Creek Elementary,N/A
450308,Dana Elementary,N/A
450316,East Henderson High,N/A
450322,Edneyville Elementary,N/A
450324,Etowah Elementary,N/A
450328,Flat Rock Middle,N/A
450332,Fletcher Elementary,N/A
450333,Hendersonville Elementary,N/A
450334,Hendersonville High,N/A
450335,Hendersonville Middle,40.6
450336,Hillandale Elementary,N/A
450339,Glenn C Marlow Elementary,N/A
450340,Mills River Elementary,N/A
450341,North Henderson High,N/A
450342,Rugby Middle,54.3
450343,Henderson County Career Academy,N/A
450344,Sugarloaf Elementary,N/A
450346,Upward Elementary,N/A
450352,West Henderson High,N/A
410406,High Point Central High,27.4
450354,Henderson County Early College,N/A
460308,Ahoskie Elementary,29.1
460312,Bearfield Primary,59.5
460318,Hertford County Middle,25
460322,Hertford Co Early College,74.2
460332,Riverview Elementary,46.2
460340,CS Brown High,67.6
470310,Don D Steed Elementary,68.6
470312,Hoke County High,37.3
470316,J W McLauchlin Elementary,42.9
470320,West Hoke Middle,40.4
470328,Scurlock Elementary,41.1
470330,Hawk Eye Elementary,51.9
470332,East Hoke Middle,38.4
470336,West Hoke Elementary,62.3
470340,Rockfish Hoke Elementary,52.9
470342,J W Turlington School,N/A
470346,Upchurch Elementary,50.5
470441,Sandy Grove Elementary,39.6
470442,Sandy Grove Middle,46.6
470443,SandHoke Early College High,59.5
480306,Mattamuskeet Elementary,28.3
480316,Ocracoke School,N/A
480318,Mattamuskeet Early College High,35.9
490307,Agriculture and Science Early College,N/A
490308,Brawley Middle,42
490310,Career Academy and Technical School,N/A
490312,Celeste Henkel Elementary,30.5
490316,Central Elementary,N/A
490318,Coddle Creek Elementary,48.9
490319,Cloverleaf Elementary,21
490320,Collaborative College for Technology,N/A
490324,Cool Spring Elementary,46.7
490326,East Iredell Elementary,34.7
490327,East Iredell Middle,25.6
490332,Harmony Elementary,27.3
490336,Lake Norman Elementary,35.3
490337,Lakeshore Elementary,N/A
490338,Lakeshore Middle,39.5
490344,Mount Mourne School,N/A
490345,N B Mills Elementary,23.7
490346,North Iredell High,N/A
490347,Northview School,85.1
490348,Scotts Elementary,47.1
490349,North Iredell Middle,36.4
490350,Pressly School,N/A
490352,Statesville Middle,11.2
410544,Ben L. Smith High School,21.8
490355,Crossroads Arts Sciences Early College,84.6
490356,Sharon Elementary,N/A
490360,Shepherd Elementary,36.8
490362,South Iredell High,45.2
490363,Third Creek Elementary,34.4
490364,Troutman Elementary,33.7
490366,Troutman Middle,24.6
490368,Union Grove Elementary,N/A
410545,Academy at Smith,43.9
490384,West Iredell Middle,32
490390,Woodland Heights Elementary,N/A
491303,East Mooresville Intermediate,47.3
491305,NF Woods Campus,N/A
491306,Mooresville Intermediate,45.5
491308,Mooresville Middle,41.6
491312,Mooresville High School,49.1
491316,Park View Elementary,50
491318,Rocky River Elementary,N/A
491320,South Elementary,50
500302,Blue Ridge Early College,N/A
500304,Cullowhee Valley School,N/A
500314,Fairview Elementary,N/A
500316,Blue Ridge School,N/A
500323,Jackson Co Early College,N/A
500324,Jackson Co Sch of Alternatives,N/A
500332,Scotts Creek Elementary,N/A
500337,Smokey Mountain Elementary,N/A
500340,Smoky Mountain High School,N/A
510308,Benson Elementary,25.6
510310,Benson Middle,25
510324,Clayton High,37
510325,Johnston County Schools Career Technical,N/A
510326,West Clayton Elementary,30.8
510327,Cleveland High,48
510328,Cleveland Elementary,47.3
510329,Cleveland Middle,41.7
510330,Cooper Academy,20.9
510332,Corinth-Holders Elementary,26.7
510333,Corinth Holders High,35.3
420346,Northwest Halifax Collegiate and Technic,29.3
510334,Dixon Road Elementary,38.9
510336,East Clayton Elementary,43.2
510340,Four Oaks Elementary,24.5
510342,Four Oaks Middle,27.1
510343,Micro Elementary,18.2
510344,North Johnston Middle,15.6
510356,Glendale-Kenly Elementary,28.2
510358,McGee's Crossroads Elem,47.4
510359,McGee's Crossroads Middle,43.5
510360,Meadow School,38.1
510364,Archer Lodge Middle,36.2
510367,Johnston Co Early College Academy,N/A
420358,Southeast Halifax Collegiate Prep Academ,10.2
510372,Pine Level Elementary,N/A
510373,Powhatan Elementary,42.9
510374,Princeton Elementary,37.1
510376,Princeton High,31.8
510377,River Dell Elementary,41.8
510378,Riverwood Elementary,56
510379,Riverwood Middle,40.9
510382,The Innovation Academy at South Campus,41.9
510388,Selma Elementary,23.8
510390,Selma Middle School,17.4
510396,West Smithfield Elementary,20.2
510397,Smithfield Middle,29.9
430378,Triton High,21.5
510404,South Smithfield Elementary,21.5
510406,West Johnston High,47
510408,Wilson's Mills Elementary,24.6
510410,Polenta Elementary,30.1
510411,Swift Creek Middle,39.7
510412,Clayton Middle,35.8
510414,West View Elementary,43.3
520304,Pollocksville Elementary,29.6
520308,Comfort Elementary,N/A
520324,Jones Middle,40.4
520328,Maysville Elementary,52.4
520336,Trenton Elementary,50
530302,BT Bullock Elementary,45.4
530306,Bragg Street Academy,N/A
530308,Broadway Elementary,32.5
530312,Deep River Elementary,45.2
530314,East Lee Middle,36.4
530316,Floyd L Knight Children Center,N/A
530320,Greenwood Elementary,47.5
530335,Lee Early College,N/A
460320,Hertford County High,22.2
530340,J Glenn Edwards Elementary,54.1
530341,SanLee Middle School,41
530343,Southern Lee High School,29.6
181322,Hickory High,14.9
530346,Tramway Elementary,47.3
530354,J R Ingram Jr Elementary,37.6
530356,West Lee Middle,27.5
530358,Warren Williams Elementary Alternative,N/A
540304,Banks Elementary,45.7
540308,Contentnea-Savannah School,38.5
540312,E B Frink Middle,35.7
540316,La Grange Elementary,36.8
540317,Lenoir County Early College High,N/A
540318,Lenoir County Learning Academy,N/A
540320,Moss Hill Elementary,48.1
490335,Lake Norman High,40.6
540325,Northeast Elementary,29.7
540326,Northwest Elementary,39.1
540328,Pink Hill Elementary,39.5
540330,Rochelle Middle,25.2
540336,South Lenoir High,34.5
540338,Southeast Elementary,35.2
540340,Southwood Elementary,33.3
540344,Woodington Middle,34.2
550308,Asbury Academy,N/A
550312,Battleground Elementary,29
550314,Catawba Springs Elementary,56.7
550316,GE Massey Elementary,47.8
550322,East Lincoln Middle,36.4
550328,Iron Station Elementary,N/A
550330,LCST,N/A
550332,Lincolnton High,41.7
550334,Lincolnton Middle,47.3
550336,Love Memorial Elementary,N/A
550340,Childers Elementary,N/A
550342,North Brook Elementary,N/A
550344,North Lincoln High,N/A
490354,Statesville High,13.9
550348,Pumpkin Center Primary,N/A
550349,Pumpkin Center Intermediate,N/A
550350,North Lincoln Middle,59.5
550356,Rock Springs Elementary,N/A
550360,S Ray Lowder Elementary,41.9
550362,St James Elementary,N/A
550364,Union Elementary,N/A
550368,West Lincoln High,N/A
550372,West Lincoln Middle,N/A
560304,Cartoogechaye Elementary,N/A
560316,East Franklin Elementary,N/A
560320,Franklin High,N/A
560324,Highlands School,N/A
560328,Iotla Valley Elementary,N/A
560329,Macon Early College High School,N/A
560330,Macon Middle School,N/A
560331,Mountain View Intermediate,N/A
560332,Nantahala School,N/A
560338,South Macon Elementary,N/A
560350,Union Academy,N/A
570306,Brush Creek Elementary,N/A
570312,Hot Springs Elementary,N/A
570317,Madison Early College High,N/A
570318,Madison High School,N/A
570319,Madison Middle School,N/A
570320,Mars Hill Elementary,N/A
580308,Williamston Primary,N/A
580312,E J Hayes Elementary,33.1
580316,South Creek Elementary,26.2
580324,Jamesville Elementary,41.4
580344,South Creek Middle/High,24.2
580356,Rodgers Elementary,N/A
490380,West Iredell High,28.3
580372,Riverside Middle,27.2
590306,Eastfield Global Magnet School,N/A
590310,East McDowell Middle School,30
590316,Glenwood Elementary School,N/A
590320,Marion Elementary School,N/A
590326,McDowell Academy for Innovation,N/A
590328,McDowell Early College,N/A
