code,name,eog_score_black
590330,McDowell High School,N/A
590332,Nebo Elementary School,N/A
590336,North Cove Elementary School,N/A
590340,Old Fort Elementary School,N/A
590344,Pleasant Gardens Elementary School,N/A
590352,West Marion Elementary School,N/A
590356,West McDowell Middle School,47.5
590393,Foothills Community School,N/A
600300,Albemarle Road Elementary,46.8
600301,Albemarle Road Middle,38.3
600302,Ardrey Kell High,73.8
600303,Charlotte East Language Academy,33.9
600305,J M Alexander Middle,41.6
600308,Allenbrook Elementary,26.6
600311,Ashley Park PreK-8 School,27.6
600312,William Amos Hough High,52.8
600313,Bailey Middle,66.3
600314,Bain Elementary,75.7
600316,Barringer Academic Center,37.7
600317,Whitewater Middle,38.8
600318,Whitewater Academy,45.7
600319,Berryhill School,50
600322,Beverly Woods Elementary,35.7
600328,Barnette Elementary,62.3
600329,Briarwood Elementary,47.5
600333,Carmel Middle,39.2
600334,Cato Middle College High,N/A
600335,Billingsville Elementary,N/A
600336,Chantilly Montessori,71.1
600338,Clear Creek Elementary,50
600341,Cochrane Collegiate Academy,23
600344,Collinswood Language Academy,76.6
600345,Community House Middle,72.1
600346,Cornelius Elementary,37.2
600349,Cotswold IB Elementary,33.7
600351,Coulwood STEM Academy,48.6
600352,Crown Point Elementary,57.9
600353,Crestdale Middle,54.4
600357,Davidson Elementary,55
600361,Butler High,51.9
600362,David Cox Road Elementary,37.2
600365,Devonshire Elementary,34.2
600366,Marie G Davis,25.4
600367,Dilworth Elementary School Latta Campus,39.5
600368,First Ward Creative Arts Acad,57.5
600369,Berewick Elementary,53.1
600374,Druid Hills Academy,24.1
600377,East Mecklenburg High,52.5
600379,Eastover Elementary,26.8
600381,Eastway Middle,35.6
600382,Elizabeth Lane Elem,60.3
600383,Elon Park Elementary,65.6
600384,Elizabeth Traditional Elem,59.3
600385,Endhaven Elementary,50
600386,Hawthorne Academy of Health Sciences,65.9
510368,North Johnston High,16.1
600392,Polo Ridge Elementary,75.7
600394,Francis Bradley Middle,52
600397,Garinger High,33.6
510399,Smithfield-Selma High,20.6
600398,Greenway Park Elementary,44.3
600399,Alexander Graham Middle,33.1
600404,Harper Middle College High,N/A
510402,South Johnston High,9.6
600406,Hawk Ridge Elementary,71.2
600408,Lawrence Orr Elementary,63.2
600409,Parkside Elementary,66.1
600410,Hickory Grove Elementary,42.6
600411,Highland Creek Elementary,52.5
600412,Hidden Valley Elementary,40.2
600413,Highland Mill Montessori,77.5
600414,Highland Renaissance Academy,39.5
600415,Hopewell High,39.8
600416,Hornets Nest Elementary,37.3
600418,Croft Community Elementary,44.7
600420,Huntersville Elementary,68.9
600422,Huntingtowne Farms Elementary,60.5
600424,Idlewild Elementary,60.2
600426,Independence High,43.4
600428,James Martin Middle,30
600429,Governors Village STEM Academy (Upper),49.2
600431,Jay M Robinson Middle,80.1
600432,Joseph W Grier Academy,41.9
600433,J.V. Washam Elementary,55.7
600434,Kennedy Middle,46.8
600435,Trillium Springs Montessori,58.1
600436,Lake Wylie Elementary,55.4
600437,Ballantyne Elementary,55.8
600438,Lansdowne Elementary,39.6
600439,Turning Point Academy,N/A
600440,Lebanon Road Elementary,50
600442,Blythe Elementary,58.7
600443,Levine Middle College High,N/A
600444,Long Creek Elementary,50
600445,Mallard Creek High,51.8
600446,Mallard Creek Elementary,51.5
600447,Matthews Elementary,60.4
600448,Martin Luther King Jr Middle,34.8
600449,McAlpine Elementary,54.5
600450,McClintock Middle,47.3
600451,McKee Road Elementary,82.8
600453,Merry Oaks International Academy,44.2
600454,Metro School,N/A
600455,Mint Hill Middle,62.5
600457,Rocky River High,34.7
520320,Jones Senior High,32.1
132304,A L Brown High,19.5
600459,Montclaire Elementary,50
600461,Lincoln Heights Academy,N/A
600462,Mountain Island Lake Academy,47.5
600463,River Oaks Academy,44.3
600464,Myers Park Traditional,62
600466,Myers Park High,36.4
600468,Governors Village STEM Academy (Lower),54.3
600471,Nations Ford Elementary,37.5
600474,Newell Elementary,36.6
600475,Vaughan Academy of Technology,56.3
600478,J H Gunn Elementary,40.2
600479,Northeast Middle,44.9
600480,North Mecklenburg High,57.3
600481,Northridge Middle,45.9
600482,Northwest School of the Arts,69.4
600484,Oakhurst STEAM Academy,46.1
600485,Oakdale Elementary,27.4
600488,Oaklawn Language Academy,58.5
600489,Bruns Avenue Elementary,17.7
600490,Olympic High,46.9
530336,Lee County High,24
600491,Olde Providence Elementary,57.4
600492,Park Road Montessori,74
600493,Palisades Park Elementary,71.7
600494,Paw Creek Elementary,49.4
600496,Phillip O Berry Academy of Technology,58.1
600497,Piedmont IB Middle,81.4
600498,Performance Learning Center,16.2
600499,Charlotte-Mecklenburg Virtual HS,N/A
600500,Pineville Elementary,55.5
600501,Pinewood Elementary,39.1
600503,Piney Grove Elementary,48.4
600507,Providence Spring Elementary,73.5
600508,Providence High,68.2
600509,Quail Hollow Middle,41.7
600512,Rama Road Elementary,38.7
600513,Randolph Middle,70.1
600514,Ranson Middle,24.6
600515,Renaissance West STEAM Academy,17.5
600516,Reedy Creek Elementary,58.6
600517,Reid Park Academy,42.9
600518,Ridge Road Middle,39.2
600519,Dilworth Elementary School Sedgefield C,N/A
600520,Sedgefield Middle,22.6
600521,Stoney Creek Elementary,49.6
600522,Selwyn Elementary,51.2
600527,Shamrock Gardens Elementary,47.6
600530,Sharon Elementary,52.6
600532,Waddell Language Academy,69
600534,Smithfield Elementary,46.9
600535,South Mecklenburg High,51.2
600537,South Charlotte Middle,62.8
600538,Southwest Middle School,46.2
600545,Starmount Acad of Excellence,34
600546,Statesville Road Elementary,39.1
600549,Steele Creek Elementary,51.2
600550,Sterling Elementary,33.9
600553,Thomasboro Academy,26.6
600557,Torrence Creek Elementary,59.1
600558,Grand Oak Elementary,58.9
600562,Tuckaseegee Elementary,34.3
600565,University Park Creative Arts,43.8
600566,University Meadows Elementary,48.3
600567,Charlotte Engineering Early College-UNCC,78.7
600569,Charlotte Teacher Early College,84.3
600571,Irwin Academic Center,83.7
600574,Walter G Byers School,38.2
540315,Kinston High,26.8
540324,North Lenoir High,28.9
600577,Westerly Hills Academy,38.3
600579,West Mecklenburg High,26.2
600582,J T Williams Secondary Montessori,56.8
600583,Wilson STEM Academy,23.2
600586,Winding Springs Elementary,50.9
600587,Windsor Park Elementary,49.2
600588,Winget Park Elementary,54.8
600589,Winterfield Elementary,28.3
600590,River Gate Elementary,59.9
550320,East Lincoln High,25
600593,Villa Heights Elementary,36.2
600594,Merancas Middle College High,N/A
610302,Bowman Middle,N/A
610310,Deyton Elementary,N/A
610320,Gouge Elementary,N/A
610322,Greenlee Primary,N/A
610326,Harris Middle,N/A
610332,Mayland Early College,N/A
610334,Mitchell High,N/A
620310,Montgomery Learning Academy,N/A
620312,Candor Elementary,46.6
620314,East Middle,32.8
620316,East Montgomery High,N/A
620318,Green Ridge Elementary,50
620324,Mount Gilead Elementary,27.8
620330,Page Street Elementary,34.7
620334,Star Elementary,41.2
620336,Troy Elementary,N/A
620339,West Middle,18.6
620340,West Montgomery High,40.9
620350,Montgomery County Early College,N/A
630304,Aberdeen Primary,N/A
630308,Aberdeen Elementary,23.1
630312,Cameron Elementary,N/A
630316,Carthage Elementary,41.7
630317,Crain's Creek Middle,30.9
630320,Elise Middle,N/A
630324,Sandhills Farm Life Elementary,44.4
630328,Highfalls Elementary,N/A
630330,The Community Learning Center @ Pinckney,N/A
630331,New Century Middle,40.2
630332,North Moore High,N/A
580368,Riverside High,25
630336,Pinecrest High,35
630342,Pinehurst Elementary,50
630348,Robbins Elementary,N/A
630350,Southern Middle,25.3
630352,Southern Pines Primary,N/A
630356,Southern Pines Elementary,29.3
630360,Union Pines High,40.5
630364,Vass-Lakeview Elementary,52.2
630368,West End Elementary,64.3
630373,West Pine Elementary,40.4
630374,West Pine Middle,36.8
630376,Westmoore Elementary,N/A
640302,Fairview Elementary,N/A
640304,Bailey Elementary,42.9
640306,Baskerville Elementary,18
640308,Benvenue Elementary,34.9
640316,Cedar Grove Elementary,44.1
640320,Nash Central Middle,29.6
640324,Coopers Elementary,45.7
640326,D S Johnson Elementary,20.1
640328,Englewood Elementary,34.6
640329,G R Edwards Middle,27.1
640332,M B Hubbard Elementary,40
640334,J W Parker Middle,20.9
640335,Rocky Mount Middle,25
640336,Middlesex Elementary,33.9
640340,Tar River Academy,N/A
640342,CITI High School,N/A
640347,NRM Early College High School,86.7
640348,Nashville Elementary,39.5
640358,Red Oak Middle,37.6
640360,Red Oak Elementary,N/A
640346,Nash Central High,18.7
640362,Southern Nash Middle,34.8
640364,Southern Nash High,23.6
640376,Spring Hope Elementary,13.9
640384,Swift Creek Elementary,35.6
640396,Williford Elementary,N/A
640400,Winstead Avenue Elementary,N/A
650304,Bradley Creek Elementary,N/A
650308,Carolina Beach Elementary,N/A
650309,Castle Hayne Elementary,35.6
650310,Charles P Murray Middle,68.6
650312,R Freeman Sch of Engineering,20
650316,College Park Elementary,35.5
650323,Edwin A Anderson Elementary,55.9
650324,Edwin A Alderman Elementary,20.6
650325,Emma B Trask Middle,43.3
640350,Northern Nash High,22.2
640361,Rocky Mount High,22.9
650328,Forest Hills Global Elementary,27.6
650332,The International School at Gregory,26.1
650338,Heyward C Bellamy Elem,68.3
650339,Holly Tree Elementary,N/A
650340,Isaac M Bear Early College High School,N/A
650341,John J Blair Elementary,37.9
650343,Holly Shelter Middle,36.3
650345,Lake Forest Academy,N/A
650346,Mary C Williams Elementary,59.1
650348,Murrayville Elementary,52.6
650350,M C S Noble Middle,34.7
650351,Myrtle Grove Middle,34.3
650326,Emsley A Laney High,29.1
650353,Dr Hubert Eaton Sr Elem,75
650354,J. C. Roe Center,N/A
650355,Career Readiness Academy at Mosley PLC,N/A
650356,Ogden Elementary,N/A
650362,Pine Valley Elementary,40
650364,Roland-Grise Middle,37.5
650366,Dr John Codington Elem,N/A
650368,Sunset Park Elementary,41.7
650380,Walter L Parsley Elementary,N/A
650384,A H Snipes Academy of Arts/Des,29.6
650392,Williston Middle,22.5
650394,Wilmington Early College High,N/A
650395,SEA-Tech,N/A
650400,Winter Park Model Elementary,39.1
650404,Wrightsboro Elementary,31.9
650408,Wrightsville Beach Elem,N/A
650420,College Road Early Childhood Center,N/A
660306,Central Elementary,41.5
660308,Conway Middle,21.1
660320,Gaston Elementary,42
660325,Gaston Middle,27.9
650327,Eugene Ashley High,23.9
660360,Willis Hare Elementary,33.3
660400,Northampton Early College,61.3
670300,Onslow Early College,N/A
670304,Bell Fork Elementary,49
670308,Blue Creek Elementary,19.7
670310,Carolina Forest Elementary,48.3
670312,Clyde Erwin Elementary,23.7
670314,Dixon Elementary,N/A
670318,Dixon Middle,33.3
670320,Dixon High,51.5
650342,John T Hoggard High,24.3
670321,Hunters Creek Elementary,31.1
670322,Hunters Creek Middle,33.4
670323,Jacksonville Commons Elem,35.8
670324,Jacksonville High,30.6
670325,Jacksonville Commons Middle,38.6
670329,Meadow View Elementary,33.8
670330,Morton Elementary,42.2
670331,New Bridge Middle,43.9
670332,Northwoods Elementary,26.2
670333,Northside High,42
650352,New Hanover High,24.2
670335,Queens Creek Elementary,55.6
670336,Northwoods Park Middle,38.6
670337,Heritage Elementary School,31.3
670338,Parkwood Elementary,43.4
670339,Richlands Elementary,33
670340,Richlands High,48.2
670341,Sand Ridge Elementary,57.1
670342,Silverdale Elementary,46.5
670343,Southwest Elementary,40.2
670344,Southwest High,35.3
182316,Newton-Conover High,36.4
670345,Southwest Middle,32.3
670346,Summersill Elementary,41.3
670347,Stateside Elementary,41.8
670350,Swansboro Elementary,N/A
670351,Swansboro Middle,42.7
670352,Swansboro High,39.5
670356,Trexler Middle,30.6
670364,White Oak High,41
680304,A L Stanback Middle,42.6
680308,Cameron Park Elementary,35.7
660336,Northampton County High School,5.3
680312,Central Elementary,21.4
680316,Charles W Stanford Middle,33.2
680324,Efland Cheeks Elementary,31
680327,Gravelly Hill Middle,38.4
680328,Grady Brown Elementary,51.9
680329,Hillsborough Elementary,56
680330,New Hope Elementary,22.7
680332,Orange High,38.7
680335,Partnership Academy,N/A
680336,Pathways Elementary,35.7
681300,Northside Elementary,32.3
681304,Carrboro Elementary,N/A
681308,Chapel Hill High,44.9
681309,McDougle Middle,40.5
681310,Seawell Elementary,50
681311,Ephesus Elementary,60
681312,Estes Hills Elementary,50
681314,East Chapel Hill High,41.8
680310,Cedar Ridge High,47.9
681316,FPG Elementary,N/A
681320,Glenwood Elementary,55.6
681322,Culbreth Middle,45.7
681324,Phillips Middle,34.7
681326,McDougle Elementary,37.5
681328,UNC Hospital School,N/A
681330,Scroggs Elementary,54.8
681332,Morris Grove Elementary,34.6
681334,Rashkis Elementary,51.6
681336,Smith Middle,30.9
681338,Phoenix Academy High,N/A
690312,Fred A Anderson Elementary,34.2
690316,Pamlico County Middle,33.3
690324,Pamlico County Primary,N/A
700306,Central Elementary,53.9
700308,Elizabeth City Middle,32
700310,H L Trigg Community,N/A
700314,Northside Elementary,48.4
700316,J C Sawyer Elementary,32.5
690320,Pamlico County High,28
700318,Pasquotank Elementary,22.4
700317,Northeastern High,22.7
700320,P W Moore Elementary,28.7
700322,River Road Middle,34.1
700324,Sheep-Harney Elementary,44.7
700325,Elizabeth City Pasquotank Early College,70
700328,Weeksville Elementary,54.4
710312,Burgaw Elementary,39.9
710316,Burgaw Middle,42.6
710318,Cape Fear Elementary,44.1
710320,Cape Fear Middle,39.9
710321,Heide Trask High,36.6
700319,Pasquotank County High,17.3
710323,North Topsail Elementary,N/A
710324,Malpass Corner Elementary,39.1
710326,Pender High,28.4
710327,Pender Early College High,N/A
710328,Penderlea Elementary,41.1
710332,Rocky Point Elementary,43.3
710342,Topsail High,N/A
710344,Topsail Elementary,N/A
710346,Topsail Middle,N/A
710347,South Topsail Elementary,N/A
710348,West Pender Middle,22.9
710350,Surf City Elementary,36.7
710352,Surf City Middle,60
720304,Perquimans Central,N/A
720312,Hertford Grammar,39.2
720320,Perquimans County Middle,26.1
730332,Helena Elementary,51.1
730334,North Elementary,28.8
730340,North End Elementary,37.8
730344,Northern Middle,31.3
730348,Oak Lane Elementary,37
730352,Person High,32.4
720316,Perquimans County High,21.7
730350,Person Early College Innovation & Ldrshp,42.9
730354,Stories Creek Elementary,48.4
730356,South Elementary,24.1
730360,Southern Middle,41.4
730368,Woodland Elementary,43.8
740302,A G Cox Middle,46.9
740304,Ayden Elementary,37.5
740308,Ayden Middle,50
740309,Ayden-Grifton High,17.2
740310,Belvoir Elementary,31.4
740320,Bethel Elementary,37.8
740324,C M Eppes Middle,34.9
740330,Creekside Elementary,38.2
740332,Chicod,56.3
740333,D H Conley High,38.8
740334,Falkland Elementary,30.5
740336,Eastern Elementary,44
740337,E B Aycock Middle,34.8
740338,Elmhurst Elementary,34.5
740340,Farmville Middle,36.1
740344,Farmville Central High,33.5
740352,Grifton,31.6
740358,G R Whitfield,35.1
740360,H B Sugg Elementary,N/A
740362,Hope Middle,58.1
740368,Lakeforest Elementary,40.2
740374,North Pitt High,35.8
740366,Junius H Rose High,29.2
740375,Northwest Elementary,29.6
740376,Pactolus,35.9
740378,Vidant Health,<5
740379,Ridgewood Elementary,50
740380,W H Robinson Elementary,53.9
740386,Sam D Bundy Elementary,30.1
740388,South Central,33.7
740390,South Greenville Elementary,19
740396,Stokes,41.9
740400,Wahl Coates Elementary,34.9
740402,Wellcome Middle,46.6
740404,Wintergreen Intermediate,61.7
740406,Wintergreen Primary,N/A
740500,Early College High School,68.9
740501,Innovation Early College High,N/A
750304,Tryon Elementary School,78.6
750314,Polk Central Elementary School,N/A
750317,Polk County Early College,N/A
750318,Polk County High School,N/A
750319,Polk County Middle School,55
750320,Saluda Elementary School,N/A
750328,Sunny View Elementary School,N/A
760304,Archdale Elementary,N/A
760308,Braxton Craven Middle,N/A
760316,Coleridge Elementary,N/A
760320,Farmer Elementary,N/A
760324,Franklinville Elementary,N/A
760328,Grays Chapel Elementary,N/A
760329,Hopewell Elementary,N/A
760330,John R Lawrence Elementary,N/A
760331,Level Cross Elementary,N/A
760332,Liberty Elementary,26.3
760336,New Market Elementary,N/A
760338,Northeastern Randolph Middle,37.5
760339,Providence Grove High,N/A
760318,Eastern Randolph High,30.6
760340,Ramseur Elementary,52.2
760344,Randleman Elementary,N/A
760348,Randleman High,N/A
760352,Randleman Middle,36.8
760354,Randolph Early College High,N/A
760356,Seagrove Elementary,N/A
760357,Southeastern Randolph Middle,29.8
760358,Southwestern Randolph High,N/A
760359,Southmont Elementary,N/A
760360,Southwestern Randolph Middle,N/A
760364,Tabernacle Elementary,N/A
760368,Trindale Elementary,N/A
760376,Trinity Elementary,N/A
760378,Archdale-Trinity Middle,55.3
760380,Trinity High,N/A
760382,Uwharrie Ridge Six-Twelve,N/A
760388,Wheatmore High,N/A
761304,Asheboro High,34.9
761308,South Asheboro Middle,35.7
761312,Balfour Elementary,N/A
761320,Charles W McCrary Elementary,25.9
761321,Donna L Loflin Elementary,26.8
761328,Guy B Teachey Elementary,57.4
761332,Lindley Park Elementary,39.8
761336,North Asheboro Middle,38.6
770310,East Rockingham Elementary,41.5
770316,Ellerbe Middle,39.8
770318,Fairview Heights Elementary,47.7
770328,Hamlet Middle,45.8
770340,L J Bell Elementary,33
770342,Ashley Chapel Educational Center,N/A
770344,Mineral Springs Elementary,57.1
770346,Monroe Avenue Elementary,33.9
770348,Richmond Senior High,30.4
770349,Richmond Early College High,N/A
770360,Rockingham Middle,37.1
770364,Cordova Middle,42.2
770368,West Rockingham Elementary,42.4
770370,Washington Street Elementary,33
780320,Deep Branch Elementary,34.4
780322,East Robeson Primary,83.3
780324,Fairgrove Middle,23.3
780325,Fairmont High,22.1
770351,Richmond 9th Grade Academy,44
780326,Fairmont Middle,22.6
780328,Green Grove Elementary,46.7
780329,Janie C Hargrave Elem,34.5
780330,L Gilbert Carroll Middle,33.7
780331,Robeson Co Career Ctr,N/A
780336,Littlefield Middle,36.7
780340,Long Branch Elementary,46.3
780341,Lumberton Junior High,17.3
780342,Lumberton Senior High,20.9
421316,Roanoke Rapids High School,18.6
780344,Magnolia Elementary,40.5
780352,Orrum Middle,16.8
780356,Oxendine Elementary,N/A
780360,Parkton Elementary,25
780364,Pembroke Elementary,29.5
780368,Pembroke Middle,31.8
780374,Peterson Elementary,28.6
780376,Piney Grove Elementary,30.3
780384,Prospect Elementary,N/A
780385,PSRC Early College at RCC,N/A
780390,R B Dean Elementary,37.8
780391,Red Springs High,45.6
780392,Rex-Rennert Elementary,36.7
780393,Red Springs Middle,23.3
780394,Rosenwald Elementary,27.5
780396,Rowland Middle,31.9
780398,Rowland Norment Elementary,46.6
780400,Saint Pauls Elementary,29.3
780401,Saint Pauls High,21.1
780403,Saint Pauls Middle,33.2
780407,Tanglewood Elementary,52.4
780410,Townsend Middle,14.6
780412,Union Chapel Elementary,37.5
780416,Union Elementary,N/A
780417,W H Knuckles,37.5
780402,South Robeson High,17.1
790302,Bethany Elementary,N/A
790310,Central Elementary,51.7
790318,Douglass Elementary,52.6
790327,Huntsville Elementary,40
790330,J E Holmes Middle,41.8
790344,Leaksville-Spray Elementary,36.4
790347,Lincoln Elementary,41.9
790350,Monroeton Elementary,38.9
780420,Purnell Swett High,27
790314,Dalton McMichael High,34.3
790362,John W Dillard Academy,44.3
790366,Reidsville High,36.3
790374,Reidsville Middle,35.1
790378,Rockingham County High,54.5
790354,John M Morehead High,6.7
790379,Rockingham Co Early College High,N/A
790380,Rockingham County Middle,51.4
790386,South End Elementary,30.7
790390,Stoneville Elementary,N/A
790392,The SCORE Center,N/A
790394,Western Rockingham Middle,41.1
790398,Wentworth Elementary,57.1
790402,Williamsburg Elementary,52.5
800308,Henderson High,N/A
800312,Bostian Elementary,N/A
800314,Erwin Middle,23.6
800315,Overton Elementary,23.7
800316,China Grove Elementary,12.5
800320,China Grove Middle,N/A
800328,Corriher Lipe Middle,26.4
800346,Koontz Elementary,11.9
800347,Shive Elementary,N/A
800348,Enochville Elementary,N/A
800352,Faith Elementary,N/A
800356,Granite Quarry Elementary,33
800358,Isenberg Elementary,30.2
800359,Dole Elementary,17.9
800360,Hurley Elementary,20.9
800340,East Rowan High,22.7
800362,Knollwood Elementary,33.9
800363,Knox Middle,10.7
800364,Landis Elementary,60.3
800366,Millbridge Elementary,N/A
800368,Morgan Elementary,N/A
800372,Mt Ulla Elementary,N/A
800373,North Rowan Elementary,11.8
800361,Carson High,32.3
800377,North Rowan Middle,19
800392,Rockwell Elementary,N/A
800394,Rowan Co Early College,N/A
800376,North Rowan High,14.9
800396,Salisbury High,17.2
800398,Southeast Middle,24.2
800406,West Rowan Elementary,50
800400,South Rowan High,24.2
800408,West Rowan High,19.2
800410,West Rowan Middle,26.2
810324,Chase High School,N/A
810326,Chase Middle School,52.9
810328,Cliffside Elementary School,N/A
810336,Forest City-Dunbar Elementary School,52
810340,East Rutherford High School,43.2
810342,East Rutherford Middle School,43.2
810344,Ellenboro Elementary School,42.1
810350,Forrest W. Hunt Elementary School,60
810360,Harris Elementary School,N/A
810364,Mt. Vernon-Ruth Elementary School,N/A
810370,Pinnacle Elementary School,N/A
810378,R-S Middle School,41.6
810385,Rutherford Early College High School,N/A
810386,Rutherford Opportunity Center,N/A
810388,Rutherfordton Elementary School,40
810396,Spindale Elementary School,31.3
810400,Sunshine Elementary School,N/A
820312,Roseboro Elementary,50
820320,Clement Elementary,81.6
820324,Sampson Early College High,N/A
820340,Hargrove Elementary,69.2
820346,Hobbton Elementary,42.9
820347,Hobbton Middle,54.6
820349,Lakewood High,52.7
820350,Midway Elementary,56.5
810384,R-S Central High School,45.1
820354,Midway Middle,53.2
820364,Plain View Elementary,N/A
820370,Union Middle,45.8
820372,Roseboro-Salemburg Middle,39.5
820376,Salemburg Elementary,39.2
820384,Union Elementary,73.3
820385,Union Intermediate,52.1
820388,Union High,43.3
821304,Butler Avenue Elementary,52.2
821308,Clinton High,36.8
820348,Hobbton High,30.6
821316,Langdon C Kerr Elementary,N/A
821320,Sampson Middle,34.4
821330,Sunset Avenue Elementary,53.9
830304,Carver Middle,35.3
830312,Covington Street Elementary,20.9
830316,Shaw Academy,N/A
830320,I E Johnson Elementary,34.6
