code,name,eog_score_black
830328,Laurel Hill Elementary,32.7
820352,Midway High,47.2
830343,Scotland High School,31
830348,Scotland Early College High,N/A
830349,Spring Hill Middle,35.4
830356,South Scotland Elementary,27.2
830360,Wagram Elementary,32.4
830364,Sycamore Lane Elementary,23.2
840302,Albemarle High,25
840303,Albemarle Middle,35.8
840304,Aquadale Elementary,N/A
840308,Badin Elementary,50
840310,Central Elementary,24.2
840312,Endy Elementary,N/A
840316,East Albemarle Elementary,33.7
840320,Locust Elementary,N/A
840324,Millingport Elementary,N/A
840328,North Stanly Middle,41.8
840332,North Stanly High,N/A
840336,Norwood Elementary,18.8
840342,Oakboro Choice STEM,N/A
840344,Richfield Elementary,N/A
840350,West Stanly Middle School,N/A
840358,South Stanly Middle,36
840360,Stanfield Elementary,N/A
840361,Stanly Early College High,N/A
840366,Stanly County Virtual Education,N/A
840368,West Stanly High,N/A
840370,Stanly Academy Learning Center,N/A
850304,Chestnut Grove Middle,N/A
850312,Germanton Elementary,N/A
850314,Mount Olive Elementary,N/A
850316,King Elementary,N/A
850320,Lawsonville Elementary,N/A
850324,Meadowbrook Academy,N/A
850328,Nancy Reynolds Elementary,N/A
850332,North Stokes High,N/A
850336,Pine Hall Elementary,N/A
850338,Piney Grove Middle,N/A
850340,Pinnacle Elementary,N/A
850342,Poplar Springs Elementary,N/A
850348,Sandy Ridge Elementary,N/A
850350,Southeastern Middle,54.5
850352,South Stokes High,N/A
840356,South Stanly High,22.6
850354,London Elementary,N/A
850356,Walnut Cove Elementary,N/A
850358,West Stokes High,N/A
850360,Stokes Early College,N/A
860302,Cedar Ridge Elementary,N/A
860306,Central Middle,N/A
860308,Copeland Elementary,N/A
860312,Dobson Elementary,N/A
860316,East Surry High,N/A
860320,Flat Rock Elementary,N/A
860324,Franklin Elementary,41.7
860326,J Sam Gentry Middle,N/A
860330,Meadowview Magnet Middle,23.5
860332,Mountain Park Elementary,N/A
860336,North Surry High,N/A
860339,Pilot Mountain Elementary,N/A
860340,Pilot Mountain Middle,63.3
860344,Rockford Elementary,N/A
860348,Shoals Elementary,N/A
860352,Surry Central High,N/A
860354,Surry Early College,N/A
860356,Westfield Elementary,N/A
860360,White Plains Elementary,N/A
861304,Elkin Elementary,N/A
861308,Elkin High,N/A
861312,Elkin Middle,N/A
862308,Bruce H Tharrington Primary,N/A
862310,Jones Intermediate,33.9
862312,Mount Airy High,N/A
862316,Mount Airy Middle,41.9
870314,Swain County High School,N/A
870318,Swain County Middle School,N/A
870320,Swain County East Elementary,N/A
870324,Swain County West Elementary,N/A
880304,Brevard Elementary,50
880308,Brevard High,N/A
880312,Brevard Middle,37.1
880318,Pisgah Forest Elementary,N/A
880320,Davidson River School,N/A
880324,Rosman Elementary,N/A
880328,Rosman High,N/A
880330,Rosman Middle,N/A
880336,T C Henderson,N/A
890304,Columbia High,N/A
890306,Columbia Middle,24.6
890308,Tyrrell Elementary,31
900302,Antioch Elementary,65.2
900303,Rea View Elementary,N/A
900304,Benton Heights Elementary,28.4
900305,New Town Elementary,79.4
900306,East Elementary,23.8
900307,Rocky River Elementary,51.6
900308,East Union Middle,33.4
900310,Cuthbertson Middle,75.6
900311,Cuthbertson High,77.9
900312,Fairview Elementary,N/A
900314,Monroe Middle,37.2
900316,Forest Hills High,37.4
900318,Hemby Bridge Elementary,67.2
900320,Indian Trail Elementary,62.2
900328,Kensington Elementary,83.3
900332,Marshville Elementary,33.6
900334,Marvin Elementary,80
900336,Monroe High,32.6
900340,New Salem Elementary,N/A
900341,Porter Ridge Elementary,46.5
900342,Porter Ridge High School,50.5
900343,Porter Ridge Middle School,60.8
900344,Parkwood High,51.1
900346,Parkwood Middle,33.3
900347,Poplin Elementary,72.4
900348,Piedmont High,N/A
900350,Piedmont Middle,47.1
900351,Rock Rest Elementary,50
900352,Prospect Elementary,N/A
900353,Sandy Ridge Elementary,63.6
900354,Sardis Elementary,56.5
900356,Shiloh Elementary,46.6
900358,Stallings Elementary,75
900360,Sun Valley High,45.2
900362,Sun Valley Middle,50.3
900363,Sun Valley Elementary,63.1
900364,Union Elementary,N/A
900365,South Providence,N/A
900366,Central Academy of Technology and Arts,93.6
900367,Union County Early College,N/A
900368,Unionville Elementary,N/A
900370,Walter Bickett Elementary,31
900372,Waxhaw Elementary,38.2
900376,Weddington Elementary,87
900377,Weddington High,80
900378,Weddington Middle,83.6
900380,Wesley Chapel Elementary,72.1
900384,Western Union Elementary,36
900388,Wingate Elementary,41
900391,Marvin Ridge Middle,81.4
900392,Wolfe School,N/A
900393,Marvin Ridge High,89.7
910304,Aycock Elementary,46.6
910308,Carver Elementary,45.5
910311,Clarke Elementary,47.8
910314,Dabney Elementary,42
910316,Vance County Middle School,28
910340,New Hope Elementary,40
910346,E O Young Jr Elementary,37.7
910356,Pinkston Street Elementary,49.5
910360,E M Rollins Elementary,26.7
910368,AdVance Academy,N/A
910376,L B Yancey Elementary,52.9
910380,Zeb Vance Elementary,43
910382,Vance Co Early College,84.1
910384,STEM Early High,78
920302,River Bend Elementary,42.2
920303,Abbotts Creek Elementary,45.4
920304,Adams Elementary,34.6
920306,Herbert Akins Rd Elementary,50.8
920307,Alston Ridge Elementary,52.8
920308,Apex Elementary,58.8
920312,Apex Middle,41.4
920315,Apex Friendship Middle,57.7
920316,Apex High,51.7
910370,Vance County High School,18.9
920317,Apex Friendship High,62.1
920318,Athens Drive High,37.6
920320,Aversboro Elementary,37.2
920324,Longview,N/A
920325,Banks Road Elementary,38
920326,Baileywick Road Elementary,47.5
920327,Ballentine Elementary,34
920328,Baucom Elementary,66.7
920329,Barwell Road Elementary,31.1
920332,Beaverdam Elementary,46.4
920334,Brassfield Elementary,31.8
920336,Brentwood Elementary,44.9
920340,Briarcliff Elementary,56.3
920342,Brier Creek Elementary,39.6
920344,Brooks Elementary,30.2
920348,Needham Broughton High,22.2
920349,Bryan Road Elementary,55.2
920351,Buckhorn Creek Elementary,19.6
920352,Bugg Elementary,21.7
920356,Carnage Middle,36.6
920358,Carpenter Elementary,42.2
920360,Carroll Middle,35.4
920362,Carver Elementary,50
920364,Cary Elementary,50
920368,Cary High,36.3
920369,Cedar Fork Elementary,74.2
920370,Centennial Campus Middle,42.3
920376,Combs Elementary,49.5
920380,Conn Elementary,47.5
920381,Connections Academy,N/A
920384,Creech Road Elementary,45.8
920386,Crossroads FLEX,N/A
920388,Daniels Middle,39
920390,Davis Drive Elementary,N/A
920391,Davis Drive Middle,66.7
920393,Dillard Drive Elementary,38.4
920394,Dillard Drive Middle,37.5
920396,Douglas Elementary,32
920398,Durant Road Elementary,27.5
920399,Durant Road Middle,41.2
920400,Reedy Creek Middle,43
920402,East Cary Middle,41.8
920403,East Garner Elementary,45.9
920404,East Garner Middle,41.7
920408,East Millbrook Middle,36.7
920410,East Wake Middle,35.8
920411,East Wake High,35.4
920412,Enloe High,31.8
920413,Forestville Road Elementary,38.8
920414,Farmington Woods Elementary,47.6
920415,Fox Road Elementary,49.1
920416,Fuller Elementary,28.7
920417,Forest Pines Drive Elementary,47
920420,Fuquay-Varina Elementary,45.8
920424,Fuquay-Varina Middle,42.6
920428,Fuquay-Varina High,40.8
920436,Garner High,38.4
920438,River Oaks Middle,N/A
920439,Green Hope Elementary,72.2
920440,Green Elementary,30.5
920441,Green Hope High,44
920442,Hilburn Drive Academy,35.9
920443,Highcroft Elementary,N/A
920444,Heritage Middle,68.2
920445,Heritage High,52.7
920446,Hodge Road Elementary,39.5
920447,Holly Springs Elementary,61.8
920448,Hunter Elementary,47.2
920449,Holly Ridge Elementary,60.2
920450,Holly Ridge Middle,39.2
920451,Harris Creek Elementary,57
920452,Jeffreys Grove Elementary,55.2
920453,Jones Dairy Elementary,60
920454,Heritage Elementary,49
920455,Holly Springs High,50
920456,Joyner Elementary,33.6
920457,Holly Grove Elementary,79
920458,Holly Grove Middle,57.9
920459,Hortons Creek Elementary,43.8
920460,Kingswood Elementary,47.4
920464,Knightdale Elementary,42.5
920466,Knightdale High,28.1
920467,Laurel Park Elementary,32.6
920468,Lacy Elementary,22.7
920469,Leesville Road Elementary,35.2
920470,Lead Mine Elementary,43.1
920471,Leesville Road Middle,49.8
920472,Ligon Middle,33.3
920473,Leesville Road High,52.4
920474,Lake Myra Elementary,45.4
920476,Lincoln Heights Elementary,27.1
920480,Lockhart Elementary,37.4
920484,Lufkin Road Middle,45.7
920488,Lynn Road Elementary,38.5
920492,Martin Middle,32.1
920494,Middle Creek Elementary,42
920495,Middle Creek High,35.3
920496,Millbrook Elementary,29.2
920500,Millbrook High,41
920501,Mills Park Elementary,83.3
920502,Mills Park Middle,73.6
920504,Morrisville Elementary,64.7
920506,Moore Square Middle,35.8
920508,Mount Vernon,N/A
920512,North Garner Middle,41.9
920514,North Forest Pines Elementary,43.8
920516,North Ridge Elementary,38.5
920518,North Wake College and Career Academy,72.7
920520,Northwoods Elementary,57.3
920521,Oakview Elementary,50
920522,Oak Grove Elementary,48.2
920523,Olive Chapel Elementary,60.7
920524,Olds Elementary,30
920525,Partnership Elementary,41
920526,Panther Creek High,64.4
920528,Phillips High,N/A
920529,Pine Hollow Middle,56
920530,Penny Road Elementary,50
920531,Pleasant Union Elementary,38.1
920532,Poe Elementary,41.8
920533,Pleasant Grove Elementary,39.6
920536,Powell Elementary,24.7
920540,Rand Road Elementary,38.8
920542,Reedy Creek Elementary,40.8
920543,Richland Creek Elementary,48.7
920544,Rolesville Elementary,57.1
920545,Rolesville Middle,50.5
920546,Rolesville High,43.9
920547,Rogers Lane Elementary,32.7
920548,Root Elementary,18.2
920549,River Bend Middle,38.6
920550,Salem Elementary,27.1
920551,Salem Middle,42
920552,Sanderson High,33.3
920554,Sanford Creek Elementary,46.2
920556,SCORE Academy,N/A
920557,Scotts Ridge Elementary,N/A
920560,Smith Elementary,44.9
920561,South Garner High,34.1
920562,Southeast Raleigh High,34.8
920564,Stough Elementary,51.5
920568,Swift Creek Elementary,44.3
920569,Sycamore Creek Elementary,68.1
920570,Timber Drive Elementary,32.4
920571,Turner Creek Elementary,31.6
920572,Underwood Elementary,38.6
920576,Vance Elementary,48.3
920580,Vandora Springs Elementary,31.7
920581,Vernon Malone College and Career Academy,75
920582,Wake STEM Early College High School,N/A
920583,Wake Early College of Health and Science,91.9
920584,Wake Forest Elementary,41.1
920585,Wake Young Men's Leadership Academy,73.1
920586,Wake Young Women's Leadership Academy,87.3
920588,Wake Forest High School,32.5
920592,Wake Forest Middle School,40
920593,Wakefield Elementary,46.6
920594,Wakefield Middle,51.8
920595,Wakefield High,41.7
920596,Washington Elementary,37.6
920597,Wakelon Elementary,41.1
920598,Weatherstone Elementary,59.4
920599,Walnut Creek Elementary,31.2
920600,Wendell Elementary,33.3
920601,Wendell Middle,35.9
920604,West Cary Middle,50.2
920606,West Lake Elementary,44.8
920607,West Lake Middle,40.7
920608,West Millbrook Middle,30.4
920614,White Oak Elementary,41.3
920616,Wilburn Elementary,47.6
920618,Wildwood Forest Elementary,39
920620,Wiley Elementary,19.4
920624,Willow Springs Elementary,73.3
920626,Yates Mill Elementary,45.2
920628,York Elementary,38.9
920632,Zebulon Elementary,29.8
920636,Zebulon Middle,47.3
930330,Mariam Boyd Elementary,39.3
930340,Northside K-8,35.5
930344,South Warren Elementary,54.5
930348,Vaughan Elementary,51.4
930354,Warren County Middle,30.5
930360,Warren Early College High,N/A
930352,Warren County High,18.3
940306,Creswell Elementary,37.5
940314,Pines Elementary,34.7
940316,Washington County High,21.5
940328,Washington County Middle,35.2
940330,Washington Early College High,78.8
950308,Bethel Elementary,N/A
950312,Blowing Rock Elementary,N/A
950316,Cove Creek Elementary,N/A
950320,Green Valley Elementary,N/A
950322,Hardin Park Elementary,63.6
950324,Mabel Elementary,N/A
950328,Parkway Elementary,N/A
950332,Valle Crucis Elementary,N/A
950336,Watauga High,N/A
930700,Warren New Tech High,34.8
950338,Watauga Innovation Academy,N/A
960312,Brogden Middle,24.9
960314,Brogden Primary,27.8
960316,Carver Elementary,33.6
960318,Carver Heights Elementary,27.3
960324,Charles B Aycock High,33.8
960326,Dillard Middle,17.1
960329,Eastern Wayne Elementary,32.5
960330,Eastern Wayne High,37.6
960331,Eastern Wayne Middle,32
960332,Edgewood Cmty Developmental,N/A
960334,Fremont STARS Elementary,47.7
960336,Grantham Elementary,52.7
960338,Grantham Middle,32.8
960340,Greenwood Middle,41.9
960344,Meadow Lane Elementary,53.4
960348,Mount Olive Middle,27.1
960360,Norwayne Middle,38.1
960370,Rosewood Elementary,43.8
960335,Goldsboro High,12.3
960374,Rosewood Middle,33.7
960372,Rosewood High,37.8
960380,Southern Wayne High,21.3
960382,Spring Creek Elementary,32.8
960387,Spring Creek Middle,34.6
960388,Tommy's Road Elementary,47.9
960390,North Drive Elementary,N/A
960450,Northeast Elementary,52.7
960454,Northwest Elementary,46.2
960488,Wayne Middle / High Academy,N/A
960490,Wayne Early / Middle College High,N/A
960700,Wayne School of Engineering,67.1
970308,Boomer-Ferguson Elementary School,N/A
970310,C B Eller Elementary School,N/A
970312,C C Wright Elementary School,30.6
970315,Central Wilkes Middle School,44.5
970320,East Wilkes High School,N/A
970322,East Wilkes Middle School,N/A
970337,Millers Creek Elementary School,N/A
970340,Moravian Falls Elementary School,N/A
970344,Mount Pleasant Elementary School,N/A
970348,Mountain View Elementary School,N/A
970352,Mulberry Elementary School,N/A
970356,North Wilkes High School,N/A
960386,Spring Creek High,34.5
970358,North Wilkes Middle School,N/A
970360,North Wilkesboro Elementary School,52.5
970368,Roaring River Elementary School,N/A
970370,Ronda-Clingman Elementary School,N/A
970376,Traphill Elementary School,N/A
970388,West Wilkes High School,N/A
970389,West Wilkes Middle School,N/A
970390,Wilkes Central High School,34.2
422315,Weldon STEM High School Career Academies,12.1
970392,Wilkesboro Elementary School,28.9
970393,Wilkes Early College High School,N/A
980306,Milton M Daniels Learning Center,N/A
980308,B O Barnes Elementary,20.8
980317,Charles H Darden Middle,37.9
980318,Beddingfield High,41.8
980320,Frederick Douglass Elementary,54.3
980324,Elm City Middle,42.6
980338,Forest Hills Middle,57.1
980340,Gardners Elementary,78
980342,James Hunt High,55.1
980344,John W Jones Elementary,42.4
980348,Lee Woodard Elementary,55.8
980352,Lucama Elementary,58.6
980356,Margaret Hearne Elementary,17.9
980357,Vick Elementary,27
980360,New Hope Elementary,69.1
980364,Rock Ridge Elementary,67.2
980380,Speight Middle,45.3
980384,Springfield Middle,53.1
980388,Stantonsburg Elementary,44.4
980390,Toisnot Middle,31.8
980392,Vinson-Bynum Elementary,50.5
980396,Wells Elementary,50.7
980398,Wilson Early College Academy,73.5
980400,Winstead Elementary,34.7
990304,Boonville Elementary,N/A
990308,Courtney Elementary,N/A
990312,East Bend Elementary,N/A
990316,Fall Creek Elementary,N/A
990320,Forbush Elementary,N/A
990321,Forbush Middle,N/A
990322,Forbush High,N/A
990324,Jonesville Elementary,23.8
990325,Starmount Middle,N/A
990326,Starmount High,N/A
990328,West Yadkin Elementary,N/A
990332,Yadkin Early College,N/A
990336,Yadkinville Elementary,36.8
990340,Yadkin Success Academy,N/A
995304,Bald Creek Elementary,N/A
995312,Burnsville Elementary,N/A
995316,Cane River Middle,N/A
995320,Clearmont Elementary,N/A
995324,East Yancey Middle,N/A
995328,Micaville Elementary,N/A
995330,Mountain Heritage High,N/A
995336,South Toe Elementary,N/A
34Z000,Appalachian Academy at Middle Fork,19.8
50Z000,Catamount School,N/A
65Z000,D.C. Virgo Preparatory Academy,26.3
74Z000,ECU Community School,7
79Z000,Moss Street Partnership School,13.3
94Z000,Northeast Regional School - Biotech/Agri,N/A
00A000,North Carolina Cyber Academy,30.1
00B000,NC Virtual Academy,33.8
01B000,River Mill Academy,65.9
01C000,Clover Garden,38.2
01D000,The Hawbridge School,N/A
06A000,Grandfather Academy,N/A
06B000,Marjorie Williams Academy,N/A
07A000,Washington Montessori,N/A
08A000,Three Rivers Academy,8.6
09A000,Paul R Brown Leadership Academy,18.4
09B000,Emereau Bladen,28.8
10A000,Charter Day School,50
10B000,South Brunswick Charter,N/A
11A000,Evergreen Community Charter,N/A
11B000,ArtSpace Charter School,N/A
11C000,IC Imagine,33.3
11D000,The Franklin School of Innovation,N/A
11K000,Francine Delany New School,52.1
12A000,New Dimensions,N/A
13A000,Carolina International School,45.2
13B000,Cabarrus Charter Academy,37.9
13C000,A.C.E. Academy,36.8
13D000,Concord Lake STEAM Academy,33.5
16B000,Tiller School,N/A
19A000,Chatham Charter,57.1
19B000,Woods Charter,58.8
19C000,Willow Oak Montessori,N/A
20A000,The Learning Center,N/A
23A000,Pinnacle Classical Academy,66.3
24B000,Thomas Academy,N/A
24N000,Columbus Charter School,44.1
26B000,Alpha Academy,66.5
26C000,The Capitol Encore Academy,27.6
27A000,Water's Edge Village School,N/A
29A000,Davidson Charter Academy CFA,N/A
32A000,Maureen Joy Charter School,53.8
32B000,Healthy Start Academy,40.3
32C000,Carter Community Charter,30.5
32D000,Kestrel Heights School,35.7
32H000,Research Triangle Charter,45
32K000,Central Park School For Child,37.3
32L000,Voyager Academy,65
32M000,Global Scholars Academy,51.3
32P000,The Institute Development Young Leaders,29.4
32Q000,Reaching All Minds Academy,35.2
32R000,Excelsior Classical Academy,38.6
32S000,KIPP Durham College Preparatory,28.5
33A000,North East Carolina Prep,30.7
34B000,Quality Education Academy,42.1
34D000,Carter G Woodson School,27.9
34F000,Forsyth Academy,48.8
34G000,The Arts Based School,41.9
34H000,NC Leadership Charter Academy,83.8
35A000,Crosscreek Charter School,31
35B000,Youngsville Academy,N/A
36B000,Piedmont Community Charter School,58.1
36C000,Mountain Island Charter School,62
39A000,Falls Lake Academy,56
39B000,Oxford Preparatory,48.2
41B000,Greensboro Academy,73.3
41C000,Guilford Preparatory Academy,48.7
41D000,"Phoenix Academy- Primary, Elem. IB MYP",52.2
41F000,Triad Math and Science Academy,52.4
41G000,Cornerstone Charter Academy-CFA,59
41H000,College Prep and Leadership Academy,45.6
41J000,Summerfield Charter Academy,75.6
980336,Fike High,30.3
41L000,Gate City Charter,42.6
41M000,Next Generation Academy,N/A
41N000,The Experiential School of Greensboro,33.3
42A000,KIPP Halifax College Prep,42.6
43C000,Anderson Creek Academy,N/A
44A000,Shining Rock Classical Academy CFA,N/A
45A000,The Mountain Community Sch,N/A
45B000,FernLeaf Community Charter School,N/A
49B000,American Renaissance School,42.9
49D000,Success Institute Charter,33
49E000,Pine Lake Preparatory,65.9
49F000,Langtree Charter Academy,41.8
49G000,Iredell Charter Academy,29.2
50A000,Summit Charter,N/A
51A000,Neuse Charter School,42.7
51B000,Johnston Charter Academy,50.4
53B000,Ascend Leadership Academy Lee County,44.8
54A000,Children's Village Academy,26.8
55A000,Lincoln Charter School,75.3
58B000,Bear Grass Charter School,N/A
60B000,Sugar Creek Charter,53.3
60D000,Lake Norman Charter,81
60F000,Metrolina Reg Scholars Academy,N/A
60G000,Queen's Grant Community School,49.8
60I000,Community School of Davidson,56.4
60J000,Socrates Academy,60
60K000,Charlotte Secondary,31.9
60L000,KIPP Charlotte,30.6
60M000,Corvian Community School,51.8
60N000,Aristotle Preparatory Academy,52
60P000,Charlotte Choice Charter,25.5
60Q000,Invest Collegiate Transform,33.5
60S000,Bradford Preparatory School,56.4
60U000,Commonwealth High,N/A
60V000,Charlotte Learning Academy,14.6
60Y000,Pioneer Springs Community School,N/A
61J000,Lakeside Charter Academy,N/A
61K000,United Community School,37.5
61L000,Stewart Creek High,N/A
61M000,Charlotte Lab School,42.4
61N000,Queen City STEM School,56
61P000,"VERITAS Community School, CFA",33.7
61Q000,Mallard Creek STEM Academy,50.6
61R000,Matthews Charter Academy,54
61S000,Unity Classical Charter,N/A
61T000,Movement Charter School,47.3
61U000,UpROAR Leadership Academy,7.4
61W000,East Voyager Academy of Charlotte,N/A
61X000,Mountain Island Day Community Charter,37.5
63A000,The Academy of Moore County,N/A
63B000,STARS Charter,73.7
63C000,Moore Montessori Community School,N/A
64A000,Rocky Mount Preparatory,30.6
65A000,Cape Fear Center for Inquiry,N/A
65B000,Wilmington Preparatory Academy,35.9
65C000,Douglass Academy,40.8
65D000,Island Montessori Charter School,N/A
65F000,Coastal Preparatory Academy,N/A
65G000,Girls Leadership Academy of Wilmington,25.2
66A000,KIPP Gaston College Preparatory,49.9
67B000,Z.E.C.A. School of Arts and Technology,16
68A000,Eno River Academy,N/A
68C000,The Expedition School,N/A
69A000,Arapahoe Charter School,39.3
70A000,Northeast Academy of Aerospace & AdvTech,40.2
73A000,Bethel Hill Charter,42.5
73B000,Roxboro Community School,69
74B000,Ignite Innovation Academy - Pitt,5.6
74C000,Winterville Charter Academy,48.3
76A000,Uwharrie Charter Academy,41.8
78A000,CIS Academy,N/A
78B000,Southeastern Academy,61.8
79A000,Bethany Community School,56.9
80B000,Essie Mae Kiser Foxx Charter,N/A
81A000,Thomas Jefferson Class Academy,72.6
81B000,Lake Lure Classical Academy,N/A
84B000,Gray Stone Day,N/A
86T000,Millennium Charter Academy,N/A
87A000,Mountain Discovery,N/A
88A000,Brevard Academy,N/A
90A000,Union Academy,58.9
90B000,Union Day School,32.4
90C000,Union Prep Academy at Indian Trail,51.2
91A000,Vance Charter School,70.7
91B000,Henderson Collegiate,78
92B000,The Exploris School,60.9
92D000,Magellan Charter,N/A
92E000,Sterling Montessori Academy,78.4
92F000,Franklin Academy,64.6
92G000,East Wake Academy,64.6
92K000,Raleigh Charter High School,N/A
92L000,Torchlight Academy,53.6
92M000,PreEminent Charter,46.8
92N000,Quest Academy,N/A
92P000,Southern Wake Academy,19
92Q000,Hope Charter Leadership Academy,31
92R000,Casa Esperanza Montessori Charter School,53.1
92S000,Endeavor Charter,76.3
92T000,Triangle Math and Science Academy,78.9
980397,Wilson Academy of Applied Technology,50
92V000,Wake Forest Charter Academy,71.4
92W000,Cardinal Charter Academy,57.9
92Y000,Envision Science Academy,70.5
93A000,Haliwa-Saponi Tribal School,N/A
93J000,PAVE Southeast Raleigh Charter,43
93L000,Central Wake High School,N/A
93M000,Peak Charter Academy,67.4
93N000,Pine Springs Prep Academy,N/A
93P000,Rolesville Charter Academy,46.2
93R000,Raleigh Oak Charter,N/A
95A000,Two Rivers Community School,N/A
96C000,Dillard Academy,33.5
96F000,Wayne Preparatory Academy,25.5
97D000,Bridges Academy,N/A
98A000,Sallie B Howard School,62.5
98B000,Wilson Preparatory Academy,50.3
