district,code,name,region,grades,title_I,percent_EDS,S_P_grade,growth_status,EOG,grad_rate
Charlotte-Mecklenburg Schools,600398,Greenway Park Elementary,Southwest,PK-05,Y,52.8,D,Not Met,49.2,N/A
Stokes County Schools,850312,Germanton Elementary,Piedmont-Triad,0K-05,Y,53.2,D,Not Met,44.8,N/A
Union County Public Schools,900388,Wingate Elementary,Southwest,PK-05,Y,53.2,D,Not Met,50.2,N/A
Warren County Schools,930340,Northside K-8,North Central,PK-08,Y,53.2,D,Not Met,44.2,N/A
Nash-Rocky Mount Schools,640328,Englewood Elementary,North Central,03-05,Y,53.4,D,Not Met,43.4,N/A
Charlotte-Mecklenburg Schools,600474,Newell Elementary,Southwest,0K-05,Y,53.5,D,Met,45.2,N/A
Wake County Schools,920370,Centennial Campus Middle,North Central,06-08,N,53.5,D,Not Met,46.5,N/A
Washington County Schools,940306,Creswell Elementary,Northeast,PK-05,Y,53.5,D,Met,47.3,N/A
Forsyth County Schools,340384,Griffith Elementary,Piedmont-Triad,PK-05,Y,53.8,D,Exceeded,41.1,N/A
Martin County Schools,580372,Riverside Middle,Northeast,06-08,Y,54.3,D,Not Met,39,N/A
Rockingham County Schools,790374,Reidsville Middle,Piedmont-Triad,06-08,Y,54.6,D,Met,44.5,N/A
Nash-Rocky Mount Schools,640400,Winstead Avenue Elementary,North Central,0K-02,Y,54.7,D,N/A,N/A,N/A
Guilford County Schools,410307,Edwin A Alderman Elementary,Piedmont-Triad,PK-05,Y,55,D,Not Met,50.8,N/A
Guilford County Schools,410487,Northeast Guilford Middle,Piedmont-Triad,06-08,Y,55,D,Exceeded,41.1,N/A
Cumberland County Schools,260368,Hope Mills Middle,Sandhills,06-08,N,55.1,D,Not Met,47.4,N/A
Rockingham County Schools,790386,South End Elementary,Piedmont-Triad,PK-05,Y,55.1,D,Not Met,43.8,N/A
Anson County Schools,040309,Anson Middle,Southwest,06-08,N,55.2,D,Not Met,35.6,N/A
Hertford County Schools,460320,Hertford County High,Northeast,09-12,Y,55.2,D,Not Met,24.5,74.7
Gaston County Schools,360408,W P Grier Middle School,Southwest,06-08,Y,55.5,D,Not Met,42.6,N/A
Nash-Rocky Mount Schools,640346,Nash Central High,North Central,09-12,N,55.7,D,Not Met,31.2,77.3
Wake County Schools,920326,Baileywick Road Elementary,North Central,PK-05,Y,55.7,D,Not Met,50.8,N/A
Charter Schools,60L000,KIPP Charlotte,Southwest,0K-08,Y,55.8,D,Not Met,31.7,N/A
Alamance-Burlington Schools,010357,Haw River Elementary,Piedmont-Triad,PK-05,Y,55.9,D,Met,34.6,N/A
Nash-Rocky Mount Schools,640320,Nash Central Middle,North Central,06-08,N,55.9,D,Not Met,44.6,N/A
Charlotte-Mecklenburg Schools,600576,West Charlotte High,Southwest,09-12,Y,56,D,Not Met,26,68.3
Union County Public Schools,900370,Walter Bickett Elementary,Southwest,PK-05,Y,56,D,Exceeded,42.1,N/A
Charlotte-Mecklenburg Schools,600448,Martin Luther King Jr Middle,Southwest,06-08,Y,56.2,D,Exceeded,39.8,N/A
Durham Public Schools,320304,Bethesda Elementary,North Central,PK-05,Y,56.3,D,Met,39.8,N/A
Onslow County Schools,670322,Hunters Creek Middle,Southeast,06-08,Y,56.3,D,Not Met,47.2,N/A
Rowan-Salisbury Schools,800358,Isenberg Elementary,Southwest,PK-05,Y,56.6,D,Exceeded,42.2,N/A
Bertie County Schools,080312,Bertie High,Northeast,09-12,Y,56.7,D,Not Met,26.2,73.3
Thomasville City Schools,292320,Thomasville Middle,Piedmont-Triad,06-08,Y,56.7,D,Exceeded,37.3,N/A
Stanly County Schools,840310,Central Elementary,Southwest,0K-05,Y,56.8,D,Met,39.2,N/A
Charlotte-Mecklenburg Schools,600485,Oakdale Elementary,Southwest,0K-05,Y,56.9,D,Met,31.8,N/A
Cumberland County Schools,260370,Ed V Baldwin Elementary,Sandhills,PK-05,Y,56.9,D,Met,44.7,N/A
Rowan-Salisbury Schools,800315,Overton Elementary,Southwest,0K-05,Y,56.9,D,Not Met,37.3,N/A
Charlotte-Mecklenburg Schools,600303,Charlotte East Language Academy,Southwest,0K-07,Y,57,D,Not Met,41.2,N/A
Charter Schools,13C000,A.C.E. Academy,Southwest,0K-08,Y,57.1,D,Met,39.1,N/A
Harnett County Schools,430304,Anderson Creek Primary,North Central,PK-02,Y,57.1,D,N/A,N/A,N/A
Pasquotank County Schools,700319,Pasquotank County High,Northeast,09-12,N,57.1,D,Not Met,30.3,80.7
Charlotte-Mecklenburg Schools,600520,Sedgefield Middle,Southwest,06-08,Y,57.3,D,Met,27.3,N/A
Lexington City Schools,291352,Southwest Elementary School,Piedmont-Triad,01-05,Y,57.3,D,Not Met,50.4,N/A
Alamance-Burlington Schools,010358,Hillcrest Elementary,Piedmont-Triad,PK-05,Y,57.6,D,Met,33.1,N/A
Vance County Schools,910370,Vance County High School,North Central,09-12,N,57.7,D,Not Met,23.6,84.8
Wayne County Public Schools,960338,Grantham Middle,Southeast,05-08,Y,57.9,D,Not Met,45.2,N/A
Guilford County Schools,410310,Allen Jay Elementary,Piedmont-Triad,PK-05,Y,58,D,Met,45.1,N/A
Bertie County Schools,080314,Bertie Middle,Northeast,06-08,Y,58.2,D,Not Met,45,N/A
Charlotte-Mecklenburg Schools,600365,Devonshire Elementary,Southwest,0K-05,Y,58.2,D,Not Met,42.4,N/A
Guilford County Schools,410325,Swann Middle School,Piedmont-Triad,06-08,Y,58.2,D,Not Met,44.2,N/A
Hertford County Schools,460318,Hertford County Middle,Northeast,06-08,Y,58.2,D,Exceeded,28.5,N/A
Martin County Schools,580312,E J Hayes Elementary,Northeast,03-05,Y,58.2,D,Met,44.5,N/A
Wake County Schools,920561,South Garner High,North Central,09-11,N,58.2,D,Met,37.7,N/A
Durham Public Schools,320320,Glenn Elementary,North Central,0K-05,Y,58.3,D,Not Met,32.5,N/A
Harnett County Schools,430336,Erwin Elementary,North Central,03-05,Y,58.4,D,Met,46.3,N/A
Guilford County Schools,410544,Ben L. Smith High School,Piedmont-Triad,09-12,Y,58.6,D,Met,27.7,77.3
Forsyth County Schools,340428,Konnoak Elementary,Piedmont-Triad,PK-05,Y,58.7,D,Exceeded,41.6,N/A
Rowan-Salisbury Schools,800410,West Rowan Middle,Southwest,06-08,N,58.7,D,Not Met,43.5,N/A
Montgomery County Schools,620339,West Middle,Sandhills,06-08,N,59,D,Not Met,45.9,N/A
Charter Schools,26C000,The Capitol Encore Academy,Sandhills,0K-08,Y,59.1,D,Not Met,46.8,N/A
Johnston County Schools,510332,Corinth-Holders Elementary,North Central,PK-05,Y,59.1,D,Not Met,44.3,N/A
Johnston County Schools,510330,Cooper Academy,North Central,PK-05,Y,59.2,D,Met,31,N/A
Harnett County Schools,430347,Harnett Central Middle,North Central,06-08,N,59.3,D,Not Met,46.9,N/A
Guilford County Schools,410316,Allen Middle,Piedmont-Triad,06-08,Y,59.5,D,Not Met,39.2,N/A
Guilford County Schools,410496,Northwood Elementary,Piedmont-Triad,PK-05,Y,59.5,D,Met,38.4,N/A
Alamance-Burlington Schools,010346,B. Everett Jordan Elementary,Piedmont-Triad,0K-05,Y,59.6,D,Not Met,41.6,N/A
Durham Public Schools,320352,Merrick-Moore Elementary,North Central,PK-05,Y,59.6,D,Met,34.7,N/A
Guilford County Schools,410367,Ferndale Middle,Piedmont-Triad,06-08,Y,59.7,D,Not Met,34.2,N/A
Durham Public Schools,320388,W G Pearson Elementary,North Central,PK-05,Y,59.9,D,Met,39.8,N/A
Charlotte-Mecklenburg Schools,600546,Statesville Road Elementary,Southwest,PK-05,Y,60,D,Not Met,40,N/A
Charter Schools,49D000,Success Institute Charter,Southwest,0K-08,Y,60,D,Met,35,N/A
Gaston County Schools,360332,Bessemer City Central Elem,Southwest,03-05,Y,60.2,D,Not Met,33.1,N/A
Thomasville City Schools,292316,Liberty Drive Elementary,Piedmont-Triad,04-05,Y,60.2,D,Not Met,29.8,N/A
Wake County Schools,920440,Green Elementary,North Central,PK-05,Y,60.2,D,Met,44.4,N/A
Wake County Schools,920601,Wendell Middle,North Central,06-08,N,60.2,D,Not Met,44.2,N/A
Cumberland County Schools,260425,South View Middle,Sandhills,06-08,Y,60.3,D,Not Met,40.4,N/A
Edgecombe County Public School,330304,G W Bulluck Elementary,North Central,PK-05,Y,60.3,D,Met,41.4,N/A
Alamance-Burlington Schools,010326,Eastlawn Elementary,Piedmont-Triad,PK-05,Y,60.5,D,Met,36,N/A
Rowan-Salisbury Schools,800328,Corriher Lipe Middle,Southwest,06-08,N,60.6,D,Not Met,43.7,N/A
Wake County Schools,920320,Aversboro Elementary,North Central,PK-05,Y,60.8,D,Not Met,43.7,N/A
Alamance-Burlington Schools,010351,Grove Park Elementary,Piedmont-Triad,PK-05,Y,60.9,D,Met,35.3,N/A
Gaston County Schools,360526,York Chester Middle,Southwest,06-08,Y,60.9,D,Met,45.5,N/A
Guilford County Schools,410538,Sedgefield Elementary,Piedmont-Triad,PK-05,Y,60.9,D,Not Met,38.6,N/A
Lexington City Schools,291332,Lexington Middle School,Piedmont-Triad,06-08,Y,60.9,D,Exceeded,43.3,N/A
Wake County Schools,920413,Forestville Road Elementary,North Central,PK-05,Y,60.9,D,Not Met,40.8,N/A
Gaston County Schools,360338,Bessemer City Primary,Southwest,PK-02,Y,61,D,N/A,N/A,N/A
Charter Schools,42A000,KIPP Halifax College Prep,Northeast,0K-08,Y,61.2,D,Met,44.4,N/A
Edgecombe County Public School,330312,Coker-Wimberly Elementary,North Central,PK-05,Y,61.2,D,Met,32,N/A
Halifax County Schools,420376,William R Davie Middle S.T.E.M. Academy,Northeast,06-08,Y,61.5,D,Met,39.2,N/A
Rowan-Salisbury Schools,800359,Dole Elementary,Southwest,PK-05,Y,61.6,D,Met,28.6,N/A
Charlotte-Mecklenburg Schools,600366,Marie G Davis,Southwest,0K-08,Y,61.7,D,Not Met,37.7,N/A
Charter Schools,41H000,College Prep and Leadership Academy,Piedmont-Triad,0K-12,Y,62,D,Not Met,46.4,N/A
Mount Airy City Schools,862308,Bruce H Tharrington Primary,Piedmont-Triad,PK-02,Y,62.1,D,N/A,N/A,N/A
Onslow County Schools,670308,Blue Creek Elementary,Southeast,0K-05,Y,62.1,D,Met,44.4,N/A
Alamance-Burlington Schools,010392,Sylvan Elementary,Piedmont-Triad,PK-05,Y,62.3,D,Met,43.8,N/A
Rowan-Salisbury Schools,800398,Southeast Middle,Southwest,06-08,N,62.4,D,Not Met,39.6,N/A
Iredell-Statesville Schools,490354,Statesville High,Southwest,09-12,N,62.5,D,Not Met,27.8,82.9
Rockingham County Schools,790344,Leaksville-Spray Elementary,Piedmont-Triad,PK-05,Y,62.8,D,Not Met,48.7,N/A
Union County Public Schools,900306,East Elementary,Southwest,PK-05,Y,62.8,D,Exceeded,37.3,N/A
Person County Schools,730356,South Elementary,North Central,PK-05,Y,62.9,D,Met,37.6,N/A
Randolph County Schools,760324,Franklinville Elementary,Piedmont-Triad,0K-05,Y,62.9,D,Not Met,50,N/A
Charlotte-Mecklenburg Schools,600565,University Park Creative Arts,Southwest,0K-05,Y,63,D,Not Met,46.4,N/A
Charlotte-Mecklenburg Schools,600589,Winterfield Elementary,Southwest,PK-05,Y,63.1,D,Met,36.2,N/A
Cumberland County Schools,260336,Anne Chesnutt Middle,Sandhills,06-08,N,63.1,D,Not Met,39.2,N/A
Forsyth County Schools,340314,Bolton Elementary,Piedmont-Triad,PK-05,Y,63.1,D,Met,36.3,N/A
Alamance-Burlington Schools,010364,North Graham Elementary,Piedmont-Triad,PK-05,Y,63.2,D,Met,42.3,N/A
Gaston County Schools,360492,H H Beam Elementary,Southwest,PK-05,Y,63.2,D,Not Met,33.4,N/A
Johnston County Schools,510310,Benson Middle,North Central,05-08,Y,63.2,D,Met,39.5,N/A
Warren County Schools,930354,Warren County Middle,North Central,06-08,Y,63.2,D,Not Met,35.6,N/A
Wake County Schools,920480,Lockhart Elementary,North Central,PK-05,Y,63.4,D,Not Met,45.3,N/A
Charlotte-Mecklenburg Schools,600414,Highland Renaissance Academy,Southwest,PK-05,Y,63.5,D,Not Met,39.6,N/A
Forsyth County Schools,340380,Gibson Elementary,Piedmont-Triad,PK-05,Y,63.5,D,Exceeded,43.5,N/A
Wake County Schools,920618,Wildwood Forest Elementary,North Central,PK-05,Y,63.5,D,Not Met,42.5,N/A
Washington County Schools,940328,Washington County Middle,Northeast,06-08,Y,63.5,D,Exceeded,38.1,N/A
Gaston County Schools,360336,Bessemer City High,Southwest,09-12,N,63.6,D,Not Met,26.8,77.6
Weldon City Schools,422315,Weldon STEM High School Career Academies,Northeast,09-12,Y,63.7,D,Not Met,12.4,68.9
Guilford County Schools,410577,Sumner Elementary,Piedmont-Triad,PK-05,Y,63.8,D,Not Met,44,N/A
Northampton County Schools,660336,Northampton County High School,Northeast,09-12,Y,63.8,D,Not Met,7,71.8
Rowan-Salisbury Schools,800396,Salisbury High,Southwest,09-12,N,63.8,D,Not Met,29,77.8
Buncombe County Schools,110410,Avery's Creek Elementary,Western,0K-04,Y,63.9,D,Met,48.5,N/A
Guilford County Schools,410505,Oak View Elementary,Piedmont-Triad,PK-05,Y,64,D,Not Met,37.2,N/A
Mount Airy City Schools,862310,Jones Intermediate,Piedmont-Triad,03-05,Y,64.1,D,Not Met,49.9,N/A
Wake County Schools,920332,Beaverdam Elementary,North Central,PK-05,Y,64.1,D,Not Met,43.8,N/A
Halifax County Schools,420358,Southeast Halifax Collegiate Prep Academ,Northeast,09-12,Y,64.2,D,Met,11.2,74.7
Iredell-Statesville Schools,490319,Cloverleaf Elementary,Southwest,PK-05,Y,64.2,D,Met,37.1,N/A
Forsyth County Schools,340390,Hall-Woodward Elementary,Piedmont-Triad,PK-05,Y,64.3,D,Met,34,N/A
Gaston County Schools,360392,Edward D Sadler Jr Elementary School,Southwest,PK-05,Y,64.3,D,Met,42.2,N/A
Guilford County Schools,410462,Ronald E. McNair Elementary,Piedmont-Triad,PK-05,Y,64.4,D,Not Met,41.8,N/A
Martin County Schools,580308,Williamston Primary,Northeast,PK-02,Y,64.5,D,N/A,N/A,N/A
Charlotte-Mecklenburg Schools,600593,Villa Heights Elementary,Southwest,0K-05,Y,64.7,D,Exceeded,43.8,N/A
Moore County Schools,630350,Southern Middle,Sandhills,06-08,Y,64.8,D,Met,43.4,N/A
Alamance-Burlington Schools,010394,Turrentine Middle,Piedmont-Triad,06-08,Y,65,D,Not Met,41.5,N/A
Charter Schools,93A000,Haliwa-Saponi Tribal School,North Central,0K-12,Y,65,D,Met,31,N/A
Granville County Schools,390360,Stovall-Shaw Elementary,North Central,PK-05,Y,65,D,Not Met,47.1,N/A
Cabarrus County Schools,130329,Rocky River Elementary,Southwest,PK-05,Y,65.2,D,Met,44.4,N/A
Edgecombe County Public School,330344,W A Pattillo Middle,North Central,06-08,Y,65.3,D,Exceeded,32.4,N/A
Vance County Schools,910346,E O Young Jr Elementary,North Central,PK-05,Y,65.3,D,Met,37.6,N/A
Wayne County Public Schools,960331,Eastern Wayne Middle,Southeast,06-08,Y,65.3,D,Met,41.2,N/A
Durham Public Schools,320315,Eno Valley Elementary,North Central,PK-05,Y,65.4,D,Exceeded,37.1,N/A
Harnett County Schools,430376,South Harnett Elementary,North Central,03-05,Y,65.4,D,Met,47.9,N/A
Wake County Schools,920632,Zebulon Elementary,North Central,PK-05,Y,65.4,D,Not Met,38.2,N/A
Cumberland County Schools,260310,Loyd E Auman Elementary,Sandhills,PK-05,Y,65.5,D,Met,40.7,N/A
Charlotte-Mecklenburg Schools,600412,Hidden Valley Elementary,Southwest,PK-05,Y,65.6,D,Met,44.1,N/A
Clinton City Schools,821320,Sampson Middle,Sandhills,06-08,Y,65.6,D,Not Met,49.7,N/A
Lincoln County Schools,550312,Battleground Elementary,Southwest,PK-05,Y,65.6,D,Met,44.3,N/A
Caswell County Schools,170338,N L Dillard Middle,Piedmont-Triad,06-08,Y,66,D,Not Met,36.6,N/A
Johnston County Schools,510404,South Smithfield Elementary,North Central,PK-05,Y,66.1,D,Not Met,34.8,N/A
Randolph County Schools,760332,Liberty Elementary,Piedmont-Triad,PK-05,Y,66.1,D,Met,39.4,N/A
Hertford County Schools,460332,Riverview Elementary,Northeast,PK-05,Y,66.3,D,Not Met,48.6,N/A
Wake County Schools,920549,River Bend Middle,North Central,06-08,Y,66.3,D,Not Met,41.6,N/A
Guilford County Schools,410415,Jackson Middle,Piedmont-Triad,06-08,Y,66.4,D,Met,36.4,N/A
Lee County Schools,530314,East Lee Middle,North Central,06-08,N,66.6,D,Not Met,49.1,N/A
Forsyth County Schools,340430,Diggs-Latham Elementary,Piedmont-Triad,PK-05,Y,66.7,D,Not Met,35.4,N/A
Cumberland County Schools,260401,Morganton Road Elementary,Sandhills,0K-05,Y,66.8,D,Not Met,44.5,N/A
Pasquotank County Schools,700308,Elizabeth City Middle,Northeast,06-08,Y,67,D,Not Met,41.2,N/A
Craven County Schools,250332,H J MacDonald Middle,Southeast,06-08,N,67.1,D,Not Met,48.4,N/A
Charter Schools,41L000,Gate City Charter,Piedmont-Triad,0K-07,Y,67.2,D,Met,43.6,N/A
Forsyth County Schools,340548,Ward Elementary,Piedmont-Triad,PK-05,Y,67.2,D,Met,44,N/A
Guilford County Schools,410373,Julius I Foust Elementary,Piedmont-Triad,PK-05,Y,67.2,D,Met,38.4,N/A
Johnston County Schools,510388,Selma Elementary,North Central,PK-04,Y,67.2,D,Exceeded,37.9,N/A
Harnett County Schools,430340,Gentry Primary,North Central,0K-02,Y,67.3,D,N/A,N/A,N/A
Wayne County Public Schools,960380,Southern Wayne High,Southeast,09-12,N,67.3,D,Not Met,32.1,76.7
Caldwell County Schools,140388,Valmead Elementary,Northwest,PK-02,Y,67.5,D,N/A,N/A,N/A
Craven County Schools,250344,Havelock Middle,Southeast,06-08,N,67.5,D,Not Met,46.7,N/A
Charlotte-Mecklenburg Schools,600553,Thomasboro Academy,Southwest,0K-08,Y,67.7,D,Exceeded,30.5,N/A
Johnston County Schools,510308,Benson Elementary,North Central,PK-04,Y,67.7,D,Not Met,37.1,N/A
Guilford County Schools,410583,Vandalia Elementary,Piedmont-Triad,PK-05,Y,67.8,D,Met,31.9,N/A
Forsyth County Schools,340452,Mineral Springs Middle,Piedmont-Triad,06-08,Y,67.9,D,Met,35.3,N/A
Harnett County Schools,430332,Dunn Middle,North Central,06-08,N,67.9,D,Met,43.8,N/A
Guilford County Schools,410517,Peeler Open Elementary,Piedmont-Triad,0K-05,Y,68,D,Met,36.8,N/A
Caldwell County Schools,140392,West Lenoir Elementary,Northwest,03-05,Y,68.3,D,Met,32.7,N/A
Lexington City Schools,291348,South Lexington School,Piedmont-Triad,PK-0K,Y,68.3,D,N/A,N/A,N/A
Northampton County Schools,660360,Willis Hare Elementary,Northeast,PK-04,Y,68.3,D,Met,41.6,N/A
Buncombe County Schools,110342,Erwin Middle,Western,07-08,N,68.4,D,Not Met,45.8,N/A
Lee County Schools,530356,West Lee Middle,North Central,06-08,N,68.5,D,Not Met,48.5,N/A
Wilson County Schools,980400,Winstead Elementary,North Central,0K-05,Y,68.7,D,Exceeded,39.1,N/A
Cumberland County Schools,260414,Benjamin J Martin Elementary,Sandhills,PK-05,Y,68.8,D,Not Met,47.7,N/A
Bertie County Schools,080356,West Bertie Elementary,Northeast,PK-05,Y,68.9,D,Met,42.9,N/A
Wake County Schools,920408,East Millbrook Middle,North Central,06-08,Y,68.9,D,Met,43.4,N/A
Johnston County Schools,510343,Micro Elementary,North Central,PK-05,Y,69,D,Met,36,N/A
Alamance-Burlington Schools,010354,Harvey R Newlin Elementary,Piedmont-Triad,PK-05,Y,69.1,D,Met,33.2,N/A
Forsyth County Schools,340330,Carver High,Piedmont-Triad,09-12,Y,69.2,D,Exceeded,24.3,67
