district,code,name,region,grades,title_I,percent_EDS,S_P_grade,growth_status,EOG,grad_rate
Guilford County Schools,410376,Cyrus P Frazier Elementary,Piedmont-Triad,PK-05,Y,69.3,D,Met,44.4,N/A
Harnett County Schools,430316,Boone Trail Elementary,North Central,PK-05,Y,69.3,D,Not Met,46.7,N/A
Brunswick County Schools,100316,Leland Middle,Southeast,06-08,Y,69.4,D,Not Met,51.3,N/A
Randolph County Schools,760357,Southeastern Randolph Middle,Piedmont-Triad,06-08,N,69.4,D,Not Met,40.1,N/A
Charter Schools,32C000,Carter Community Charter,North Central,0K-08,Y,69.5,D,Met,33.1,N/A
Duplin County Schools,310304,B F Grady Elementary,Southeast,PK-08,Y,69.5,D,Met,43.2,N/A
Durham Public Schools,320310,Eastway Elementary,North Central,PK-05,Y,69.5,D,Exceeded,26.8,N/A
Granville County Schools,390309,Butner-Stem Middle,North Central,06-08,Y,69.6,D,Not Met,44.1,N/A
Hoke County Schools,470332,East Hoke Middle,Sandhills,06-08,Y,69.8,D,Not Met,46,N/A
Rowan-Salisbury Schools,800376,North Rowan High,Southwest,09-12,N,69.8,D,Not Met,20.6,83.8
Charter Schools,32B000,Healthy Start Academy,North Central,0K-08,Y,69.9,D,Exceeded,43.7,N/A
Charter Schools,32S000,KIPP Durham College Preparatory,North Central,05-08,Y,70.1,D,Exceeded,35.8,N/A
Greene County Schools,400312,Greene County Middle,Southeast,06-08,Y,70.1,D,Not Met,38.5,N/A
Orange County Schools,680312,Central Elementary,North Central,PK-05,Y,70.1,D,Exceeded,41.1,N/A
Gaston County Schools,360520,Woodhill Elementary,Southwest,PK-05,Y,70.2,D,Met,34.3,N/A
Durham Public Schools,320344,Fayetteville Street Elementary,North Central,PK-05,Y,70.3,D,Met,26.6,N/A
Guilford County Schools,410478,Murphey Traditional Academy,Piedmont-Triad,0K-05,Y,70.5,D,Met,34.1,N/A
Union County Public Schools,900308,East Union Middle,Southwest,06-08,N,70.5,D,Not Met,51.2,N/A
Wake County Schools,920599,Walnut Creek Elementary,North Central,PK-05,Y,70.5,D,Not Met,36.7,N/A
Durham Public Schools,320400,Y E Smith Elementary,North Central,PK-05,Y,70.6,D,Exceeded,32.5,N/A
Pitt County Schools,740352,Grifton,Northeast,PK-08,Y,70.6,D,Met,43.6,N/A
Johnston County Schools,510396,West Smithfield Elementary,North Central,PK-05,Y,70.7,D,Met,27.7,N/A
Guilford County Schools,410334,Brightwood Elementary,Piedmont-Triad,PK-05,Y,70.9,D,Met,40.4,N/A
Weldon City Schools,422318,Weldon Middle,Northeast,05-08,Y,70.9,D,Not Met,34.9,N/A
Forsyth County Schools,340376,Forest Park Elementary,Piedmont-Triad,PK-05,Y,71,D,Met,29.4,N/A
Hyde County Schools,480306,Mattamuskeet Elementary,Northeast,PK-05,Y,71,D,Met,43.8,N/A
Washington County Schools,940314,Pines Elementary,Northeast,PK-05,Y,71.3,D,Not Met,37.8,N/A
Cumberland County Schools,260322,Douglas Byrd High,Sandhills,09-12,Y,71.4,D,Not Met,29.1,73.7
Guilford County Schools,410532,Rankin Elementary,Piedmont-Triad,PK-05,Y,71.4,D,Met,35.9,N/A
Person County Schools,730344,Northern Middle,North Central,06-08,N,71.4,D,Not Met,47.3,N/A
Wake County Schools,920410,East Wake Middle,North Central,06-08,Y,71.4,D,Met,37.5,N/A
Edgecombe County Public School,330334,Princeville Elementary,North Central,PK-05,Y,71.7,D,Met,31.9,N/A
Greene County Schools,400321,Snow Hill Primary,Southeast,0K-01,Y,71.8,D,N/A,N/A,N/A
Wake County Schools,920446,Hodge Road Elementary,North Central,PK-05,Y,71.9,D,Not Met,39.3,N/A
Cumberland County Schools,260404,William H Owen Elementary,Sandhills,PK-05,Y,72,D,Not Met,46.7,N/A
Granville County Schools,390311,Butner-Stem Elementary,North Central,PK-05,Y,72,D,Not Met,43.3,N/A
Halifax County Schools,420324,Enfield Middle S.T.E.A.M. Academy,Northeast,06-08,Y,72,D,Met,32.8,N/A
Cumberland County Schools,260396,Mary McArthur Elementary,Sandhills,PK-05,Y,72.1,D,Not Met,41.9,N/A
Guilford County Schools,410530,Reedy Fork Elementary,Piedmont-Triad,PK-05,Y,72.3,D,Not Met,46.2,N/A
Wake County Schools,920597,Wakelon Elementary,North Central,PK-05,Y,72.3,D,Not Met,50.2,N/A
Durham Public Schools,320362,Parkwood Elementary,North Central,PK-05,Y,72.5,D,Not Met,36.4,N/A
Cumberland County Schools,260428,Spring Lake Middle,Sandhills,06-08,Y,72.7,D,Not Met,37.6,N/A
Gaston County Schools,360438,Lingerfeldt Elementary,Southwest,PK-05,Y,72.8,D,Met,29.8,N/A
Charlotte-Mecklenburg Schools,600577,Westerly Hills Academy,Southwest,PK-05,Y,72.9,D,Met,41.8,N/A
Craven County Schools,250376,West Craven Middle,Southeast,06-08,N,72.9,D,Not Met,38.7,N/A
Cumberland County Schools,260440,Sunnyside Elementary,Sandhills,0K-05,Y,73.1,D,Met,37.2,N/A
Wayne County Public Schools,960329,Eastern Wayne Elementary,Southeast,PK-05,Y,73.1,D,Met,41.6,N/A
Cumberland County Schools,260402,Manchester Elementary,Sandhills,PK-05,Y,73.2,D,Met,42.7,N/A
Iredell-Statesville Schools,490327,East Iredell Middle,Southwest,06-08,N,73.3,D,Exceeded,39,N/A
Onslow County Schools,670312,Clyde Erwin Elementary,Southeast,0K-05,Y,73.3,D,Met,36.6,N/A
Harnett County Schools,430308,Angier Elementary,North Central,PK-05,Y,73.5,D,Exceeded,41.9,N/A
Newton Conover City Schools,182328,North Newton Elementary,Northwest,PK-05,Y,73.6,D,Not Met,43.3,N/A
Guilford County Schools,410586,Washington Elementary,Piedmont-Triad,PK-05,Y,73.8,D,Exceeded,30,N/A
Harnett County Schools,430368,North Harnett Primary,North Central,PK-02,Y,73.8,D,N/A,N/A,N/A
Charter Schools,06B000,Marjorie Williams Academy,Northwest,0K-12,Y,74.1,D,Met,43.2,N/A
Cumberland County Schools,260426,Sherwood Park Elementary,Sandhills,PK-05,Y,74.1,D,Met,38.3,N/A
Northampton County Schools,660320,Gaston Elementary,Northeast,PK-04,Y,74.1,D,Met,43.6,N/A
Charlotte-Mecklenburg Schools,600311,Ashley Park PreK-8 School,Southwest,PK-08,Y,74.2,D,Met,31.1,N/A
Durham Public Schools,320306,Brogden Middle,North Central,06-08,Y,74.2,D,Exceeded,40.2,N/A
Guilford County Schools,410331,Bluford Elementary,Piedmont-Triad,0K-05,Y,74.3,D,Met,30.8,N/A
Cumberland County Schools,260372,Lewis Chapel Middle,Sandhills,06-08,Y,74.4,D,Not Met,36.1,N/A
Pitt County Schools,740368,Lakeforest Elementary,Northeast,PK-05,Y,74.4,D,Not Met,43.2,N/A
Guilford County Schools,410439,Kirkman Park Elementary,Piedmont-Triad,PK-05,Y,74.5,D,Met,30.7,N/A
Robeson County Schools,780336,Littlefield Middle,Sandhills,04-08,Y,74.5,D,Not Met,46,N/A
Cleveland County Schools,230346,James Love Elementary,Southwest,PK-04,Y,74.6,D,Met,45.5,N/A
Duplin County Schools,310388,Wallace Elementary,Southeast,PK-08,Y,74.7,D,Not Met,39.4,N/A
Moore County Schools,630304,Aberdeen Primary,Sandhills,PK-02,Y,74.9,D,N/A,N/A,N/A
Wake County Schools,920616,Wilburn Elementary,North Central,PK-05,Y,74.9,D,Met,50.5,N/A
Vance County Schools,910340,New Hope Elementary,North Central,PK-05,Y,75.1,D,Met,47.3,N/A
Pitt County Schools,740310,Belvoir Elementary,Northeast,PK-05,Y,75.2,D,Met,42.2,N/A
Scotland County Schools,830304,Carver Middle,Sandhills,06-08,Y,75.2,D,Not Met,47.3,N/A
Columbus County Schools,240372,Tabor City Elementary,Sandhills,PK-05,Y,75.3,D,Not Met,47.1,N/A
Bladen County Schools,090332,Elizabethtown Middle,Sandhills,05-08,Y,75.5,D,Not Met,42,N/A
Wake County Schools,920496,Millbrook Elementary,North Central,PK-05,Y,75.5,D,Not Met,37.1,N/A
Cumberland County Schools,260321,Douglas Byrd Middle,Sandhills,06-08,Y,75.6,D,Not Met,34.2,N/A
Johnston County Schools,510408,Wilson's Mills Elementary,North Central,PK-05,Y,75.6,D,Met,41.9,N/A
Northampton County Schools,660306,Central Elementary,Northeast,PK-04,Y,75.8,D,Exceeded,46.3,N/A
Granville County Schools,390331,Mary Potter Middle,North Central,06-08,Y,76,D,Not Met,42.3,N/A
Gaston County Schools,360490,Sherwood Elementary,Southwest,PK-05,Y,76.1,D,Met,41.4,N/A
Greene County Schools,400332,West Greene Elementary,Southeast,02-03,Y,76.1,D,Not Met,43.3,N/A
Durham Public Schools,320355,Neal Middle,North Central,06-08,Y,76.2,D,Met,35.9,N/A
Granville County Schools,390316,Creedmoor Elementary,North Central,PK-05,Y,76.2,D,Met,41.5,N/A
Anson County Schools,040324,Morven Elementary,Southwest,0K-05,Y,76.3,D,Met,38.3,N/A
Guilford County Schools,410397,Western Guilford Middle,Piedmont-Triad,06-08,Y,76.4,D,Not Met,47.5,N/A
Guilford County Schools,410403,Hampton Elem Univ Partnership,Piedmont-Triad,PK-05,Y,76.4,D,Exceeded,39.4,N/A
Charter Schools,65G000,Girls Leadership Academy of Wilmington,Southeast,06-08,Y,76.5,D,Not Met,40.3,N/A
Scotland County Schools,830349,Spring Hill Middle,Sandhills,06-08,Y,76.5,D,Not Met,46.7,N/A
Vance County Schools,910360,E M Rollins Elementary,North Central,PK-05,Y,76.5,D,Not Met,35.4,N/A
Wake County Schools,920403,East Garner Elementary,North Central,PK-05,Y,76.5,D,Met,45.7,N/A
Pitt County Schools,740324,C M Eppes Middle,Northeast,06-08,Y,76.6,D,Not Met,43.4,N/A
Charter Schools,61T000,Movement Charter School,Southwest,0K-04,Y,76.8,D,Not Met,48.2,N/A
Charter Schools,64A000,Rocky Mount Preparatory,North Central,0K-12,Y,76.9,D,Met,33.5,83.3
Guilford County Schools,410364,Fairview Elementary,Piedmont-Triad,PK-05,Y,77.2,D,Exceeded,31,N/A
Guilford County Schools,410385,Gillespie Park Elementary,Piedmont-Triad,PK-05,Y,77.2,D,Met,29,N/A
Cumberland County Schools,260419,Reid Ross Classical Middle,Sandhills,06-08,N,77.3,D,Not Met,49.2,N/A
Pitt County Schools,740375,Northwest Elementary,Northeast,PK-05,Y,77.8,D,Met,35.3,N/A
Robeson County Schools,780393,Red Springs Middle,Sandhills,05-08,Y,77.8,D,Met,27.5,N/A
Bladen County Schools,090352,Plain View Primary,Sandhills,PK-04,Y,77.9,D,Met,43.2,N/A
Scotland County Schools,830328,Laurel Hill Elementary,Sandhills,PK-05,Y,77.9,D,Not Met,47.2,N/A
Guilford County Schools,410514,Clara J Peck Elementary,Piedmont-Triad,PK-05,Y,78,D,Met,36,N/A
Charlotte-Mecklenburg Schools,600517,Reid Park Academy,Southwest,PK-05,Y,78.1,D,Met,43.7,N/A
Guilford County Schools,410402,Otis L Hairston Sr Middle,Piedmont-Triad,06-08,Y,78.3,D,Met,29.4,N/A
Columbus County Schools,240376,Tabor City Middle,Sandhills,06-08,Y,78.4,D,Met,34.1,N/A
Robeson County Schools,780400,Saint Pauls Elementary,Sandhills,PK-05,Y,78.4,D,Not Met,34,N/A
Granville County Schools,390312,C. G. Credle Elementary,North Central,PK-05,Y,78.6,D,Met,45.8,N/A
Pitt County Schools,740400,Wahl Coates Elementary,Northeast,PK-05,Y,78.6,D,Met,42.6,N/A
Pitt County Schools,740334,Falkland Elementary,Northeast,0K-05,Y,78.7,D,Exceeded,35.1,N/A
Robeson County Schools,780403,Saint Pauls Middle,Sandhills,06-08,Y,78.8,D,Exceeded,39.2,N/A
Duplin County Schools,310384,Rose Hill-Magnolia Elementary,Southeast,PK-08,Y,78.9,D,Exceeded,40,N/A
Guilford County Schools,410366,Waldo C Falkener Sr Elementary,Piedmont-Triad,PK-05,Y,79,D,Not Met,35.1,N/A
Charter Schools,65B000,Wilmington Preparatory Academy,Southeast,0K-08,Y,79.3,D,Exceeded,42.3,N/A
Wayne County Public Schools,960316,Carver Elementary,Southeast,PK-04,Y,79.3,D,Met,42.5,N/A
Durham Public Schools,320360,Oak Grove Elementary,North Central,PK-05,Y,79.4,D,Not Met,43.4,N/A
Craven County Schools,250320,Vanceboro-Farm Life Elementary,Southeast,PK-05,Y,79.6,D,Not Met,45.6,N/A
Forsyth County Schools,340462,North Hills Elementary,Piedmont-Triad,PK-05,Y,79.7,D,Exceeded,32.9,N/A
Scotland County Schools,830364,Sycamore Lane Elementary,Sandhills,0K-05,Y,79.7,D,Not Met,30.6,N/A
New Hanover County Schools,650404,Wrightsboro Elementary,Southeast,PK-05,Y,79.9,D,Met,39.4,N/A
Durham Public Schools,320346,Lowe's Grove Middle,North Central,06-08,Y,80,D,Met,36.5,N/A
New Hanover County Schools,650392,Williston Middle,Southeast,06-08,Y,80,D,Not Met,36.1,N/A
Charlotte-Mecklenburg Schools,600574,Walter G Byers School,Southwest,PK-08,Y,80.1,D,Exceeded,40.2,N/A
Guilford County Schools,410542,George C Simkins Jr Elementary,Piedmont-Triad,PK-05,Y,80.3,D,Not Met,46.6,N/A
Craven County Schools,250360,Oaks Road Academy,Southeast,0K-05,Y,80.6,D,Met,32.6,N/A
Cumberland County Schools,260452,Westarea Elementary,Sandhills,PK-05,Y,80.8,D,Exceeded,40.6,N/A
Durham Public Schools,320338,James E Shepard Middle,North Central,06-08,Y,80.8,D,Not Met,33,N/A
Robeson County Schools,780360,Parkton Elementary,Sandhills,PK-08,Y,80.8,D,Not Met,33.3,N/A
Moore County Schools,630320,Elise Middle,Sandhills,06-08,Y,81,D,Met,41.5,N/A
Robeson County Schools,780374,Peterson Elementary,Sandhills,PK-04,Y,81,D,Not Met,38.7,N/A
Scotland County Schools,830360,Wagram Elementary,Sandhills,PK-05,Y,81,D,Not Met,43,N/A
Guilford County Schools,410328,Bessemer Elementary,Piedmont-Triad,PK-05,Y,81.3,D,Met,34.2,N/A
Johnston County Schools,510397,Smithfield Middle,North Central,06-08,Y,81.3,D,Not Met,41,N/A
Robeson County Schools,780392,Rex-Rennert Elementary,Sandhills,PK-05,Y,81.3,D,Met,22.7,N/A
Cumberland County Schools,260386,Margaret Willis Elementary,Sandhills,PK-05,Y,81.5,D,Not Met,39.2,N/A
Robeson County Schools,780412,Union Chapel Elementary,Sandhills,PK-06,Y,81.5,D,Not Met,37.6,N/A
Moore County Schools,630308,Aberdeen Elementary,Sandhills,03-05,Y,81.6,D,Not Met,35.1,N/A
Robeson County Schools,780330,L Gilbert Carroll Middle,Sandhills,04-06,Y,81.6,D,Not Met,43.4,N/A
Bladen County Schools,090328,East Arcadia Elementary,Sandhills,PK-04,Y,81.8,D,Met,37,N/A
Charter Schools,34F000,Forsyth Academy,Piedmont-Triad,0K-08,Y,81.9,D,Not Met,46.1,N/A
New Hanover County Schools,650328,Forest Hills Global Elementary,Southeast,0K-05,Y,81.9,D,Met,36.9,N/A
Lenoir County Public Schools,540326,Northwest Elementary,Southeast,0K-05,Y,82,D,Met,41.5,N/A
Columbus County Schools,240308,Acme Delco Elementary,Sandhills,PK-05,Y,82.1,D,Not Met,48,N/A
Guilford County Schools,410511,Parkview Village Elementary,Piedmont-Triad,PK-05,Y,82.1,D,Met,34.5,N/A
Wake County Schools,920547,Rogers Lane Elementary,North Central,PK-05,Y,82.1,D,Not Met,34.4,N/A
Burke County Schools,120354,Mountain View Elementary,Northwest,PK-05,Y,82.6,D,Not Met,44.4,N/A
Cumberland County Schools,260358,Luther Nick Jeralds Middle,Sandhills,06-08,Y,82.9,D,Not Met,39,N/A
Person County Schools,730334,North Elementary,North Central,0K-05,Y,83,D,Exceeded,36.8,N/A
Robeson County Schools,780402,South Robeson High,Sandhills,09-12,Y,83.2,D,Not Met,19.4,90.8
Robeson County Schools,780364,Pembroke Elementary,Sandhills,PK-05,Y,83.4,D,Met,42.9,N/A
Bladen County Schools,090318,Bladen Lakes Primary,Sandhills,PK-04,Y,83.5,D,Met,47.3,N/A
Robeson County Schools,780324,Fairgrove Middle,Sandhills,04-08,Y,83.5,D,Not Met,33.9,N/A
Moore County Schools,630348,Robbins Elementary,Sandhills,PK-05,Y,83.6,D,Not Met,30.7,N/A
Bladen County Schools,090365,Tar Heel Middle,Sandhills,05-08,Y,83.9,D,Not Met,42.8,N/A
Wilson County Schools,980357,Vick Elementary,North Central,PK-05,Y,84.4,D,Not Met,31.3,N/A
Brunswick County Schools,100338,Supply Elementary,Southeast,PK-05,Y,84.7,D,Not Met,44.8,N/A
Duplin County Schools,310336,Warsaw Elementary,Southeast,PK-08,Y,85,D,Met,35.5,N/A
Robeson County Schools,780390,R B Dean Elementary,Sandhills,PK-04,Y,85,D,Met,33.9,N/A
Bladen County Schools,090324,Dublin Primary,Sandhills,PK-04,Y,85.2,D,Met,41.1,N/A
Robeson County Schools,780368,Pembroke Middle,Sandhills,06-08,Y,85.2,D,Not Met,33.8,N/A
Wayne County Public Schools,960314,Brogden Primary,Southeast,PK-04,Y,85.4,D,Exceeded,37,N/A
Charter Schools,65C000,Douglass Academy,Southeast,0K-05,Y,85.5,D,Met,48,N/A
Charter Schools,32M000,Global Scholars Academy,North Central,0K-08,Y,85.6,D,Not Met,49.2,N/A
Columbus County Schools,240344,Evergreen Elementary,Sandhills,PK-08,Y,85.8,D,Met,43.9,N/A
Robeson County Schools,780356,Oxendine Elementary,Sandhills,PK-06,Y,85.9,D,Exceeded,42.4,N/A
Lenoir County Public Schools,540315,Kinston High,Southeast,09-12,Y,86,D,Not Met,27.1,82
Granville County Schools,390364,West Oxford Elementary,North Central,PK-05,Y,86.3,D,Met,32.7,N/A
Chatham County Schools,190312,Chatham Middle,North Central,06-08,Y,87.2,D,Not Met,43.5,N/A
Craven County Schools,250348,J T Barber Elementary,Southeast,PK-05,Y,87.6,D,Met,27.7,N/A
Forsyth County Schools,340351,Cook Literacy Model School,Piedmont-Triad,PK-05,Y,87.8,D,Exceeded,28.5,N/A
Robeson County Schools,780376,Piney Grove Elementary,Sandhills,PK-06,Y,87.9,D,Not Met,39.2,N/A
Robeson County Schools,780329,Janie C Hargrave Elem,Sandhills,PK-04,Y,88.5,D,Met,35.3,N/A
Robeson County Schools,780396,Rowland Middle,Sandhills,06-08,Y,88.7,D,Exceeded,29.2,N/A
Charter Schools,96C000,Dillard Academy,Southeast,0K-08,Y,89.1,D,Met,34,N/A
Cumberland County Schools,260361,Ferguson-Easley Elementary,Sandhills,0K-05,Y,90,D,Met,35.8,N/A
Robeson County Schools,780320,Deep Branch Elementary,Sandhills,PK-06,Y,90.4,D,Met,40.3,N/A
Wayne County Public Schools,960335,Goldsboro High,Southeast,09-12,N,90.6,D,Not Met,12.1,73.8
Pender County Schools,710324,Malpass Corner Elementary,Southeast,PK-05,Y,90.7,D,Exceeded,41,N/A
Columbus County Schools,240332,Chadbourn Elementary,Sandhills,PK-05,Y,91.3,D,Not Met,47.7,N/A
Cumberland County Schools,260405,Walker-Spivey Elementary,Sandhills,0K-05,Y,91.4,D,Met,43.2,N/A
Wayne County Public Schools,960318,Carver Heights Elementary,Southeast,03-05,Y,91.4,D,Exceeded,27.7,N/A
New Hanover County Schools,650384,A H Snipes Academy of Arts/Des,Southeast,0K-05,Y,91.5,D,Met,33.2,N/A
Robeson County Schools,780394,Rosenwald Elementary,Sandhills,PK-04,Y,91.9,D,Met,32.7,N/A
Wayne County Public Schools,960390,North Drive Elementary,Southeast,PK-02,Y,92.1,D,N/A,N/A,N/A
Pender County Schools,710348,West Pender Middle,Southeast,06-08,Y,92.2,D,Met,42.2,N/A
Scotland County Schools,830320,I E Johnson Elementary,Sandhills,PK-05,Y,93.2,D,Met,37.8,N/A
Lenoir County Public Schools,540325,Northeast Elementary,Southeast,PK-05,Y,93.7,D,Met,31.5,N/A
Lab Schools,34Z000,Appalachian Academy at Middle Fork,Piedmont-Triad,0K-05,Y,<5,D,Met,25.4,N/A
Lenoir County Public Schools,540338,Southeast Elementary,Southeast,0K-05,Y,>95,D,Met,36.9,N/A
Robeson County Schools,780417,W H Knuckles,Sandhills,PK-04,Y,>95,D,Met,36.1,N/A
