code,name,eog_score_white
010303,ABSS Early College at ACC,90.6
010304,Alexander Wilson Elementary,65.1
010308,Altamahaw-Ossipee Elementary,70.9
010310,Broadview Middle,36.6
010311,Career and Technical Education Center,N/A
010312,Highland Elementary,74.6
010320,E M Yoder Elementary,70.5
010324,Eastern Alamance High,63.9
010326,Eastlawn Elementary,39.1
010328,Edwin M Holt Elementary,70.7
010340,Elon Elementary,67.4
010346,B. Everett Jordan Elementary,48.2
010347,Audrey W. Garrett Elementary,60.2
010348,Graham High,32.3
010350,Graham Middle,38.8
010351,Grove Park Elementary,49
010353,Hawfields Middle,74
010354,Harvey R Newlin Elementary,34.1
010357,Haw River Elementary,41.9
010358,Hillcrest Elementary,43.2
010360,Hugh M Cummings High,41.7
010362,Marvin B Smith Elementary,81.3
010364,North Graham Elementary,43.3
010372,Pleasant Grove Elementary,53.8
010374,R Homer Andrews Elementary,N/A
010378,Ray Street Academy,N/A
010380,South Graham Elementary,57.6
010384,South Mebane Elementary,78.5
010388,Southern Alamance High,60.1
010390,Southern Alamance Middle,61.4
010392,Sylvan Elementary,46.1
010394,Turrentine Middle,63.2
010396,Walter M Williams High,75.8
010400,Western Alamance High,61.9
010403,Western Alamance Middle,68
010406,Woodlawn Middle,78.8
020302,Alexander Central High,56
020303,Alexander Early College,88.4
020304,Bethlehem Elementary,64.1
020306,East Alexander Middle,59.8
020308,Ellendale Elementary,69.4
020316,Hiddenite Elementary,59.9
020320,Stony Point Elementary,65.9
020324,Sugar Loaf Elementary,75
020328,Taylorsville Elementary,76.1
020330,West Alexander Middle,66.7
020332,Wittenburg Elementary,69.2
030304,Alleghany High,55.3
030308,Glade Creek Elementary,66.8
030316,Piney Creek Elementary,77.7
030320,Sparta Elementary,57.8
040304,Anson Co. Early College High,57.6
040305,Anson Academy,N/A
040306,Anson High School,37.5
040308,Ansonville Elementary,82.5
040309,Anson Middle,47.7
040311,Wadesboro Primary,N/A
040316,Lilesville Elementary,67.1
040324,Morven Elementary,N/A
040328,Peachland-Polkton Elem,84.4
040330,Wadesboro Elementary,31.8
050302,Ashe County High,53.5
050303,Ashe County Early College High,94.4
050305,Ashe County Middle,71.5
050310,Blue Ridge Elementary,74
050330,Mountain View Elementary,72.1
050335,Westwood Elementary,69.1
060302,Avery County High,65.2
060304,Banner Elk Elementary,69.2
060310,Cranberry Middle,77.5
060316,Crossnore Elementary,62.2
060318,Avery Middle,74.7
060322,Freedom Trail Elementary,60.6
060328,Newland Elementary,61.1
060332,Riverside Elementary,50.9
060334,Blue Ridge Academy,N/A
060700,Avery High STEM Academy,N/A
060701,Avery High Viking Academy,N/A
070302,Eastern Elementary,N/A
070308,Bath Elementary,69.9
070310,B C Ed Tech Center,N/A
070311,Beaufort Co Early College High,>95
070325,Chocowinity Middle,67.2
070326,Chocowinity Primary,81.7
070327,John C Tayloe Elementary,68
070328,John Small Elementary,74.2
070329,Northeast Elementary,59.7
070330,Northside High,50.8
070338,P S Jones Middle,66.4
070339,Southside High,58.1
070340,S W Snowden Elementary,50
070342,Washington High,54.9
080311,Bertie Early College High,>95
080312,Bertie High,N/A
080314,Bertie Middle,70
080348,Aulander Elementary,N/A
080356,West Bertie Elementary,N/A
080360,Colerain Elementary,N/A
080362,Windsor Elementary,71.2
090315,Bladenboro Middle,56
090317,Bladenboro Primary,61.4
090318,Bladen Lakes Primary,41.3
090320,Clarkton School of Discovery,75.6
090324,Dublin Primary,51.4
090328,East Arcadia Elementary,N/A
090330,East Bladen High,60.6
090332,Elizabethtown Middle,54.2
090333,Elizabethtown Primary,51.4
090352,Plain View Primary,N/A
090365,Tar Heel Middle,53.3
090368,West Bladen High,51.8
090376,Bladen Early College,60
100302,Belville Elementary,71.3
100304,Bolivia Elementary,69.1
100307,Brunswick County Early College,>95
100308,The COAST,N/A
100309,Cedar Grove Middle,56.8
100310,Jessie Mae Monroe Elementary,63.1
100316,Leland Middle,55.6
100320,Lincoln Elementary,53.1
100326,North Brunswick High,67.7
100332,Shallotte Middle,68.2
100334,South Brunswick High,62.7
100335,South Brunswick Middle,56.8
100336,Southport Elementary,67.9
100338,Supply Elementary,47.8
100339,Town Creek Elementary,74.9
100340,Union Elementary,91.4
100342,Virginia Williamson Elem,63.6
100344,Waccamaw,62.2
100348,West Brunswick High,59.5
110303,Community High School,N/A
110304,Reynolds High,75.5
110306,Reynolds Middle,72.4
110308,Barnardsville Elementary,58.3
110318,Black Mountain Elementary,62
110320,Black Mountain Primary,66.5
110322,Early College,77.5
110323,Middle College,N/A
110324,Candler Elementary,52.7
110326,Cane Creek Middle,72.4
110332,Bell Elementary,64.4
110336,Owen High,73
110338,Owen Middle,61.9
110340,Erwin High,50
110342,Erwin Middle,52.2
110348,Emma Elementary,51.4
110352,Enka High,71
110356,Fairview Elementary,69.5
110366,Glen Arden Elementary,80.4
110368,Haw Creek Elementary,73.9
110370,Hominy Valley Elementary,73.4
110372,Johnston Elementary,31.3
110376,Leicester Elementary,62.6
110379,North Buncombe Elementary,69
110380,North Buncombe High,66.1
110381,North Buncombe Middle,71
110382,North Windy Ridge Intermediate,77.6
110384,Oakley Elementary,53.9
110388,Pisgah Elementary,73.7
110401,Enka Middle,57.5
110408,Sand Hill-Venable Elem,64.8
110410,Avery's Creek Elementary,65.8
110412,Williams Elementary,60
110416,Roberson High,73.1
110420,Valley Springs Middle,72.1
110422,Estes Elementary,76.2
110425,Enka Intermediate,63.3
110428,Weaverville Elementary,77.6
110432,Weaverville Primary,N/A
110436,West Buncombe Elementary,76.2
110444,Woodfin Elementary,66.1
110450,Koontz Intermediate,73
110451,Eblen Intermediate,63.4
110500,Nesbitt Discovery Academy,>95
111302,Asheville High,75
111304,Hall Fletcher Elementary,70.4
111306,Isaac Dickson Elementary,89.4
111307,Asheville Primary,N/A
111312,Claxton Elementary,80.3
111332,Ira B Jones Elementary,84.3
111356,Asheville Middle,77.1
111360,Vance Elementary,83.7
111369,Montford North Star Academy,86.6
111700,School of Inquiry and Life Sciences,86.9
120308,Hallyburton Academy,N/A
120310,Burke Middle College,N/A
120312,Drexel Elementary,74.7
120314,East Burke High,64.5
120315,East Burke Middle,63.1
120316,Forest Hill Elementary,71.6
120318,Freedom High,65.2
120320,George Hildebrand Elementary,64.3
120324,Glen Alpine Elementary,63.3
120334,Heritage Middle,68.5
120338,Hildebran Elementary,62.1
120340,Hillcrest Elementary,64.3
120344,Icard Elementary,69.6
120346,Jimmy C Draughn High School,64.4
120350,Liberty Middle,66.1
120352,North Liberty,N/A
120354,Mountain View Elementary,54.9
120360,Mull Elementary,59
120364,Oak Hill Elementary,62.6
120368,Ray Childers Elementary,65.3
120370,Robert L. Patton High School,73.5
120374,Salem Elementary,70.1
120376,Table Rock Middle,62.9
120380,Valdese Elementary,73.7
120386,W A Young Elementary,52.5
120390,Walter R Johnson Middle,67.9
130304,A T Allen Elementary,68.7
130307,Cox Mill High School,83.6
130308,Bethel Elementary,65.4
130309,Beverly Hills Elementary,75.6
130310,Central Cabarrus High,68.3
130311,Coltrane-Webb Elementary,74.2
130312,Harrisburg Elementary,83
130313,Concord Middle,57.8
130314,Concord High,73.7
130315,J N Fries Magnet School,84.2
130316,Jay M Robinson High,70.7
130317,Cabarrus Co Opportunity School,N/A
130318,C C Griffin Middle,66.2
130319,Cox Mill Elementary,88.3
130320,Harris Road Middle,84.7
130321,Carl A Furr Elementary,74.8
130322,Mount Pleasant Elementary,65.5
130323,Mount Pleasant Middle,69.3
130324,Mount Pleasant High,58.6
130325,Charles E Boger Elementary,71
130326,Northwest Cabarrus High,78.8
130327,Northwest Cabarrus Middle,68.3
130328,Royal Oaks Elementary,54.8
130329,Rocky River Elementary,53.3
130330,R Brown McAllister Elementary,77.8
130331,Pitts School Road Elementary,67.9
130332,Hickory Ridge High,74.7
130333,Performance Learning Center,N/A
130336,W R Odell Primary,N/A
130337,W R Odell Elementary,83.3
130338,Weddington Hills Elementary,82.6
130340,Winecoff Elementary,63.9
130342,W M Irvin Elementary,58
130344,Wolf Meadow Elementary,55.9
130345,Patriots Elementary,75.7
130346,Hickory Ridge Middle,84.2
130349,Cabarrus Early College of Technology,81.8
130350,Cabarrus-Kannapolis Early Coll,89.7
130355,Harold E. Winkler Middle,78.8
132304,A L Brown High,54.4
132308,Forest Park Elementary,60.1
132312,Fred L Wilson Elementary,55.3
132314,GW Carver Elementary,54.8
132328,Jackson Park Elementary,62.4
132330,Kannapolis Middle,59.4
132332,Shady Brook Elementary,60.6
132336,Woodrow Wilson Elementary,58.5
140304,Baton Elementary,65
140305,Caldwell Career Cen Mid. Coll.,78.5
140306,Gateway School,N/A
140307,Horizons Elementary,N/A
140308,Collettsville School,69.2
140309,Caldwell Early College,94.7
140312,Davenport A+ School,73.4
140316,Dudley Shoals Elementary,58.6
140324,Gamewell Elementary,54.5
140332,Gamewell Middle,50.4
140336,Granite Falls Middle,60.6
140340,Granite Falls Elementary,71.1
140344,Happy Valley Elementary,54
140348,Hibriten High,64.3
140352,Hudson Elementary,65.1
140356,Hudson Middle,63.9
140360,Kings Creek Elementary,63.3
140368,William Lenoir Middle,60.3
140372,Lower Creek Elementary,70.7
140376,Oak Hill Elementary,59.6
140384,Sawmills Elementary,63.1
140386,South Caldwell High,59.2
140388,Valmead Elementary,N/A
140390,West Caldwell High,43
140392,West Lenoir Elementary,39.3
140396,Whitnel Elementary,53.4
150304,Camden County High,60.1
150308,Grandy Primary,89.8
150310,Camden Intermediate,70.7
150312,Camden Middle,68.8
150350,Camden Early College High,78.3
160304,Atlantic Elementary,72.7
160306,Bogue Sound Elementary,69.9
160308,Beaufort Elementary,74.6
160309,Bridges School,N/A
160310,Beaufort Middle,71
160311,Broad Creek Middle,77.4
160313,East Carteret High,77.5
160314,Croatan High,76.4
160316,Harkers Island Elementary,87.8
160317,Morehead Elem at Camp Glenn,73.8
160318,Morehead City Middle,79.5
160322,Morehead City Primary,86.9
160324,Newport Elementary,64
160326,Newport Middle,74
160332,Down East Middle and Smyrna Elementary,65.5
160343,Marine Sci. & Tech. Early College HS,86.7
160344,West Carteret High,76.7
160352,White Oak Elementary,74.6
170316,Bartlett Yancey High,39.2
170334,North Elementary,66.7
170338,N L Dillard Middle,45
170339,Oakwood Elementary,64.6
170342,South Elementary,60.1
170344,Stoney Creek Elementary,45.7
180302,Harry M Arndt Middle,74.7
180304,Balls Creek Elementary,73.3
180308,Bandys High,72.3
180312,Banoak Elementary,59.2
180316,Blackburn Elementary,67.6
180320,Bunker Hill High,52
180323,Catawba Rosenwald Education Center,N/A
180324,Catawba Elementary School,54.9
180325,Challenger Early College High,>95
180326,Charles H Tuttle Elementary,66.6
180332,Claremont Elementary,59.3
180336,Clyde Campbell Elementary,69.1
180340,Fred T Foard High,70.6
180342,Jacobs Fork Middle,68.2
180343,Lyle Creek Elementary,59.7
180344,Maiden Elementary,62.9
180346,Maiden Middle School,62.3
180348,Maiden High,62.6
180352,Mill Creek Middle,65.2
180356,Mountain View Elementary,79
180360,Oxford Elementary,59.9
180364,River Bend Middle,56.8
180368,Sherrills Ford Elementary,76.3
180372,Saint Stephens Elementary,66.8
180376,Saint Stephens High,74.4
180379,Snow Creek Elementary,71.8
180380,Startown Elementary,74.3
180388,Webb A Murray Elementary,59.5
181312,Northview Middle,76.7
181316,Grandview Middle,63.7
181318,Hickory Career Arts Magnet High School,58
181322,Hickory High,69.4
600397,Garinger High,41.9
181326,W M Jenkins Elementary,69.7
181332,Longview Elementary,66
181336,Oakwood Elementary,80.8
181342,Southwest Primary,N/A
181344,Viewmont Elementary,75.3
182304,Conover Special Education,N/A
182316,Newton-Conover High,61.3
182321,Newton-Conover Middle,65.2
182322,Shuford Elementary,83.8
182324,South Newton Elementary,68
182328,North Newton Elementary,53.7
182700,Discovery High School,90.6
190304,Bennett School,72.2
190308,Bonlee School,67.3
190310,SAGE Academy,N/A
190312,Chatham Middle,62.7
190316,Chatham Central High,58.9
600457,Rocky River High,44.4
190328,Horton Middle,76.3
190332,J S Waters School,71.5
190336,Jordan Matthews High,60.8
190339,Margaret B. Pollard Middle,80.1
190340,Moncure School,71.7
190341,North Chatham Elementary,76.5
190342,Northwood High,73.2
190346,Perry W Harrison Elementary,82.9
190348,Pittsboro Elementary,78.1
190350,Siler City Elementary,71.8
190352,Silk Hope School,76
190370,Virginia Cross Elementary,N/A
190501,Chatham School of Science & Engineering,89.7
200304,Andrews Elementary,65.5
200308,Andrews High,69.1
200310,Andrews Middle,63.1
200312,Hiwassee Dam Elementary/Middle,69.6
200314,Hiwassee Dam High,56.7
200320,Martins Creek Elementary/Mid,62.3
200322,The Oaks Academy,N/A
200324,Murphy Elementary,63.1
200328,Murphy High,51.9
200330,Murphy Middle,65.8
200332,Peachtree Elementary,66
200336,Ranger Elementary/Middle,52.3
200350,Tri-County Early College High,77.8
210304,Chowan Middle,72.1
210306,D F Walker Elementary,77.2
210312,John A Holmes High,61.3
210316,White Oak Elementary,N/A
220308,Hayesville Elementary,68
220310,Hayesville High,56
220312,Hayesville Middle,55.2
230304,Bethware Elementary,69.4
230308,Boiling Springs Elementary,75.1
230312,Burns High,48.3
230316,Burns Middle,69.2
230320,Casar Elementary,69.6
230322,Cleveland ECHS,94
230324,Crest High,57.9
230328,Crest Middle,74.3
230330,Turning Point Academy,N/A
230334,East Elementary,63.6
230336,Shelby Intermediate,60.8
230340,Fallston Elementary,67.4
230342,Graham Elementary,N/A
230344,Grover Elementary,69.3
230346,James Love Elementary,59.1
230348,Jefferson Elementary,78.3
230350,Kings Mountain High,68.1
230351,Kings Mountain Intermediate,68.2
230352,Kings Mountain Middle,71.6
230355,Marion Elementary,75
230357,North Elementary,58.6
230359,North Shelby,N/A
230361,Shelby High,58.5
230362,Shelby Middle,76.4
230364,Springmore Elementary,76.4
230368,Township Three Elementary,58.6
230370,Union Elementary,56.6
230376,Washington Elementary,73.4
230380,West Elementary,84.7
240304,Acme Delco Middle,62.8
240308,Acme Delco Elementary,56.7
240328,Cerro Gordo Elementary,66.8
240332,Chadbourn Elementary,54.2
240344,Evergreen Elementary,49.6
240352,Guideway Elementary,85
240354,Hallsboro-Artesia Elementary,66.7
240356,Hallsboro Middle,66.4
240368,Nakina Middle,73.9
240370,Old Dock Elementary,70.6
240371,South Columbus High,49.4
240372,Tabor City Elementary,58.9
240373,CCCA - Fair Bluff /Southeastern Campuses,69.3
240376,Tabor City Middle,42.4
240380,West Columbus High,71.6
240388,Williams Township,55.5
241304,Central Middle,80.1
241308,Edgewood Elementary,70.6
241312,North Whiteville Academy,N/A
241316,Whiteville High,69.4
241320,Whiteville Primary,N/A
250304,Albert H Bangert Elementary,88.8
250306,Ben D Quinn Elementary,72.1
250308,Bridgeton Elementary,52.9
250312,Brinson Memorial Elementary,62.2
250314,Craven Early College High,88.5
250316,Creekside Elementary,82.6
250320,Vanceboro-Farm Life Elementary,51.6
250321,Early College EAST High,88.7
250324,Grover C Fields Middle,67.9
250328,Graham A Barden Elementary,74.2
250332,H J MacDonald Middle,64.6
250336,Havelock Elementary,67.2
250340,Havelock High,72.7
250344,Havelock Middle,53.9
250348,J T Barber Elementary,N/A
250350,James W Smith Elementary,69.6
250356,New Bern High,67.7
250360,Oaks Road Academy,43.2
250362,Roger Bell New Tech Academy,47.4
250364,Trent Park Elementary,60.6
250368,Tucker Creek Middle,71.2
250372,West Craven High,52.1
250376,West Craven Middle,51.4
250378,W Jesse Gurganus Elementary,81
250380,Arthur W Edwards Elementary,62.6
260302,Alma O Easom Elementary,N/A
260306,Armstrong Elementary,78.1
260308,Ashley Elementary,64.9
260310,Loyd E Auman Elementary,54
260312,Beaver Dam Elementary,87.9
260316,Lillian Black Elementary,65.2
260318,Jack Britt High,74.8
260320,Brentwood Elementary,65
260321,Douglas Byrd Middle,38.6
260322,Douglas Byrd High,41.7
260325,Cape Fear High,67
260326,Elizabeth M Cashwell Elementary,59.2
260332,Eastover-Central Elementary,79
260336,Anne Chesnutt Middle,52.6
260338,Cliffdale Elementary,60
260340,College Lakes Elementary,62.5
260342,C Wayne Collier Elementary,53
260344,J W Coon Elementary,67.3
260347,Cumberland International Early College,N/A
260348,Cumberland Mills Elementary,64.7
260352,Cumberland Road Elementary,56
260354,Cross Creek Early College,>95
260356,District No 7 Elementary,74.7
260357,Grays Creek High,63.7
260358,Luther Nick Jeralds Middle,50
260359,E E Smith High,58.8
260361,Ferguson-Easley Elementary,N/A
260362,Grays Creek Middle,64.7
260363,Glendale Acres Elementary,N/A
260364,Alderman Road Elementary,62.5
260365,R Max Abbott Middle,70.5
260366,Howard L Hall Elementary,77.1
260367,Bill Hefner Elementary,63.2
260368,Hope Mills Middle,56.5
260369,John R Griffin Middle,78.6
260370,Ed V Baldwin Elementary,62.8
260371,Ireland Drive Middle,51.9
260372,Lewis Chapel Middle,48.2
260373,Gallberry Farm Elementary,67.4
260374,Alger B. Wilkins High School,N/A
260375,Grays Creek Elementary,70.7
260380,Long Hill Elementary,75.8
260382,Lucile Souders Elementary,70.5
260383,Mac Williams Middle,64.7
260386,Margaret Willis Elementary,N/A
260388,Massey Hill Classical High,82.1
260396,Mary McArthur Elementary,51.9
260397,E Melvin Honeycutt Elementary,71.5
260398,E E Miller Elementary,75
260400,Montclair Elementary,56.1
260401,Morganton Road Elementary,50
260402,Manchester Elementary,47.7
260403,New Century International Elementary,76.3
260404,William H Owen Elementary,66
260405,Walker-Spivey Elementary,N/A
260406,Pine Forest Middle,69.5
260407,Lake Rim Elementary,60.5
260408,Pine Forest High,74.9
260410,Ponderosa Elementary,63
260411,Reid Ross Classical High,N/A
260412,Raleigh Road Elementary,N/A
260413,Howard Learning Academy,N/A
260414,Benjamin J Martin Elementary,62.5
260415,Rockfish Elementary,79.1
260416,J W Seabrook Elementary,73.4
260417,New Century International Middle,73.7
260418,Seventy-First Classical Middle,76.1
260419,Reid Ross Classical Middle,56.3
260424,Seventy-First High,56.4
260425,South View Middle,50.4
260426,Sherwood Park Elementary,51.3
260427,South View High,66
260428,Spring Lake Middle,52.8
260430,Stedman Elementary,80.4
260432,Stedman Primary,N/A
260434,Stoney Point Elementary,79.2
260440,Sunnyside Elementary,69.4
260444,Teresa C Berrien Elementary,N/A
260446,Terry Sanford High,63.8
260448,Vanstory Hills Elementary,84.4
260449,Ramsey Street High,N/A
260450,Warrenwood Elementary,83.3
260452,Westarea Elementary,N/A
260454,Westover Middle,57.5
260455,Westover High,55.6
260459,William T Brown Elementary,69.4
260700,Cumberland Polytechnic,>95
270304,Central Elementary,60
270306,Currituck County High,54.2
270308,Currituck County Middle,52.9
270309,Jarvisburg Elementary,68.4
270310,Shawboro Elementary School,63.4
270311,The JP Knapp ECH (i)School,94.3
270312,Knotts Island Elementary,72.6
270316,Moyock Elementary,67.5
270318,Moyock Middle,63.1
270320,W T Griggs Elementary,66.4
280302,Cape Hatteras Elementary School,75.2
280304,Cape Hatteras Secondary School,69.6
280306,Dare Learning Academy,N/A
280308,Kitty Hawk Elementary School,83.8
280310,Nags Head Elementary School,80.8
280312,Manteo Elementary School,66.7
280316,Manteo High School,77.4
280320,Manteo Middle School,65.6
280324,First Flight Elementary School,78.2
280328,First Flight Middle School,68.3
280330,First Flight High School,69.6
290302,Brier Creek Elementary,70.4
290306,Northwest Elementary,76.6
290307,Southmont Elementary,56.1
290308,Central Davidson High,54.4
290309,Central Davidson Middle,62.5
290310,Stoner-Thomas School,N/A
290312,Churchland Elementary,59.6
290314,Davidson County High School,N/A
290315,Davidson Early College,93
290316,Davis-Townsend Elementary,68.6
290320,Denton Elementary,60.1
290322,E Lawson Brown Middle,56.7
290324,East Davidson High,61.6
290328,Fair Grove Elementary,50.5
290330,Friedberg Elementary,77.1
290332,Hasty Elementary,67
290333,Friendship Elementary,80.4
290334,Ledford Middle,69.4
290336,Ledford Senior High,65.3
290344,Midway Elementary,69.3
290348,North Davidson High,65.4
290349,Oak Grove High,69
290350,North Davidson Middle,72.2
290351,Oak Grove Middle,73
290352,Pilot Elementary,52
290356,Reeds Elementary,60.4
290364,Silver Valley Elementary,51.7
290365,South Davidson High,39.9
290366,Southwood Elementary,50.7
290367,South Davidson Middle,53.5
290375,Tyro Elementary,56.1
290376,Tyro Middle,60.6
290380,Wallburg Elementary,76.4
290384,Welcome Elementary,57.9
290388,West Davidson High,50.6
290389,Yadkin Valley Regional Career Academy,89
291308,Charles England Elementary School,50.9
291332,Lexington Middle School,47.7
291336,Lexington Senior High School,45.9
291340,Pickett Elementary School,66.4
291348,South Lexington School,N/A
291350,South Lexington Developmental Center,N/A
291352,Southwest Elementary School,50
292316,Liberty Drive Elementary,32.5
292318,Thomasville Primary,56.9
292320,Thomasville Middle,38.9
292324,Thomasville High,38.7
295300,Southside Ashpole Elementary,N/A
298202,Eastern NC School for the Deaf,N/A
298203,Gov. Morehead School f/t Blind,N/A
298204,NC School for the Deaf,N/A
300306,Central Davie Academy,N/A
300308,Cooleemee Elementary,62.7
300310,Cornatzer Elementary,68.9
300312,Davie County High,61.8
300314,Davie County Early College High,88.7
300320,Mocksville Elementary,60.5
300325,North Davie Middle,76.6
300326,Pinebrook Elementary,68.2
300328,Shady Grove Elementary,76
300330,South Davie Middle,63.8
300336,William R Davie Elementary,60.2
300337,William Ellis Middle,74.9
310304,B F Grady Elementary,59.1
310308,Beulaville Elementary,58.5
310330,Chinquapin Elementary,67.8
310336,Warsaw Elementary,45.8
310338,Duplin Early College High,N/A
310344,East Duplin High,63.7
310356,Kenansville Elementary,59
310360,North Duplin Elementary,69.9
310364,North Duplin Jr Sr High,73.8
310384,Rose Hill-Magnolia Elementary,46.5
310388,Wallace Elementary,52.5
310392,Wallace-Rose Hill High,42.5
320304,Bethesda Elementary,52.9
320306,Brogden Middle,77
320308,Burton Elementary,N/A
320309,J D Clement Early College HS,N/A
320310,Eastway Elementary,N/A
320312,C E Jordan High,77.2
320313,Easley Elementary,80.2
320314,The School for Creative Studies,72.9
320315,Eno Valley Elementary,N/A
320316,George L Carrington Middle,75.1
320317,City of Medicine Academy,N/A
320318,Club Boulevard Elementary,87.7
320319,Creekside Elementary,86.2
320320,Glenn Elementary,N/A
320322,Durham's Performance Learning Center,N/A
