code,name,eog_score_white
320323,Durham School of the Arts,>95
320324,Hillandale Elementary,67.7
320325,Hillside High,N/A
320327,Hope Valley Elementary,85
320328,Holt Elementary,N/A
320329,Holton Career and Resource Center,N/A
320332,Forest View Elementary,83.5
320336,DPS Hospital School,N/A
320338,James E Shepard Middle,N/A
320339,Lakewood Elementary,N/A
320340,Little River K-8 School,70.7
320341,Lakeview School,N/A
320342,Lakewood Montessori Middle,>95
320343,Lucas Middle,71.7
320344,Fayetteville Street Elementary,N/A
320346,Lowe's Grove Middle,80.4
320347,George Watts Elementary,92
320348,Mangum Elementary,86.2
320352,Merrick-Moore Elementary,N/A
320353,Middle College HS @ DTCC,N/A
320354,Morehead Montessori,85.7
320355,Neal Middle,50
320356,Northern High,58.6
240334,East Columbus High,38.4
320360,Oak Grove Elementary,N/A
320362,Parkwood Elementary,48
320363,E K Powe Elementary,87.6
320364,Pearsontown Elementary,92
320365,Riverside High,86.3
320366,Sherwood Githens Middle,84.4
320367,R N Harris Elementary,N/A
320368,Southern School of Energy and Sustainabi,N/A
320369,Sandy Ridge Elementary,72.2
320370,Rogers-Herr Middle,89.8
320372,Southwest Elementary,88.5
320374,C C Spaulding Elementary,N/A
320376,Spring Valley Elementary,68.8
320388,W G Pearson Elementary,N/A
320400,Y E Smith Elementary,N/A
320701,Hillside New Tech High,N/A
330304,G W Bulluck Elementary,55.3
330308,G W Carver Elementary,51.3
330312,Coker-Wimberly Elementary,N/A
330326,Edgecombe Early College High,90.5
330328,North Edgecombe High,N/A
330332,Phillips Middle,N/A
330334,Princeville Elementary,N/A
330340,South Edgecombe Middle,45.1
330344,W A Pattillo Middle,53.2
330348,West Edgecombe Middle,61.2
330350,SouthWest Edgecombe High,42.3
330354,Stocks Elementary,46.9
330358,Tarboro High,32.7
330360,Martin Millennium Academy,65.3
340308,Ashley Academy,N/A
340311,Atkins Academic & Tech High,90.3
340314,Bolton Elementary,44.7
340320,Brunson Elementary,87.6
340326,Caleb's Creek Elementary,75.2
340330,Carver High,N/A
340332,Career Center,N/A
340334,Cash Elementary,73.4
340336,Carter High School,N/A
340344,Childrens Center,N/A
340348,Clemmons Elementary,89.4
340350,Clemmons Middle School,81.1
340351,Cook Literacy Model School,N/A
340354,The Downtown School,88.2
340362,Early College of Forsyth Co,89.3
340364,East Forsyth High,64.6
340366,East Forsyth Middle School,53.2
340368,Easton Elementary School,N/A
340372,Flat Rock Middle,62.1
340376,Forest Park Elementary,N/A
340380,Gibson Elementary,N/A
340382,Robert B Glenn High School,57.1
340384,Griffith Elementary,61.1
340385,Main Street Academy,N/A
340390,Hall-Woodward Elementary,N/A
340392,Hanes Magnet School,94.9
340398,Homebound/ Hospital Education,N/A
340400,Ibraham Elementary,30
340403,Jefferson Elementary,87.7
340406,Thomas Jefferson Middle,84.4
340416,Kernersville Elementary,66.7
340420,Kernersville Middle,78.4
340424,Kimberley Park Elementary,N/A
340426,Kimmel Farm Elementary,64.5
340427,Kingswood School,N/A
340428,Konnoak Elementary,50
340430,Diggs-Latham Elementary,52.2
340432,Lewisville Elementary,87
340436,Lowrance Middle,N/A
340440,Meadowlark Elementary,91.3
340442,Meadowlark Middle,85.5
340446,Middle College of Forsyth Cnty,N/A
340448,Mineral Springs Elementary,47.8
340452,Mineral Springs Middle,35.9
340453,Moore Magnet Elementary,71.1
340454,Mount Tabor High School,80.7
340457,Frank Morgan Elementary,82.1
340460,North Forsyth High,35.4
340462,North Hills Elementary,N/A
340464,Northwest Middle,61.2
340472,Old Richmond Elementary,71.8
340476,Old Town Elementary,N/A
340480,Paisley IB Magnet School,90.8
310352,James Kenan High,43.8
340486,Parkland High,33.9
340488,J F Kennedy High,N/A
340490,Petree Elementary,N/A
340492,Philo-Hill Magnet Academy,23
340494,Piney Grove Elementary,76.6
340495,Ronald W Reagan High School,82.3
340496,R J Reynolds High,74.7
340504,Rural Hall Elementary,62
340508,Sedge Garden Elementary,74.1
340512,Sherwood Forest Elementary,92.9
340514,Smith Farm Elementary,59.6
340516,Southeast Middle,61.8
340520,South Fork Elementary,51.4
340528,Southwest Elementary,89.3
340530,Speas Elementary,82.1
340531,The Special Children's School,N/A
340532,Union Cross Traditional Acad,55.9
340536,Vienna Elementary,84.2
340540,Walkertown Elementary,54.9
340542,Walkertown High,48
340544,Walkertown Middle,57.9
340548,Ward Elementary,54.5
340556,West Forsyth High,77
340560,Whitaker Elementary,89.4
340564,Wiley Magnet Middle,83.3
340568,Winston-Salem Preparatory Acad,N/A
350304,Bunn Elementary,70.5
350308,Bunn High,61.1
350310,Bunn Middle,64.3
350312,Cedar Creek Middle,63.8
350316,Edward Best Elementary,78.8
350317,Franklin County Early College,87.2
350318,Franklinton Elementary,54.2
350321,Franklinton High,68.5
350324,Franklinton Middle,52.4
350330,Laurel Mill Elementary,63
350331,Long Mill Elementary,82.5
350332,Louisburg Elementary,60.6
350336,Louisburg High,59.1
350338,Terrell Lane Middle,58.7
350339,Royal Elementary,64
350340,Youngsville Elementary,80
360310,Ashbrook High,62.6
360320,Belmont Central Elementary,78.6
360324,Belmont Middle,76.2
360332,Bessemer City Central Elem,38.6
360336,Bessemer City High,33.9
360337,Gaston Early College High School,>95
360338,Bessemer City Primary,N/A
360339,W B Beam Intermediate School,55.3
360340,Brookside Elementary,48.8
360344,Carr Elementary,65.5
360348,Catawba Heights Elementary,59.6
360352,Chapel Grove Elementary,47.8
360360,Cherryville High,69.1
360364,Cherryville Elementary,81.2
360372,Warlick Academy,N/A
360376,Costner Elementary,55.9
360378,Stuart W Cramer High,67.4
360380,Cramerton Middle,82.4
360390,East Gaston High,66.8
360392,Edward D Sadler Jr Elementary School,51.9
360394,Webb Street School,N/A
360396,Forestview High,72.3
360400,Gardner Park Elementary,63.3
360408,W P Grier Middle School,56.7
360418,Highland Sch of Technology,>95
360420,Hawks Nest STEAM Academy,80.2
360426,Holbrook Middle,62.9
360428,Hunter Huss High,44.5
360430,J B Page Primary School,N/A
360431,John Chavis Middle School,56.9
360432,Kiser Elementary,54.1
360436,Bessemer City Middle,48.8
360438,Lingerfeldt Elementary,45
360440,Lowell Elementary,58.7
360448,McAdenville Elementary,60.8
360456,Mount Holly Middle,65.1
360464,New Hope Elementary,74
360468,North Belmont Elementary,57.1
360470,North Gaston High,50.4
360478,Pinewood Elementary,63.2
360480,Pleasant Ridge Elementary,75.2
360482,Ida Rankin Elementary School,66
360488,Robinson Elementary,67.4
360490,Sherwood Elementary,58.5
360492,H H Beam Elementary,40.5
360494,South Point High,75.4
360498,Southwest Middle,61.5
360499,Springfield Primary,N/A
360500,Stanley Middle,64.2
360504,Tryon Elementary,49.2
360510,W A Bess Elementary School,78.7
360514,W C Friday Middle School,60.9
360520,Woodhill Elementary,42.2
360526,York Chester Middle,46.8
360550,Gaston Virtual Academy,51.3
370304,Buckland Elementary,63.3
370308,Central Middle School,62.4
370312,Gates County Senior High,53.1
370316,Gatesville Elementary,70.1
370324,T S Cooper Elementary,44.7
380306,Robbinsville Elementary,56.1
380308,Robbinsville High,54.3
380310,Robbinsville Middle,53.5
390309,Butner-Stem Middle,52
390311,Butner-Stem Elementary,52.7
390312,C. G. Credle Elementary,70
390314,Phoenix Academy,N/A
390316,Creedmoor Elementary,51.3
390320,G. C. Hawley Middle,63.4
390321,Granville Academy,53.7
390322,Granville Central High,63.6
390323,Granville Early College High,>95
390324,J. F. Webb High,48.1
390331,Mary Potter Middle,57.5
390333,Mount Energy Elementary,75.2
390334,Northern Granville Middle,34.5
390336,Joe Toler-Oak Hill Elementary,59.6
390352,South Granville High,56.1
390360,Stovall-Shaw Elementary,57.6
390362,Tar River Elementary,68.5
390364,West Oxford Elementary,43.2
390368,Wilton Elementary,77.4
390700,JF Webb HS Of Health And Life Sciences,55.3
400308,Greene Central High,51.7
400312,Greene County Middle,53
400315,Greene Early College High,N/A
400318,Greene County Intermediate,65.7
400321,Snow Hill Primary,N/A
400332,West Greene Elementary,56.9
410304,Alamance Elementary,78
410307,Edwin A Alderman Elementary,76.7
410310,Allen Jay Elementary,51.6
410311,Allen Jay Middle - A Preparatory Academy,78.6
410313,Southern Guilford Middle,62.5
410316,Allen Middle,55.6
410319,T Wingate Andrews High,N/A
410322,Archer Elementary,N/A
410325,Swann Middle School,88.4
410326,Middle College High at Bennett,N/A
410328,Bessemer Elementary,N/A
410331,Bluford Elementary,N/A
410334,Brightwood Elementary,N/A
410337,Brooks Global Elementary,92.7
410340,Monticello-Brown Summit Elem,56.1
410341,Brown Summit Middle,>95
410343,Claxton Elementary,79.5
410346,Colfax Elementary,83
410349,Ceasar Cone Elementary,N/A
410355,James B Dudley High,N/A
410358,Eastern Guilford High,51.4
410361,Erwin Montessori,N/A
410364,Fairview Elementary,N/A
410366,Waldo C Falkener Sr Elementary,N/A
410367,Ferndale Middle,53.6
410370,Florence Elementary,76.3
410373,Julius I Foust Elementary,N/A
410376,Cyrus P Frazier Elementary,N/A
410379,Gateway Education Center,N/A
410382,Gibsonville Elementary,73.3
410385,Gillespie Park Elementary,N/A
410388,General Greene Elementary,81.6
410390,GC Middle College High,N/A
410391,Penn-Griffin Schools,82.5
410394,Grimsley High,83
410395,Early College at Guilford,>95
410397,Western Guilford Middle,66.5
410398,Doris Henderson Newcomers Sch,N/A
410399,Middle College at GTCC-Greensboro,N/A
410400,Guilford Elementary,66.1
410401,GTCC Middle College High,82.2
410402,Otis L Hairston Sr Middle,N/A
410403,Hampton Elem Univ Partnership,N/A
410406,High Point Central High,63.3
410407,Kearns Academy,N/A
410408,Middle College at GTCC-High Point,N/A
410409,Hunter Elementary,73.5
410412,Irving Park Elementary,82.9
410415,Jackson Middle,47.1
410418,Jamestown Elementary,77.8
410421,Jamestown Middle,74.2
410423,Jefferson Elementary,62.1
410424,Jesse Wharton Elem,80
410427,Johnson Street Global Studies,60.6
410430,David D Jones Elementary,94.9
410436,James Y Joyner Elementary,62.9
410437,Kernodle Middle,85
410439,Kirkman Park Elementary,59.4
410442,Kiser Middle,84.4
410448,Lincoln Academy,94.5
410451,John Van Lindley Elementary,82.7
410454,Madison Elementary,67.4
410457,Herbin Metz Education Center,N/A
410458,C Joyner Greene Education Center,N/A
410460,Eastern Guilford Middle,61.8
410461,McLeansville Elementary,57.8
410462,Ronald E. McNair Elementary,62.5
410463,Mendenhall Middle,74.7
410464,Haynes Inman Education Center,N/A
410466,Millis Road Elementary,79.8
410469,Montlieu Academy of Technology,34.4
410472,Morehead Elementary,89.1
410478,Murphey Traditional Academy,N/A
410481,Nathanael Greene Elementary,52.1
410483,Middle College at NC A&T,N/A
410484,Northeast Guilford High,53.4
410486,Northern Guilford Elementary,87.6
410487,Northeast Guilford Middle,46.1
410488,Northern Guilford Middle,85.8
410489,Northern Guilford High,81.9
410490,Northwest Guilford High,80
410491,EP Pearce Elementary,84.2
410493,Northwest Guilford Middle,81.6
410496,Northwood Elementary,57.4
410499,Oak Hill Elementary,52.5
410502,Oak Ridge Elementary,89
410505,Oak View Elementary,52.3
410508,Page High,72.8
410511,Parkview Village Elementary,N/A
410514,Clara J Peck Elementary,N/A
410517,Peeler Open Elementary,N/A
410522,Pilot Elementary,72
410523,Pleasant Garden Elementary,70.6
410529,Lucy Ragsdale High,63.6
410530,Reedy Fork Elementary,63.2
410532,Rankin Elementary,N/A
410533,SCALE School,N/A
410534,Pruette SCALE Academy,N/A
410535,Sedalia Elementary,65.9
410538,Sedgefield Elementary,N/A
410541,Shadybrook Elementary,75.7
410542,George C Simkins Jr Elementary,53.7
410544,Ben L. Smith High School,N/A
410545,Academy at Smith,N/A
410547,Southeast Guilford High,59.2
410550,Southeast Guilford Middle,63.9
410553,Southern Elementary,74.9
410556,Southern Guilford High,51.4
410559,Southwest Elementary,87.2
410562,Southwest Guilford High,61.6
410565,Southwest Guilford Middle,72.5
410568,Sternberger Elementary,82.3
410569,STEM Early College @ NC A&T SU,>95
410571,Stokesdale Elementary,77.5
410574,Summerfield Elementary,89.5
410577,Sumner Elementary,48.3
410578,Triangle Lake Montessori Elem,76.1
410579,UNCG Early/Middle College,N/A
410580,Union Hill Elementary,36.7
410583,Vandalia Elementary,N/A
410586,Washington Elementary,N/A
410589,Philip J Weaver Ed Center,89.1
410592,Welborn Middle,51.7
410595,Western Guilford High,70.3
410598,Wiley Accel/Enrichment,N/A
420304,Aurelian Springs Institute of Global Lea,N/A
420316,Scotland Neck Elementary Leadership Acad,N/A
420324,Enfield Middle S.T.E.A.M. Academy,N/A
420328,Everetts Elementary S.T.E.M. Academy,N/A
420336,Hollister Elementary Leadership Academy,N/A
420340,Inborden Elementary S.T.E.A.M. Academy,N/A
420346,Northwest Halifax Collegiate and Technic,N/A
420348,Pittman Elementary Leadership Academy,N/A
420358,Southeast Halifax Collegiate Prep Academ,N/A
420376,William R Davie Middle S.T.E.M. Academy,65.7
421304,Belmont Elementary School,55.1
421306,Chaloner Middle School,63.6
421316,Roanoke Rapids High School,53
421328,Manning Elementary School,69.1
421336,Roanoke Rapids Early College High,51.4
422310,Roanoke Valley Early College,N/A
422314,Weldon Elementary Global Academy,N/A
422315,Weldon STEM High School Career Academies,N/A
422318,Weldon Middle,N/A
430304,Anderson Creek Primary,N/A
430308,Angier Elementary,55.7
430312,Benhaven Elementary,72.8
430316,Boone Trail Elementary,55.8
430320,Buies Creek Elementary,65.2
430328,Coats Elementary,64.1
430330,Coats-Erwin Middle,69.2
430332,Dunn Middle,60.9
430336,Erwin Elementary,56.9
430340,Gentry Primary,N/A
430341,Harnett Early College (HCEC),73.5
430344,Harnett Primary,71.6
430345,STAR Academy,N/A
430346,Harnett Central High,56.8
430347,Harnett Central Middle,60.2
430348,Johnsonville Elementary,60.8
430349,Highland Elementary,69.7
430351,Highland Middle,61.8
430352,LaFayette Elementary,76.9
430358,Lillington-Shawtown Elementary,60.5
430368,North Harnett Primary,N/A
430369,Overhills Elementary,64.1
430370,Overhills Middle,59.9
430371,Overhills High,57.5
430376,South Harnett Elementary,55.4
430378,Triton High,57
430380,Wayne Avenue Elem,44.7
430384,Western Harnett High,61.3
430386,Western Harnett Middle,60.5
440314,Bethel Elementary,73
440318,Bethel Middle,68.5
440320,Canton Middle,56.8
440326,Central Haywood High,N/A
440328,Clyde Elementary,65.7
440332,Riverbend Elementary,87.8
440346,Haywood Early College,>95
440348,Hazelwood Elementary,62
440349,Jonathan Valley Elementary,66.7
440350,Junaluska Elementary,70.9
440364,Meadowbrook Elementary,64
440368,North Canton Elementary,64.2
440378,Pisgah High,65.8
440390,Tuscola High,56
440396,Waynesville Middle,65.9
450301,Apple Valley Middle,60.4
450302,Atkinson Elementary,81.8
450306,Bruce Drysdale Elementary,67.2
450307,Clear Creek Elementary,75.5
450308,Dana Elementary,60.8
450316,East Henderson High,64.1
450322,Edneyville Elementary,64.3
450324,Etowah Elementary,79.4
450328,Flat Rock Middle,71.1
450332,Fletcher Elementary,75.9
450333,Hendersonville Elementary,87
450334,Hendersonville High,77.9
450335,Hendersonville Middle,79.4
450336,Hillandale Elementary,66.4
450339,Glenn C Marlow Elementary,86.9
450340,Mills River Elementary,82.5
450341,North Henderson High,71.1
450342,Rugby Middle,78.8
450343,Henderson County Career Academy,N/A
450344,Sugarloaf Elementary,59.8
450346,Upward Elementary,63.5
450352,West Henderson High,74.3
450354,Henderson County Early College,>95
460308,Ahoskie Elementary,63.8
460312,Bearfield Primary,78.1
460318,Hertford County Middle,49.4
460320,Hertford County High,N/A
460322,Hertford Co Early College,85.7
460332,Riverview Elementary,N/A
460340,CS Brown High,N/A
470310,Don D Steed Elementary,81
470312,Hoke County High,57.7
470316,J W McLauchlin Elementary,79.2
470320,West Hoke Middle,65.6
470328,Scurlock Elementary,66.4
470330,Hawk Eye Elementary,N/A
470332,East Hoke Middle,56.7
470336,West Hoke Elementary,62.5
470340,Rockfish Hoke Elementary,74.2
470342,J W Turlington School,N/A
470346,Upchurch Elementary,59.5
470441,Sandy Grove Elementary,69.4
470442,Sandy Grove Middle,67.4
470443,SandHoke Early College High,81.6
480306,Mattamuskeet Elementary,58.9
480316,Ocracoke School,86.4
480318,Mattamuskeet Early College High,62.1
490307,Agriculture and Science Early College,87.4
490308,Brawley Middle,72.2
490310,Career Academy and Technical School,43
490312,Celeste Henkel Elementary,70.4
490316,Central Elementary,85
490318,Coddle Creek Elementary,69
490319,Cloverleaf Elementary,50
490320,Collaborative College for Technology,>95
490324,Cool Spring Elementary,84.5
490326,East Iredell Elementary,75.9
490327,East Iredell Middle,55.5
490332,Harmony Elementary,70.1
490335,Lake Norman High,75.8
490336,Lake Norman Elementary,81.8
490337,Lakeshore Elementary,70.3
490338,Lakeshore Middle,65.9
490344,Mount Mourne School,>95
490345,N B Mills Elementary,32.1
490346,North Iredell High,36.4
490347,Northview School,94.8
490348,Scotts Elementary,67.7
490349,North Iredell Middle,65.4
490350,Pressly School,N/A
490352,Statesville Middle,35.5
490354,Statesville High,50.8
490355,Crossroads Arts Sciences Early College,94.9
490356,Sharon Elementary,76.1
490360,Shepherd Elementary,69.1
490362,South Iredell High,65.7
490363,Third Creek Elementary,59.8
490364,Troutman Elementary,67.4
490366,Troutman Middle,58.4
490368,Union Grove Elementary,52
490380,West Iredell High,48
490384,West Iredell Middle,56.5
490390,Woodland Heights Elementary,76
491303,East Mooresville Intermediate,80.2
491305,NF Woods Campus,N/A
491306,Mooresville Intermediate,73.8
491308,Mooresville Middle,74.1
491312,Mooresville High School,73.7
491316,Park View Elementary,76.3
491318,Rocky River Elementary,88.8
491320,South Elementary,82.7
500302,Blue Ridge Early College,52.9
500304,Cullowhee Valley School,62.3
500314,Fairview Elementary,63.7
500316,Blue Ridge School,55.2
500323,Jackson Co Early College,88.9
500324,Jackson Co Sch of Alternatives,N/A
500332,Scotts Creek Elementary,51.7
500337,Smokey Mountain Elementary,49
500340,Smoky Mountain High School,71
510308,Benson Elementary,46.2
510310,Benson Middle,51.2
510324,Clayton High,67.9
510325,Johnston County Schools Career Technical,89.6
510326,West Clayton Elementary,61.8
510327,Cleveland High,73.4
510328,Cleveland Elementary,80
510329,Cleveland Middle,74.2
510330,Cooper Academy,50
510332,Corinth-Holders Elementary,57.1
510333,Corinth Holders High,70.9
510334,Dixon Road Elementary,65.6
510336,East Clayton Elementary,65.2
510340,Four Oaks Elementary,61.3
510342,Four Oaks Middle,60.1
510343,Micro Elementary,45.9
510344,North Johnston Middle,38.7
510356,Glendale-Kenly Elementary,65.1
510358,McGee's Crossroads Elem,60.5
510359,McGee's Crossroads Middle,64
510360,Meadow School,58.3
510364,Archer Lodge Middle,62
510367,Johnston Co Early College Academy,92.5
510368,North Johnston High,48
510372,Pine Level Elementary,56.6
510373,Powhatan Elementary,73
510374,Princeton Elementary,59.2
510376,Princeton High,62.1
510377,River Dell Elementary,71.2
510378,Riverwood Elementary,74.8
510379,Riverwood Middle,72.6
510382,The Innovation Academy at South Campus,66.3
510388,Selma Elementary,44.4
510390,Selma Middle School,32.1
510396,West Smithfield Elementary,37
510397,Smithfield Middle,54.3
510399,Smithfield-Selma High,61.9
510402,South Johnston High,46.3
510404,South Smithfield Elementary,60.4
510406,West Johnston High,62.5
510408,Wilson's Mills Elementary,57.9
510410,Polenta Elementary,58.6
510411,Swift Creek Middle,68.4
510412,Clayton Middle,54.5
510414,West View Elementary,68.8
520304,Pollocksville Elementary,64.9
520308,Comfort Elementary,58.7
520320,Jones Senior High,62.5
520324,Jones Middle,67.5
520328,Maysville Elementary,67.2
520336,Trenton Elementary,75
530302,BT Bullock Elementary,66.7
530306,Bragg Street Academy,N/A
530308,Broadway Elementary,54.2
530312,Deep River Elementary,70.8
530314,East Lee Middle,62.6
530316,Floyd L Knight Children Center,N/A
530320,Greenwood Elementary,70.4
530335,Lee Early College,90
530336,Lee County High,61.3
530340,J Glenn Edwards Elementary,69.5
530341,SanLee Middle School,57.9
530343,Southern Lee High School,56.5
530346,Tramway Elementary,72.7
530354,J R Ingram Jr Elementary,68.6
530356,West Lee Middle,72.3
530358,Warren Williams Elementary Alternative,N/A
540304,Banks Elementary,73.2
540308,Contentnea-Savannah School,64.3
540312,E B Frink Middle,72.9
540315,Kinston High,N/A
540316,La Grange Elementary,59.9
540317,Lenoir County Early College High,88.9
540318,Lenoir County Learning Academy,N/A
540320,Moss Hill Elementary,76.9
540324,North Lenoir High,45.3
540325,Northeast Elementary,N/A
540326,Northwest Elementary,65
540328,Pink Hill Elementary,66.7
540330,Rochelle Middle,N/A
540336,South Lenoir High,58
540338,Southeast Elementary,N/A
540340,Southwood Elementary,62.6
540344,Woodington Middle,59.5
550308,Asbury Academy,N/A
550312,Battleground Elementary,57.3
550314,Catawba Springs Elementary,84
550316,GE Massey Elementary,62.1
550320,East Lincoln High,66.1
550322,East Lincoln Middle,77.1
550328,Iron Station Elementary,64.6
550330,LCST,N/A
550332,Lincolnton High,59.1
550334,Lincolnton Middle,63.3
550336,Love Memorial Elementary,66.5
550340,Childers Elementary,60.6
550342,North Brook Elementary,62.9
550344,North Lincoln High,75.6
550348,Pumpkin Center Primary,N/A
550349,Pumpkin Center Intermediate,69.9
550350,North Lincoln Middle,76
550356,Rock Springs Elementary,84.9
550360,S Ray Lowder Elementary,58.3
550362,St James Elementary,82.9
550364,Union Elementary,79
550368,West Lincoln High,53.5
550372,West Lincoln Middle,59.6
560304,Cartoogechaye Elementary,63.1
560316,East Franklin Elementary,55.5
560320,Franklin High,65.5
560324,Highlands School,77.9
560328,Iotla Valley Elementary,56.3
560329,Macon Early College High School,>95
560330,Macon Middle School,65.2
560331,Mountain View Intermediate,58.3
560332,Nantahala School,68.7
560338,South Macon Elementary,77.2
560350,Union Academy,N/A
570306,Brush Creek Elementary,80.8
570312,Hot Springs Elementary,81.1
570317,Madison Early College High,82.5
570318,Madison High School,46.4
570319,Madison Middle School,57.7
570320,Mars Hill Elementary,73.3
580308,Williamston Primary,N/A
580312,E J Hayes Elementary,70.6
580316,South Creek Elementary,47.4
580324,Jamesville Elementary,64.7
580344,South Creek Middle/High,37.9
580356,Rodgers Elementary,67
580368,Riverside High,54.5
580372,Riverside Middle,51.8
590306,Eastfield Global Magnet School,54.8
