code,name,eog_score_white
590310,East McDowell Middle School,50.5
590316,Glenwood Elementary School,68.1
590320,Marion Elementary School,67.9
590326,McDowell Academy for Innovation,51.1
590328,McDowell Early College,91.6
590330,McDowell High School,62.1
590332,Nebo Elementary School,58.4
590336,North Cove Elementary School,63.8
590340,Old Fort Elementary School,66.5
590344,Pleasant Gardens Elementary School,61
590352,West Marion Elementary School,52
590356,West McDowell Middle School,60.5
590393,Foothills Community School,64.1
600300,Albemarle Road Elementary,N/A
600301,Albemarle Road Middle,44.3
600302,Ardrey Kell High,90.5
600303,Charlotte East Language Academy,N/A
600305,J M Alexander Middle,72.7
600308,Allenbrook Elementary,N/A
600311,Ashley Park PreK-8 School,N/A
600312,William Amos Hough High,86.2
600313,Bailey Middle,89.5
600314,Bain Elementary,88.2
600316,Barringer Academic Center,>95
600317,Whitewater Middle,66.1
600318,Whitewater Academy,55.8
600319,Berryhill School,64.5
600322,Beverly Woods Elementary,87.9
600328,Barnette Elementary,75
600329,Briarwood Elementary,N/A
600333,Carmel Middle,87.2
600334,Cato Middle College High,N/A
600335,Billingsville Elementary,N/A
600336,Chantilly Montessori,85.8
600338,Clear Creek Elementary,70.1
600341,Cochrane Collegiate Academy,45.2
600344,Collinswood Language Academy,93.5
600345,Community House Middle,89.1
600346,Cornelius Elementary,84.2
600349,Cotswold IB Elementary,88.7
600351,Coulwood STEM Academy,60.9
600352,Crown Point Elementary,77.3
600353,Crestdale Middle,86.8
600357,Davidson Elementary,89
600361,Butler High,74.5
600362,David Cox Road Elementary,70
600364,Military and Global Leadership Academy,N/A
600365,Devonshire Elementary,N/A
600366,Marie G Davis,N/A
600367,Dilworth Elementary School Latta Campus,>95
600368,First Ward Creative Arts Acad,N/A
600369,Berewick Elementary,66.4
600374,Druid Hills Academy,N/A
600377,East Mecklenburg High,82.5
600379,Eastover Elementary,84.8
600381,Eastway Middle,47.6
600382,Elizabeth Lane Elem,87.1
600383,Elon Park Elementary,81.3
600384,Elizabeth Traditional Elem,80.2
600385,Endhaven Elementary,82
600386,Hawthorne Academy of Health Sciences,N/A
600392,Polo Ridge Elementary,86.1
600394,Francis Bradley Middle,82.8
600398,Greenway Park Elementary,67.6
600399,Alexander Graham Middle,88.9
600404,Harper Middle College High,N/A
600405,Harding University High,N/A
600406,Hawk Ridge Elementary,87.2
600408,Lawrence Orr Elementary,N/A
600409,Parkside Elementary,90.6
600410,Hickory Grove Elementary,N/A
600411,Highland Creek Elementary,80.6
600412,Hidden Valley Elementary,N/A
600413,Highland Mill Montessori,>95
600414,Highland Renaissance Academy,N/A
600415,Hopewell High,76.8
600416,Hornets Nest Elementary,N/A
600418,Croft Community Elementary,78.4
600420,Huntersville Elementary,90.8
600422,Huntingtowne Farms Elementary,90.3
600424,Idlewild Elementary,84.2
600426,Independence High,80.8
600428,James Martin Middle,37.5
600429,Governors Village STEM Academy (Upper),70.4
600431,Jay M Robinson Middle,91
600432,Joseph W Grier Academy,58.3
600433,J.V. Washam Elementary,82.1
600434,Kennedy Middle,74.5
600435,Trillium Springs Montessori,81.3
600436,Lake Wylie Elementary,83.1
600437,Ballantyne Elementary,81.7
600438,Lansdowne Elementary,72
600439,Turning Point Academy,N/A
600440,Lebanon Road Elementary,66.3
600442,Blythe Elementary,80.3
600443,Levine Middle College High,N/A
600444,Long Creek Elementary,68.2
600445,Mallard Creek High,80.3
600446,Mallard Creek Elementary,80.8
600447,Matthews Elementary,75.3
600448,Martin Luther King Jr Middle,50
600449,McAlpine Elementary,81.8
600450,McClintock Middle,75.4
600451,McKee Road Elementary,87.4
600453,Merry Oaks International Academy,N/A
600454,Metro School,N/A
600455,Mint Hill Middle,83.8
600459,Montclaire Elementary,N/A
600461,Lincoln Heights Academy,N/A
600462,Mountain Island Lake Academy,72
600463,River Oaks Academy,57.1
600464,Myers Park Traditional,94.3
600466,Myers Park High,90.2
600468,Governors Village STEM Academy (Lower),N/A
600471,Nations Ford Elementary,N/A
600474,Newell Elementary,60
600475,Vaughan Academy of Technology,63.3
600478,J H Gunn Elementary,46.2
600479,Northeast Middle,64
600480,North Mecklenburg High,73.9
600481,Northridge Middle,64.7
600482,Northwest School of the Arts,90.3
600484,Oakhurst STEAM Academy,77.4
600485,Oakdale Elementary,N/A
600488,Oaklawn Language Academy,N/A
600489,Bruns Avenue Elementary,N/A
600490,Olympic High,76.4
600491,Olde Providence Elementary,86.2
600492,Park Road Montessori,83.2
600493,Palisades Park Elementary,89.5
600494,Paw Creek Elementary,53
600496,Phillip O Berry Academy of Technology,88.4
600497,Piedmont IB Middle,>95
600498,Performance Learning Center,N/A
600499,Charlotte-Mecklenburg Virtual HS,74.5
600500,Pineville Elementary,77
600501,Pinewood Elementary,N/A
600503,Piney Grove Elementary,62.9
600507,Providence Spring Elementary,92.8
600508,Providence High,92.2
600509,Quail Hollow Middle,80.9
600512,Rama Road Elementary,79.5
600513,Randolph Middle,>95
600514,Ranson Middle,44.7
600515,Renaissance West STEAM Academy,N/A
600516,Reedy Creek Elementary,67.6
600517,Reid Park Academy,N/A
600518,Ridge Road Middle,78.8
600519,Dilworth Elementary School Sedgefield C,N/A
600520,Sedgefield Middle,40.9
600521,Stoney Creek Elementary,70.7
600522,Selwyn Elementary,90.3
600527,Shamrock Gardens Elementary,89.7
600530,Sharon Elementary,84.6
600532,Waddell Language Academy,91
600534,Smithfield Elementary,84.5
600535,South Mecklenburg High,86.8
600537,South Charlotte Middle,90.2
600538,Southwest Middle School,74.2
600545,Starmount Acad of Excellence,N/A
600546,Statesville Road Elementary,N/A
600549,Steele Creek Elementary,76.1
600550,Sterling Elementary,N/A
600553,Thomasboro Academy,N/A
600557,Torrence Creek Elementary,82.3
600558,Grand Oak Elementary,86.7
600562,Tuckaseegee Elementary,66.7
600565,University Park Creative Arts,N/A
600566,University Meadows Elementary,N/A
600567,Charlotte Engineering Early College-UNCC,89.5
600569,Charlotte Teacher Early College,N/A
600571,Irwin Academic Center,>95
600574,Walter G Byers School,N/A
600576,West Charlotte High,N/A
600577,Westerly Hills Academy,N/A
600579,West Mecklenburg High,N/A
600582,J T Williams Secondary Montessori,79.4
600583,Wilson STEM Academy,N/A
600586,Winding Springs Elementary,N/A
600587,Windsor Park Elementary,73.3
600588,Winget Park Elementary,84.4
600589,Winterfield Elementary,N/A
600590,River Gate Elementary,74
600592,Vance High,N/A
600593,Villa Heights Elementary,N/A
600594,Merancas Middle College High,N/A
610302,Bowman Middle,51.3
610310,Deyton Elementary,68.8
610320,Gouge Elementary,53.7
610322,Greenlee Primary,N/A
610326,Harris Middle,61.6
610332,Mayland Early College,94.4
610334,Mitchell High,45.4
620310,Montgomery Learning Academy,N/A
620312,Candor Elementary,47.8
620314,East Middle,56.9
620316,East Montgomery High,39.6
620318,Green Ridge Elementary,62.5
620324,Mount Gilead Elementary,68.5
620330,Page Street Elementary,58.6
620334,Star Elementary,52.4
620336,Troy Elementary,N/A
620339,West Middle,53.6
620340,West Montgomery High,58
620350,Montgomery County Early College,94.7
630304,Aberdeen Primary,N/A
630308,Aberdeen Elementary,45.3
630312,Cameron Elementary,65.3
630316,Carthage Elementary,69
630317,Crain's Creek Middle,62.8
630320,Elise Middle,52.8
630324,Sandhills Farm Life Elementary,68.4
630328,Highfalls Elementary,65.7
630330,The Community Learning Center @ Pinckney,N/A
630331,New Century Middle,69
630332,North Moore High,59.5
630336,Pinecrest High,74.5
630342,Pinehurst Elementary,82.2
630348,Robbins Elementary,35.3
630350,Southern Middle,62.6
630352,Southern Pines Primary,N/A
630356,Southern Pines Elementary,78.7
630360,Union Pines High,69.2
630364,Vass-Lakeview Elementary,68.1
630368,West End Elementary,84.7
630373,West Pine Elementary,85.6
630374,West Pine Middle,77.1
630376,Westmoore Elementary,56.8
640302,Fairview Elementary,N/A
640304,Bailey Elementary,65.2
640306,Baskerville Elementary,N/A
640308,Benvenue Elementary,51.4
640316,Cedar Grove Elementary,66.7
640320,Nash Central Middle,57.3
640324,Coopers Elementary,74.1
640326,D S Johnson Elementary,N/A
640328,Englewood Elementary,71
640329,G R Edwards Middle,72.5
640332,M B Hubbard Elementary,56.5
640334,J W Parker Middle,N/A
640335,Rocky Mount Middle,45.7
640336,Middlesex Elementary,41.7
640340,Tar River Academy,N/A
640342,CITI High School,N/A
640346,Nash Central High,46.2
640347,NRM Early College High School,90.4
640348,Nashville Elementary,73
640350,Northern Nash High,49.2
640358,Red Oak Middle,59.9
640360,Red Oak Elementary,N/A
640361,Rocky Mount High,54.9
640362,Southern Nash Middle,57.9
640364,Southern Nash High,46.6
640376,Spring Hope Elementary,39.9
640384,Swift Creek Elementary,65.5
640396,Williford Elementary,N/A
640400,Winstead Avenue Elementary,N/A
650304,Bradley Creek Elementary,82.4
650308,Carolina Beach Elementary,77.1
650309,Castle Hayne Elementary,66.6
650310,Charles P Murray Middle,81.8
650312,R Freeman Sch of Engineering,N/A
650316,College Park Elementary,62.2
650323,Edwin A Anderson Elementary,71
650324,Edwin A Alderman Elementary,68.8
650325,Emma B Trask Middle,74.1
650326,Emsley A Laney High,74.4
650327,Eugene Ashley High,54.9
650328,Forest Hills Global Elementary,59
650332,The International School at Gregory,80.7
650338,Heyward C Bellamy Elem,81.6
650339,Holly Tree Elementary,85.7
650340,Isaac M Bear Early College High School,>95
650341,John J Blair Elementary,78.4
650342,John T Hoggard High,77.7
650343,Holly Shelter Middle,71.3
650345,Lake Forest Academy,N/A
650346,Mary C Williams Elementary,70.3
650348,Murrayville Elementary,76.1
650350,M C S Noble Middle,86.1
650351,Myrtle Grove Middle,74.6
650352,New Hanover High,67
650353,Dr Hubert Eaton Sr Elem,80.3
650354,J. C. Roe Center,N/A
650355,Career Readiness Academy at Mosley PLC,N/A
650356,Ogden Elementary,91.8
650362,Pine Valley Elementary,76.7
650364,Roland-Grise Middle,78.3
650366,Dr John Codington Elem,85.6
650368,Sunset Park Elementary,59.1
650380,Walter L Parsley Elementary,93
650384,A H Snipes Academy of Arts/Des,57.9
650392,Williston Middle,61.7
650394,Wilmington Early College High,91.4
650395,SEA-Tech,84
650400,Winter Park Model Elementary,73
650404,Wrightsboro Elementary,48.1
650408,Wrightsville Beach Elem,93.2
650420,College Road Early Childhood Center,N/A
660306,Central Elementary,N/A
660308,Conway Middle,31.5
660320,Gaston Elementary,N/A
660325,Gaston Middle,26.7
660336,Northampton County High School,N/A
660360,Willis Hare Elementary,N/A
660400,Northampton Early College,N/A
670300,Onslow Early College,>95
670304,Bell Fork Elementary,61.6
670308,Blue Creek Elementary,53.8
670310,Carolina Forest Elementary,71.6
670312,Clyde Erwin Elementary,49
670314,Dixon Elementary,76
670318,Dixon Middle,60.6
670320,Dixon High,64.9
670321,Hunters Creek Elementary,52.6
670322,Hunters Creek Middle,51.4
670323,Jacksonville Commons Elem,64.3
670324,Jacksonville High,60.5
670325,Jacksonville Commons Middle,55.6
670329,Meadow View Elementary,55.9
670330,Morton Elementary,55.5
670331,New Bridge Middle,78.5
670332,Northwoods Elementary,59.3
670333,Northside High,58.3
670335,Queens Creek Elementary,71.4
670336,Northwoods Park Middle,62.2
670337,Heritage Elementary School,54
670338,Parkwood Elementary,74.7
670339,Richlands Elementary,54.3
670340,Richlands High,57
670341,Sand Ridge Elementary,60.9
670342,Silverdale Elementary,63.3
670343,Southwest Elementary,57.8
670344,Southwest High,56.1
670345,Southwest Middle,55.3
670346,Summersill Elementary,64.5
670347,Stateside Elementary,54.7
670350,Swansboro Elementary,74.5
670351,Swansboro Middle,63
670352,Swansboro High,69.2
670356,Trexler Middle,58.3
670364,White Oak High,61
680304,A L Stanback Middle,74
680308,Cameron Park Elementary,80.4
680310,Cedar Ridge High,82.8
680312,Central Elementary,60.8
680316,Charles W Stanford Middle,73.1
680324,Efland Cheeks Elementary,57.6
680327,Gravelly Hill Middle,65.7
680328,Grady Brown Elementary,73.2
680329,Hillsborough Elementary,79.8
680330,New Hope Elementary,64.2
680332,Orange High,77.9
680335,Partnership Academy,N/A
680336,Pathways Elementary,66.4
681300,Northside Elementary,80.6
681304,Carrboro Elementary,93.8
681305,Carrboro High,89.7
681308,Chapel Hill High,92.3
681309,McDougle Middle,92.7
681310,Seawell Elementary,85.3
681311,Ephesus Elementary,88.7
681312,Estes Hills Elementary,88.4
681314,East Chapel Hill High,92
681316,FPG Elementary,>95
681320,Glenwood Elementary,85.8
681322,Culbreth Middle,87.5
681324,Phillips Middle,87.9
681326,McDougle Elementary,94.3
681328,UNC Hospital School,N/A
681330,Scroggs Elementary,89.3
681332,Morris Grove Elementary,89.9
681334,Rashkis Elementary,91.4
681336,Smith Middle,91.8
681338,Phoenix Academy High,N/A
690312,Fred A Anderson Elementary,58.9
690316,Pamlico County Middle,63.5
690320,Pamlico County High,55.9
690324,Pamlico County Primary,N/A
700306,Central Elementary,62.6
700308,Elizabeth City Middle,49.7
700310,H L Trigg Community,N/A
700314,Northside Elementary,67
700316,J C Sawyer Elementary,78.7
700317,Northeastern High,49
700318,Pasquotank Elementary,33.3
700319,Pasquotank County High,41.4
700320,P W Moore Elementary,36.2
700322,River Road Middle,60.3
700324,Sheep-Harney Elementary,74.5
700325,Elizabeth City Pasquotank Early College,80.7
700328,Weeksville Elementary,66.5
710312,Burgaw Elementary,65.1
710316,Burgaw Middle,63.6
710318,Cape Fear Elementary,63
710320,Cape Fear Middle,52.7
710321,Heide Trask High,46.9
710323,North Topsail Elementary,75.3
710324,Malpass Corner Elementary,43.5
710326,Pender High,49.3
710327,Pender Early College High,>95
710328,Penderlea Elementary,64.9
710332,Rocky Point Elementary,67.9
710342,Topsail High,68.8
710344,Topsail Elementary,84.1
710346,Topsail Middle,78.5
710347,South Topsail Elementary,79.5
710348,West Pender Middle,49.3
710350,Surf City Elementary,77.7
710352,Surf City Middle,71
720304,Perquimans Central,N/A
720312,Hertford Grammar,63
720316,Perquimans County High,54.9
720320,Perquimans County Middle,63.8
730332,Helena Elementary,71.2
730334,North Elementary,45.2
730340,North End Elementary,71.6
730344,Northern Middle,60.6
730348,Oak Lane Elementary,69.7
730350,Person Early College Innovation & Ldrshp,61
730352,Person High,50.5
730354,Stories Creek Elementary,79.1
730356,South Elementary,60
730360,Southern Middle,66.5
730368,Woodland Elementary,78.8
740302,A G Cox Middle,76.8
740304,Ayden Elementary,61.4
740308,Ayden Middle,69.4
740309,Ayden-Grifton High,55.6
740310,Belvoir Elementary,N/A
740320,Bethel Elementary,69.4
740324,C M Eppes Middle,70.9
740330,Creekside Elementary,74.2
740332,Chicod,83.4
740333,D H Conley High,69.1
740334,Falkland Elementary,52.5
740336,Eastern Elementary,79.8
740337,E B Aycock Middle,83.2
740338,Elmhurst Elementary,68.6
740340,Farmville Middle,73.8
740344,Farmville Central High,67.2
740352,Grifton,57.1
740358,G R Whitfield,68.7
740360,H B Sugg Elementary,N/A
740362,Hope Middle,89.8
740366,Junius H Rose High,79.4
740368,Lakeforest Elementary,66.7
740374,North Pitt High,51.1
740375,Northwest Elementary,50
740376,Pactolus,66.4
740378,Vidant Health,26.3
740379,Ridgewood Elementary,83.8
740380,W H Robinson Elementary,81.4
740386,Sam D Bundy Elementary,68.5
740388,South Central,70.2
740390,South Greenville Elementary,N/A
740396,Stokes,61.3
740400,Wahl Coates Elementary,79.4
740402,Wellcome Middle,44.7
740404,Wintergreen Intermediate,90.1
740406,Wintergreen Primary,N/A
740500,Early College High School,>95
740501,Innovation Early College High,N/A
750304,Tryon Elementary School,86.6
750314,Polk Central Elementary School,78.5
750317,Polk County Early College,86.7
750318,Polk County High School,65.6
750319,Polk County Middle School,81.1
750320,Saluda Elementary School,85.6
750328,Sunny View Elementary School,62.5
760304,Archdale Elementary,77.4
760308,Braxton Craven Middle,69.3
760316,Coleridge Elementary,56.7
760318,Eastern Randolph High,35.9
760320,Farmer Elementary,57.4
760324,Franklinville Elementary,52.9
760328,Grays Chapel Elementary,68.7
760329,Hopewell Elementary,78.5
760330,John R Lawrence Elementary,69.2
760331,Level Cross Elementary,61.4
760332,Liberty Elementary,48.3
760336,New Market Elementary,59.1
760338,Northeastern Randolph Middle,57
760339,Providence Grove High,47.3
760340,Ramseur Elementary,74.6
760344,Randleman Elementary,60.1
760348,Randleman High,51.7
760352,Randleman Middle,55.7
760354,Randolph Early College High,>95
760356,Seagrove Elementary,62.1
760357,Southeastern Randolph Middle,46.5
760358,Southwestern Randolph High,54.2
760359,Southmont Elementary,55.6
760360,Southwestern Randolph Middle,54.6
760364,Tabernacle Elementary,66.9
760368,Trindale Elementary,71.1
760376,Trinity Elementary,65.8
760378,Archdale-Trinity Middle,56
760380,Trinity High,63.1
760382,Uwharrie Ridge Six-Twelve,44.7
760388,Wheatmore High,61.9
761304,Asheboro High,70.2
761308,South Asheboro Middle,64.6
761312,Balfour Elementary,64.5
761320,Charles W McCrary Elementary,65.2
761321,Donna L Loflin Elementary,61.1
761328,Guy B Teachey Elementary,75
761332,Lindley Park Elementary,64.7
761336,North Asheboro Middle,53.9
770310,East Rockingham Elementary,59.5
770316,Ellerbe Middle,61.2
770318,Fairview Heights Elementary,68.4
770328,Hamlet Middle,70.8
770340,L J Bell Elementary,74.1
770342,Ashley Chapel Educational Center,N/A
770344,Mineral Springs Elementary,72.8
770346,Monroe Avenue Elementary,63
770348,Richmond Senior High,59.8
770349,Richmond Early College High,>95
770351,Richmond 9th Grade Academy,50.4
770360,Rockingham Middle,69.9
770364,Cordova Middle,51.1
770368,West Rockingham Elementary,62.1
770370,Washington Street Elementary,68.8
780320,Deep Branch Elementary,N/A
780322,East Robeson Primary,85.9
780324,Fairgrove Middle,N/A
780325,Fairmont High,52.8
780326,Fairmont Middle,37.5
780328,Green Grove Elementary,N/A
780329,Janie C Hargrave Elem,N/A
780330,L Gilbert Carroll Middle,64.8
780331,Robeson Co Career Ctr,N/A
780336,Littlefield Middle,48.8
780340,Long Branch Elementary,67
780341,Lumberton Junior High,29.2
780342,Lumberton Senior High,54.2
780344,Magnolia Elementary,47.2
780352,Orrum Middle,38.1
780356,Oxendine Elementary,N/A
780360,Parkton Elementary,42.2
780364,Pembroke Elementary,N/A
780368,Pembroke Middle,50
780374,Peterson Elementary,N/A
780376,Piney Grove Elementary,71.9
780384,Prospect Elementary,N/A
780385,PSRC Early College at RCC,>95
780390,R B Dean Elementary,N/A
780391,Red Springs High,N/A
780392,Rex-Rennert Elementary,N/A
780393,Red Springs Middle,54.5
780394,Rosenwald Elementary,43.5
780396,Rowland Middle,N/A
780398,Rowland Norment Elementary,N/A
780400,Saint Pauls Elementary,52.2
780401,Saint Pauls High,48.6
780402,South Robeson High,N/A
780403,Saint Pauls Middle,50
780407,Tanglewood Elementary,78.4
780410,Townsend Middle,N/A
780412,Union Chapel Elementary,N/A
780416,Union Elementary,N/A
780417,W H Knuckles,N/A
780420,Purnell Swett High,N/A
790302,Bethany Elementary,75.5
790310,Central Elementary,65.4
790314,Dalton McMichael High,56.7
790318,Douglass Elementary,66.7
790327,Huntsville Elementary,56.1
790330,J E Holmes Middle,54.9
790344,Leaksville-Spray Elementary,50.9
790347,Lincoln Elementary,59.1
790350,Monroeton Elementary,55.9
790354,John M Morehead High,33.3
790362,John W Dillard Academy,62.6
790366,Reidsville High,52.2
790374,Reidsville Middle,57.6
790378,Rockingham County High,67.4
790379,Rockingham Co Early College High,87.2
790380,Rockingham County Middle,69.4
790386,South End Elementary,61
790390,Stoneville Elementary,54.7
790392,The SCORE Center,N/A
790394,Western Rockingham Middle,59.8
790398,Wentworth Elementary,70.3
790402,Williamsburg Elementary,61.9
800308,Henderson High,N/A
800312,Bostian Elementary,69
800314,Erwin Middle,44.1
800315,Overton Elementary,58.2
800316,China Grove Elementary,49.7
800320,China Grove Middle,52.6
800328,Corriher Lipe Middle,46.4
800340,East Rowan High,46.5
800346,Koontz Elementary,38.1
800347,Shive Elementary,55.9
800348,Enochville Elementary,60.2
800352,Faith Elementary,65.2
800356,Granite Quarry Elementary,64.4
800358,Isenberg Elementary,63.1
800359,Dole Elementary,35.8
800360,Hurley Elementary,35.6
800361,Carson High,57.3
800362,Knollwood Elementary,52.8
800363,Knox Middle,42.5
800364,Landis Elementary,64.4
800366,Millbridge Elementary,57.9
800368,Morgan Elementary,56.2
800372,Mt Ulla Elementary,71.6
800373,North Rowan Elementary,39.1
800376,North Rowan High,26.1
800377,North Rowan Middle,29.2
800392,Rockwell Elementary,55.1
800394,Rowan Co Early College,85.5
800396,Salisbury High,63.4
800398,Southeast Middle,48.9
800400,South Rowan High,41.9
800406,West Rowan Elementary,61.6
800408,West Rowan High,44.1
800410,West Rowan Middle,54.7
810324,Chase High School,59.7
810326,Chase Middle School,62.1
810328,Cliffside Elementary School,72.6
810336,Forest City-Dunbar Elementary School,68.5
810340,East Rutherford High School,59
810342,East Rutherford Middle School,62.9
810344,Ellenboro Elementary School,77.1
810350,Forrest W. Hunt Elementary School,75
810360,Harris Elementary School,70.1
810364,Mt. Vernon-Ruth Elementary School,67.3
810370,Pinnacle Elementary School,71.8
810378,R-S Middle School,61.9
810384,R-S Central High School,59.7
810385,Rutherford Early College High School,94.4
810386,Rutherford Opportunity Center,N/A
810388,Rutherfordton Elementary School,72.1
810396,Spindale Elementary School,67.1
810400,Sunshine Elementary School,79.5
820312,Roseboro Elementary,65.3
820320,Clement Elementary,90.5
820324,Sampson Early College High,N/A
820340,Hargrove Elementary,82.4
820346,Hobbton Elementary,77.6
820347,Hobbton Middle,66
820348,Hobbton High,77.8
820349,Lakewood High,67
820350,Midway Elementary,85
820352,Midway High,83.9
820354,Midway Middle,83.5
820364,Plain View Elementary,88.2
820370,Union Middle,55
820372,Roseboro-Salemburg Middle,63
820376,Salemburg Elementary,74.3
820384,Union Elementary,79.4
820385,Union Intermediate,62.7
820388,Union High,59.7
821304,Butler Avenue Elementary,70
821308,Clinton High,64.8
821316,Langdon C Kerr Elementary,N/A
821320,Sampson Middle,71
821330,Sunset Avenue Elementary,80.3
830304,Carver Middle,60.9
830312,Covington Street Elementary,26.7
830316,Shaw Academy,N/A
830320,I E Johnson Elementary,50
830328,Laurel Hill Elementary,59.2
830343,Scotland High School,53
830348,Scotland Early College High,>95
