affiliate,name,CISNC_school,code,county,city,full_address,long,lat,district
CIS of Northwest North Carolina,Ellendale Elementary School,yes,20308,Alexander,Taylorsville,"175 Ellendale Park Lane, Taylorsville, NC 28681",-81.2789738,35.9280489,Alexander County Schools
CIS of Northwest North Carolina,Hiddenite Elementary School,yes,20316,Alexander,Hiddenite,"374 Sulphur Springs Road, Hiddenite, NC 28636",-81.0893554,35.9071151,Alexander County Schools
CIS of Northwest North Carolina,Stony Point Elementary School,yes,20320,Alexander,Stony Point,"311 Stony Point School Road, Stony Point, NC 28678",-81.0468615,35.8692561,Alexander County Schools
CIS of Northwest North Carolina,Taylorsville Elementary School,yes,20328,Alexander,Taylorsville,"100 7th Street SW, Taylorsville, NC 28681",-81.1828707,35.9203895,Alexander County Schools
CIS of Northwest North Carolina,Wittenburg Elementary School,yes,20332,Alexander,Taylorsville,"7300 Church Road, Taylorsville, NC 28681",-81.2413853,35.8273613,Alexander County Schools
CIS of Northwest North Carolina,Sparta Elementary School,yes,30320,Alleghany,Sparta,"450 N Main Street, Sparta, NC 28675",-81.1269367,36.5095717,Alleghany County Schools
CIS of Northwest North Carolina,Glade Creek School,yes,30308,Alleghany,Ennice,"32 Glade Creek Sch Road, Ennice, NC 28623",-80.979231,36.50085,Alleghany County Schools
CIS of Northwest North Carolina,Piney Creek School,yes,30316,Alleghany,Piney Creek,"559 Piney Creek Sch Road, Piney Creek, NC 28663",-81.304084,36.547357,Alleghany County Schools
CIS of Northwest North Carolina,Ashe County Middle School,yes,50305,Ashe,Warrensville,"255 Northwest Lane, Warrensville, NC 28693",-81.509979,36.462739,Ashe County Schools
CIS of Randolph County,Asheboro High School,yes,761304,Randolph,Asheboro,"1221 S Park St, Asheboro, NC 27203",-79.8186435,35.689799,Asheboro City Schools
CIS of Randolph County,Balfour Elementary School,yes,761312,Randolph,Asheboro,"2097 N Asheboro School Rd, Asheboro, NC 27203",-79.8216787,35.7457357,Asheboro City Schools
CIS of Randolph County,Charles W McCrary Elementary,yes,761320,Randolph,Asheboro,"400 Ross St, Asheboro, NC 27203",-79.8180288,35.7128176,Asheboro City Schools
CIS of Randolph County,Donna Lee Loflin Elementary,yes,761321,Randolph,Asheboro,"405 S Park St, Asheboro, NC 27203",-79.8197816,35.7016371,Asheboro City Schools
CIS of Randolph County,Guy B Teachey School,yes,761328,Randolph,Asheboro,"294 Newbern Ave, Asheboro, NC 27205",-79.8089247,35.6735111,Asheboro City Schools
CIS of Randolph County,Lindley Park School,yes,761332,Randolph,Asheboro,"312 Cliff Rd, Asheboro, NC 27203",-79.8069984,35.7020689,Asheboro City Schools
CIS of Randolph County,North Asheboro Middle School,yes,761336,Randolph,Asheboro,"1861 N Asheboro School Rd, Asheboro, NC 27203",-79.822296,35.744645,Asheboro City Schools
CIS of Randolph County,South Asheboro Middle School,yes,761308,Randolph,Asheboro,"523 W Walker Ave, Asheboro, NC 27203",-79.8212427,35.6896918,Asheboro City Schools
CIS of Buncombe County/ Children First,Claxton Elementary,yes,111312,Buncombe,Asheville,"241 Merrimon Avenue, Asheville, NC 28801",-82.553409,35.607753,Asheville City Schools
"CIS of Brunswick County, Inc.",Cedar Grove Middle School,yes,100309,Brunswick,Supply,"750 Grove Trail SW, Supply, NC 28462",-78.270573,33.9666753,Brunswick County Schools
"CIS of Brunswick County, Inc.",Leland Middle School,yes,100316,Brunswick,Leland,"927 Old Fayetteville Road NE, Leland, NC 28451",-78.033794,34.23541,Brunswick County Schools
"CIS of Brunswick County, Inc.",Shallotte Middle,yes,100332,Brunswick,Shallotte,"225 Village Road, Shallotte, NC 28459",-78.3883709,33.9637249,Brunswick County Schools
"CIS of Brunswick County, Inc.",South Brunswick Middle,yes,100335,Brunswick,Southport,"100 Cougar Drive BSL, Southport, NC 28461",-78.048488,34.00855,Brunswick County Schools
"CIS of Brunswick County, Inc.",Waccamaw School,yes,100344,Brunswick,Ash,"5901 Waccamaw School Road NW, Ash, NC 28420",-78.5152684,34.063384,Brunswick County Schools
CIS of Buncombe County/ Children First,Johnston Elementary School,yes,110372,Buncombe,Asheville,"230 Johnston Boulevard, Asheville, NC 28806",-82.6198369,35.5866295,Buncombe County School
CIS of Buncombe County/ Children First,WW Estes Elementary,yes,110422,Buncombe,Asheville,"275 Overlook Road, Asheville, NC 28803",-82.539873,35.4878829,Buncombe County School
CIS of Buncombe County/ Children First,Eblen Intermediate,yes,110451,Buncombe,Asheville,"59 Lee's Creek Road, Asheville, NC 28806",-82.6198898,35.6186238,Buncombe County Schools
CIS of Buncombe County/ Children First,Emma Elementary,yes,110348,Buncombe,Asheville,"37 Brickyard Road, Asheville, NC 28806",-82.5922712,35.5983122,Buncombe County Schools
CIS of North Carolina (Direct Service),Concord Middle School,yes,130313,Cabarrus,Concord,"1500 Gold Rush Drive, Concord, NC 28025",-80.5524389,35.4220649,Cabarrus County Schools
CIS of Charlotte-Mecklenburg,Albemarle Road Elementary School,yes,600300,Mecklenburg,Charlotte,"7800 Riding Trail Rd, Charlotte, NC 28212",-80.729483,35.197161,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,Albemarle Road Middle School,yes,600301,Mecklenburg,Charlotte,"6900 Democracy Dr, Charlotte, NC 28212",-80.729263,35.199266,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,Bruns Avenue Elementary,yes,600489,Mecklenburg,Charlotte,"501 S. Bruns Ave, Charlotte, NC 28208",-80.8648481,35.2391236,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,Garinger High School,yes,600397,Mecklenburg,Charlotte,"1100 Eastway Dr, Charlotte, NC 28205",-80.7819839,35.2409597,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,Governors Village STEM Academy,yes,600468,Mecklenburg,Charlotte,"7910 Neal Rd, Charlotte, NC 28262",-80.7746749,35.2989247,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,Phillip O' Berry High School,yes,600496,Mecklenburg,Charlotte,"1430 Alleghany St, Charlotte, NC 28208",-80.8916489,35.2392789,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,Walter G Byers,yes,600574,Mecklenburg,Charlotte,"1415 Hamilton St, Charlotte, NC 28206",-80.8414549,35.2439448,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,West Charlotte High School,yes,600576,Mecklenburg,Charlotte,"2219 Senior Dr, Charlotte, NC 28216",-80.8597686,35.2660082,Charlotte Mecklenburg
CIS of Charlotte-Mecklenburg,Briarwood Elementary,yes,600329,Mecklenburg,Charlotte,"1001 Wilann Dr, Charlotte, NC 28215",-80.7655207,35.2518088,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Cochrane Collegiate Academy,yes,600341,Mecklenburg,Charlotte,"6200 Starhaven Dr, Charlotte, NC 28215",-80.7503253,35.2461762,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Newell Elementary,yes,600474,Mecklenburg,Charlotte,"325 Rocky River Road, West, Charlotte, NC 28213",-80.7535508,35.2867519,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Wilson Middle School,yes,600583,Mecklenburg,Charlotte,"7020 Tuckaseegee Rd. , Charlotte, NC 28214",-80.945733,35.249473,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Berryhill School,yes,600319,Mecklenburg,Charlotte,"10501 Windy Grove Rd, Charlotte, NC 28278",-80.990504,35.213002,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Coulwood Middle School,yes,600351,Mecklenburg,Charlotte,"500 Kentberry Dr, Charlotte, NC 28214",-80.9446695,35.3039568,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Harding High School,yes,600405,Mecklenburg,Charlotte,"2001 Alleghany St, Charlotte, NC 28208",-80.903264,35.2360718,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,"Performance Learning Center, Charlotte",yes,600498,Mecklenburg,Charlotte,"2300 W Sugar Creek Road, Charlotte, NC 28262",-80.7966819,35.2950261,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Reid Park,yes,600517,Mecklenburg,Charlotte,"4108 W Tyvola Rd, Charlotte, NC 28208",-80.90523,35.204946,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Sedgefield Middle School,yes,600520,Mecklenburg,Charlotte,"2700 Dorchester Pl, Charlotte, NC 28209",-80.8562773,35.1972991,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Tuckaseegee Elementary,yes,600562,Mecklenburg,Charlotte,"2028 Little Rock Rd, Charlotte, NC 28214",-80.9419409,35.2497076,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Westerly Hills,yes,600577,Mecklenburg,Charlotte,"4420 Denver Ave, Charlotte, NC 28208",-80.9110091,35.2322231,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Whitewater Middle School,yes,600317,Mecklenburg,Charlotte,"10201 Running Rapids Rd, Charlotte, NC 28214",-80.9900735,35.2830935,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Allenbrook Elementary School,yes,600308,Mecklenburg,Charlotte,"1430 Allenbrook Dr, Charlotte, NC 28208",-80.9151119,35.261705,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Eastway Middle School,yes,600381,Mecklenburg,Charlotte,"1501 Norland Rd, Charlotte, NC 28205",-80.7779054,35.2096706,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Hidden Valley Elementary School,yes,600412,Mecklenburg,Charlotte,"5100 Snow White Ln, Charlotte, NC 28213",-80.784279,35.268156,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Independence High School,yes,600426,Mecklenburg,Charlotte,"1967 Patriot Dr, Charlotte, NC 28227",-80.6874383,35.1972437,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Marie G. Davis,yes,600366,Mecklenburg,Charlotte,"3351 W Griffith St, Charlotte, NC 28203",-80.876607,35.2025539,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,MLK Middle School,yes,600448,Mecklenburg,Charlotte,"500 Bilmark Ave, Charlotte, NC 28213",-80.7784325,35.2633482,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Montclaire Elementary School,yes,600459,Mecklenburg,Charlotte,"5801 Farmbrook Dr, Charlotte, NC 28210",-80.8672692,35.152272,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Ranson IB Middle School,yes,600514,Mecklenburg,Charlotte,"5850 Statesville Rd, Charlotte, NC 28269",-80.8389821,35.3003216,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Thomasboro Academy,yes,600553,Mecklenburg,Charlotte,"538 Bradford Dr, Charlotte, NC 28208",-80.8987366,35.2544538,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Winterfield Elementary School,yes,600589,Mecklenburg,Charlotte,"3100 Winterfield Pl, Charlotte, NC 28205",-80.766898,35.208093,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Ashley Park Middle School,yes,600311,Mecklenburg,Charlotte,"2401 Belfast Dr, Charlotte, NC 28208",-80.891217,35.232769,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Vance High School,yes,600592,Mecklenburg,Charlotte,"7600 IBM Dr, Charlotte, NC 28262",-80.7689268,35.3001651,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,West Mecklenburg High School,yes,600579,Mecklenburg,Charlotte,"7400 Tuckaseegee Rd, Charlotte, NC 28214",-80.9520921,35.2473959,Charlotte- Mecklenburg
CIS of Charlotte-Mecklenburg,Billingsville/ Cotswold Elementary School,yes,600335,Mecklenburg,Charlotte,"124 Skyland Ave, Charlotte, NC 28205",-80.8100428,35.1968477,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Dilworth Elementary,yes,600367,Mecklenburg,Charlotte,"405 E. Park Ave, Charlotte, NC 28203",-80.850803,35.212172,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Highland Renaissance Academy,yes,600414,Mecklenburg,Charlotte,"125 W Craighead Rd, Charlotte, NC 28206",-80.8036049,35.255572,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,James Martin Middle School,yes,600428,Mecklenburg,Charlotte,"6301 University Pointe Blvd, Charlotte, NC 28262",-80.7626043,35.2977496,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,McClintock Middle School,yes,600450,Mecklenburg,Charlotte,"1925 Rama Rd, Charlotte, NC 28212",-80.7687239,35.1799531,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Myers Park High School,yes,600466,Mecklenburg,Charlotte,"2400 Colony Rd, Charlotte, NC 28209",-80.833111,35.17166,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Quail Hollow Middle,yes,600509,Mecklenburg,Charlotte,"2901 Smithfield Church Rd, Charlotte, NC 28210",-80.8537379,35.1133681,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Rama Road Elementary School,yes,600512,Mecklenburg,Charlotte,"1035 Rama Rd, Charlotte, NC 28211",-80.7715531,35.169906,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Shamrock Gardens Elementary,yes,600527,Mecklenburg,Charlotte,"3301 Country Club Dr, Charlotte, NC 28205",-80.788413,35.233947,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,South Mecklenburg High School,yes,600535,Mecklenburg,Charlotte,"8900 Park Rd, Charlotte, NC 28210",-80.8608985,35.1101144,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Statesville Rd Elementary School,yes,600546,Mecklenburg,Charlotte,"5521 Milhaven Ln, Charlotte, NC 28269",-80.8466877,35.2961147,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Druid Hills Academy,yes,600374,Mecklenburg,Charlotte,"2801 Lucena Ave, Charlotte, NC 28206",-80.8242841,35.2572334,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,East Mecklenburg High School,yes,600377,Mecklenburg,Charlotte,"6800 Monroe Rd, Charlotte, NC 28212",-80.7579975,35.1752502,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Merry Oaks International Academy,yes,600453,Mecklenburg,Charlotte,"3508 Draper Ave, Charlotte, NC 28205",-80.7828269,35.2190728,Charlotte-Mecklenburg
CIS of Charlotte-Mecklenburg,Renaissance West STEAM Academy,yes,600515,Mecklenburg,Charlotte,"3241 New Renaissance Way, Charlotte, NC 28208",-80.9209172,35.2076074,Charlotte-Mecklenburg
CIS of Chatham County,Virginia Cross Elementary,yes,190370,Chatham,Siler City,"234 Cross School Road, Siler City, NC 27344",-79.4413534,35.7117979,Chatham County Schools
CIS of Chatham County,Bonlee School,yes,190308,Chatham,Bear Creek,"152 Bonlee School Road, Bear Creek, NC 27207",-79.420708,35.644174,Chatham County Schools
CIS of Chatham County,Chatham Middle School,yes,190312,Chatham,Siler City,"2025 South 2nd Avenue Ext, Siler City, NC 27344",-79.4481623,35.7088641,Chatham County Schools
CIS of Chatham County,Horton Middle School,yes,190328,Chatham,Pittsboro,"79 Horton Road, Pittsboro, NC 27312",-79.1717178,35.7665886,Chatham County Schools
CIS of Chatham County,Pittsboro Elementary,yes,190348,Chatham,Pittsboro,"375 Pittsboro School Road, Pittsboro, NC 27312",-79.1840986,35.7172541,Chatham County Schools
CIS of Chatham County,Siler City Elementary,yes,190350,Chatham,Siler City,"671 Ellington Road, Siler City, NC 27344",-79.492701,35.7271379,Chatham County Schools
CIS of Cleveland County,James Love School,yes,230346,Cleveland,Shelby,"309 James Love Road, Shelby, NC 28152",-81.5673132,35.2652188,Cleveland County Schools
CIS of Cleveland County,Burns High School,yes,230312,Cleveland,Lawndale,"307 E Stagecoach Trail, Lawndale, NC 28090",-81.5324944,35.4193649,Cleveland County Schools
CIS of Cleveland County,Burns Middle School,yes,230316,Cleveland,Lawndale,"215 Shady Grove Road, Lawndale, NC 28090",-81.5394336,35.4258329,Cleveland County Schools
CIS of Cleveland County,Crest High School,yes,230324,Cleveland,Shelby,"800 Old Boiling Springs, Shelby, NC 28152",-81.613426,35.274696,Cleveland County Schools
CIS of Cleveland County,Crest Middle School,yes,230328,Cleveland,Shelby,"315 Beaverdam Church Rd, Shelby, NC 28150",-81.618871,35.276274,Cleveland County Schools
CIS of Cleveland County,Kings Mountain High School,yes,230350,Cleveland,Kings Mountain,"500 Phifer Road, Kings Mountain, NC 28086",-81.3719418,35.2331401,Cleveland County Schools
CIS of Cleveland County,Marion Elementary,yes,230355,Cleveland,Shelby,"410 Forest Hill Drive, Shelby, NC 28150",-81.525012,35.28853,Cleveland County Schools
CIS of Cleveland County,Shelby High School,yes,230361,Cleveland,Shelby,"230 E Dixon Boulevard, Shelby, NC 28152",-81.536911,35.274073,Cleveland County Schools
CIS of Cleveland County,Shelby Intermediate School,yes,230336,Cleveland,Shelby,"220 S Post Road, Shelby, NC 28152",-81.494743,35.279666,Cleveland County Schools
CIS of Cleveland County,Shelby Middle School,yes,230362,Cleveland,Shelby,"1480 South Dekalb Street, Shelby, NC 28152",-81.5499584,35.2645464,Cleveland County Schools
CIS of Cumberland County,Walker Spivey,yes,260405,Cumberland,Fayetteville,"500 Fisher Street, Fayetteville, NC 28301",-78.8726764,35.0390699,Cumberland County
CIS of Cumberland County,Alger B Wilkins High School,yes,260374,Cumberland,Fayetteville,"1429 Skibo Road, Fayetteville, NC 28303",-78.951898,35.082547,Cumberland County
CIS of Cumberland County,Lewis Chapel Middle School,yes,260372,Cumberland,Fayetteville,"2150 Skibo Road, Fayetteville, NC 28314",-78.97641,35.0485426,Cumberland County
CIS of Lexington/Davidson Co.,South Davidson High School,yes,290365,Davidson,Denton,"14956 South NC Hwy 109, Denton, NC 27239",-80.104271,35.672924,Davidson
CIS of Lexington/Davidson Co.,South Davidson Middle School,yes,290367,Davidson,Denton,"14954 NC Hwy 109 South, Denton, NC 27239",-80.1033943,35.673509,Davidson
CIS of Durham,Merrick-Moore,yes,320352,Durham,Durham,"2325 Cheek Road, Durham, NC 27704",-78.8522192,36.0055656,Durham Public Schools
CIS of Durham,Shepard,yes,320338,Durham,Durham,"2401 Dakota Street, Durham, NC 27707",-78.8997755,35.9654408,Durham Public Schools
CIS of Durham,Durham Performance Learning Center,yes,320322,Durham,Wilmington,"401 North Driver Street, Durham, NC 27703",-78.8791738,35.9897317,Durham Public Schools
CIS of Durham,Fayettville Street Elementary School,yes,320344,Durham,Durham,"2905 Fayetteville Street, Durham, NC 27707",-78.9055943,35.9643844,Durham Public Schools
CIS of Durham,Glenn Elementary School,yes,320320,Durham,Durham,"2415 E Geer Street, Durham, NC 27704",-78.837487,36.029499,Durham Public Schools
CIS of Durham,Hillside High School,yes,320325,Durham,Durham,"3727 Fayetteville St, Durham, NC 27707",-78.9064554,35.9545446,Durham Public Schools
CIS of Gaston County,Warlick Academy,yes,360372,Gaston,Gastonia,"1316 Spencer Mountain Road, Gastonia, NC 28054",-81.133526,35.2822938,Gaston County Schools
CIS of North Carolina (Direct Service),J F Webb High,yes,390324,Granville,Oxford,"3200 Webb School Rd, Oxford, NC 27565",-78.5980053,36.3374749,Granville County Schools
CIS of Greater Greensboro,Dudley High,yes,410355,Guilford,Greensboro,"1200 Lincoln Street, Greensboro, NC 27401",-79.762302,36.06138,Guilford County Schools
CIS of High Point,Fairview Elementary,yes,410364,Guilford,High Point,"608 Fairview Street, High Point, NC 27260",-80.0074642,35.947588,Guilford County Schools
CIS of High Point,Ferndale Middle School,yes,410367,Guilford,High Point,"701 Ferndale Boulevard, High Point, NC 27262",-80.019831,35.957043,Guilford County Schools
CIS of High Point,High Point Central High,yes,410406,Guilford,High Point,"801 Ferndale Boulevard, High Point, NC 27262",-80.0211513,35.9569038,Guilford County Schools
CIS of High Point,Montlieu Elem Academy of Technology,yes,410469,Guilford,High Point,"1105 Montlieu Avenue, High Point, NC 27262",-79.9852139,35.9766361,Guilford County Schools
CIS of Greater Greensboro,Smith High School,yes,410544,Guilford,Greensboro,"2407 South Holden Road, Greensboro, NC 27407",-79.847112,36.034726,Guilford County Schools
CIS of High Point,T.W. Andrews High,yes,410319,Guilford,High Point,"1920 McGuinn Drive, High Point, NC 27265",-79.9897812,35.9849499,Guilford County Schools
CIS of High Point,Welborn Academy of Science Tech,yes,410592,Guilford,High Point,"1710 McGuinn Drive, High Point, NC 27265",-79.9906734,35.9823423,Guilford County Schools
CIS of North Carolina (Direct Service),Northwest Collegiate and Technical Academy,yes,420346,Halifax,Littleton,"8492 Hwy 48, Littleton, NC 27850",-77.7858296,36.3866622,Halifax County Schools
CIS of North Carolina (Direct Service),Blue Ridge,yes,500302,Jackson,Cashiers,"95 Bobcat Dr, Cashiers, NC 28717",-83.1202056,35.1284311,Jackson County Schools
CIS of Lexington/Davidson Co.,Lexington Senior High School,yes,291336,Davidson,Lexington,"26 Penry Street, Lexington, NC 27292",-80.2499278,35.8327345,Lexington City
CIS of Lincoln County,North Lincoln Middle School,yes,550350,Lincoln,Denver,"1503 Amity Church Road, Denver, NC 28037",-81.1203833,35.5117033,Lincoln County Schools
CIS of Lincoln County,East Lincoln Middle School,yes,550322,Lincoln,Iron Station,"4137 Hwy 73, Iron Station, NC 28080",-81.0940048,35.4757956,Lincoln County Schools
CIS of Lincoln County,Lincolnton Middle School,yes,550334,Lincoln,Lincolnton,"2361 Startown Road, Lincolnton, NC 28092",-81.2647887,35.5206703,Lincoln County Schools
