code,name,county,city,full_address,Longitude,Latitude,district,region,title_I,percent_EDS,S_P_grade,growth_status,EOG,grad_rate
920408,East Millbrook Middle,Wake,Raleigh,"3801 Spring Forest Rd, Raleigh, NC 27616",-78.5762465,35.8561484,Wake County Schools,North Central,Y,68.9,D,Met,43.4,
900308,East Union Middle,Union,Marshville,"6010 W Marshville Blvd, Marshville, NC 28103",-80.3833884,34.985273,Union County Public Schools,Southwest,N,70.5,D,Not Met,51.2,
920410,East Wake Middle,Wake,Raleigh,"2700 Old Milburnie Rd, Raleigh, NC 27604",-78.5021162,35.825962,Wake County Schools,North Central,Y,71.4,D,Met,37.5,
410460,Eastern Guilford Middle,Guilford,Gibsonville,"435 Peeden Drive, Gibsonville, NC 27249",-79.6149641,36.0987373,Guilford County Schools,Piedmont-Triad,Y,45.7,D,Not Met,44,
960329,Eastern Wayne Elementary,Wayne,Goldsboro,"1271 New Hope Road, Goldsboro, NC 27534",-77.8768005,35.3734403,Wayne County Public Schools,Southeast,Y,73.1,D,Met,41.6,
960331,Eastern Wayne Middle,Wayne,Goldsboro,"3518 Central Heights Rd, Goldsboro, NC 27534",-77.9102672,35.383607,Wayne County Public Schools,Southeast,Y,65.3,D,Met,41.2,
10326,Eastlawn Elementary,Alamance,Burlington,"502 N Graham Hopedale Road, Burlington, NC 27217",-79.4066516,36.1019099,Alamance-Burlington Schools,Piedmont-Triad,Y,60.5,D,Met,36,
340368,Easton Elementary School,Forsyth,Winston Salem,"734 E Clemmonsville Road, Winston Salem, NC 27107",-80.2217137,36.0582669,Forsyth County Schools,Piedmont-Triad,Y,70.4,F,Met,23.1,
320310,Eastway Elementary,Durham,Durham,"610 North Alston Avenue, Durham, NC 27701",-78.885157,35.990755,Durham Public Schools,North Central,Y,69.5,D,Exceeded,26.8,
600381,Eastway Middle,Mecklenburg,Charlotte,"1501 Norland Rd, Charlotte, NC 28205",-80.7779054,35.2096706,Charlotte-Mecklenburg Schools,Southwest,Y,52.6,D,Met,35.7,
910316,Eaton-Johnson Middle,Vance,Henderson,"500 N Beckford Drive, Henderson, NC 27536",-78.403126,36.3373595,Vance County Schools,North Central,Y,71.7,F,Not Met,31.5,
260370,Ed V Baldwin Elementary,Cumberland,Hope Mills,"4441 Legion Road, Hope Mills, NC 28348",-78.9336749,34.978952,Cumberland County Schools,Sandhills,Y,56.9,D,Met,44.7,
360392,Edward D Sadler Jr Elementary School,Gaston,Gastonia,"3950 West Franklin Boulevard, Gastonia, NC 28052",-81.2595319,35.258803,Gaston County Schools,Southwest,Y,64.3,D,Met,42.2,
410307,"Edwin A Alderman Elementary, Greensboro",Guilford,Greensboro,"4211 Chateau Drive, Greensboro, NC 27407",-79.8679836,36.0402338,Guilford County Schools,Piedmont-Triad,Y,55,D,Not Met,50.8,
630320,Elise Middle,Moore,Robbins,"180 W Elm St, Robbins, NC 27325",-79.589349,35.436008,Moore County Schools,Sandhills,Y,81,D,Met,41.5,
700308,Elizabeth City Middle,Pasquotank,Elizabeth City,"1066 Northside Road, Elizabeth City, NC 27909",-76.2710426,36.3679416,Pasquotank County Schools,Northeast,Y,67,D,Not Met,41.2,
90332,Elizabethtown Middle,Bladen,Elizabethtown,"1496 Hwy 701 South, Elizabethtown, NC 28337",-78.6151174,34.6135997,Bladen County Schools,Sandhills,Y,75.5,D,Not Met,42,
420324,Enfield Middle S.T.E.A.M. Academy,Halifax,Enfield,"13723 Hwy 481, Enfield, NC 27823",-77.6973623,36.1785217,Halifax County Schools,Northeast,Y,72,D,Met,32.8,
640328,Englewood Elementary,Nash,Rocky Mount,"101 South Englewood Drive, Rocky Mount, NC 27804",-77.840659,35.9619892,Nash-Rocky Mount Schools,North Central,Y,53.4,D,Not Met,43.4,
320315,Eno Valley Elementary,Durham,Durham,"117 Milton Road, Durham, NC 27712",-78.912153,36.0851774,Durham Public Schools,North Central,Y,65.4,D,Exceeded,37.1,
430336,Erwin Elementary,Harnett,Erwin,"301 S 10th St, Erwin, NC 28339",-78.6699864,35.3254214,Harnett County Schools,North Central,Y,58.4,D,Met,46.3,
110342,"Erwin Middle, Asheville",Buncombe,Asheville,"20 Erwin Hills Road, Asheville, NC 28806",-82.6228321,35.6194901,Buncombe County Schools,Western,N,68.4,D,Not Met,45.8,
800314,"Erwin Middle, Salisbury",Rowan,Salisbury,"170 St Luke's Church Rd, Salisbury, NC 28146",-80.423273,35.595013,Rowan-Salisbury Schools,Southwest,N,51.6,D,Not Met,41.7,
80B000,Essie Mae Kiser Foxx Charter,Rowan,Spencer,"720 N. Long St., East Spencer, NC 28144",-80.4238428,35.6886107,Charter Schools,Southwest,Y,60,F,Met,9.5,
420328,Everetts Elementary S.T.E.M. Academy,Halifax,Roanoke Rapids,"4391 Highway 158, Roanoke Rapids, NC 27870",-77.7446678,36.4449469,Halifax County Schools,Northeast,Y,71.2,F,Met,29.5,
240344,Evergreen Elementary,Columbus,Evergreen,"7211 Old 74 Hwy, Evergreen, NC 28438",-80.4392229,34.9810153,Columbus County Schools,Sandhills,Y,85.8,D,Met,43.9,
290328,Fair Grove Elementary,Davidson,Thomasville,"217 Cedar Lodge Road, Thomasville, NC 27360",-80.078673,35.8476484,Davidson County Schools,Piedmont-Triad,Y,48.3,D,Not Met,50.2,
780324,Fairgrove Middle,Robeson,Fairmont,"1953 Fairgrove Sch Road, Fairmont, NC 28340",-79.1741651,34.493302,Robeson County Schools,Sandhills,Y,83.5,D,Not Met,33.9,
780326,Fairmont Middle,Robeson,Fairmont,"402 Iona St, Fairmont, NC 28340",-79.1177842,34.4979328,Robeson County Schools,Sandhills,Y,89.3,F,Not Met,25,
410364,"Fairview Elementary, High Point",Guilford,High Point,"608 Fairview Street, High Point, NC 27260",-80.0074642,35.947588,Guilford County Schools,Piedmont-Triad,Y,77.2,D,Exceeded,31,
640302,"Fairview Elementary, Rocky Mount",Nash,Rocky Mount,"720 N Fairview Rd, Rocky Mount, NC 27801",-77.776051,35.9388429,Nash-Rocky Mount Schools,North Central,Y,83.8,F,,,
740334,Falkland Elementary,Pitt,Greenville,"503 NC 121, Greenville, NC 27834",-77.486723,35.669671,Pitt County Schools,Northeast,Y,78.7,D,Exceeded,35.1,
320344,Fayetteville Street Elementary,Durham,Durham,"2905 Fayetteville Street, Durham, NC 27707",-78.9055943,35.9643844,Durham Public Schools,North Central,Y,70.3,D,Met,26.6,
260361,Ferguson-Easley Elementary,Cumberland,Fayetteville,"1857 Seabrook Road, Fayetteville, NC 28301",-78.8992413,35.0849912,Cumberland County Schools,Sandhills,Y,90,D,Met,35.8,
410367,Ferndale Middle,Guilford,High Point,"701 Ferndale Boulevard, High Point, NC 27262",-80.019831,35.957043,Guilford County Schools,Piedmont-Triad,Y,59.7,D,Not Met,34.2,
340372,"Flat Rock Middle, Winston-Salem",Forsyth,Winston-Salem,"4648 Ebert Rd, Winston-Salem, NC 27284",-80.303403,36.0089929,Forsyth County Schools,Piedmont-Triad,Y,48,D,Met,42.7,
650328,Forest Hills Global Elementary,New Hanover,Wilmington,"602 Colonial Drive, Wilmington, NC 28403",-77.9140674,34.2304516,New Hanover County Schools,Southeast,Y,81.9,D,Met,36.9,
340376,"Forest Park Elementary, Winston-Salem",Forsyth,Winston Salem,"2019 Milford Street, Winston Salem, NC 27107",-80.2156541,36.0717656,Forsyth County Schools,Piedmont-Triad,Y,71,D,Met,29.4,
920413,Forestville Road Elementary,Wake,Knightdale,"100 Lawson Ridge Road, Knightdale, NC 27545",-78.4815098,35.8098565,Wake County Schools,North Central,Y,60.9,D,Not Met,40.8,
34F000,Forsyth Academy,Forsyth,Winston-Salem,"5426 Shattalon Drive, Winston-Salem, NC 27106",-80.2992777,36.1692078,Charter Schools,Piedmont-Triad,Y,81.9,D,Not Met,46.1,
760324,Franklinville Elementary,Randolph,Franklinville,"162 Pine St, Franklinville, NC 27248",-79.693213,35.747311,Randolph County Schools,Piedmont-Triad,Y,62.9,D,Not Met,50,
640329,G R Edwards Middle,Nash,Rocky Mount,"720 Edwards Street, Rocky Mount, NC 27803",-77.8223572,35.9351871,Nash-Rocky Mount Schools,North Central,Y,50.3,D,Met,40.6,
330304,G W Bulluck Elementary,Edgecombe,Rocky Mount,"3090 Bulluck School Road, Rocky Mount, NC 27801",-77.7196558,35.8826226,Edgecombe County Public School,North Central,Y,60.3,D,Met,41.4,
660320,Gaston Elementary,Northampton,Gaston,"400 Broughton Street, Gaston, NC 27832",-77.6512038,36.507984,Northampton County Schools,Northeast,Y,74.1,D,Met,43.6,
660325,Gaston Middle,Northampton,Gaston,"400 Broughton Street, Gaston, NC 27832",-77.6512038,36.507984,Northampton County Schools,Northeast,Y,69.3,F,Not Met,28.1,
41L000,Gate City Charter,Guilford,Greensboro,"123 Flemingfield Road, Greensboro, NC 27405",-79.710089,36.090168,Charter Schools,Piedmont-Triad,Y,67.2,D,Met,43.6,
430340,Gentry Primary,Harnett,Erwin,"114 Porter Drive, Erwin, NC 28339",-78.6702903,35.3374983,Harnett County Schools,North Central,Y,67.3,D,,,
410542,George C Simkins Jr Elementary,Guilford,Greensboro,"3511 East Lee St, Greensboro, NC 27406",-79.725501,36.044825,Guilford County Schools,Piedmont-Triad,Y,80.3,D,Not Met,46.6,
850312,Germanton Elementary,Stokes,Germanton,"6085 NC 8 Hwy South, Germanton, NC 27019",-80.2343319,36.2974712,Stokes County Schools,Piedmont-Triad,Y,53.2,D,Not Met,44.8,
340380,Gibson Elementary,Forsyth,Winston-Salem,"2020 Walker Road, Winston-Salem, NC 27106",-80.311353,36.186613,Forsyth County Schools,Piedmont-Triad,Y,63.5,D,Exceeded,43.5,
410385,Gillespie Park Elementary,Guilford,Greensboro,"1900 Martin Luther King Jr Drive, Greensboro, NC 27406",-79.7784483,36.0490322,Guilford County Schools,Piedmont-Triad,Y,77.2,D,Met,29,
65G000,Girls Leadership Academy of Wilmington,New Hanover,Wilmington,"606 South College Rd, Wilmington, NC 28403",-77.881522,34.2272489,Charter Schools,Southeast,Y,76.5,D,Not Met,40.3,
320320,Glenn Elementary,Durham,Durham,"2415 E Geer Street, Durham, NC 27704",-78.837487,36.029499,Durham Public Schools,North Central,Y,58.3,D,Not Met,32.5,
32M000,Global Scholars Academy,Durham,Durham,"311 Dowd St, Durham, NC 27701",-78.8929997,36.0008147,Charter Schools,North Central,Y,85.6,D,Not Met,49.2,
960335,Goldsboro High,Wayne,Goldsboro,"901 E Beech Street, Goldsboro, NC 27530",-77.9796645,35.3871146,Wayne County Public Schools,Southeast,N,90.6,D,Not Met,12.1,73.8
230342,Graham Elementary,Cleveland,Shelby,"1100 Blanton Street, Shelby, NC 28150",-81.558864,35.288762,Cleveland County Schools,Southwest,Y,78.3,F,Not Met,25,
10350,Graham Middle,Alamance,Graham,"311 E Pine Street, Graham, NC 27253",-79.4052184,36.0683622,Alamance-Burlington Schools,Piedmont-Triad,Y,85.1,F,Not Met,30.9,
06A000,Grandfather Academy,Avery,Banner Elk,"64 Grandfather Home Drive, Banner Elk, NC 28604",-81.8783765,36.1521736,Charter Schools,Northwest,Y,50,F,,<5,
960338,Grantham Middle,Wayne,Goldsboro,"3093 S US Hwy 13, Goldsboro, NC 27530",-78.1497816,35.2949716,Wayne County Public Schools,Southeast,Y,57.9,D,Not Met,45.2,
390321,Granville Academy,Granville,Oxford,"200 Taylor Street, Oxford, NC 27565",-78.5862227,36.3165557,Granville County Schools,North Central,N,38.6,D,Met,48.9,
920440,Green Elementary,Wake,Raleigh,"5307 Six Forks Road, Raleigh, NC 27609",-78.644422,35.854114,Wake County Schools,North Central,Y,60.2,D,Met,44.4,
400312,Greene County Middle,Greene,Snow Hill,"485 Middle School Road, Snow Hill, NC 28580",-77.669652,35.4911521,Greene County Schools,Southeast,Y,70.1,D,Not Met,38.5,
600398,Greenway Park Elementary,Mecklenburg,Charlotte,"8301 Monroe Rd, Charlotte, NC 28212",-80.745946,35.157393,Charlotte-Mecklenburg Schools,Southwest,Y,52.8,D,Not Met,49.2,
340384,Griffith Elementary,Forsyth,Winston Salem,"1385 W Clemmonsville Road, Winston Salem, NC 27127",-80.2645469,36.041069,Forsyth County Schools,Piedmont-Triad,Y,53.8,D,Exceeded,41.1,
740352,Grifton,Pitt,Grifton,"513 E McCrae St, Grifton, NC 28530",-77.4319478,35.3722711,Pitt County Schools,Northeast,Y,70.6,D,Met,43.6,
10351,Grove Park Elementary,Alamance,Burlington,"141 Trail One, Burlington, NC 27215",-79.4606761,36.0800356,Alamance-Burlington Schools,Piedmont-Triad,Y,60.9,D,Met,35.3,
132314,GW Carver Elementary,Cabarrus,Kannapolis,"525 East C St, Kannapolis, NC 28083",-80.6173412,35.4933308,Kannapolis City Schools,Southwest,Y,30.6,D,Met,42.7,
360492,H H Beam Elementary,Gaston,Gastonia,"200 Davis Park Road, Gastonia, NC 28052",-81.202048,35.2231519,Gaston County Schools,Southwest,Y,63.2,D,Not Met,33.4,
250332,H J MacDonald Middle,Craven,New Bern,"3127 Elizabeth Avenue, New Bern, NC 28562",-77.0977115,35.1173264,Craven County Schools,Southeast,N,67.1,D,Not Met,48.4,
93A000,Haliwa-Saponi Tribal School,Warren,Hollister,"130 Haliwa-Saponi Trail, Hollister, NC 27844",-77.981472,36.2520257,Charter Schools,North Central,Y,65,D,Met,31,
340390,Hall-Woodward Elementary,Forsyth,Winston Salem,"125 Nicholson Road, Winston Salem, NC 27107",-80.174661,36.0807519,Forsyth County Schools,Piedmont-Triad,Y,64.3,D,Met,34,
410403,Hampton Elem Univ Partnership,Guilford,Greensboro,"2301 Trade Street, Greensboro, NC 27401",-79.7544451,36.0668121,Guilford County Schools,Piedmont-Triad,Y,76.4,D,Exceeded,39.4,
600405,Harding University High,Mecklenburg,Charlotte,"2001 Alleghany St, Charlotte, NC 28208",-80.903264,35.2360718,Charlotte-Mecklenburg Schools,Southwest,Y,51.7,D,Not Met,28.4,55.6
430347,Harnett Central Middle,Harnett,Angier,"2529 Harnett Central Rd, Angier, NC 27501",-78.7861368,35.4627231,Harnett County Schools,North Central,N,59.3,D,Not Met,46.9,
10354,Harvey R Newlin Elementary,Alamance,Burlington,"316 Carden Street, Burlington, NC 27215",-79.4205411,36.0734088,Alamance-Burlington Schools,Piedmont-Triad,Y,69.1,D,Met,33.2,
250344,Havelock Middle,Craven,Havelock,"102 Middle School Lane, Havelock, NC 28532",-76.8982898,34.877554,Craven County Schools,Southeast,N,67.5,D,Not Met,46.7,
10357,Haw River Elementary,Alamance,Haw River,"701 E Main Street, Haw River, NC 27258",-79.358827,36.092396,Alamance-Burlington Schools,Piedmont-Triad,Y,55.9,D,Met,34.6,
32B000,Healthy Start Academy,Durham,Durham,"807 West Chapel Hill Street, Durham, NC 27701",-78.9137691,35.996406,Charter Schools,North Central,Y,69.9,D,Exceeded,43.7,
08A000,Heritage Collegiate Leadership Academy,Bertie,Windsor,"118-B County Farm Road, Windsor, NC 27983",-76.9466248,35.9776865,Charter Schools,Northeast,Y,72.4,F,Not Met,8.6,
460320,Hertford County High,Hertford,Ahoskie,"1500 W First St, Ahoskie, NC 27910",-76.997607,36.2962907,Hertford County Schools,Northeast,Y,55.2,D,Not Met,24.5,74.7
460318,Hertford County Middle,Hertford,Murfreesboro,"1850 Hwy 11N, Murfreesboro, NC 27855",-77.0887329,36.429706,Hertford County Schools,Northeast,Y,58.2,D,Exceeded,28.5,
600412,Hidden Valley Elementary,Mecklenburg,Charlotte,"5100 Snow White Ln, Charlotte, NC 28213",-80.784279,35.268156,Charlotte-Mecklenburg Schools,Southwest,Y,65.6,D,Met,44.1,
600414,Highland Renaissance Academy,Mecklenburg,Charlotte,"125 W Craighead Rd, Charlotte, NC 28206",-80.8036049,35.255572,Charlotte-Mecklenburg Schools,Southwest,Y,63.5,D,Not Met,39.6,
10358,"Hillcrest Elementary, Burlington",Alamance,Burlington,"1714 W Davis Street, Burlington, NC 27215",-79.4648653,36.1031392,Alamance-Burlington Schools,Piedmont-Triad,Y,57.6,D,Met,33.1,
920446,Hodge Road Elementary,Wake,Knightdale,"2128 Mingo Bluff Boulevard, Knightdale, NC 27545",-78.5221992,35.7763059,Wake County Schools,North Central,Y,71.9,D,Not Met,39.3,
92Q000,Hope Charter Leadership Academy,Wake,Raleigh,"1116 N Blount Street, Raleigh, NC 27604",-78.6351684,35.7952467,Charter Schools,North Central,Y,48.5,D,Met,31.7,
260368,Hope Mills Middle,Cumberland,Hope Mills,"4975 Cameron Road, Hope Mills, NC 28348",-78.9399003,34.9655563,Cumberland County Schools,Sandhills,N,55.1,D,Not Met,47.4,
600416,Hornets Nest Elementary,Mecklenburg,Charlotte,"6700 Beatties Ford Rd, Charlotte, NC 28216",-80.865288,35.324731,Charlotte-Mecklenburg Schools,Southwest,Y,49.9,D,Met,43,
670322,Hunters Creek Middle,Onslow,Jacksonville,"4040 Hunters Trail, Jacksonville, NC 28546",-77.3351971,34.7421965,Onslow County Schools,Southeast,Y,56.3,D,Not Met,47.2,
800360,Hurley Elementary,Rowan,Salisbury,"625 Hurley School Rd, Salisbury, NC 28147",-80.55868,35.6995689,Rowan-Salisbury Schools,Southwest,Y,53.5,F,Met,25.1,
830320,I E Johnson Elementary,Scotland,Laurinburg,"815 McGirts Bridge Road, Laurinburg, NC 28352",-79.445688,34.7821424,Scotland County Schools,Sandhills,Y,93.2,D,Met,37.8,
340400,Ibraham Elementary,Forsyth,Winston Salem,"5036 Old Walkertown, Winston Salem, NC 27105",-80.2008123,36.1593968,Forsyth County Schools,Piedmont-Triad,Y,69.2,F,Not Met,23.2,
74B000,Ignite Innovation Academy - Pitt,Pitt,Greenville,"901 Staton Rd, Suite 204, Greenville, NC 27834",-77.3517483,35.652919,Charter Schools,Northeast,Y,47.8,F,Not Met,18.6,
60Q000,Invest Collegiate Transform,Mecklenburg,Charlotte,"2045 Suttle Ave, Charlotte, NC 28208",-80.8710736,35.2254646,Charter Schools,Southwest,Y,49.6,D,Met,35.8,
49G000,Iredell Charter Academy,Iredell,Troutman,"251 Home Improvement Street, Troutman, NC 28166",-80.85152,35.6692536,Charter Schools,Southwest,Y,36.1,D,Not Met,43.3,
800358,Isenberg Elementary,Rowan,Salisbury,"2800 Jake Alexander Blvd N, Salisbury, NC 28147",-80.5037595,35.7011501,Rowan-Salisbury Schools,Southwest,Y,56.6,D,Exceeded,42.2,
600478,J H Gunn Elementary,Mecklenburg,Charlotte,"7400 Harrisburg Rd, Charlotte, NC 28215",-80.6854883,35.2159386,Charlotte-Mecklenburg Schools,Southwest,Y,48.5,D,Not Met,42.4,
600305,J M Alexander Middle,Mecklenburg,Huntersville,"12010 Hambright Rd, Huntersville, NC 28078",-80.8382067,35.3761224,Charlotte-Mecklenburg Schools,Southwest,N,52.4,D,Not Met,48.5,
250348,J T Barber Elementary,Craven,New Bern,"1700 Cobb Street, New Bern, NC 28560",-77.0638683,35.1194548,Craven County Schools,Southeast,Y,87.6,D,Met,27.7,
640334,J W Parker Middle,Nash,Rocky Mount,"1500 East Virginia Street, Rocky Mount, NC 27801",-77.773995,35.9516228,Nash-Rocky Mount Schools,North Central,Y,77.4,F,Not Met,22,
410415,Jackson Middle,Guilford,Greensboro,"2200 Ontario Street, Greensboro, NC 27403",-79.8275254,36.0479436,Guilford County Schools,Piedmont-Triad,Y,66.4,D,Met,36.4,
320338,James E Shepard Middle,Durham,Durham,"2401 Dakota Street, Durham, NC 27707",-78.8997755,35.9654408,Durham Public Schools,North Central,Y,80.8,D,Not Met,33,
230346,James Love Elementary,Cleveland,Shelby,"309 James Love Road, Shelby, NC 28152",-81.5673132,35.2652188,Cleveland County Schools,Southwest,Y,74.6,D,Met,45.5,
600428,James Martin Middle,Mecklenburg,Charlotte,"6301 University Pointe Blvd, Charlotte, NC 28262",-80.7626043,35.2977496,Charlotte-Mecklenburg Schools,Southwest,Y,42.5,F,Not Met,32.9,
780329,Janie C Hargrave Elem,Robeson,Lumberton,"100 Hargrave St, Lumberton, NC 28358",-78.9877348,34.6142796,Robeson County Schools,Sandhills,Y,88.5,D,Met,35.3,
110372,Johnston Elementary,Buncombe,Asheville,"230 Johnston Boulevard, Asheville, NC 28806",-82.6198369,35.5866295,Buncombe County Schools,Western,Y,56.3,F,Not Met,30.7,
862310,Jones Intermediate,Surry,Mount Airy,"2170 Riverside Drive, Mount Airy, NC 27030",-80.58758,36.527713,Mount Airy City Schools,Piedmont-Triad,Y,64.1,D,Not Met,49.9,
600432,Joseph W Grier Academy,Mecklenburg,Charlotte,"8330 Grier Rd, Charlotte, NC 28215",-80.7255165,35.2678122,Charlotte-Mecklenburg Schools,Southwest,Y,44.9,D,Not Met,50.4,
410373,Julius I Foust Elementary,Guilford,Greensboro,"2610 Floyd Street, Greensboro, NC 27406",-79.8092312,36.0372463,Guilford County Schools,Piedmont-Triad,Y,67.2,D,Met,38.4,
13D000,Kannapolis Charter Academy,Cabarrus,Kannapolis,"1911 Concord Lake Road, Kannapolis, NC 28083",-80.5991251,35.4595013,Charter Schools,Southwest,Y,50.1,D,Not Met,42.7,
132330,Kannapolis Middle,Cabarrus,Kannapolis,"1445 Oakwood Avenue, Kannapolis, NC 28081",-80.6387447,35.467353,Kannapolis City Schools,Southwest,N,39.7,D,Not Met,44.4,
340424,Kimberley Park Elementary,Forsyth,Winston Salem,"1700 Old Cherry Street, Winston Salem, NC 27105",-80.2538252,36.1161093,Forsyth County Schools,Piedmont-Triad,Y,79.3,F,Met,16.1,
540315,Kinston High,Lenoir,Kinston,"2601 N Queen St, Kinston, NC 28501",-77.575268,35.2956029,Lenoir County Public Schools,Southeast,Y,86,D,Not Met,27.1,82
60L000,KIPP Charlotte,Mecklenburg,Charlotte,"931 Wilann Dr, Charlotte, NC 28215",-80.7660367,35.2503843,Charter Schools,Southwest,Y,55.8,D,Not Met,31.7,
32S000,KIPP Durham College Preparatory,Durham,Durham,"1107 Holloway Street, Durham, NC 27701",-78.8811772,35.9948357,Charter Schools,North Central,Y,70.1,D,Exceeded,35.8,
42A000,KIPP Halifax College Prep,Halifax,Halifax,"9986 Hwy 903, Halifax, NC 27839",-77.6812959,36.3675464,Charter Schools,Northeast,Y,61.2,D,Met,44.4,
410439,Kirkman Park Elementary,Guilford,High Point,"1101 North Centennial Street, High Point, NC 27262",-80.003043,35.973671,Guilford County Schools,Piedmont-Triad,Y,74.5,D,Met,30.7,
800362,Knollwood Elementary,Rowan,Salisbury,"3075 Shue Rd, Salisbury, NC 28147",-80.57549,35.615963,Rowan-Salisbury Schools,Southwest,Y,37,D,Met,39.3,
800363,Knox Middle,Rowan,Salisbury,"1625 Park Rd W, Salisbury, NC 28144",-80.4774078,35.6861006,Rowan-Salisbury Schools,Southwest,Y,53.6,F,Not Met,18.2,
340428,Konnoak Elementary,Forsyth,Winston Salem,"3200 Renon Road, Winston Salem, NC 27127",-80.2473786,36.0513064,Forsyth County Schools,Piedmont-Triad,Y,58.7,D,Exceeded,41.6,
800346,Koontz Elementary,Rowan,Salisbury,"685 East Ritchie Rd, Salisbury, NC 28146",-80.4963121,35.6241264,Rowan-Salisbury Schools,Southwest,Y,71.2,F,Not Met,15.9,
780330,L Gilbert Carroll Middle,Robeson,Lumberton,"300 Bailey Rd, Lumberton, NC 28358",-79.0091165,34.6591822,Robeson County Schools,Sandhills,Y,81.6,D,Not Met,43.4,
920474,Lake Myra Elementary,Wake,Wendell,"1300 Elk Falls Rd, Wendell, NC 27591",-78.429716,35.7614329,Wake County Schools,North Central,Y,50.2,D,Not Met,51.1,
260407,Lake Rim Elementary,Cumberland,Fayetteville,"1455 Hoke Loop Road, Fayetteville, NC 28314",-79.0765981,35.0494197,Cumberland County Schools,Sandhills,Y,50,D,Not Met,45.8,
740368,Lakeforest Elementary,Pitt,Greenville,"3300 Briarcliff Drive, Greenville, NC 27834",-77.4209273,35.5921482,Pitt County Schools,Northeast,Y,74.4,D,Not Met,43.2,
830328,Laurel Hill Elementary,Scotland,Laurel Hill,"11340 Old Wire Road, Laurel Hill, NC 28351",-79.5203159,34.82265,Scotland County Schools,Sandhills,Y,77.9,D,Not Met,47.2,
790344,Leaksville-Spray Elementary,Rockingham,Eden,"415 Highland Dr, Eden, NC 27288",-79.7581248,36.4926704,Rockingham County Schools,Piedmont-Triad,Y,62.8,D,Not Met,48.7,
100316,Leland Middle,Brunswick,Leland,"927 Old Fayetteville Road NE, Leland, NC 28451",-78.033794,34.23541,Brunswick County Schools,Southeast,Y,69.4,D,Not Met,51.3,
260372,Lewis Chapel Middle,Cumberland,Fayetteville,"2150 Skibo Road, Fayetteville, NC 28314",-78.97641,35.0485426,Cumberland County Schools,Sandhills,Y,74.4,D,Not Met,36.1,
291332,Lexington Middle School,Davidson,Lexington,"100 W Hemstead Street, Lexington, NC 27292",-80.2456206,35.8335432,Lexington City Schools,Piedmont-Triad,Y,60.9,D,Exceeded,43.3,
292316,Liberty Drive Elementary,Davidson,Thomasville,"401 Liberty Drive, Thomasville, NC 27360",-80.064539,35.878658,Thomasville City Schools,Piedmont-Triad,Y,60.2,D,Not Met,29.8,
760332,Liberty Elementary,Randolph,Liberty,"206 N Fayetteville St, Liberty, NC 27298",-79.570385,35.855369,Randolph County Schools,Piedmont-Triad,Y,66.1,D,Met,39.4,
360438,Lingerfeldt Elementary,Gaston,Gastonia,"1601 Madison Street, Gastonia, NC 28052",-81.1923648,35.2407278,Gaston County Schools,Southwest,Y,72.8,D,Met,29.8,
780336,Littlefield Middle,Robeson,Lumberton,"9674 NC Hwy 41 N, Lumberton, NC 28358",-78.9170282,34.6453036,Robeson County Schools,Sandhills,Y,74.5,D,Not Met,46,
920480,Lockhart Elementary,Wake,Knightdale,"1320 N Smithfield Rd, Knightdale, NC 27545",-78.484564,35.8032619,Wake County Schools,North Central,Y,63.4,D,Not Met,45.3,
320346,Lowe's Grove Middle,Durham,Durham,"4418 S Alston Avenue, Durham, NC 27713",-78.8912966,35.9045436,Durham Public Schools,North Central,Y,80,D,Met,36.5,
